---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 270/910  29% | Samples: 269/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 3
Steps: 277/910  30% | Samples: 275/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 3
Steps: 283/910  31% | Samples: 281/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 3
Steps: 290/910  31% | Samples: 288/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 3
Steps: 295/910  32% | Samples: 294/910 | mean: 0.37 | vllm:  2/10 | HTTP retries: 3
Steps: 303/910  33% | Samples: 301/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 3
Steps: 307/910  33% | Samples: 307/910 | mean: 0.37 | vllm:  7/10 | HTTP retries: 4
Steps: 315/910  34% | Samples: 313/910 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 319/910  35% | Samples: 319/910 | mean: 0.37 | vllm:  7/10 | HTTP retries: 4
Steps: 326/910  35% | Samples: 324/910 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 334/910  36% | Samples: 329/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 337/910  37% | Samples: 337/910 | mean: 0.36 | vllm:  7/10 | HTTP retries: 5
Steps: 344/910  37% | Samples: 339/910 | mean: 0.36 | vllm:  1/10 | HTTP retries: 5
Steps: 348/910  38% | Samples: 348/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 6
Steps: 358/910  39% | Samples: 350/910 | mean: 0.36 | vllm:  1/10 | HTTP retries: 6
Steps: 360/910  39% | Samples: 360/910 | mean: 0.35 | vllm:  9/10 | HTTP retries: 6
Steps: 369/910  40% | Samples: 364/910 | mean: 0.35 | vllm:  2/10 | HTTP retries: 6
Steps: 371/910  40% | Samples: 371/910 | mean: 0.35 | vllm:  8/10 | HTTP retries: 6
Steps: 381/910  41% | Samples: 374/910 | mean: 0.35 | vllm:  1/10 | HTTP retries: 6
Steps: 383/910  42% | Samples: 383/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 6
Steps: 393/910  43% | Samples: 385/910 | mean: 0.36 | vllm:  1/10 | HTTP retries: 6
Steps: 403/910  44% | Samples: 394/910 | mean: 0.35 | vllm:  0/10 | HTTP retries: 7
Steps: 413/910  45% | Samples: 404/910 | mean: 0.35 | vllm:  0/10 | HTTP retries: 7
Steps: 423/910  46% | Samples: 414/910 | mean: 0.36 | vllm:  0/10 | HTTP retries: 7
Steps: 433/910  47% | Samples: 424/910 | mean: 0.35 | vllm:  0/10 | HTTP retries: 8
Steps: 443/910  48% | Samples: 434/910 | mean: 0.35 | vllm:  0/10 | HTTP retries: 9
Steps: 444/910  48% | Samples: 444/910 | mean: 0.35 | vllm:  9/10 | HTTP retries: 9
Steps: 453/910  49% | Samples: 447/910 | mean: 0.35 | vllm:  2/10 | HTTP retries: 9
Steps: 457/910  50% | Samples: 456/910 | mean: 0.34 | vllm:  8/10 | HTTP retries: 9
Steps: 465/910  51% | Samples: 461/910 | mean: 0.35 | vllm:  5/10 | HTTP retries: 9
Steps: 468/910  51% | Samples: 466/910 | mean: 0.35 | vllm:  7/10 | HTTP retries: 9
Steps: 474/910  52% | Samples: 472/910 | mean: 0.35 | vllm:  3/10 | HTTP retries: 9
Steps: 479/910  52% | Samples: 478/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 9
Steps: 485/910  53% | Samples: 483/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 9
Steps: 491/910  53% | Samples: 489/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 9
Steps: 495/910  54% | Samples: 494/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 10
Steps: 502/910  55% | Samples: 500/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 10
Steps: 510/910  56% | Samples: 505/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 10
Steps: 514/910  56% | Samples: 512/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 10
Steps: 520/910  57% | Samples: 518/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 10
Steps: 526/910  57% | Samples: 524/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 10
Steps: 533/910  58% | Samples: 530/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 10
Steps: 539/910  59% | Samples: 537/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 10
Steps: 545/910  59% | Samples: 544/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 11
Steps: 551/910  60% | Samples: 549/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 11
Steps: 558/910  61% | Samples: 555/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 11
Steps: 563/910  61% | Samples: 561/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 11
Steps: 568/910  62% | Samples: 566/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 11
Steps: 574/910  63% | Samples: 572/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 11
Steps: 580/910  63% | Samples: 578/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 11
Steps: 587/910  64% | Samples: 584/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 11
Steps: 592/910  65% | Samples: 590/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 11
Steps: 599/910  65% | Samples: 597/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 11
Steps: 605/910  66% | Samples: 603/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 11
Steps: 611/910  67% | Samples: 609/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 12
Steps: 619/910  68% | Samples: 615/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 12
Steps: 624/910  68% | Samples: 622/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 12
Steps: 630/910  69% | Samples: 628/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 12
Steps: 638/910  70% | Samples: 635/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 12
Steps: 644/910  70% | Samples: 642/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 12
Steps: 651/910  71% | Samples: 648/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 12
Steps: 657/910  72% | Samples: 655/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 12
Steps: 663/910  72% | Samples: 661/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 12
Steps: 671/910  73% | Samples: 669/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 12
Steps: 679/910  74% | Samples: 677/910 | mean: 0.33 | vllm:  7/10 | HTTP retries: 12
Steps: 684/910  75% | Samples: 683/910 | mean: 0.33 | vllm:  3/10 | HTTP retries: 12
Steps: 692/910  76% | Samples: 691/910 | mean: 0.33 | vllm:  7/10 | HTTP retries: 12
Steps: 705/910  77% | Samples: 698/910 | mean: 0.33 | vllm:  1/10 | HTTP retries: 13
Steps: 709/910  77% | Samples: 708/910 | mean: 0.33 | vllm:  7/10 | HTTP retries: 14
Steps: 718/910  78% | Samples: 715/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 14
Steps: 723/910  79% | Samples: 721/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 14
Steps: 728/910  80% | Samples: 726/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 15
Steps: 734/910  80% | Samples: 733/910 | mean: 0.33 | vllm:  3/10 | HTTP retries: 15
Steps: 744/910  81% | Samples: 739/910 | mean: 0.33 | vllm:  3/10 | HTTP retries: 15
Steps: 748/910  82% | Samples: 747/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 15
Steps: 758/910  83% | Samples: 753/910 | mean: 0.34 | vllm:  2/10 | HTTP retries: 15
Steps: 763/910  83% | Samples: 761/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 15
Steps: 770/910  84% | Samples: 768/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 15
Steps: 778/910  85% | Samples: 777/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 15
Steps: 784/910  86% | Samples: 783/910 | mean: 0.34 | vllm:  6/10 | HTTP retries: 15
Steps: 793/910  87% | Samples: 788/910 | mean: 0.34 | vllm:  2/10 | HTTP retries: 15
Steps: 798/910  87% | Samples: 797/910 | mean: 0.35 | vllm:  6/10 | HTTP retries: 15
Steps: 806/910  88% | Samples: 802/910 | mean: 0.35 | vllm:  3/10 | HTTP retries: 15
Steps: 811/910  89% | Samples: 810/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 15
Steps: 819/910  90% | Samples: 817/910 | mean: 0.35 | vllm:  3/10 | HTTP retries: 15
Steps: 827/910  90% | Samples: 825/910 | mean: 0.35 | vllm:  5/10 | HTTP retries: 15
Steps: 834/910  91% | Samples: 833/910 | mean: 0.35 | vllm:  6/10 | HTTP retries: 15
Steps: 844/910  92% | Samples: 840/910 | mean: 0.35 | vllm:  3/10 | HTTP retries: 15
Steps: 850/910  93% | Samples: 849/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 15
Steps: 859/910  94% | Samples: 855/910 | mean: 0.35 | vllm:  3/10 | HTTP retries: 15
Steps: 866/910  95% | Samples: 865/910 | mean: 0.36 | vllm:  8/10 | HTTP retries: 15
Steps: 872/910  95% | Samples: 870/910 | mean: 0.36 | vllm:  3/10 | HTTP retries: 15
Steps: 880/910  96% | Samples: 879/910 | mean: 0.36 | vllm:  5/10 | HTTP retries: 15
Steps: 888/910  97% | Samples: 886/910 | mean: 0.36 | vllm:  5/10 | HTTP retries: 15
Steps: 895/910  98% | Samples: 893/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 15
Steps: 903/910  99% | Samples: 901/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 15
Steps: 910/910 100% | Samples: 910/910 | mean: 0.37 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                    0:13:04                                                                                   
vllm/Qwen/Qwen3-4B-Instruct-2507                                               373,017 tokens [I: 363,337, O: 9,680]                                                     
augmented_mcqa_eval                                                                                                                                                      
mean                 0.371                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-05-06T08-26-50-00-00_augmented-mc…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
