---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 516/991  52% | Samples: 516/991 | mean: 0.51 | vllm:  8/10 | HTTP retries: 6
Steps: 528/991  53% | Samples: 519/991 | mean: 0.51 | vllm:  0/10 | HTTP retries: 7
Steps: 530/991  53% | Samples: 529/991 | mean: 0.51 | vllm:  8/10 | HTTP retries: 7
Steps: 539/991  54% | Samples: 532/991 | mean: 0.51 | vllm:  1/10 | HTTP retries: 7
Steps: 541/991  54% | Samples: 541/991 | mean: 0.51 | vllm:  8/10 | HTTP retries: 7
Steps: 552/991  55% | Samples: 543/991 | mean: 0.51 | vllm:  0/10 | HTTP retries: 7
Steps: 562/991  56% | Samples: 553/991 | mean: 0.51 | vllm:  0/10 | HTTP retries: 8
Steps: 572/991  57% | Samples: 563/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 9
Steps: 582/991  58% | Samples: 573/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 10
Steps: 592/991  59% | Samples: 583/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 11
Steps: 602/991  60% | Samples: 593/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 12
Steps: 603/991  60% | Samples: 603/991 | mean: 0.50 | vllm:  9/10 | HTTP retries: 12
Steps: 614/991  61% | Samples: 605/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 12
Steps: 624/991  62% | Samples: 615/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 12
Steps: 634/991  63% | Samples: 625/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 13
Steps: 644/991  64% | Samples: 635/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 14
Steps: 654/991  65% | Samples: 645/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 14
Steps: 664/991  67% | Samples: 655/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 14
Steps: 675/991  68% | Samples: 666/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 14
Steps: 677/991  68% | Samples: 677/991 | mean: 0.49 | vllm:  9/10 | HTTP retries: 14
Steps: 687/991  69% | Samples: 679/991 | mean: 0.49 | vllm:  1/10 | HTTP retries: 14
Steps: 689/991  69% | Samples: 689/991 | mean: 0.49 | vllm:  9/10 | HTTP retries: 14
Steps: 699/991  70% | Samples: 694/991 | mean: 0.49 | vllm:  2/10 | HTTP retries: 14
Steps: 709/991  71% | Samples: 700/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 14
Steps: 719/991  72% | Samples: 710/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 15
Steps: 729/991  73% | Samples: 720/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 15
Steps: 739/991  74% | Samples: 730/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 15
Steps: 749/991  75% | Samples: 740/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 15
Steps: 759/991  76% | Samples: 750/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 16
Steps: 769/991  77% | Samples: 760/991 | mean: 0.50 | vllm:  0/10 | HTTP retries: 17
Steps: 771/991  77% | Samples: 771/991 | mean: 0.50 | vllm:  9/10 | HTTP retries: 17
Steps: 781/991  78% | Samples: 778/991 | mean: 0.50 | vllm:  4/10 | HTTP retries: 17
Steps: 791/991  79% | Samples: 784/991 | mean: 0.50 | vllm:  2/10 | HTTP retries: 17
Steps: 795/991  80% | Samples: 794/991 | mean: 0.50 | vllm:  6/10 | HTTP retries: 17
Steps: 806/991  81% | Samples: 801/991 | mean: 0.51 | vllm:  2/10 | HTTP retries: 17
Steps: 813/991  82% | Samples: 811/991 | mean: 0.51 | vllm:  5/10 | HTTP retries: 17
Steps: 822/991  82% | Samples: 820/991 | mean: 0.51 | vllm:  3/10 | HTTP retries: 17
Steps: 829/991  83% | Samples: 827/991 | mean: 0.51 | vllm:  5/10 | HTTP retries: 17
Steps: 837/991  84% | Samples: 835/991 | mean: 0.51 | vllm:  2/10 | HTTP retries: 17
Steps: 843/991  85% | Samples: 842/991 | mean: 0.52 | vllm:  5/10 | HTTP retries: 17
Steps: 851/991  85% | Samples: 849/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 17
Steps: 859/991  86% | Samples: 857/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 18
Steps: 866/991  87% | Samples: 863/991 | mean: 0.52 | vllm:  2/10 | HTTP retries: 18
Steps: 873/991  88% | Samples: 872/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 18
Steps: 880/991  88% | Samples: 879/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 18
Steps: 887/991  89% | Samples: 883/991 | mean: 0.52 | vllm:  2/10 | HTTP retries: 18
Steps: 895/991  90% | Samples: 893/991 | mean: 0.53 | vllm:  6/10 | HTTP retries: 18
Steps: 902/991  91% | Samples: 900/991 | mean: 0.53 | vllm:  3/10 | HTTP retries: 18
Steps: 910/991  91% | Samples: 909/991 | mean: 0.53 | vllm:  5/10 | HTTP retries: 18
Steps: 919/991  92% | Samples: 916/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 926/991  93% | Samples: 925/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 934/991  94% | Samples: 932/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 942/991  95% | Samples: 939/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 949/991  95% | Samples: 947/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 957/991  96% | Samples: 955/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 964/991  97% | Samples: 962/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 972/991  98% | Samples: 970/991 | mean: 0.54 | vllm:  5/10 | HTTP retries: 18
Steps: 980/991  98% | Samples: 977/991 | mean: 0.55 | vllm:  3/10 | HTTP retries: 18
Steps: 990/991  99% | Samples: 989/991 | mean: 0.55 | vllm:  0/10 | HTTP retries: 18
Steps: 991/991 100% | Samples: 991/991 | mean: 0.55 | vllm:  0/10 | HTTP retries: 18

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                        
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:13:54                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                   282,923 tokens [I: 272,147, O: 10,776]                                                   
augmented_mcqa_eval                                                                                                                                                               
mean                 0.549                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-04-30T14-21-44-00-00_augmented-mcqa-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
