---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 400/995  40% | Samples: 395/995 | mean: 0.68 | vllm:  3/10 | HTTP retries: 7
Steps: 405/995  40% | Samples: 403/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 7
Steps: 412/995  41% | Samples: 411/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 7
Steps: 419/995  42% | Samples: 418/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 7
Steps: 426/995  42% | Samples: 425/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 7
Steps: 433/995  43% | Samples: 431/995 | mean: 0.68 | vllm:  7/10 | HTTP retries: 7
Steps: 440/995  44% | Samples: 437/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 7
Steps: 446/995  44% | Samples: 444/995 | mean: 0.67 | vllm:  5/10 | HTTP retries: 7
Steps: 454/995  45% | Samples: 451/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 7
Steps: 459/995  46% | Samples: 458/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 7
Steps: 468/995  47% | Samples: 464/995 | mean: 0.68 | vllm:  3/10 | HTTP retries: 7
Steps: 473/995  47% | Samples: 471/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 480/995  48% | Samples: 478/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 487/995  48% | Samples: 484/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 7
Steps: 494/995  49% | Samples: 492/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 503/995  50% | Samples: 497/995 | mean: 0.69 | vllm:  2/10 | HTTP retries: 7
Steps: 506/995  50% | Samples: 506/995 | mean: 0.69 | vllm:  8/10 | HTTP retries: 7
Steps: 518/995  52% | Samples: 512/995 | mean: 0.69 | vllm:  1/10 | HTTP retries: 7
Steps: 523/995  52% | Samples: 522/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 529/995  53% | Samples: 528/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 537/995  53% | Samples: 534/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 542/995  54% | Samples: 540/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 549/995  55% | Samples: 547/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 555/995  55% | Samples: 554/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 7
Steps: 561/995  56% | Samples: 561/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 8
Steps: 567/995  56% | Samples: 565/995 | mean: 0.69 | vllm:  2/10 | HTTP retries: 8
Steps: 575/995  57% | Samples: 574/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 8
Steps: 582/995  58% | Samples: 580/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 8
Steps: 590/995  59% | Samples: 586/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 8
Steps: 595/995  59% | Samples: 592/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 9
Steps: 600/995  60% | Samples: 598/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 9
Steps: 607/995  61% | Samples: 605/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 9
Steps: 615/995  61% | Samples: 612/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 9
Steps: 624/995  62% | Samples: 620/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 9
Steps: 629/995  63% | Samples: 627/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 9
Steps: 635/995  63% | Samples: 633/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 9
Steps: 642/995  64% | Samples: 639/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 9
Steps: 648/995  65% | Samples: 645/995 | mean: 0.68 | vllm:  3/10 | HTTP retries: 9
Steps: 653/995  65% | Samples: 652/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 9
Steps: 660/995  66% | Samples: 658/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 9
Steps: 667/995  67% | Samples: 663/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 9
Steps: 673/995  67% | Samples: 670/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 9
Steps: 677/995  68% | Samples: 676/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 10
Steps: 685/995  68% | Samples: 681/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 10
Steps: 690/995  69% | Samples: 689/995 | mean: 0.68 | vllm:  7/10 | HTTP retries: 10
Steps: 698/995  70% | Samples: 695/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 10
Steps: 710/995  71% | Samples: 703/995 | mean: 0.69 | vllm:  1/10 | HTTP retries: 10
Steps: 713/995  71% | Samples: 712/995 | mean: 0.69 | vllm:  7/10 | HTTP retries: 10
Steps: 720/995  72% | Samples: 716/995 | mean: 0.69 | vllm:  1/10 | HTTP retries: 10
Steps: 726/995  72% | Samples: 726/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 10
Steps: 733/995  73% | Samples: 732/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 10
Steps: 740/995  74% | Samples: 738/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 11
Steps: 745/995  74% | Samples: 744/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 11
Steps: 753/995  75% | Samples: 750/995 | mean: 0.68 | vllm:  3/10 | HTTP retries: 11
Steps: 757/995  76% | Samples: 757/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 11
Steps: 767/995  77% | Samples: 761/995 | mean: 0.69 | vllm:  2/10 | HTTP retries: 11
Steps: 770/995  77% | Samples: 769/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 11
Steps: 776/995  77% | Samples: 775/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 11
Steps: 783/995  78% | Samples: 782/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 11
Steps: 789/995  79% | Samples: 789/995 | mean: 0.69 | vllm:  8/10 | HTTP retries: 11
Steps: 798/995  80% | Samples: 795/995 | mean: 0.69 | vllm:  3/10 | HTTP retries: 11
Steps: 803/995  80% | Samples: 801/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 11
Steps: 810/995  81% | Samples: 807/995 | mean: 0.69 | vllm:  3/10 | HTTP retries: 11
Steps: 816/995  82% | Samples: 815/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 11
Steps: 823/995  82% | Samples: 821/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 11
Steps: 831/995  83% | Samples: 827/995 | mean: 0.69 | vllm:  2/10 | HTTP retries: 11
Steps: 836/995  84% | Samples: 835/995 | mean: 0.69 | vllm:  6/10 | HTTP retries: 11
Steps: 843/995  84% | Samples: 841/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 11
Steps: 851/995  85% | Samples: 849/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 11
Steps: 857/995  86% | Samples: 855/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 11
Steps: 862/995  86% | Samples: 861/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 12
Steps: 867/995  87% | Samples: 866/995 | mean: 0.68 | vllm:  3/10 | HTTP retries: 12
Steps: 875/995  87% | Samples: 872/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 12
Steps: 880/995  88% | Samples: 878/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 12
Steps: 885/995  88% | Samples: 883/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 12
Steps: 891/995  89% | Samples: 890/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 12
Steps: 899/995  90% | Samples: 896/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 12
Steps: 906/995  91% | Samples: 903/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 12
Steps: 915/995  91% | Samples: 910/995 | mean: 0.68 | vllm:  2/10 | HTTP retries: 12
Steps: 919/995  92% | Samples: 918/995 | mean: 0.68 | vllm:  7/10 | HTTP retries: 13
Steps: 927/995  93% | Samples: 923/995 | mean: 0.68 | vllm:  1/10 | HTTP retries: 13
Steps: 934/995  93% | Samples: 933/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 13
Steps: 945/995  94% | Samples: 939/995 | mean: 0.68 | vllm:  2/10 | HTTP retries: 13
Steps: 948/995  95% | Samples: 948/995 | mean: 0.68 | vllm:  6/10 | HTTP retries: 13
Steps: 956/995  96% | Samples: 954/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 13
Steps: 962/995  96% | Samples: 959/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 13
Steps: 969/995  97% | Samples: 967/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 13
Steps: 976/995  98% | Samples: 974/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 13
Steps: 984/995  98% | Samples: 981/995 | mean: 0.68 | vllm:  2/10 | HTTP retries: 13
Steps: 995/995 100% | Samples: 991/995 | mean: 0.68 | vllm:  0/10 | HTTP retries: 13

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                              
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:14:10                                                                                  
vllm/meta-llama/Llama-3.1-8B-Instruct                                                    275,851 tokens [I: 265,901, O: 9,950]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.681                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-04-30T10-45-25-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
