---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 310/982  31% | Samples: 308/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 318/982  32% | Samples: 316/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 325/982  33% | Samples: 323/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 1
Steps: 334/982  34% | Samples: 332/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 342/982  34% | Samples: 340/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 350/982  35% | Samples: 348/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 358/982  36% | Samples: 355/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 1
Steps: 365/982  37% | Samples: 363/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 371/982  37% | Samples: 369/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 378/982  38% | Samples: 376/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 385/982  39% | Samples: 383/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 1
Steps: 393/982  40% | Samples: 391/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 400/982  40% | Samples: 398/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 406/982  41% | Samples: 404/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 413/982  42% | Samples: 411/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 420/982  42% | Samples: 418/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 1
Steps: 427/982  43% | Samples: 425/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 433/982  44% | Samples: 431/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 440/982  44% | Samples: 438/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 444/982  45% | Samples: 442/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 448/982  45% | Samples: 445/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 451/982  45% | Samples: 449/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 459/982  46% | Samples: 457/982 | mean: 0.21 | vllm:  3/10 | HTTP retries: 2
Steps: 466/982  47% | Samples: 465/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 473/982  48% | Samples: 471/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 480/982  48% | Samples: 477/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 486/982  49% | Samples: 484/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps: 493/982  50% | Samples: 491/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 500/982  50% | Samples: 497/982 | mean: 0.22 | vllm:  3/10 | HTTP retries: 2
Steps: 508/982  51% | Samples: 505/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 511/982  52% | Samples: 511/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 519/982  52% | Samples: 518/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 529/982  53% | Samples: 525/982 | mean: 0.22 | vllm:  3/10 | HTTP retries: 2
Steps: 535/982  54% | Samples: 533/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 542/982  55% | Samples: 541/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 549/982  55% | Samples: 549/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 559/982  56% | Samples: 557/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 566/982  57% | Samples: 564/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 573/982  58% | Samples: 571/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 580/982  59% | Samples: 578/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 587/982  59% | Samples: 585/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 594/982  60% | Samples: 592/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps: 601/982  61% | Samples: 599/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 608/982  61% | Samples: 606/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 615/982  62% | Samples: 613/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 622/982  63% | Samples: 619/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 628/982  63% | Samples: 626/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 635/982  64% | Samples: 633/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 642/982  65% | Samples: 640/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 648/982  65% | Samples: 646/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 655/982  66% | Samples: 653/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 661/982  67% | Samples: 659/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 668/982  68% | Samples: 666/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 674/982  68% | Samples: 672/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 682/982  69% | Samples: 679/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 689/982  70% | Samples: 687/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 696/982  70% | Samples: 694/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 702/982  71% | Samples: 700/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 709/982  72% | Samples: 707/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 717/982  73% | Samples: 715/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 724/982  73% | Samples: 722/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 731/982  74% | Samples: 729/982 | mean: 0.22 | vllm:  6/10 | HTTP retries: 2
Steps: 738/982  75% | Samples: 736/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 745/982  75% | Samples: 743/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 751/982  76% | Samples: 749/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 758/982  77% | Samples: 756/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 765/982  77% | Samples: 763/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 772/982  78% | Samples: 769/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 779/982  79% | Samples: 777/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 787/982  80% | Samples: 785/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 794/982  80% | Samples: 792/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 802/982  81% | Samples: 799/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 808/982  82% | Samples: 806/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 815/982  82% | Samples: 813/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 822/982  83% | Samples: 820/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 829/982  84% | Samples: 827/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 836/982  85% | Samples: 834/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 843/982  85% | Samples: 841/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps: 850/982  86% | Samples: 847/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 856/982  87% | Samples: 854/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 863/982  87% | Samples: 860/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 869/982  88% | Samples: 867/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 876/982  89% | Samples: 874/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 883/982  89% | Samples: 881/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 889/982  90% | Samples: 887/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 897/982  91% | Samples: 895/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 904/982  92% | Samples: 902/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 911/982  92% | Samples: 909/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps: 918/982  93% | Samples: 916/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 2
Steps: 925/982  94% | Samples: 923/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 932/982  94% | Samples: 930/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 940/982  95% | Samples: 937/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 947/982  96% | Samples: 945/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 954/982  97% | Samples: 952/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 961/982  97% | Samples: 959/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 968/982  98% | Samples: 966/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 974/982  99% | Samples: 972/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 982/982 100% | Samples: 982/982 | mean: 0.21 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:12:42                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    269,035 tokens [I: 261,699, O: 7,336]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.212                                                                                                                                                        
stderr               0.013                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T12-11-16-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
