---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/allenai/Olmo-3-7B-Instruct          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 689/910  75% | Samples: 680/910 | mean: 0.23 | vllm:  0/10 | HTTP retries: 13
Steps: 698/910  76% | Samples: 692/910 | mean: 0.23 | vllm:  2/10 | HTTP retries: 13
Steps: 702/910  77% | Samples: 701/910 | mean: 0.23 | vllm:  6/10 | HTTP retries: 13
Steps: 710/910  78% | Samples: 706/910 | mean: 0.23 | vllm:  1/10 | HTTP retries: 13
Steps: 717/910  78% | Samples: 717/910 | mean: 0.23 | vllm:  8/10 | HTTP retries: 14
Steps: 726/910  79% | Samples: 722/910 | mean: 0.23 | vllm:  3/10 | HTTP retries: 14
Steps: 731/910  80% | Samples: 731/910 | mean: 0.23 | vllm:  7/10 | HTTP retries: 15
Steps: 739/910  81% | Samples: 738/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 15
Steps: 746/910  81% | Samples: 743/910 | mean: 0.24 | vllm:  4/10 | HTTP retries: 15
Steps: 752/910  82% | Samples: 750/910 | mean: 0.24 | vllm:  6/10 | HTTP retries: 15
Steps: 760/910  83% | Samples: 755/910 | mean: 0.23 | vllm:  1/10 | HTTP retries: 15
Steps: 765/910  84% | Samples: 764/910 | mean: 0.23 | vllm:  6/10 | HTTP retries: 15
Steps: 776/910  85% | Samples: 769/910 | mean: 0.23 | vllm:  1/10 | HTTP retries: 15
Steps: 780/910  85% | Samples: 779/910 | mean: 0.23 | vllm:  8/10 | HTTP retries: 16
Steps: 789/910  86% | Samples: 784/910 | mean: 0.23 | vllm:  2/10 | HTTP retries: 16
Steps: 794/910  87% | Samples: 793/910 | mean: 0.24 | vllm:  6/10 | HTTP retries: 16
Steps: 801/910  88% | Samples: 799/910 | mean: 0.24 | vllm:  4/10 | HTTP retries: 16
Steps: 809/910  88% | Samples: 806/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 16
Steps: 814/910  89% | Samples: 812/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 17
Steps: 822/910  90% | Samples: 819/910 | mean: 0.24 | vllm:  4/10 | HTTP retries: 17
Steps: 828/910  90% | Samples: 827/910 | mean: 0.24 | vllm:  6/10 | HTTP retries: 17
Steps: 837/910  91% | Samples: 833/910 | mean: 0.25 | vllm:  2/10 | HTTP retries: 17
Steps: 843/910  92% | Samples: 841/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 17
Steps: 849/910  93% | Samples: 848/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 17
Steps: 857/910  94% | Samples: 854/910 | mean: 0.25 | vllm:  2/10 | HTTP retries: 17
Steps: 864/910  94% | Samples: 862/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 17
Steps: 873/910  95% | Samples: 869/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 17
Steps: 877/910  96% | Samples: 875/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 17
Steps: 883/910  97% | Samples: 882/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 17
Steps: 892/910  98% | Samples: 889/910 | mean: 0.26 | vllm:  2/10 | HTTP retries: 17
Steps: 898/910  98% | Samples: 897/910 | mean: 0.26 | vllm:  8/10 | HTTP retries: 17
Steps: 908/910  99% | Samples: 907/910 | mean: 0.26 | vllm:  1/10 | HTTP retries: 17
Steps: 910/910 100% | Samples: 910/910 | mean: 0.26 | vllm:  0/10 | HTTP retries: 17

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                  0:13:08                                                                                     
vllm/allenai/Olmo-3-7B-Instruct                                              394,638 tokens [I: 386,274, O: 8,364]                                                       
augmented_mcqa_eval                                                                                                                                                      
mean                 0.257                                                                                                                                               
stderr               0.014                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-05-06T09-19-07-00-00_augmented-mcq…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
