---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/allenai/Olmo-3-7B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 344/991  34% | Samples: 340/991 | mean: 0.44 | vllm:  3/10 | HTTP retries: 2
Steps: 348/991  35% | Samples: 347/991 | mean: 0.45 | vllm:  8/10 | HTTP retries: 2
Steps: 356/991  35% | Samples: 352/991 | mean: 0.45 | vllm:  4/10 | HTTP retries: 2
Steps: 360/991  36% | Samples: 360/991 | mean: 0.44 | vllm:  6/10 | HTTP retries: 3
Steps: 365/991  36% | Samples: 365/991 | mean: 0.44 | vllm:  4/10 | HTTP retries: 3
Steps: 375/991  37% | Samples: 373/991 | mean: 0.44 | vllm:  6/10 | HTTP retries: 4
Steps: 379/991  38% | Samples: 379/991 | mean: 0.44 | vllm:  6/10 | HTTP retries: 4
Steps: 388/991  39% | Samples: 385/991 | mean: 0.44 | vllm:  3/10 | HTTP retries: 4
Steps: 393/991  39% | Samples: 392/991 | mean: 0.44 | vllm:  5/10 | HTTP retries: 4
Steps: 401/991  40% | Samples: 398/991 | mean: 0.45 | vllm:  4/10 | HTTP retries: 4
Steps: 407/991  41% | Samples: 407/991 | mean: 0.44 | vllm:  3/10 | HTTP retries: 4
Steps: 416/991  41% | Samples: 412/991 | mean: 0.44 | vllm:  4/10 | HTTP retries: 4
Steps: 424/991  42% | Samples: 421/991 | mean: 0.44 | vllm:  4/10 | HTTP retries: 4
Steps: 430/991  43% | Samples: 429/991 | mean: 0.44 | vllm:  4/10 | HTTP retries: 4
Steps: 437/991  44% | Samples: 435/991 | mean: 0.44 | vllm:  5/10 | HTTP retries: 4
Steps: 444/991  44% | Samples: 441/991 | mean: 0.44 | vllm:  4/10 | HTTP retries: 4
Steps: 451/991  45% | Samples: 449/991 | mean: 0.43 | vllm:  5/10 | HTTP retries: 4
Steps: 459/991  46% | Samples: 457/991 | mean: 0.43 | vllm:  4/10 | HTTP retries: 4
Steps: 465/991  46% | Samples: 464/991 | mean: 0.42 | vllm:  4/10 | HTTP retries: 4
Steps: 473/991  47% | Samples: 472/991 | mean: 0.43 | vllm:  6/10 | HTTP retries: 4
Steps: 481/991  48% | Samples: 479/991 | mean: 0.42 | vllm:  3/10 | HTTP retries: 4
Steps: 489/991  49% | Samples: 489/991 | mean: 0.42 | vllm:  8/10 | HTTP retries: 4
Steps: 499/991  50% | Samples: 495/991 | mean: 0.42 | vllm:  1/10 | HTTP retries: 5
Steps: 504/991  50% | Samples: 503/991 | mean: 0.42 | vllm:  7/10 | HTTP retries: 6
Steps: 514/991  51% | Samples: 507/991 | mean: 0.42 | vllm:  1/10 | HTTP retries: 6
Steps: 518/991  52% | Samples: 517/991 | mean: 0.42 | vllm:  6/10 | HTTP retries: 7
Steps: 527/991  53% | Samples: 522/991 | mean: 0.41 | vllm:  2/10 | HTTP retries: 7
Steps: 533/991  53% | Samples: 532/991 | mean: 0.41 | vllm:  8/10 | HTTP retries: 7
Steps: 540/991  54% | Samples: 538/991 | mean: 0.41 | vllm:  2/10 | HTTP retries: 8
Steps: 549/991  55% | Samples: 548/991 | mean: 0.41 | vllm:  7/10 | HTTP retries: 8
Steps: 559/991  56% | Samples: 552/991 | mean: 0.41 | vllm:  1/10 | HTTP retries: 8
Steps: 563/991  56% | Samples: 562/991 | mean: 0.41 | vllm:  7/10 | HTTP retries: 8
Steps: 573/991  57% | Samples: 566/991 | mean: 0.41 | vllm:  1/10 | HTTP retries: 8
Steps: 577/991  58% | Samples: 576/991 | mean: 0.40 | vllm:  7/10 | HTTP retries: 8
Steps: 584/991  58% | Samples: 582/991 | mean: 0.40 | vllm:  4/10 | HTTP retries: 8
Steps: 591/991  59% | Samples: 587/991 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 596/991  60% | Samples: 595/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 605/991  61% | Samples: 601/991 | mean: 0.39 | vllm:  4/10 | HTTP retries: 8
Steps: 611/991  61% | Samples: 608/991 | mean: 0.39 | vllm:  4/10 | HTTP retries: 8
Steps: 616/991  62% | Samples: 616/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 624/991  62% | Samples: 622/991 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 629/991  63% | Samples: 628/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 637/991  64% | Samples: 635/991 | mean: 0.39 | vllm:  7/10 | HTTP retries: 8
Steps: 646/991  65% | Samples: 641/991 | mean: 0.38 | vllm:  2/10 | HTTP retries: 8
Steps: 652/991  65% | Samples: 650/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 8
Steps: 661/991  66% | Samples: 656/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 8
Steps: 667/991  67% | Samples: 665/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 8
Steps: 672/991  67% | Samples: 671/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 8
Steps: 681/991  68% | Samples: 677/991 | mean: 0.38 | vllm:  2/10 | HTTP retries: 8
Steps: 687/991  69% | Samples: 685/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 8
Steps: 694/991  70% | Samples: 691/991 | mean: 0.38 | vllm:  4/10 | HTTP retries: 8
Steps: 702/991  70% | Samples: 698/991 | mean: 0.37 | vllm:  4/10 | HTTP retries: 8
Steps: 708/991  71% | Samples: 706/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 8
Steps: 714/991  72% | Samples: 713/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 8
Steps: 723/991  72% | Samples: 719/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 8
Steps: 730/991  73% | Samples: 728/991 | mean: 0.37 | vllm:  6/10 | HTTP retries: 8
Steps: 737/991  74% | Samples: 734/991 | mean: 0.37 | vllm:  4/10 | HTTP retries: 8
Steps: 744/991  75% | Samples: 741/991 | mean: 0.38 | vllm:  5/10 | HTTP retries: 8
Steps: 751/991  75% | Samples: 749/991 | mean: 0.38 | vllm:  5/10 | HTTP retries: 9
Steps: 758/991  76% | Samples: 755/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 9
Steps: 765/991  77% | Samples: 763/991 | mean: 0.37 | vllm:  4/10 | HTTP retries: 9
Steps: 772/991  77% | Samples: 770/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 9
Steps: 779/991  78% | Samples: 777/991 | mean: 0.38 | vllm:  5/10 | HTTP retries: 9
Steps: 786/991  79% | Samples: 784/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 9
Steps: 794/991  80% | Samples: 791/991 | mean: 0.38 | vllm:  4/10 | HTTP retries: 9
Steps: 801/991  80% | Samples: 800/991 | mean: 0.38 | vllm:  5/10 | HTTP retries: 9
Steps: 810/991  81% | Samples: 807/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 9
Steps: 815/991  82% | Samples: 814/991 | mean: 0.38 | vllm:  7/10 | HTTP retries: 9
Steps: 822/991  82% | Samples: 820/991 | mean: 0.38 | vllm:  4/10 | HTTP retries: 9
Steps: 831/991  83% | Samples: 828/991 | mean: 0.38 | vllm:  4/10 | HTTP retries: 10
Steps: 838/991  84% | Samples: 836/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 10
Steps: 846/991  85% | Samples: 841/991 | mean: 0.38 | vllm:  3/10 | HTTP retries: 10
Steps: 851/991  85% | Samples: 849/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 10
Steps: 860/991  86% | Samples: 856/991 | mean: 0.39 | vllm:  4/10 | HTTP retries: 10
Steps: 866/991  87% | Samples: 864/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 10
Steps: 872/991  87% | Samples: 871/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 10
Steps: 881/991  88% | Samples: 880/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 10
Steps: 891/991  89% | Samples: 886/991 | mean: 0.39 | vllm:  3/10 | HTTP retries: 10
Steps: 897/991  90% | Samples: 895/991 | mean: 0.39 | vllm:  5/10 | HTTP retries: 10
Steps: 904/991  91% | Samples: 902/991 | mean: 0.39 | vllm:  5/10 | HTTP retries: 10
Steps: 912/991  92% | Samples: 908/991 | mean: 0.39 | vllm:  4/10 | HTTP retries: 10
Steps: 918/991  92% | Samples: 916/991 | mean: 0.39 | vllm:  5/10 | HTTP retries: 10
Steps: 925/991  93% | Samples: 923/991 | mean: 0.39 | vllm:  5/10 | HTTP retries: 10
Steps: 935/991  94% | Samples: 931/991 | mean: 0.39 | vllm:  2/10 | HTTP retries: 10
Steps: 942/991  95% | Samples: 941/991 | mean: 0.39 | vllm:  6/10 | HTTP retries: 10
Steps: 952/991  96% | Samples: 947/991 | mean: 0.39 | vllm:  2/10 | HTTP retries: 10
Steps: 958/991  96% | Samples: 956/991 | mean: 0.39 | vllm:  5/10 | HTTP retries: 10
Steps: 966/991  97% | Samples: 962/991 | mean: 0.39 | vllm:  2/10 | HTTP retries: 10
Steps: 973/991  98% | Samples: 972/991 | mean: 0.39 | vllm:  5/10 | HTTP retries: 10
Steps: 981/991  98% | Samples: 979/991 | mean: 0.40 | vllm:  4/10 | HTTP retries: 10
Steps: 991/991 100% | Samples: 991/991 | mean: 0.40 | vllm:  0/10 | HTTP retries: 10

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:13:17                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  297,929 tokens [I: 288,446, O: 9,483]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.398                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T10-31-56-00-00_augmented-mcqa-eval-mo…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
