---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 214/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 224/995  22% | Samples: 222/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 232/995  23% | Samples: 230/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 240/995  24% | Samples: 238/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 4
Steps: 248/995  24% | Samples: 245/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 255/995  25% | Samples: 253/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 261/995  26% | Samples: 260/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 271/995  27% | Samples: 268/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 281/995  28% | Samples: 276/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 287/995  28% | Samples: 285/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 295/995  29% | Samples: 292/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 303/995  30% | Samples: 301/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 310/995  31% | Samples: 309/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 319/995  32% | Samples: 317/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 325/995  32% | Samples: 323/995 | mean: 0.34 | vllm:  5/10 | HTTP retries: 4
Steps: 331/995  33% | Samples: 329/995 | mean: 0.34 | vllm:  3/10 | HTTP retries: 4
Steps: 339/995  34% | Samples: 337/995 | mean: 0.34 | vllm:  6/10 | HTTP retries: 4
Steps: 345/995  34% | Samples: 344/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 4
Steps: 354/995  35% | Samples: 351/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 362/995  36% | Samples: 360/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 4
Steps: 371/995  37% | Samples: 366/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 377/995  37% | Samples: 374/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 386/995  38% | Samples: 382/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 394/995  39% | Samples: 391/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 401/995  40% | Samples: 398/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 408/995  41% | Samples: 406/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 416/995  41% | Samples: 414/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 425/995  42% | Samples: 423/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 432/995  43% | Samples: 429/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 4
Steps: 439/995  44% | Samples: 438/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 447/995  44% | Samples: 445/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 455/995  45% | Samples: 453/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 462/995  46% | Samples: 461/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 471/995  47% | Samples: 469/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 478/995  48% | Samples: 476/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 4
Steps: 489/995  49% | Samples: 486/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 498/995  50% | Samples: 495/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 502/995  50% | Samples: 501/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 510/995  51% | Samples: 508/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 518/995  52% | Samples: 516/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 525/995  52% | Samples: 523/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 532/995  53% | Samples: 529/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 539/995  54% | Samples: 537/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 546/995  54% | Samples: 544/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 554/995  55% | Samples: 552/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 562/995  56% | Samples: 559/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 569/995  57% | Samples: 567/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 577/995  57% | Samples: 575/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 584/995  58% | Samples: 582/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 590/995  59% | Samples: 588/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 598/995  60% | Samples: 596/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 605/995  60% | Samples: 603/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 613/995  61% | Samples: 611/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 620/995  62% | Samples: 618/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 628/995  63% | Samples: 625/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 635/995  63% | Samples: 633/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 4
Steps: 643/995  64% | Samples: 641/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 651/995  65% | Samples: 648/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 658/995  66% | Samples: 656/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 664/995  66% | Samples: 662/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 672/995  67% | Samples: 668/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 678/995  68% | Samples: 676/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 685/995  68% | Samples: 683/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 692/995  69% | Samples: 690/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 699/995  70% | Samples: 697/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 706/995  70% | Samples: 704/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 713/995  71% | Samples: 711/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 721/995  72% | Samples: 719/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 728/995  73% | Samples: 726/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 735/995  73% | Samples: 734/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 745/995  74% | Samples: 742/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 753/995  75% | Samples: 751/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 760/995  76% | Samples: 758/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 767/995  77% | Samples: 765/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 772/995  77% | Samples: 772/995 | mean: 0.36 | vllm:  2/10 | HTTP retries: 5
Steps: 782/995  78% | Samples: 781/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 5
Steps: 790/995  79% | Samples: 788/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 798/995  80% | Samples: 796/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 806/995  81% | Samples: 803/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 814/995  81% | Samples: 810/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 819/995  82% | Samples: 818/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 826/995  83% | Samples: 825/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 837/995  84% | Samples: 833/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 845/995  84% | Samples: 842/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 854/995  85% | Samples: 850/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 860/995  86% | Samples: 859/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 869/995  87% | Samples: 867/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 876/995  88% | Samples: 874/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 883/995  88% | Samples: 881/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 890/995  89% | Samples: 887/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 896/995  90% | Samples: 894/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 904/995  90% | Samples: 902/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 911/995  91% | Samples: 909/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 919/995  92% | Samples: 915/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 925/995  92% | Samples: 923/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 932/995  93% | Samples: 930/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 939/995  94% | Samples: 937/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 946/995  95% | Samples: 944/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 953/995  95% | Samples: 951/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 960/995  96% | Samples: 958/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 968/995  97% | Samples: 965/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 5
Steps: 974/995  97% | Samples: 972/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 5
Steps: 981/995  98% | Samples: 978/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 5
Steps: 989/995  99% | Samples: 987/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 995/995 100% | Samples: 995/995 | mean: 0.36 | vllm:  0/10 | HTTP retries: 5

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:12:16                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    171,220 tokens [I: 161,534, O: 9,686]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.365                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T12-15-37-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
