---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 393/990  39% | Samples: 393/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 397/990  40% | Samples: 397/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 400/990  40% | Samples: 399/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 403/990  40% | Samples: 403/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 406/990  41% | Samples: 406/990 | mean: 0.03 | vllm:  7/10 | HTTP retries: 0
Steps: 410/990  41% | Samples: 409/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 416/990  42% | Samples: 416/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 418/990  42% | Samples: 418/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 424/990  42% | Samples: 424/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 431/990  43% | Samples: 431/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 434/990  43% | Samples: 434/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 438/990  44% | Samples: 438/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 441/990  44% | Samples: 441/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 443/990  44% | Samples: 443/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 448/990  45% | Samples: 448/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 450/990  45% | Samples: 450/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 454/990  45% | Samples: 454/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 458/990  46% | Samples: 458/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 460/990  46% | Samples: 460/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 465/990  46% | Samples: 465/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 468/990  47% | Samples: 468/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 473/990  47% | Samples: 473/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 477/990  48% | Samples: 477/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 480/990  48% | Samples: 480/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 483/990  48% | Samples: 483/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 486/990  49% | Samples: 486/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 488/990  49% | Samples: 488/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 493/990  49% | Samples: 493/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 499/990  50% | Samples: 498/990 | mean: 0.03 | vllm:  7/10 | HTTP retries: 0
Steps: 502/990  50% | Samples: 502/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 504/990  50% | Samples: 504/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 507/990  51% | Samples: 507/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 512/990  51% | Samples: 512/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 514/990  51% | Samples: 514/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 516/990  52% | Samples: 516/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 520/990  52% | Samples: 520/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 523/990  52% | Samples: 523/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 524/990  52% | Samples: 524/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 528/990  53% | Samples: 528/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 530/990  53% | Samples: 530/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 532/990  53% | Samples: 532/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 534/990  53% | Samples: 534/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 537/990  54% | Samples: 537/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 541/990  54% | Samples: 541/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 543/990  54% | Samples: 543/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 550/990  55% | Samples: 548/990 | mean: 0.03 | vllm:  7/10 | HTTP retries: 0
Steps: 552/990  55% | Samples: 552/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 556/990  56% | Samples: 556/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 560/990  56% | Samples: 560/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 561/990  56% | Samples: 561/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 566/990  57% | Samples: 566/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 569/990  57% | Samples: 569/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 574/990  57% | Samples: 574/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 575/990  58% | Samples: 575/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 577/990  58% | Samples: 577/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 581/990  58% | Samples: 581/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 585/990  59% | Samples: 585/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 588/990  59% | Samples: 588/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 590/990  59% | Samples: 590/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 592/990  59% | Samples: 592/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 595/990  60% | Samples: 595/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 597/990  60% | Samples: 597/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 600/990  60% | Samples: 600/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 607/990  61% | Samples: 606/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 611/990  61% | Samples: 611/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 617/990  62% | Samples: 617/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 620/990  62% | Samples: 620/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 624/990  63% | Samples: 624/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 628/990  63% | Samples: 628/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 629/990  63% | Samples: 629/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 632/990  63% | Samples: 632/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 633/990  63% | Samples: 633/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 636/990  64% | Samples: 636/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 641/990  64% | Samples: 641/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 643/990  64% | Samples: 643/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 647/990  65% | Samples: 647/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 650/990  65% | Samples: 650/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 652/990  65% | Samples: 652/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 654/990  66% | Samples: 654/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 658/990  66% | Samples: 658/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 660/990  66% | Samples: 660/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 667/990  67% | Samples: 667/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 671/990  67% | Samples: 671/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 675/990  68% | Samples: 675/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 678/990  68% | Samples: 678/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 683/990  68% | Samples: 683/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 685/990  69% | Samples: 685/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 688/990  69% | Samples: 688/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 693/990  70% | Samples: 692/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 697/990  70% | Samples: 697/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 700/990  70% | Samples: 700/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 704/990  71% | Samples: 704/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 708/990  71% | Samples: 708/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 712/990  71% | Samples: 712/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 715/990  72% | Samples: 715/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 716/990  72% | Samples: 716/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 719/990  72% | Samples: 719/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 723/990  73% | Samples: 723/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 725/990  73% | Samples: 725/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 728/990  73% | Samples: 727/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 730/990  73% | Samples: 730/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 735/990  74% | Samples: 735/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 737/990  74% | Samples: 737/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 740/990  74% | Samples: 740/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 742/990  74% | Samples: 742/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 747/990  75% | Samples: 747/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 748/990  75% | Samples: 748/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 753/990  76% | Samples: 753/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 756/990  76% | Samples: 756/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 759/990  76% | Samples: 759/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 762/990  76% | Samples: 762/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 765/990  77% | Samples: 765/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 769/990  77% | Samples: 769/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 773/990  78% | Samples: 772/990 | mean: 0.03 | vllm:  7/10 | HTTP retries: 0
Steps: 776/990  78% | Samples: 776/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 778/990  78% | Samples: 778/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 781/990  78% | Samples: 781/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 785/990  79% | Samples: 785/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 789/990  79% | Samples: 789/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 792/990  80% | Samples: 792/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 793/990  80% | Samples: 793/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 796/990  80% | Samples: 796/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 798/990  80% | Samples: 798/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 803/990  81% | Samples: 803/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 805/990  81% | Samples: 805/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 806/990  81% | Samples: 806/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 807/990  81% | Samples: 807/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 811/990  81% | Samples: 811/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 813/990  82% | Samples: 813/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 814/990  82% | Samples: 814/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 817/990  82% | Samples: 817/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 821/990  82% | Samples: 821/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 823/990  83% | Samples: 823/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 828/990  83% | Samples: 828/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 831/990  83% | Samples: 831/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 834/990  84% | Samples: 834/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 837/990  84% | Samples: 837/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 839/990  84% | Samples: 838/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
