---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 111/990  11% | Samples: 111/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 116/990  11% | Samples: 116/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 120/990  12% | Samples: 120/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 128/990  12% | Samples: 128/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 132/990  13% | Samples: 132/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 134/990  13% | Samples: 134/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 141/990  14% | Samples: 141/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 144/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 149/990  15% | Samples: 149/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 152/990  15% | Samples: 152/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 160/990  16% | Samples: 159/990 | mean: 0.04 | vllm:  8/10 | HTTP retries: 0
Steps: 164/990  16% | Samples: 164/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 166/990  16% | Samples: 166/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 168/990  16% | Samples: 168/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 171/990  17% | Samples: 171/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 178/990  17% | Samples: 177/990 | mean: 0.04 | vllm:  8/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 180/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 186/990  18% | Samples: 186/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 191/990  19% | Samples: 190/990 | mean: 0.04 | vllm:  8/10 | HTTP retries: 0
Steps: 197/990  19% | Samples: 196/990 | mean: 0.04 | vllm:  7/10 | HTTP retries: 0
Steps: 200/990  20% | Samples: 200/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 205/990  20% | Samples: 205/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 207/990  20% | Samples: 206/990 | mean: 0.04 | vllm:  7/10 | HTTP retries: 0
Steps: 211/990  21% | Samples: 210/990 | mean: 0.04 | vllm:  8/10 | HTTP retries: 0
Steps: 215/990  21% | Samples: 215/990 | mean: 0.04 | vllm:  8/10 | HTTP retries: 0
Steps: 220/990  22% | Samples: 220/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 225/990  22% | Samples: 225/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 230/990  23% | Samples: 230/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps: 233/990  23% | Samples: 233/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 238/990  24% | Samples: 238/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 243/990  24% | Samples: 243/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 247/990  24% | Samples: 247/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 249/990  25% | Samples: 249/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 253/990  25% | Samples: 253/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 257/990  25% | Samples: 257/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 261/990  26% | Samples: 261/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 265/990  26% | Samples: 265/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 270/990  27% | Samples: 270/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 274/990  27% | Samples: 273/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 277/990  27% | Samples: 277/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 282/990  28% | Samples: 281/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 285/990  28% | Samples: 285/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 290/990  29% | Samples: 290/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 295/990  29% | Samples: 295/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 299/990  30% | Samples: 299/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 305/990  30% | Samples: 305/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 308/990  31% | Samples: 308/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 310/990  31% | Samples: 310/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 312/990  31% | Samples: 311/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 317/990  32% | Samples: 317/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 321/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 326/990  32% | Samples: 326/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 328/990  33% | Samples: 328/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 333/990  33% | Samples: 332/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 337/990  34% | Samples: 336/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 342/990  34% | Samples: 341/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 346/990  34% | Samples: 346/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 350/990  35% | Samples: 350/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 354/990  35% | Samples: 354/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 360/990  36% | Samples: 360/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 363/990  36% | Samples: 363/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 368/990  37% | Samples: 368/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 373/990  37% | Samples: 373/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 377/990  38% | Samples: 377/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 382/990  38% | Samples: 382/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 385/990  38% | Samples: 385/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 389/990  39% | Samples: 389/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 392/990  39% | Samples: 391/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 398/990  40% | Samples: 398/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 401/990  40% | Samples: 401/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 406/990  41% | Samples: 406/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 412/990  41% | Samples: 411/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 418/990  42% | Samples: 418/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 423/990  42% | Samples: 422/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 427/990  43% | Samples: 427/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 432/990  43% | Samples: 432/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 437/990  44% | Samples: 437/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 440/990  44% | Samples: 440/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 445/990  44% | Samples: 445/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 451/990  45% | Samples: 451/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 457/990  46% | Samples: 457/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 462/990  46% | Samples: 462/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 468/990  47% | Samples: 468/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 471/990  47% | Samples: 470/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 476/990  48% | Samples: 475/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 479/990  48% | Samples: 479/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 484/990  48% | Samples: 484/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 488/990  49% | Samples: 488/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 494/990  49% | Samples: 494/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 497/990  50% | Samples: 497/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 502/990  50% | Samples: 502/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 505/990  51% | Samples: 505/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 510/990  51% | Samples: 510/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 514/990  51% | Samples: 514/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 521/990  52% | Samples: 521/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 525/990  53% | Samples: 525/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 529/990  53% | Samples: 529/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 533/990  53% | Samples: 532/990 | mean: 0.03 | vllm:  6/10 | HTTP retries: 0
Steps: 538/990  54% | Samples: 538/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 544/990  54% | Samples: 544/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 549/990  55% | Samples: 549/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 554/990  55% | Samples: 554/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 557/990  56% | Samples: 557/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 562/990  56% | Samples: 562/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 566/990  57% | Samples: 565/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 573/990  57% | Samples: 572/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 580/990  58% | Samples: 579/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 584/990  58% | Samples: 584/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 590/990  59% | Samples: 590/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 595/990  60% | Samples: 595/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 602/990  60% | Samples: 602/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 607/990  61% | Samples: 606/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 611/990  61% | Samples: 611/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 617/990  62% | Samples: 617/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 619/990  62% | Samples: 619/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 624/990  63% | Samples: 623/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 629/990  63% | Samples: 629/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 632/990  63% | Samples: 632/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 640/990  64% | Samples: 639/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 644/990  65% | Samples: 644/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 650/990  65% | Samples: 650/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 653/990  65% | Samples: 653/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 659/990  66% | Samples: 659/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 664/990  67% | Samples: 664/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 668/990  67% | Samples: 668/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 672/990  67% | Samples: 672/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 677/990  68% | Samples: 677/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 682/990  68% | Samples: 681/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 686/990  69% | Samples: 686/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 690/990  69% | Samples: 690/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 694/990  70% | Samples: 694/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 698/990  70% | Samples: 698/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 703/990  71% | Samples: 703/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 707/990  71% | Samples: 706/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 711/990  71% | Samples: 711/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 718/990  72% | Samples: 718/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 721/990  72% | Samples: 721/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 726/990  73% | Samples: 726/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 729/990  73% | Samples: 729/990 | mean: 0.02 | vllm:  5/10 | HTTP retries: 0
Steps: 737/990  74% | Samples: 737/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 739/990  74% | Samples: 739/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 743/990  75% | Samples: 742/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 747/990  75% | Samples: 747/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 751/990  75% | Samples: 751/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 755/990  76% | Samples: 755/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 758/990  76% | Samples: 758/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 764/990  77% | Samples: 764/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 772/990  77% | Samples: 772/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 777/990  78% | Samples: 777/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 783/990  79% | Samples: 783/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 785/990  79% | Samples: 785/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 789/990  79% | Samples: 789/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 793/990  80% | Samples: 793/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 799/990  80% | Samples: 799/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 802/990  81% | Samples: 802/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 807/990  81% | Samples: 807/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 809/990  81% | Samples: 809/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 817/990  82% | Samples: 815/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 820/990  82% | Samples: 820/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 826/990  83% | Samples: 825/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 829/990  83% | Samples: 829/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 835/990  84% | Samples: 835/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 839/990  84% | Samples: 839/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 842/990  85% | Samples: 842/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 846/990  85% | Samples: 846/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 848/990  85% | Samples: 848/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 852/990  86% | Samples: 852/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 855/990  86% | Samples: 855/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 858/990  86% | Samples: 858/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 863/990  87% | Samples: 863/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 868/990  87% | Samples: 867/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 872/990  88% | Samples: 871/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 875/990  88% | Samples: 875/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 877/990  88% | Samples: 877/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 882/990  89% | Samples: 882/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 888/990  89% | Samples: 887/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 891/990  90% | Samples: 891/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 896/990  90% | Samples: 895/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 900/990  90% | Samples: 900/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 903/990  91% | Samples: 903/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 908/990  91% | Samples: 908/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 911/990  92% | Samples: 911/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 918/990  92% | Samples: 917/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 919/990  92% | Samples: 919/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 923/990  93% | Samples: 922/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 926/990  93% | Samples: 926/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 930/990  93% | Samples: 930/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 932/990  94% | Samples: 932/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 937/990  94% | Samples: 937/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 941/990  95% | Samples: 941/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 948/990  95% | Samples: 947/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 950/990  95% | Samples: 950/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 956/990  96% | Samples: 956/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 960/990  96% | Samples: 958/990 | mean: 0.02 | vllm:  6/10 | HTTP retries: 0
Steps: 965/990  97% | Samples: 965/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 971/990  98% | Samples: 970/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 975/990  98% | Samples: 975/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 981/990  99% | Samples: 981/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 986/990  99% | Samples: 986/990 | mean: 0.02 | vllm:  4/10 | HTTP retries: 0
Steps: 989/990  99% | Samples: 989/990 | mean: 0.02 | vllm:  1/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.02 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:23:57                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              538,160 tokens [I: 147,854, O: 390,306]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.021                                                                                                                                               
stderr               0.005                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T12-10-10-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
