---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/allenai/Olmo-3-7B-Instruct          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 190/990  19% | Samples: 188/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 8
Steps: 199/990  20% | Samples: 197/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 8
Steps: 207/990  20% | Samples: 206/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 8
Steps: 215/990  21% | Samples: 214/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 9
Steps: 223/990  22% | Samples: 222/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 9
Steps: 232/990  23% | Samples: 230/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 9
Steps: 240/990  24% | Samples: 238/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 9
Steps: 247/990  24% | Samples: 246/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 9
Steps: 256/990  25% | Samples: 253/990 | mean: 0.60 | vllm:  3/10 | HTTP retries: 9
Steps: 263/990  26% | Samples: 262/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 9
Steps: 271/990  27% | Samples: 269/990 | mean: 0.60 | vllm:  6/10 | HTTP retries: 10
Steps: 280/990  28% | Samples: 275/990 | mean: 0.59 | vllm:  3/10 | HTTP retries: 10
Steps: 286/990  28% | Samples: 283/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 10
Steps: 292/990  29% | Samples: 291/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 10
Steps: 300/990  30% | Samples: 299/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 10
Steps: 309/990  31% | Samples: 307/990 | mean: 0.59 | vllm:  3/10 | HTTP retries: 10
Steps: 316/990  31% | Samples: 315/990 | mean: 0.60 | vllm:  6/10 | HTTP retries: 10
Steps: 324/990  32% | Samples: 321/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 10
Steps: 330/990  33% | Samples: 327/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 10
Steps: 336/990  33% | Samples: 335/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 10
Steps: 345/990  34% | Samples: 340/990 | mean: 0.58 | vllm:  2/10 | HTTP retries: 10
Steps: 351/990  35% | Samples: 349/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 10
Steps: 358/990  36% | Samples: 355/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 10
Steps: 364/990  36% | Samples: 362/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 11
Steps: 371/990  37% | Samples: 369/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 11
Steps: 378/990  38% | Samples: 375/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 11
Steps: 386/990  38% | Samples: 381/990 | mean: 0.58 | vllm:  3/10 | HTTP retries: 11
Steps: 390/990  39% | Samples: 390/990 | mean: 0.59 | vllm:  7/10 | HTTP retries: 11
Steps: 400/990  40% | Samples: 395/990 | mean: 0.58 | vllm:  3/10 | HTTP retries: 11
Steps: 403/990  40% | Samples: 403/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 11
Steps: 412/990  41% | Samples: 410/990 | mean: 0.58 | vllm:  7/10 | HTTP retries: 11
Steps: 419/990  42% | Samples: 417/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 11
Steps: 426/990  43% | Samples: 424/990 | mean: 0.60 | vllm:  4/10 | HTTP retries: 11
Steps: 432/990  43% | Samples: 430/990 | mean: 0.60 | vllm:  6/10 | HTTP retries: 11
Steps: 439/990  44% | Samples: 436/990 | mean: 0.59 | vllm:  2/10 | HTTP retries: 11
Steps: 445/990  44% | Samples: 444/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 11
Steps: 453/990  45% | Samples: 451/990 | mean: 0.60 | vllm:  6/10 | HTTP retries: 11
Steps: 459/990  46% | Samples: 457/990 | mean: 0.60 | vllm:  5/10 | HTTP retries: 11
Steps: 466/990  47% | Samples: 463/990 | mean: 0.60 | vllm:  4/10 | HTTP retries: 11
Steps: 474/990  47% | Samples: 469/990 | mean: 0.60 | vllm:  2/10 | HTTP retries: 11
Steps: 478/990  48% | Samples: 477/990 | mean: 0.61 | vllm:  6/10 | HTTP retries: 11
Steps: 484/990  48% | Samples: 483/990 | mean: 0.61 | vllm:  6/10 | HTTP retries: 11
Steps: 493/990  49% | Samples: 489/990 | mean: 0.61 | vllm:  3/10 | HTTP retries: 11
Steps: 499/990  50% | Samples: 497/990 | mean: 0.61 | vllm:  4/10 | HTTP retries: 11
Steps: 505/990  51% | Samples: 503/990 | mean: 0.61 | vllm:  5/10 | HTTP retries: 11
Steps: 512/990  51% | Samples: 508/990 | mean: 0.61 | vllm:  3/10 | HTTP retries: 11
Steps: 519/990  52% | Samples: 515/990 | mean: 0.61 | vllm:  4/10 | HTTP retries: 11
Steps: 523/990  52% | Samples: 522/990 | mean: 0.61 | vllm:  4/10 | HTTP retries: 11
Steps: 530/990  53% | Samples: 529/990 | mean: 0.61 | vllm:  5/10 | HTTP retries: 11
Steps: 537/990  54% | Samples: 535/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 12
Steps: 544/990  54% | Samples: 542/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 12
Steps: 551/990  55% | Samples: 547/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 12
Steps: 557/990  56% | Samples: 555/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 12
Steps: 562/990  56% | Samples: 561/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 12
Steps: 568/990  57% | Samples: 565/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 12
Steps: 580/990  58% | Samples: 571/990 | mean: 0.62 | vllm:  0/10 | HTTP retries: 14
Steps: 590/990  59% | Samples: 581/990 | mean: 0.62 | vllm:  0/10 | HTTP retries: 15
Steps: 592/990  59% | Samples: 592/990 | mean: 0.62 | vllm:  1/10 | HTTP retries: 15
Steps: 602/990  60% | Samples: 601/990 | mean: 0.62 | vllm:  8/10 | HTTP retries: 15
Steps: 612/990  61% | Samples: 606/990 | mean: 0.62 | vllm:  2/10 | HTTP retries: 15
Steps: 618/990  62% | Samples: 616/990 | mean: 0.61 | vllm:  7/10 | HTTP retries: 15
Steps: 625/990  63% | Samples: 623/990 | mean: 0.61 | vllm:  4/10 | HTTP retries: 15
Steps: 630/990  63% | Samples: 629/990 | mean: 0.61 | vllm:  4/10 | HTTP retries: 15
Steps: 638/990  64% | Samples: 635/990 | mean: 0.61 | vllm:  3/10 | HTTP retries: 15
Steps: 644/990  65% | Samples: 642/990 | mean: 0.61 | vllm:  6/10 | HTTP retries: 15
Steps: 651/990  65% | Samples: 648/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 15
Steps: 656/990  66% | Samples: 655/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 15
Steps: 663/990  66% | Samples: 661/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 15
Steps: 671/990  67% | Samples: 666/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 15
Steps: 674/990  68% | Samples: 673/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 15
Steps: 681/990  68% | Samples: 679/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 15
Steps: 688/990  69% | Samples: 686/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 15
Steps: 693/990  70% | Samples: 692/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 15
Steps: 700/990  70% | Samples: 699/990 | mean: 0.63 | vllm:  4/10 | HTTP retries: 15
Steps: 707/990  71% | Samples: 705/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 15
Steps: 715/990  72% | Samples: 711/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 15
Steps: 720/990  72% | Samples: 719/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 15
Steps: 727/990  73% | Samples: 725/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 15
Steps: 735/990  74% | Samples: 731/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 15
Steps: 740/990  74% | Samples: 739/990 | mean: 0.62 | vllm:  7/10 | HTTP retries: 15
Steps: 746/990  75% | Samples: 745/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 15
Steps: 755/990  76% | Samples: 753/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 15
Steps: 759/990  76% | Samples: 759/990 | mean: 0.62 | vllm:  8/10 | HTTP retries: 15
Steps: 767/990  77% | Samples: 762/990 | mean: 0.62 | vllm:  2/10 | HTTP retries: 15
Steps: 772/990  77% | Samples: 771/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 15
Steps: 781/990  78% | Samples: 775/990 | mean: 0.62 | vllm:  2/10 | HTTP retries: 16
Steps: 784/990  79% | Samples: 783/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 16
Steps: 791/990  79% | Samples: 789/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 16
Steps: 797/990  80% | Samples: 794/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 16
Steps: 804/990  81% | Samples: 802/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 16
Steps: 809/990  81% | Samples: 808/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 16
Steps: 817/990  82% | Samples: 815/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 16
Steps: 823/990  83% | Samples: 821/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 16
Steps: 829/990  83% | Samples: 827/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 16
Steps: 835/990  84% | Samples: 834/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 17
Steps: 843/990  85% | Samples: 841/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 17
Steps: 850/990  85% | Samples: 847/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 17
Steps: 856/990  86% | Samples: 853/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 17
Steps: 862/990  87% | Samples: 859/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 17
Steps: 869/990  87% | Samples: 866/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 17
Steps: 874/990  88% | Samples: 873/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 18
Steps: 880/990  88% | Samples: 878/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 18
Steps: 887/990  89% | Samples: 885/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 18
Steps: 899/990  90% | Samples: 892/990 | mean: 0.62 | vllm:  2/10 | HTTP retries: 18
Steps: 901/990  91% | Samples: 901/990 | mean: 0.62 | vllm:  8/10 | HTTP retries: 18
Steps: 908/990  91% | Samples: 906/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 18
Steps: 915/990  92% | Samples: 912/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 18
Steps: 920/990  92% | Samples: 918/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 18
Steps: 927/990  93% | Samples: 925/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 18
Steps: 932/990  94% | Samples: 931/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 18
Steps: 938/990  94% | Samples: 936/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 18
Steps: 943/990  95% | Samples: 942/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 18
Steps: 952/990  96% | Samples: 947/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 18
Steps: 957/990  96% | Samples: 955/990 | mean: 0.62 | vllm:  5/10 | HTTP retries: 18
Steps: 963/990  97% | Samples: 961/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 19
Steps: 968/990  97% | Samples: 967/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 19
Steps: 977/990  98% | Samples: 973/990 | mean: 0.62 | vllm:  4/10 | HTTP retries: 19
Steps: 982/990  99% | Samples: 980/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 20
Steps: 990/990 100% | Samples: 990/990 | mean: 0.62 | vllm:  0/10 | HTTP retries: 20

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                  0:13:45                                                                                     
vllm/allenai/Olmo-3-7B-Instruct                                              274,810 tokens [I: 265,377, O: 9,433]                                                       
augmented_mcqa_eval                                                                                                                                                      
mean                 0.621                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-05-06T08-50-29-00-00_augmented-mcq…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
