---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 460/988  46% | Samples: 458/988 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 467/988  47% | Samples: 464/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 3
Steps: 473/988  47% | Samples: 472/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 3
Steps: 480/988  48% | Samples: 478/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 487/988  49% | Samples: 485/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 495/988  50% | Samples: 493/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 3
Steps: 501/988  50% | Samples: 499/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 509/988  51% | Samples: 505/988 | mean: 0.59 | vllm:  3/10 | HTTP retries: 3
Steps: 516/988  52% | Samples: 513/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 523/988  52% | Samples: 521/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 530/988  53% | Samples: 528/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 537/988  54% | Samples: 535/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 544/988  55% | Samples: 542/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 552/988  55% | Samples: 549/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 559/988  56% | Samples: 557/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 566/988  57% | Samples: 564/988 | mean: 0.59 | vllm:  6/10 | HTTP retries: 3
Steps: 573/988  57% | Samples: 571/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 580/988  58% | Samples: 578/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 587/988  59% | Samples: 585/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 594/988  60% | Samples: 591/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 600/988  60% | Samples: 598/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 607/988  61% | Samples: 605/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 614/988  62% | Samples: 612/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 621/988  62% | Samples: 619/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 629/988  63% | Samples: 627/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 636/988  64% | Samples: 634/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 644/988  65% | Samples: 642/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 651/988  65% | Samples: 649/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 656/988  66% | Samples: 655/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 664/988  67% | Samples: 662/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 672/988  68% | Samples: 669/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 679/988  68% | Samples: 677/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 686/988  69% | Samples: 684/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 3
Steps: 693/988  70% | Samples: 691/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 700/988  70% | Samples: 698/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 707/988  71% | Samples: 705/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 714/988  72% | Samples: 711/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 720/988  72% | Samples: 718/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 727/988  73% | Samples: 725/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 734/988  74% | Samples: 732/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 741/988  75% | Samples: 739/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 749/988  75% | Samples: 747/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 756/988  76% | Samples: 754/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 763/988  77% | Samples: 761/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 3
Steps: 770/988  77% | Samples: 768/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 777/988  78% | Samples: 775/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 784/988  79% | Samples: 782/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 791/988  80% | Samples: 789/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 799/988  80% | Samples: 796/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 806/988  81% | Samples: 804/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 3
Steps: 812/988  82% | Samples: 809/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 818/988  82% | Samples: 815/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 823/988  83% | Samples: 823/988 | mean: 0.57 | vllm:  2/10 | HTTP retries: 4
Steps: 832/988  84% | Samples: 831/988 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 840/988  85% | Samples: 837/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 847/988  85% | Samples: 844/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 853/988  86% | Samples: 851/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 860/988  87% | Samples: 857/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 867/988  87% | Samples: 863/988 | mean: 0.58 | vllm:  2/10 | HTTP retries: 4
Steps: 872/988  88% | Samples: 872/988 | mean: 0.58 | vllm:  7/10 | HTTP retries: 4
Steps: 879/988  88% | Samples: 877/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 884/988  89% | Samples: 882/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 892/988  90% | Samples: 886/988 | mean: 0.58 | vllm:  1/10 | HTTP retries: 5
Steps: 904/988  91% | Samples: 896/988 | mean: 0.58 | vllm:  1/10 | HTTP retries: 5
Steps: 907/988  91% | Samples: 905/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 5
Steps: 914/988  92% | Samples: 911/988 | mean: 0.58 | vllm:  3/10 | HTTP retries: 5
Steps: 920/988  93% | Samples: 919/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 927/988  93% | Samples: 925/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 5
Steps: 934/988  94% | Samples: 932/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 5
Steps: 941/988  95% | Samples: 939/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 948/988  95% | Samples: 946/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 955/988  96% | Samples: 953/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 961/988  97% | Samples: 959/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 966/988  97% | Samples: 964/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 969/988  98% | Samples: 967/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 973/988  98% | Samples: 971/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 5
Steps: 976/988  98% | Samples: 974/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 5
Steps: 981/988  99% | Samples: 979/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 6
Steps: 988/988 100% | Samples: 988/988 | mean: 0.58 | vllm:  0/10 | HTTP retries: 6

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:13:09                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    278,231 tokens [I: 271,099, O: 7,132]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.577                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T12-01-33-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
