---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 710/990  71% | Samples: 709/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 9
Steps: 717/990  72% | Samples: 715/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 9
Steps: 722/990  72% | Samples: 722/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 9
Steps: 735/990  74% | Samples: 730/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 10
Steps: 740/990  74% | Samples: 737/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 10
Steps: 746/990  75% | Samples: 744/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 10
Steps: 752/990  75% | Samples: 749/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 10
Steps: 757/990  76% | Samples: 757/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 12
Steps: 768/990  77% | Samples: 762/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 12
Steps: 773/990  78% | Samples: 772/990 | mean: 0.70 | vllm:  8/10 | HTTP retries: 12
Steps: 782/990  78% | Samples: 778/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 12
Steps: 786/990  79% | Samples: 785/990 | mean: 0.70 | vllm:  7/10 | HTTP retries: 13
Steps: 793/990  80% | Samples: 790/990 | mean: 0.70 | vllm:  2/10 | HTTP retries: 13
Steps: 799/990  80% | Samples: 798/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 807/990  81% | Samples: 805/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 13
Steps: 813/990  82% | Samples: 812/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 13
Steps: 821/990  82% | Samples: 819/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 828/990  83% | Samples: 826/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 834/990  84% | Samples: 832/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 13
Steps: 842/990  85% | Samples: 839/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 848/990  85% | Samples: 846/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 13
Steps: 855/990  86% | Samples: 850/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 13
Steps: 861/990  86% | Samples: 859/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 867/990  87% | Samples: 865/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 873/990  88% | Samples: 872/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 881/990  88% | Samples: 878/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 887/990  89% | Samples: 884/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 13
Steps: 893/990  90% | Samples: 891/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 13
Steps: 900/990  90% | Samples: 897/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 13
Steps: 906/990  91% | Samples: 904/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 913/990  92% | Samples: 911/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 919/990  92% | Samples: 917/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 926/990  93% | Samples: 924/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 931/990  94% | Samples: 930/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 937/990  94% | Samples: 936/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 944/990  95% | Samples: 942/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 13
Steps: 951/990  96% | Samples: 947/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 13
Steps: 958/990  96% | Samples: 956/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 14
Steps: 965/990  97% | Samples: 961/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 14
Steps: 971/990  98% | Samples: 969/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 14
Steps: 978/990  98% | Samples: 975/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 14
Steps: 984/990  99% | Samples: 983/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 15
Steps: 990/990 100% | Samples: 990/990 | mean: 0.69 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:48                                                                             
vllm/meta-llama/Llama-3.1-8B-Instruct                                                274,272 tokens [I: 264,372, O: 9,900]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.693                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-05-06T09-43-36-00-00_augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
