---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 498/990  50% | Samples: 495/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 506/990  51% | Samples: 503/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 511/990  51% | Samples: 510/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 519/990  52% | Samples: 517/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 526/990  53% | Samples: 524/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 533/990  53% | Samples: 531/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 5
Steps: 542/990  54% | Samples: 540/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 550/990  55% | Samples: 547/990 | mean: 0.46 | vllm:  3/10 | HTTP retries: 5
Steps: 557/990  56% | Samples: 555/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 564/990  56% | Samples: 562/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 5
Steps: 572/990  57% | Samples: 569/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 5
Steps: 580/990  58% | Samples: 577/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 5
Steps: 587/990  59% | Samples: 585/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 594/990  60% | Samples: 592/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 602/990  60% | Samples: 599/990 | mean: 0.46 | vllm:  2/10 | HTTP retries: 5
Steps: 610/990  61% | Samples: 608/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 616/990  62% | Samples: 615/990 | mean: 0.46 | vllm:  7/10 | HTTP retries: 5
Steps: 623/990  62% | Samples: 620/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 5
Steps: 630/990  63% | Samples: 628/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 5
Steps: 638/990  64% | Samples: 636/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 644/990  65% | Samples: 643/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 655/990  66% | Samples: 652/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 663/990  66% | Samples: 661/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 671/990  67% | Samples: 668/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 5
Steps: 677/990  68% | Samples: 675/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 684/990  69% | Samples: 682/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 692/990  69% | Samples: 690/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 699/990  70% | Samples: 697/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 5
Steps: 706/990  71% | Samples: 704/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 5
Steps: 713/990  72% | Samples: 711/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 720/990  72% | Samples: 718/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 727/990  73% | Samples: 725/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 734/990  74% | Samples: 732/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 741/990  74% | Samples: 739/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 748/990  75% | Samples: 746/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 5
Steps: 755/990  76% | Samples: 753/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 760/990  76% | Samples: 758/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 766/990  77% | Samples: 763/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 772/990  77% | Samples: 771/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 779/990  78% | Samples: 777/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 786/990  79% | Samples: 783/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 792/990  80% | Samples: 790/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 800/990  80% | Samples: 797/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 806/990  81% | Samples: 804/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 813/990  82% | Samples: 811/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 819/990  82% | Samples: 817/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 827/990  83% | Samples: 824/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 5
Steps: 834/990  84% | Samples: 832/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 5
Steps: 841/990  84% | Samples: 839/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 5
Steps: 848/990  85% | Samples: 846/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 5
Steps: 856/990  86% | Samples: 853/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 5
Steps: 863/990  87% | Samples: 861/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 5
Steps: 870/990  87% | Samples: 867/990 | mean: 0.44 | vllm:  4/10 | HTTP retries: 5
Steps: 877/990  88% | Samples: 876/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 5
Steps: 884/990  89% | Samples: 883/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 892/990  90% | Samples: 890/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 5
Steps: 899/990  90% | Samples: 898/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 905/990  91% | Samples: 903/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 6
Steps: 915/990  92% | Samples: 910/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 6
Steps: 921/990  93% | Samples: 919/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 6
Steps: 930/990  93% | Samples: 927/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 6
Steps: 936/990  94% | Samples: 934/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 6
Steps: 943/990  95% | Samples: 941/990 | mean: 0.44 | vllm:  4/10 | HTTP retries: 6
Steps: 951/990  96% | Samples: 948/990 | mean: 0.44 | vllm:  2/10 | HTTP retries: 6
Steps: 957/990  96% | Samples: 955/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 6
Steps: 962/990  97% | Samples: 960/990 | mean: 0.44 | vllm:  4/10 | HTTP retries: 6
Steps: 969/990  97% | Samples: 967/990 | mean: 0.44 | vllm:  4/10 | HTTP retries: 6
Steps: 976/990  98% | Samples: 974/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 6
Steps: 981/990  99% | Samples: 980/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 6
Steps: 990/990 100% | Samples: 990/990 | mean: 0.44 | vllm:  0/10 | HTTP retries: 6

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                    0:12:30                                                                                   
vllm/Qwen/Qwen3-4B-Instruct-2507                                               147,892 tokens [I: 137,984, O: 9,908]                                                     
augmented_mcqa_eval                                                                                                                                                      
mean                 0.439                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-05-06T08-05-22-00-00_augmented-mc…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings model_from_scratch --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
