---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 174/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 186/995  18% | Samples: 183/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 194/995  19% | Samples: 191/995 | mean: 0.57 | vllm:  3/10 | HTTP retries: 3
Steps: 203/995  20% | Samples: 201/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 3
Steps: 213/995  21% | Samples: 209/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 221/995  22% | Samples: 219/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 229/995  23% | Samples: 227/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 240/995  24% | Samples: 236/995 | mean: 0.58 | vllm:  3/10 | HTTP retries: 4
Steps: 247/995  24% | Samples: 245/995 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 257/995  25% | Samples: 253/995 | mean: 0.58 | vllm:  3/10 | HTTP retries: 4
Steps: 264/995  26% | Samples: 262/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 272/995  27% | Samples: 270/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 280/995  28% | Samples: 278/995 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 288/995  28% | Samples: 286/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 295/995  29% | Samples: 293/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 303/995  30% | Samples: 301/995 | mean: 0.59 | vllm:  3/10 | HTTP retries: 4
Steps: 309/995  31% | Samples: 307/995 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 318/995  31% | Samples: 313/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 323/995  32% | Samples: 321/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 332/995  33% | Samples: 329/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 338/995  33% | Samples: 336/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 346/995  34% | Samples: 344/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 354/995  35% | Samples: 351/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 361/995  36% | Samples: 360/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 370/995  37% | Samples: 368/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 378/995  37% | Samples: 376/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 386/995  38% | Samples: 383/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 392/995  39% | Samples: 390/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 399/995  40% | Samples: 396/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 406/995  40% | Samples: 404/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 413/995  41% | Samples: 411/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 420/995  42% | Samples: 418/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 428/995  43% | Samples: 425/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 434/995  43% | Samples: 432/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 442/995  44% | Samples: 440/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 449/995  45% | Samples: 447/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 455/995  45% | Samples: 453/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 463/995  46% | Samples: 461/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 470/995  47% | Samples: 468/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 475/995  47% | Samples: 473/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 483/995  48% | Samples: 481/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 490/995  49% | Samples: 488/995 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 497/995  49% | Samples: 495/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 504/995  50% | Samples: 502/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 511/995  51% | Samples: 509/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 519/995  52% | Samples: 516/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 525/995  52% | Samples: 523/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 533/995  53% | Samples: 531/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 540/995  54% | Samples: 538/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 548/995  55% | Samples: 545/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 555/995  55% | Samples: 553/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 562/995  56% | Samples: 560/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 569/995  57% | Samples: 567/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 576/995  57% | Samples: 574/995 | mean: 0.58 | vllm:  3/10 | HTTP retries: 4
Steps: 583/995  58% | Samples: 581/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 590/995  59% | Samples: 588/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 597/995  60% | Samples: 595/995 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 604/995  60% | Samples: 602/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 611/995  61% | Samples: 609/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 617/995  62% | Samples: 615/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 624/995  62% | Samples: 622/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 631/995  63% | Samples: 629/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 638/995  64% | Samples: 635/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 644/995  64% | Samples: 642/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 651/995  65% | Samples: 649/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 658/995  66% | Samples: 656/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 665/995  66% | Samples: 663/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 673/995  67% | Samples: 671/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 680/995  68% | Samples: 678/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 687/995  69% | Samples: 685/995 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 694/995  69% | Samples: 692/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 700/995  70% | Samples: 698/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 707/995  71% | Samples: 705/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 714/995  71% | Samples: 712/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 721/995  72% | Samples: 719/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 729/995  73% | Samples: 726/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 735/995  73% | Samples: 733/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 742/995  74% | Samples: 740/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 749/995  75% | Samples: 747/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 757/995  76% | Samples: 754/995 | mean: 0.59 | vllm:  3/10 | HTTP retries: 4
Steps: 763/995  76% | Samples: 761/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 770/995  77% | Samples: 768/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 777/995  78% | Samples: 775/995 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 784/995  78% | Samples: 782/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 791/995  79% | Samples: 789/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 797/995  80% | Samples: 795/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 804/995  80% | Samples: 802/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 811/995  81% | Samples: 809/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 819/995  82% | Samples: 816/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 825/995  82% | Samples: 823/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 833/995  83% | Samples: 831/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 840/995  84% | Samples: 838/995 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 848/995  85% | Samples: 845/995 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 854/995  85% | Samples: 852/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 861/995  86% | Samples: 859/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 868/995  87% | Samples: 866/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 875/995  87% | Samples: 873/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 883/995  88% | Samples: 881/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 890/995  89% | Samples: 888/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 897/995  90% | Samples: 895/995 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 903/995  90% | Samples: 901/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 909/995  91% | Samples: 907/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 915/995  91% | Samples: 913/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 922/995  92% | Samples: 920/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 928/995  93% | Samples: 926/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 934/995  93% | Samples: 932/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 941/995  94% | Samples: 939/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 947/995  95% | Samples: 945/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 956/995  96% | Samples: 953/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 963/995  96% | Samples: 961/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 970/995  97% | Samples: 968/995 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 977/995  98% | Samples: 975/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 986/995  99% | Samples: 983/995 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 994/995  99% | Samples: 994/995 | mean: 0.58 | vllm:  0/10 | HTTP retries: 4
Steps: 995/995 100% | Samples: 995/995 | mean: 0.58 | vllm:  0/10 | HTTP retries: 4

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                              
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:12:38                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    273,070 tokens [I: 265,901, O: 7,169]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.580                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T12-02-47-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
