---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 395/988  39% | Samples: 391/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 6
Steps: 404/988  40% | Samples: 398/988 | mean: 0.81 | vllm:  1/10 | HTTP retries: 6
Steps: 410/988  41% | Samples: 408/988 | mean: 0.80 | vllm:  7/10 | HTTP retries: 6
Steps: 420/988  42% | Samples: 413/988 | mean: 0.80 | vllm:  2/10 | HTTP retries: 6
Steps: 424/988  42% | Samples: 424/988 | mean: 0.80 | vllm:  9/10 | HTTP retries: 7
Steps: 432/988  43% | Samples: 429/988 | mean: 0.80 | vllm:  4/10 | HTTP retries: 7
Steps: 438/988  44% | Samples: 436/988 | mean: 0.80 | vllm:  6/10 | HTTP retries: 7
Steps: 446/988  45% | Samples: 442/988 | mean: 0.80 | vllm:  2/10 | HTTP retries: 7
Steps: 454/988  45% | Samples: 452/988 | mean: 0.80 | vllm:  6/10 | HTTP retries: 7
Steps: 461/988  46% | Samples: 459/988 | mean: 0.80 | vllm:  2/10 | HTTP retries: 7
Steps: 471/988  47% | Samples: 469/988 | mean: 0.81 | vllm:  7/10 | HTTP retries: 7
Steps: 477/988  48% | Samples: 473/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 482/988  48% | Samples: 480/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 7
Steps: 488/988  49% | Samples: 487/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 7
Steps: 499/988  50% | Samples: 494/988 | mean: 0.81 | vllm:  3/10 | HTTP retries: 7
Steps: 503/988  50% | Samples: 502/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 7
Steps: 510/988  51% | Samples: 508/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 7
Steps: 518/988  52% | Samples: 513/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 523/988  52% | Samples: 522/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 7
Steps: 533/988  53% | Samples: 529/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 539/988  54% | Samples: 537/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 7
Steps: 546/988  55% | Samples: 544/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 553/988  55% | Samples: 551/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 7
Steps: 559/988  56% | Samples: 557/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 566/988  57% | Samples: 562/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 571/988  57% | Samples: 570/988 | mean: 0.82 | vllm:  6/10 | HTTP retries: 7
Steps: 579/988  58% | Samples: 576/988 | mean: 0.82 | vllm:  3/10 | HTTP retries: 7
Steps: 587/988  59% | Samples: 584/988 | mean: 0.82 | vllm:  4/10 | HTTP retries: 7
Steps: 594/988  60% | Samples: 592/988 | mean: 0.82 | vllm:  5/10 | HTTP retries: 7
Steps: 600/988  60% | Samples: 598/988 | mean: 0.82 | vllm:  5/10 | HTTP retries: 7
Steps: 607/988  61% | Samples: 605/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 613/988  62% | Samples: 612/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 7
Steps: 620/988  62% | Samples: 618/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 8
Steps: 628/988  63% | Samples: 623/988 | mean: 0.81 | vllm:  2/10 | HTTP retries: 9
Steps: 632/988  63% | Samples: 631/988 | mean: 0.82 | vllm:  6/10 | HTTP retries: 9
Steps: 641/988  64% | Samples: 638/988 | mean: 0.81 | vllm:  3/10 | HTTP retries: 9
Steps: 647/988  65% | Samples: 646/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 9
Steps: 658/988  66% | Samples: 652/988 | mean: 0.82 | vllm:  3/10 | HTTP retries: 10
Steps: 664/988  67% | Samples: 662/988 | mean: 0.82 | vllm:  7/10 | HTTP retries: 11
Steps: 673/988  68% | Samples: 668/988 | mean: 0.82 | vllm:  4/10 | HTTP retries: 12
Steps: 683/988  69% | Samples: 678/988 | mean: 0.82 | vllm:  2/10 | HTTP retries: 12
Steps: 689/988  69% | Samples: 688/988 | mean: 0.82 | vllm:  6/10 | HTTP retries: 12
Steps: 698/988  70% | Samples: 694/988 | mean: 0.82 | vllm:  2/10 | HTTP retries: 12
Steps: 704/988  71% | Samples: 703/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 12
Steps: 710/988  71% | Samples: 708/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 12
Steps: 717/988  72% | Samples: 715/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 12
Steps: 723/988  73% | Samples: 722/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 12
Steps: 731/988  73% | Samples: 728/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 12
Steps: 737/988  74% | Samples: 735/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 12
Steps: 742/988  75% | Samples: 742/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 12
Steps: 752/988  76% | Samples: 748/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 12
Steps: 759/988  76% | Samples: 756/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 13
Steps: 765/988  77% | Samples: 763/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 13
Steps: 772/988  78% | Samples: 770/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 13
Steps: 778/988  78% | Samples: 777/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 13
Steps: 786/988  79% | Samples: 784/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 13
Steps: 792/988  80% | Samples: 791/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 13
Steps: 800/988  80% | Samples: 800/988 | mean: 0.81 | vllm:  3/10 | HTTP retries: 14
Steps: 810/988  81% | Samples: 809/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 14
Steps: 821/988  83% | Samples: 815/988 | mean: 0.81 | vllm:  2/10 | HTTP retries: 14
Steps: 825/988  83% | Samples: 824/988 | mean: 0.81 | vllm:  7/10 | HTTP retries: 15
Steps: 832/988  84% | Samples: 831/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 15
Steps: 841/988  85% | Samples: 839/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 15
Steps: 848/988  85% | Samples: 846/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 856/988  86% | Samples: 853/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 15
Steps: 862/988  87% | Samples: 861/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 15
Steps: 870/988  88% | Samples: 867/988 | mean: 0.81 | vllm:  3/10 | HTTP retries: 15
Steps: 877/988  88% | Samples: 875/988 | mean: 0.81 | vllm:  3/10 | HTTP retries: 15
Steps: 885/988  89% | Samples: 882/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 892/988  90% | Samples: 890/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 15
Steps: 899/988  90% | Samples: 895/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 15
Steps: 904/988  91% | Samples: 902/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 911/988  92% | Samples: 909/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 918/988  92% | Samples: 916/988 | mean: 0.81 | vllm:  4/10 | HTTP retries: 15
Steps: 925/988  93% | Samples: 924/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 931/988  94% | Samples: 930/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 938/988  94% | Samples: 936/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 15
Steps: 946/988  95% | Samples: 941/988 | mean: 0.81 | vllm:  2/10 | HTTP retries: 15
Steps: 950/988  96% | Samples: 949/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 15
Steps: 955/988  96% | Samples: 954/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 964/988  97% | Samples: 961/988 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 970/988  98% | Samples: 968/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 15
Steps: 978/988  98% | Samples: 975/988 | mean: 0.81 | vllm:  2/10 | HTTP retries: 15
Steps: 987/988  99% | Samples: 986/988 | mean: 0.81 | vllm:  0/10 | HTTP retries: 15
Steps: 988/988 100% | Samples: 988/988 | mean: 0.81 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:13:25                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                   261,938 tokens [I: 251,254, O: 10,684]                                                   
augmented_mcqa_eval                                                                                                                                                               
mean                 0.809                                                                                                                                                        
stderr               0.013                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-04-30T13-17-19-00-00_augmented-mcqa-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
