---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 172/990  17% | Samples: 170/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 1
Steps: 181/990  18% | Samples: 177/990 | mean: 0.23 | vllm:  3/10 | HTTP retries: 1
Steps: 188/990  18% | Samples: 186/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps: 195/990  19% | Samples: 193/990 | mean: 0.24 | vllm:  3/10 | HTTP retries: 1
Steps: 204/990  20% | Samples: 202/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 212/990  21% | Samples: 210/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 220/990  22% | Samples: 218/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 228/990  23% | Samples: 226/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 237/990  23% | Samples: 233/990 | mean: 0.23 | vllm:  3/10 | HTTP retries: 1
Steps: 244/990  24% | Samples: 242/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 252/990  25% | Samples: 250/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 260/990  26% | Samples: 258/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 268/990  27% | Samples: 265/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 1
Steps: 275/990  27% | Samples: 273/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 283/990  28% | Samples: 281/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 291/990  29% | Samples: 289/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 299/990  30% | Samples: 296/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 305/990  30% | Samples: 303/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 308/990  31% | Samples: 306/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 320/990  32% | Samples: 311/990 | mean: 0.21 | vllm:  0/10 | HTTP retries: 4
Steps: 321/990  32% | Samples: 321/990 | mean: 0.20 | vllm:  9/10 | HTTP retries: 4
Steps: 329/990  33% | Samples: 323/990 | mean: 0.20 | vllm:  1/10 | HTTP retries: 4
Steps: 333/990  33% | Samples: 333/990 | mean: 0.20 | vllm:  9/10 | HTTP retries: 4
Steps: 343/990  34% | Samples: 335/990 | mean: 0.20 | vllm:  1/10 | HTTP retries: 4
Steps: 344/990  34% | Samples: 344/990 | mean: 0.21 | vllm:  9/10 | HTTP retries: 4
Steps: 353/990  35% | Samples: 350/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 359/990  36% | Samples: 358/990 | mean: 0.20 | vllm:  7/10 | HTTP retries: 5
Steps: 370/990  37% | Samples: 365/990 | mean: 0.20 | vllm:  2/10 | HTTP retries: 5
Steps: 377/990  38% | Samples: 375/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 385/990  38% | Samples: 381/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 6
Steps: 390/990  39% | Samples: 389/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 400/990  40% | Samples: 394/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 6
Steps: 404/990  40% | Samples: 403/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 411/990  41% | Samples: 409/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 420/990  42% | Samples: 417/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 428/990  43% | Samples: 424/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 434/990  43% | Samples: 432/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 440/990  44% | Samples: 438/990 | mean: 0.22 | vllm:  2/10 | HTTP retries: 6
Steps: 448/990  45% | Samples: 446/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 455/990  45% | Samples: 453/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 461/990  46% | Samples: 458/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 6
Steps: 468/990  47% | Samples: 466/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 476/990  48% | Samples: 473/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 6
Steps: 483/990  48% | Samples: 481/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 492/990  49% | Samples: 488/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 6
Steps: 498/990  50% | Samples: 496/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 505/990  51% | Samples: 503/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 512/990  51% | Samples: 510/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 520/990  52% | Samples: 518/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 527/990  53% | Samples: 525/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 534/990  53% | Samples: 532/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 541/990  54% | Samples: 539/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 548/990  55% | Samples: 546/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 554/990  55% | Samples: 552/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 561/990  56% | Samples: 559/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 567/990  57% | Samples: 565/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 574/990  57% | Samples: 571/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 6
Steps: 580/990  58% | Samples: 578/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 587/990  59% | Samples: 585/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 593/990  59% | Samples: 592/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 601/990  60% | Samples: 599/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 608/990  61% | Samples: 606/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 614/990  62% | Samples: 612/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 621/990  62% | Samples: 619/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 628/990  63% | Samples: 626/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 635/990  64% | Samples: 633/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 6
Steps: 642/990  64% | Samples: 640/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 649/990  65% | Samples: 647/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 657/990  66% | Samples: 654/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 664/990  67% | Samples: 662/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 672/990  67% | Samples: 670/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 6
Steps: 680/990  68% | Samples: 676/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 6
Steps: 686/990  69% | Samples: 684/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 693/990  70% | Samples: 691/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 701/990  70% | Samples: 698/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 707/990  71% | Samples: 705/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 712/990  71% | Samples: 710/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 719/990  72% | Samples: 717/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 725/990  73% | Samples: 723/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 6
Steps: 731/990  73% | Samples: 730/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 739/990  74% | Samples: 737/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 747/990  75% | Samples: 743/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 7
Steps: 754/990  76% | Samples: 752/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 761/990  76% | Samples: 759/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 7
Steps: 768/990  77% | Samples: 765/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 8
Steps: 775/990  78% | Samples: 772/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 8
Steps: 781/990  78% | Samples: 779/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 788/990  79% | Samples: 786/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 8
Steps: 794/990  80% | Samples: 793/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 8
Steps: 802/990  81% | Samples: 799/990 | mean: 0.20 | vllm:  2/10 | HTTP retries: 8
Steps: 808/990  81% | Samples: 806/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 818/990  82% | Samples: 813/990 | mean: 0.20 | vllm:  2/10 | HTTP retries: 8
Steps: 822/990  83% | Samples: 822/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 829/990  83% | Samples: 827/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 8
Steps: 836/990  84% | Samples: 834/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 8
Steps: 843/990  85% | Samples: 841/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 849/990  85% | Samples: 848/990 | mean: 0.20 | vllm:  7/10 | HTTP retries: 8
Steps: 856/990  86% | Samples: 853/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 8
Steps: 862/990  87% | Samples: 860/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 868/990  87% | Samples: 866/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 8
Steps: 875/990  88% | Samples: 874/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 8
Steps: 882/990  89% | Samples: 880/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 889/990  89% | Samples: 886/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 895/990  90% | Samples: 893/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 8
Steps: 902/990  91% | Samples: 899/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 8
Steps: 908/990  91% | Samples: 906/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 914/990  92% | Samples: 912/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 921/990  93% | Samples: 919/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 928/990  93% | Samples: 926/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 8
Steps: 936/990  94% | Samples: 934/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 944/990  95% | Samples: 942/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 951/990  96% | Samples: 949/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 958/990  96% | Samples: 956/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 8
Steps: 966/990  97% | Samples: 964/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 973/990  98% | Samples: 971/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 981/990  99% | Samples: 979/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 8
Steps: 990/990 100% | Samples: 990/990 | mean: 0.20 | vllm:  0/10 | HTTP retries: 8

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:20                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                273,404 tokens [I: 265,598, O: 7,806]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.202                                                                                                                                               
stderr               0.013                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T10-37-36-00-00_augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
