---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 275/910  30% | Samples: 275/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 276/910  30% | Samples: 276/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 279/910  30% | Samples: 279/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 281/910  30% | Samples: 281/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 283/910  31% | Samples: 283/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 286/910  31% | Samples: 286/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 288/910  31% | Samples: 288/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 289/910  31% | Samples: 289/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 291/910  31% | Samples: 291/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 293/910  32% | Samples: 293/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 294/910  32% | Samples: 294/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 298/910  32% | Samples: 298/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 299/910  32% | Samples: 299/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 301/910  33% | Samples: 301/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 304/910  33% | Samples: 304/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 306/910  33% | Samples: 306/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 309/910  33% | Samples: 308/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 312/910  34% | Samples: 312/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 314/910  34% | Samples: 314/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 316/910  34% | Samples: 316/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 317/910  34% | Samples: 317/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 322/910  35% | Samples: 322/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 324/910  35% | Samples: 323/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 325/910  35% | Samples: 325/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 327/910  35% | Samples: 327/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 329/910  36% | Samples: 329/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 332/910  36% | Samples: 332/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 335/910  36% | Samples: 335/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 337/910  37% | Samples: 337/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 339/910  37% | Samples: 339/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 341/910  37% | Samples: 341/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 344/910  37% | Samples: 344/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 346/910  38% | Samples: 346/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 347/910  38% | Samples: 347/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 350/910  38% | Samples: 349/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 352/910  38% | Samples: 351/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 353/910  38% | Samples: 353/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 355/910  39% | Samples: 355/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 356/910  39% | Samples: 356/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 359/910  39% | Samples: 359/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 362/910  39% | Samples: 362/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 365/910  40% | Samples: 365/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 366/910  40% | Samples: 366/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 368/910  40% | Samples: 368/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 370/910  40% | Samples: 370/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 373/910  40% | Samples: 373/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 376/910  41% | Samples: 376/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 378/910  41% | Samples: 378/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 380/910  41% | Samples: 380/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 382/910  41% | Samples: 382/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 383/910  42% | Samples: 383/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 387/910  42% | Samples: 385/910 | mean: 0.00 | vllm:  6/10 | HTTP retries: 0
Steps: 389/910  42% | Samples: 389/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 390/910  42% | Samples: 390/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 392/910  43% | Samples: 392/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 395/910  43% | Samples: 395/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 396/910  43% | Samples: 396/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 399/910  43% | Samples: 399/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 400/910  43% | Samples: 400/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 402/910  44% | Samples: 402/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 404/910  44% | Samples: 404/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 405/910  44% | Samples: 405/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 407/910  44% | Samples: 407/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 411/910  45% | Samples: 411/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 414/910  45% | Samples: 414/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 416/910  45% | Samples: 416/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 419/910  46% | Samples: 419/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 420/910  46% | Samples: 420/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 422/910  46% | Samples: 422/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 424/910  46% | Samples: 424/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 426/910  46% | Samples: 426/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 427/910  46% | Samples: 427/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 429/910  47% | Samples: 429/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 431/910  47% | Samples: 431/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 433/910  47% | Samples: 433/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 438/910  48% | Samples: 438/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 440/910  48% | Samples: 440/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 442/910  48% | Samples: 442/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 444/910  48% | Samples: 444/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 446/910  49% | Samples: 446/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 447/910  49% | Samples: 447/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 449/910  49% | Samples: 449/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 451/910  49% | Samples: 451/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 452/910  49% | Samples: 452/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 455/910  50% | Samples: 455/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 459/910  50% | Samples: 459/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 460/910  50% | Samples: 460/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 463/910  50% | Samples: 463/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 466/910  51% | Samples: 466/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 469/910  51% | Samples: 469/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 472/910  51% | Samples: 472/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 474/910  52% | Samples: 474/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 476/910  52% | Samples: 476/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 479/910  52% | Samples: 479/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 482/910  52% | Samples: 481/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 483/910  53% | Samples: 483/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 484/910  53% | Samples: 484/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 486/910  53% | Samples: 486/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 489/910  53% | Samples: 489/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 491/910  53% | Samples: 491/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 493/910  54% | Samples: 493/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 496/910  54% | Samples: 496/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 499/910  54% | Samples: 499/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 501/910  55% | Samples: 501/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 503/910  55% | Samples: 503/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 504/910  55% | Samples: 504/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 505/910  55% | Samples: 505/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 507/910  55% | Samples: 507/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 509/910  55% | Samples: 509/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 512/910  56% | Samples: 512/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 515/910  56% | Samples: 515/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 518/910  56% | Samples: 518/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 519/910  57% | Samples: 519/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 521/910  57% | Samples: 521/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 524/910  57% | Samples: 524/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 525/910  57% | Samples: 525/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 526/910  57% | Samples: 526/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 527/910  57% | Samples: 527/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 528/910  58% | Samples: 528/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 531/910  58% | Samples: 531/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 534/910  58% | Samples: 533/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 1
Steps: 537/910  59% | Samples: 537/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 538/910  59% | Samples: 538/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 540/910  59% | Samples: 540/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 544/910  59% | Samples: 544/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 546/910  60% | Samples: 546/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 548/910  60% | Samples: 548/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 549/910  60% | Samples: 549/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 553/910  60% | Samples: 553/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 556/910  61% | Samples: 556/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 557/910  61% | Samples: 557/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 561/910  61% | Samples: 561/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 562/910  61% | Samples: 562/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 564/910  61% | Samples: 564/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 567/910  62% | Samples: 567/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 570/910  62% | Samples: 570/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 571/910  62% | Samples: 571/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 572/910  62% | Samples: 572/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 574/910  63% | Samples: 574/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 575/910  63% | Samples: 575/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 579/910  63% | Samples: 579/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 580/910  63% | Samples: 580/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 582/910  63% | Samples: 582/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 583/910  64% | Samples: 583/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 586/910  64% | Samples: 585/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 590/910  64% | Samples: 590/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 591/910  64% | Samples: 591/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 592/910  65% | Samples: 592/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 595/910  65% | Samples: 595/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 597/910  65% | Samples: 597/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 598/910  65% | Samples: 598/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 600/910  65% | Samples: 600/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 602/910  66% | Samples: 602/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 603/910  66% | Samples: 603/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 604/910  66% | Samples: 604/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 607/910  66% | Samples: 606/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
