---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 185/389  47% | Samples: 185/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 186/389  47% | Samples: 186/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 187/389  48% | Samples: 187/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 188/389  48% | Samples: 188/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 189/389  48% | Samples: 189/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 190/389  48% | Samples: 190/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 191/389  49% | Samples: 191/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 193/389  49% | Samples: 193/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 194/389  49% | Samples: 194/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 195/389  50% | Samples: 195/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 196/389  50% | Samples: 196/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 197/389  50% | Samples: 197/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 198/389  50% | Samples: 198/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 199/389  51% | Samples: 199/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 201/389  51% | Samples: 201/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 202/389  51% | Samples: 202/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 203/389  52% | Samples: 203/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 204/389  52% | Samples: 204/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 205/389  52% | Samples: 205/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 206/389  52% | Samples: 206/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 207/389  53% | Samples: 207/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 209/389  53% | Samples: 209/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 211/389  54% | Samples: 211/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 213/389  54% | Samples: 213/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 214/389  55% | Samples: 214/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 215/389  55% | Samples: 215/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 217/389  55% | Samples: 217/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 218/389  56% | Samples: 218/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 219/389  56% | Samples: 219/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 222/389  57% | Samples: 222/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 224/389  57% | Samples: 224/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 225/389  57% | Samples: 225/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 226/389  58% | Samples: 226/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 228/389  58% | Samples: 228/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 229/389  58% | Samples: 229/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 230/389  59% | Samples: 230/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 231/389  59% | Samples: 231/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 232/389  59% | Samples: 232/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 233/389  59% | Samples: 233/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 235/389  60% | Samples: 235/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 236/389  60% | Samples: 236/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 237/389  60% | Samples: 237/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 238/389  61% | Samples: 238/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 239/389  61% | Samples: 239/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 240/389  61% | Samples: 240/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 242/389  62% | Samples: 242/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 243/389  62% | Samples: 243/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 246/389  63% | Samples: 246/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 247/389  63% | Samples: 247/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 248/389  63% | Samples: 248/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 249/389  64% | Samples: 249/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 250/389  64% | Samples: 250/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 251/389  64% | Samples: 251/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 253/389  65% | Samples: 253/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 254/389  65% | Samples: 254/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 256/389  65% | Samples: 256/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 257/389  66% | Samples: 257/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 258/389  66% | Samples: 258/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 259/389  66% | Samples: 259/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 260/389  66% | Samples: 260/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 261/389  67% | Samples: 261/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 262/389  67% | Samples: 262/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 265/389  68% | Samples: 265/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 266/389  68% | Samples: 266/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 267/389  68% | Samples: 267/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 268/389  68% | Samples: 268/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 270/389  69% | Samples: 270/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 271/389  69% | Samples: 271/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 272/389  69% | Samples: 272/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 274/389  70% | Samples: 274/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 275/389  70% | Samples: 275/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 276/389  70% | Samples: 276/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 277/389  71% | Samples: 277/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 278/389  71% | Samples: 278/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 279/389  71% | Samples: 279/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 281/389  72% | Samples: 280/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 282/389  72% | Samples: 282/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 284/389  73% | Samples: 284/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 285/389  73% | Samples: 285/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 286/389  73% | Samples: 286/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 288/389  74% | Samples: 288/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 290/389  74% | Samples: 290/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 291/389  74% | Samples: 291/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 292/389  75% | Samples: 292/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 293/389  75% | Samples: 293/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 295/389  75% | Samples: 295/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 296/389  76% | Samples: 296/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 298/389  76% | Samples: 298/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 300/389  77% | Samples: 300/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 302/389  77% | Samples: 302/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 304/389  78% | Samples: 304/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 305/389  78% | Samples: 305/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 306/389  78% | Samples: 306/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 307/389  78% | Samples: 307/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 308/389  79% | Samples: 308/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 310/389  79% | Samples: 310/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 311/389  79% | Samples: 311/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 313/389  80% | Samples: 313/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 314/389  80% | Samples: 314/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 315/389  80% | Samples: 315/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 317/389  81% | Samples: 316/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 318/389  81% | Samples: 318/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 320/389  82% | Samples: 320/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 321/389  82% | Samples: 321/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 322/389  82% | Samples: 322/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 325/389  83% | Samples: 325/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 326/389  83% | Samples: 326/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 327/389  84% | Samples: 327/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 329/389  84% | Samples: 329/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 330/389  84% | Samples: 330/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 331/389  85% | Samples: 331/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 332/389  85% | Samples: 332/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 333/389  85% | Samples: 333/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 334/389  85% | Samples: 334/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 336/389  86% | Samples: 335/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 337/389  86% | Samples: 337/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 338/389  86% | Samples: 338/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 339/389  87% | Samples: 339/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 340/389  87% | Samples: 340/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 341/389  87% | Samples: 341/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 342/389  87% | Samples: 342/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 343/389  88% | Samples: 343/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 345/389  88% | Samples: 345/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 346/389  88% | Samples: 346/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 347/389  89% | Samples: 347/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 348/389  89% | Samples: 348/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 349/389  89% | Samples: 349/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 350/389  89% | Samples: 350/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
