---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (982 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 777/982  79% | Samples: 768/982 | mean: 0.67 | vllm:  0/10 | HTTP retries: 21
Steps: 787/982  80% | Samples: 778/982 | mean: 0.67 | vllm:  0/10 | HTTP retries: 21
Steps: 797/982  81% | Samples: 788/982 | mean: 0.67 | vllm:  0/10 | HTTP retries: 22
Steps: 799/982  81% | Samples: 799/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 809/982  82% | Samples: 807/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 815/982  82% | Samples: 814/982 | mean: 0.67 | vllm:  3/10 | HTTP retries: 22
Steps: 825/982  84% | Samples: 822/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 829/982  84% | Samples: 828/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 836/982  85% | Samples: 833/982 | mean: 0.67 | vllm:  2/10 | HTTP retries: 22
Steps: 843/982  85% | Samples: 841/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 850/982  86% | Samples: 847/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 856/982  87% | Samples: 854/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 863/982  87% | Samples: 861/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 869/982  88% | Samples: 868/982 | mean: 0.67 | vllm:  7/10 | HTTP retries: 22
Steps: 876/982  89% | Samples: 872/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 880/982  89% | Samples: 878/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 22
Steps: 884/982  90% | Samples: 883/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 892/982  90% | Samples: 889/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 898/982  91% | Samples: 895/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 22
Steps: 903/982  91% | Samples: 901/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 910/982  92% | Samples: 908/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 22
Steps: 917/982  93% | Samples: 914/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 923/982  93% | Samples: 921/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 22
Steps: 931/982  94% | Samples: 928/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 937/982  95% | Samples: 936/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 944/982  96% | Samples: 942/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 22
Steps: 951/982  96% | Samples: 948/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 22
Steps: 958/982  97% | Samples: 956/982 | mean: 0.68 | vllm:  6/10 | HTTP retries: 22
Steps: 965/982  98% | Samples: 964/982 | mean: 0.68 | vllm:  6/10 | HTTP retries: 22
Steps: 974/982  99% | Samples: 970/982 | mean: 0.67 | vllm:  3/10 | HTTP retries: 22
Steps: 980/982  99% | Samples: 979/982 | mean: 0.67 | vllm:  0/10 | HTTP retries: 22
Steps: 982/982 100% | Samples: 982/982 | mean: 0.67 | vllm:  0/10 | HTTP retries: 22

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_model_full_question (982 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                              
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:13:57                                                                                  
vllm/meta-llama/Llama-3.1-8B-Instruct                                                    280,815 tokens [I: 270,995, O: 9,820]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.675                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-04-30T10-56-56-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
