---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/allenai/Olmo-3-7B-Instruct       
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 450/988  45% | Samples: 446/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 3
Steps: 455/988  46% | Samples: 454/988 | mean: 0.59 | vllm:  6/10 | HTTP retries: 3
Steps: 462/988  46% | Samples: 461/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 469/988  47% | Samples: 467/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 476/988  48% | Samples: 474/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 483/988  48% | Samples: 481/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 491/988  49% | Samples: 488/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 497/988  50% | Samples: 494/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 502/988  50% | Samples: 500/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 509/988  51% | Samples: 507/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 517/988  52% | Samples: 515/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 3
Steps: 524/988  53% | Samples: 522/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 3
Steps: 531/988  53% | Samples: 530/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 4
Steps: 537/988  54% | Samples: 535/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 4
Steps: 545/988  55% | Samples: 543/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 4
Steps: 552/988  55% | Samples: 550/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 4
Steps: 560/988  56% | Samples: 558/988 | mean: 0.61 | vllm:  4/10 | HTTP retries: 4
Steps: 566/988  57% | Samples: 564/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 4
Steps: 573/988  57% | Samples: 570/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 4
Steps: 580/988  58% | Samples: 579/988 | mean: 0.60 | vllm:  7/10 | HTTP retries: 4
Steps: 586/988  59% | Samples: 585/988 | mean: 0.60 | vllm:  5/10 | HTTP retries: 4
Steps: 595/988  60% | Samples: 591/988 | mean: 0.60 | vllm:  3/10 | HTTP retries: 4
Steps: 599/988  60% | Samples: 598/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 4
Steps: 604/988  61% | Samples: 604/988 | mean: 0.61 | vllm:  3/10 | HTTP retries: 5
Steps: 614/988  62% | Samples: 612/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 5
Steps: 621/988  62% | Samples: 619/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 5
Steps: 629/988  63% | Samples: 625/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 5
Steps: 635/988  64% | Samples: 633/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 5
Steps: 641/988  64% | Samples: 639/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 5
Steps: 647/988  65% | Samples: 645/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 5
Steps: 653/988  66% | Samples: 652/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 5
Steps: 660/988  66% | Samples: 658/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 5
Steps: 668/988  67% | Samples: 666/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 5
Steps: 675/988  68% | Samples: 673/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 5
Steps: 680/988  68% | Samples: 680/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 5
Steps: 690/988  69% | Samples: 685/988 | mean: 0.61 | vllm:  3/10 | HTTP retries: 5
Steps: 695/988  70% | Samples: 693/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 5
Steps: 701/988  70% | Samples: 700/988 | mean: 0.61 | vllm:  4/10 | HTTP retries: 5
Steps: 710/988  71% | Samples: 707/988 | mean: 0.60 | vllm:  5/10 | HTTP retries: 6
Steps: 716/988  72% | Samples: 714/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 6
Steps: 723/988  73% | Samples: 720/988 | mean: 0.61 | vllm:  4/10 | HTTP retries: 6
Steps: 730/988  73% | Samples: 728/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 6
Steps: 736/988  74% | Samples: 735/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 7
Steps: 743/988  75% | Samples: 740/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 7
Steps: 749/988  75% | Samples: 747/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 8
Steps: 756/988  76% | Samples: 754/988 | mean: 0.60 | vllm:  5/10 | HTTP retries: 9
Steps: 766/988  77% | Samples: 760/988 | mean: 0.60 | vllm:  1/10 | HTTP retries: 9
Steps: 769/988  77% | Samples: 769/988 | mean: 0.60 | vllm:  7/10 | HTTP retries: 9
Steps: 779/988  78% | Samples: 772/988 | mean: 0.61 | vllm:  0/10 | HTTP retries: 9
Steps: 782/988  79% | Samples: 782/988 | mean: 0.61 | vllm:  8/10 | HTTP retries: 9
Steps: 793/988  80% | Samples: 785/988 | mean: 0.61 | vllm:  1/10 | HTTP retries: 9
Steps: 794/988  80% | Samples: 794/988 | mean: 0.61 | vllm:  8/10 | HTTP retries: 10
Steps: 805/988  81% | Samples: 796/988 | mean: 0.61 | vllm:  0/10 | HTTP retries: 10
Steps: 815/988  82% | Samples: 806/988 | mean: 0.61 | vllm:  0/10 | HTTP retries: 10
Steps: 825/988  83% | Samples: 816/988 | mean: 0.61 | vllm:  0/10 | HTTP retries: 11
Steps: 827/988  83% | Samples: 827/988 | mean: 0.61 | vllm:  4/10 | HTTP retries: 11
Steps: 837/988  84% | Samples: 835/988 | mean: 0.60 | vllm:  7/10 | HTTP retries: 11
Steps: 844/988  85% | Samples: 842/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 11
Steps: 852/988  86% | Samples: 850/988 | mean: 0.60 | vllm:  5/10 | HTTP retries: 11
Steps: 859/988  86% | Samples: 857/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 11
Steps: 865/988  87% | Samples: 863/988 | mean: 0.61 | vllm:  4/10 | HTTP retries: 11
Steps: 872/988  88% | Samples: 871/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 11
Steps: 880/988  89% | Samples: 880/988 | mean: 0.61 | vllm:  3/10 | HTTP retries: 11
Steps: 890/988  90% | Samples: 887/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 11
Steps: 896/988  90% | Samples: 895/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 12
Steps: 904/988  91% | Samples: 899/988 | mean: 0.60 | vllm:  2/10 | HTTP retries: 12
Steps: 909/988  92% | Samples: 907/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 12
Steps: 915/988  92% | Samples: 913/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 12
Steps: 921/988  93% | Samples: 920/988 | mean: 0.60 | vllm:  6/10 | HTTP retries: 12
Steps: 928/988  93% | Samples: 926/988 | mean: 0.60 | vllm:  5/10 | HTTP retries: 12
Steps: 934/988  94% | Samples: 932/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 12
Steps: 943/988  95% | Samples: 939/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 12
Steps: 948/988  95% | Samples: 945/988 | mean: 0.60 | vllm:  4/10 | HTTP retries: 12
Steps: 954/988  96% | Samples: 952/988 | mean: 0.61 | vllm:  6/10 | HTTP retries: 12
Steps: 958/988  96% | Samples: 957/988 | mean: 0.61 | vllm:  5/10 | HTTP retries: 12
Steps: 967/988  97% | Samples: 963/988 | mean: 0.61 | vllm:  4/10 | HTTP retries: 13
Steps: 971/988  98% | Samples: 971/988 | mean: 0.61 | vllm:  8/10 | HTTP retries: 15
Steps: 982/988  99% | Samples: 977/988 | mean: 0.61 | vllm:  1/10 | HTTP retries: 15
Steps: 988/988 100% | Samples: 988/988 | mean: 0.61 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                                 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:12:51                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  281,541 tokens [I: 272,103, O: 9,438]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.607                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T09-08-35-00-00_augmented-mcqa-eval-au…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
