---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (991 samples): vllm/allenai/Olmo-3-7B-Instruct      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 349/991  35% | Samples: 346/991 | mean: 0.31 | vllm:  2/10 | HTTP retries: 3
Steps: 354/991  35% | Samples: 353/991 | mean: 0.31 | vllm:  6/10 | HTTP retries: 3
Steps: 361/991  36% | Samples: 359/991 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 367/991  37% | Samples: 365/991 | mean: 0.31 | vllm:  5/10 | HTTP retries: 4
Steps: 373/991  37% | Samples: 371/991 | mean: 0.31 | vllm:  5/10 | HTTP retries: 5
Steps: 381/991  38% | Samples: 376/991 | mean: 0.30 | vllm:  2/10 | HTTP retries: 5
Steps: 385/991  38% | Samples: 385/991 | mean: 0.31 | vllm:  8/10 | HTTP retries: 5
Steps: 396/991  39% | Samples: 390/991 | mean: 0.31 | vllm:  1/10 | HTTP retries: 5
Steps: 401/991  40% | Samples: 400/991 | mean: 0.30 | vllm:  8/10 | HTTP retries: 5
Steps: 411/991  41% | Samples: 405/991 | mean: 0.30 | vllm:  2/10 | HTTP retries: 5
Steps: 417/991  42% | Samples: 414/991 | mean: 0.30 | vllm:  5/10 | HTTP retries: 5
Steps: 425/991  42% | Samples: 420/991 | mean: 0.29 | vllm:  2/10 | HTTP retries: 5
Steps: 430/991  43% | Samples: 429/991 | mean: 0.30 | vllm:  7/10 | HTTP retries: 5
Steps: 440/991  44% | Samples: 434/991 | mean: 0.30 | vllm:  2/10 | HTTP retries: 5
Steps: 444/991  44% | Samples: 442/991 | mean: 0.30 | vllm:  4/10 | HTTP retries: 5
Steps: 450/991  45% | Samples: 449/991 | mean: 0.30 | vllm:  6/10 | HTTP retries: 5
Steps: 459/991  46% | Samples: 455/991 | mean: 0.30 | vllm:  4/10 | HTTP retries: 5
Steps: 465/991  46% | Samples: 464/991 | mean: 0.30 | vllm:  6/10 | HTTP retries: 5
Steps: 472/991  47% | Samples: 469/991 | mean: 0.30 | vllm:  3/10 | HTTP retries: 5
Steps: 478/991  48% | Samples: 476/991 | mean: 0.30 | vllm:  6/10 | HTTP retries: 5
Steps: 484/991  48% | Samples: 482/991 | mean: 0.30 | vllm:  5/10 | HTTP retries: 6
Steps: 490/991  49% | Samples: 489/991 | mean: 0.30 | vllm:  5/10 | HTTP retries: 6
Steps: 496/991  50% | Samples: 495/991 | mean: 0.30 | vllm:  3/10 | HTTP retries: 6
Steps: 504/991  50% | Samples: 501/991 | mean: 0.30 | vllm:  3/10 | HTTP retries: 7
Steps: 510/991  51% | Samples: 509/991 | mean: 0.30 | vllm:  6/10 | HTTP retries: 7
Steps: 523/991  52% | Samples: 516/991 | mean: 0.30 | vllm:  1/10 | HTTP retries: 7
Steps: 527/991  53% | Samples: 526/991 | mean: 0.30 | vllm:  7/10 | HTTP retries: 7
Steps: 535/991  53% | Samples: 530/991 | mean: 0.30 | vllm:  2/10 | HTTP retries: 7
Steps: 539/991  54% | Samples: 538/991 | mean: 0.29 | vllm:  7/10 | HTTP retries: 7
Steps: 544/991  54% | Samples: 543/991 | mean: 0.29 | vllm:  4/10 | HTTP retries: 7
Steps: 550/991  55% | Samples: 545/991 | mean: 0.29 | vllm:  2/10 | HTTP retries: 7
Steps: 554/991  55% | Samples: 554/991 | mean: 0.29 | vllm:  9/10 | HTTP retries: 9
Steps: 564/991  56% | Samples: 558/991 | mean: 0.29 | vllm:  2/10 | HTTP retries: 9
Steps: 574/991  57% | Samples: 565/991 | mean: 0.29 | vllm:  0/10 | HTTP retries: 10
Steps: 576/991  58% | Samples: 576/991 | mean: 0.29 | vllm:  1/10 | HTTP retries: 10
Steps: 584/991  58% | Samples: 584/991 | mean: 0.28 | vllm:  7/10 | HTTP retries: 10
Steps: 597/991  60% | Samples: 589/991 | mean: 0.28 | vllm:  1/10 | HTTP retries: 11
Steps: 598/991  60% | Samples: 598/991 | mean: 0.28 | vllm:  8/10 | HTTP retries: 11
Steps: 608/991  61% | Samples: 603/991 | mean: 0.28 | vllm:  3/10 | HTTP retries: 11
Steps: 613/991  61% | Samples: 611/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 11
Steps: 621/991  62% | Samples: 617/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 11
Steps: 625/991  63% | Samples: 624/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 11
Steps: 638/991  64% | Samples: 631/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 11
Steps: 642/991  64% | Samples: 641/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 12
Steps: 646/991  65% | Samples: 645/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 12
Steps: 656/991  66% | Samples: 655/991 | mean: 0.28 | vllm:  8/10 | HTTP retries: 13
Steps: 667/991  67% | Samples: 662/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 13
Steps: 672/991  67% | Samples: 670/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 15
Steps: 679/991  68% | Samples: 676/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 15
Steps: 686/991  69% | Samples: 685/991 | mean: 0.28 | vllm:  7/10 | HTTP retries: 15
Steps: 695/991  70% | Samples: 691/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 702/991  70% | Samples: 699/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 709/991  71% | Samples: 706/991 | mean: 0.29 | vllm:  5/10 | HTTP retries: 15
Steps: 714/991  72% | Samples: 712/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 15
Steps: 721/991  72% | Samples: 718/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 16
Steps: 725/991  73% | Samples: 724/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 16
Steps: 732/991  73% | Samples: 729/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 16
Steps: 738/991  74% | Samples: 736/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 16
Steps: 744/991  75% | Samples: 742/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 16
Steps: 750/991  75% | Samples: 748/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 16
Steps: 757/991  76% | Samples: 756/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 16
Steps: 765/991  77% | Samples: 763/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 16
Steps: 780/991  78% | Samples: 771/991 | mean: 0.28 | vllm:  0/10 | HTTP retries: 16
Steps: 782/991  78% | Samples: 782/991 | mean: 0.28 | vllm:  8/10 | HTTP retries: 16
Steps: 792/991  79% | Samples: 786/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 16
Steps: 797/991  80% | Samples: 795/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 16
Steps: 805/991  81% | Samples: 803/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 16
Steps: 812/991  81% | Samples: 810/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 16
Steps: 819/991  82% | Samples: 817/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 16
Steps: 825/991  83% | Samples: 823/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 16
Steps: 834/991  84% | Samples: 833/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 845/991  85% | Samples: 838/991 | mean: 0.28 | vllm:  1/10 | HTTP retries: 17
Steps: 848/991  85% | Samples: 848/991 | mean: 0.28 | vllm:  7/10 | HTTP retries: 17
Steps: 857/991  86% | Samples: 853/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 17
Steps: 863/991  87% | Samples: 862/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 875/991  88% | Samples: 869/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 17
Steps: 881/991  88% | Samples: 879/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 887/991  89% | Samples: 885/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 895/991  90% | Samples: 892/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 17
Steps: 899/991  90% | Samples: 899/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 910/991  91% | Samples: 905/991 | mean: 0.28 | vllm:  3/10 | HTTP retries: 17
Steps: 916/991  92% | Samples: 914/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 924/991  93% | Samples: 920/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 17
Steps: 929/991  93% | Samples: 927/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 17
Steps: 937/991  94% | Samples: 935/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 17
Steps: 944/991  95% | Samples: 941/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 17
Steps: 951/991  95% | Samples: 947/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 17
Steps: 958/991  96% | Samples: 956/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 964/991  97% | Samples: 963/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 17
Steps: 971/991  97% | Samples: 970/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 980/991  98% | Samples: 979/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 17
Steps: 991/991 100% | Samples: 991/991 | mean: 0.28 | vllm:  0/10 | HTTP retries: 17

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_choices_only (991 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:13:11                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  203,502 tokens [I: 194,300, O: 9,202]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.285                                                                                                                                                        
stderr               0.014                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T10-30-42-00-00_augmented-mcqa-eval-mo…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
