---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 239/990  24% | Samples: 237/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 1
Steps: 248/990  25% | Samples: 245/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 1
Steps: 256/990  25% | Samples: 254/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps: 264/990  26% | Samples: 261/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 1
Steps: 272/990  27% | Samples: 270/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 279/990  28% | Samples: 277/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 1
Steps: 288/990  29% | Samples: 285/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 295/990  29% | Samples: 293/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 303/990  30% | Samples: 300/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 1
Steps: 310/990  31% | Samples: 308/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 1
Steps: 314/990  31% | Samples: 313/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 323/990  32% | Samples: 320/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 329/990  33% | Samples: 327/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 337/990  34% | Samples: 335/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 344/990  34% | Samples: 343/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 352/990  35% | Samples: 350/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 360/990  36% | Samples: 358/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 367/990  37% | Samples: 365/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 374/990  37% | Samples: 372/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 381/990  38% | Samples: 379/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 389/990  39% | Samples: 387/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 397/990  40% | Samples: 394/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 401/990  40% | Samples: 399/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 408/990  41% | Samples: 406/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 1
Steps: 415/990  41% | Samples: 414/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 423/990  42% | Samples: 421/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 431/990  43% | Samples: 428/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 1
Steps: 438/990  44% | Samples: 434/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 443/990  44% | Samples: 442/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 450/990  45% | Samples: 448/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 1
Steps: 457/990  46% | Samples: 455/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 1
Steps: 464/990  46% | Samples: 463/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 472/990  47% | Samples: 470/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps: 479/990  48% | Samples: 476/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 485/990  48% | Samples: 483/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 492/990  49% | Samples: 490/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 498/990  50% | Samples: 496/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 504/990  50% | Samples: 503/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 512/990  51% | Samples: 510/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 3
Steps: 519/990  52% | Samples: 516/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 526/990  53% | Samples: 524/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 533/990  53% | Samples: 531/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 3
Steps: 540/990  54% | Samples: 538/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 547/990  55% | Samples: 545/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 554/990  55% | Samples: 552/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 561/990  56% | Samples: 558/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 567/990  57% | Samples: 565/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 574/990  57% | Samples: 572/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 581/990  58% | Samples: 579/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 587/990  59% | Samples: 585/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 3
Steps: 594/990  60% | Samples: 592/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 601/990  60% | Samples: 599/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 609/990  61% | Samples: 606/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 615/990  62% | Samples: 613/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 622/990  62% | Samples: 619/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 628/990  63% | Samples: 626/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 635/990  64% | Samples: 633/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 641/990  64% | Samples: 639/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 647/990  65% | Samples: 645/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 3
Steps: 654/990  66% | Samples: 652/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 660/990  66% | Samples: 658/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 3
Steps: 666/990  67% | Samples: 664/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 672/990  67% | Samples: 670/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 678/990  68% | Samples: 676/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 684/990  69% | Samples: 683/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 691/990  69% | Samples: 689/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 697/990  70% | Samples: 695/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 703/990  71% | Samples: 701/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 710/990  71% | Samples: 707/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 3
Steps: 716/990  72% | Samples: 714/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 723/990  73% | Samples: 721/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 730/990  73% | Samples: 728/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 3
Steps: 735/990  74% | Samples: 733/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 742/990  74% | Samples: 739/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 3
Steps: 748/990  75% | Samples: 746/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 755/990  76% | Samples: 753/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 762/990  76% | Samples: 760/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 768/990  77% | Samples: 766/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 3
Steps: 775/990  78% | Samples: 773/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 781/990  78% | Samples: 779/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 787/990  79% | Samples: 785/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 793/990  80% | Samples: 791/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 800/990  80% | Samples: 797/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 3
Steps: 806/990  81% | Samples: 804/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 813/990  82% | Samples: 811/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 819/990  82% | Samples: 817/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 826/990  83% | Samples: 824/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 832/990  84% | Samples: 830/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 838/990  84% | Samples: 836/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 845/990  85% | Samples: 843/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 851/990  85% | Samples: 849/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 857/990  86% | Samples: 855/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 864/990  87% | Samples: 862/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 870/990  87% | Samples: 868/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 876/990  88% | Samples: 874/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 882/990  89% | Samples: 880/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 888/990  89% | Samples: 886/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 897/990  90% | Samples: 895/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 904/990  91% | Samples: 902/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 911/990  92% | Samples: 909/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 917/990  92% | Samples: 915/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 923/990  93% | Samples: 922/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 930/990  93% | Samples: 929/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 3
Steps: 940/990  94% | Samples: 936/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 3
Steps: 946/990  95% | Samples: 944/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 954/990  96% | Samples: 951/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 962/990  97% | Samples: 958/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 969/990  97% | Samples: 967/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 977/990  98% | Samples: 973/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 4
Steps: 983/990  99% | Samples: 981/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 4
Steps: 990/990 100% | Samples: 990/990 | mean: 0.21 | vllm:  0/10 | HTTP retries: 4

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:02                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                262,764 tokens [I: 254,892, O: 7,872]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.212                                                                                                                                               
stderr               0.013                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T10-36-35-00-00_augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_human --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
