---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  65/910   7% | Samples:  65/910 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  69/910   7% | Samples:  69/910 | mean: 0.77 | vllm:  8/10 | HTTP retries: 0
Steps:  71/910   7% | Samples:  71/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  75/910   8% | Samples:  75/910 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  78/910   8% | Samples:  78/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  82/910   9% | Samples:  82/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  83/910   9% | Samples:  83/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  85/910   9% | Samples:  85/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  89/910   9% | Samples:  89/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  90/910   9% | Samples:  90/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  94/910  10% | Samples:  94/910 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  96/910  10% | Samples:  96/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 101/910  11% | Samples: 101/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 104/910  11% | Samples: 104/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 108/910  11% | Samples: 108/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 111/910  12% | Samples: 111/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 115/910  12% | Samples: 115/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 118/910  12% | Samples: 118/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 122/910  13% | Samples: 122/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 124/910  13% | Samples: 124/910 | mean: 0.78 | vllm:  8/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 128/910 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps: 130/910  14% | Samples: 130/910 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps: 132/910  14% | Samples: 132/910 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps: 134/910  14% | Samples: 134/910 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps: 137/910  15% | Samples: 137/910 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps: 140/910  15% | Samples: 140/910 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 142/910  15% | Samples: 142/910 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 143/910  15% | Samples: 143/910 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 146/910  16% | Samples: 146/910 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps: 148/910  16% | Samples: 148/910 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps: 151/910  16% | Samples: 151/910 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 152/910  16% | Samples: 152/910 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps: 155/910  17% | Samples: 155/910 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 157/910 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps: 158/910  17% | Samples: 158/910 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 160/910  17% | Samples: 160/910 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps: 162/910  17% | Samples: 162/910 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps: 164/910  18% | Samples: 164/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 167/910  18% | Samples: 167/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 169/910  18% | Samples: 169/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 170/910  18% | Samples: 170/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 172/910  18% | Samples: 172/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 175/910  19% | Samples: 175/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 179/910  19% | Samples: 179/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 180/910  19% | Samples: 180/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 182/910  20% | Samples: 182/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 183/910  20% | Samples: 183/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 184/910  20% | Samples: 184/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 186/910  20% | Samples: 186/910 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 188/910  20% | Samples: 188/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 189/910  20% | Samples: 189/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 190/910  20% | Samples: 190/910 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 194/910  21% | Samples: 194/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 196/910  21% | Samples: 196/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 198/910  21% | Samples: 198/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 200/910  21% | Samples: 200/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 203/910  22% | Samples: 203/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 205/910  22% | Samples: 205/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 206/910  22% | Samples: 206/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 208/910  22% | Samples: 208/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 211/910  23% | Samples: 211/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 213/910  23% | Samples: 213/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 215/910  23% | Samples: 215/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 216/910  23% | Samples: 216/910 | mean: 0.67 | vllm:  6/10 | HTTP retries: 0
Steps: 220/910  24% | Samples: 220/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 222/910  24% | Samples: 222/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 225/910  24% | Samples: 225/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 228/910  25% | Samples: 228/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 231/910  25% | Samples: 231/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 233/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 236/910  25% | Samples: 236/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 238/910  26% | Samples: 238/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 239/910  26% | Samples: 239/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 240/910  26% | Samples: 240/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 242/910  26% | Samples: 242/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 246/910  27% | Samples: 246/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 248/910  27% | Samples: 248/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 251/910  27% | Samples: 251/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 253/910  27% | Samples: 253/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 256/910  28% | Samples: 256/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 257/910  28% | Samples: 257/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 259/910  28% | Samples: 259/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 261/910  28% | Samples: 261/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 262/910  28% | Samples: 262/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 264/910  29% | Samples: 263/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 267/910  29% | Samples: 267/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 269/910  29% | Samples: 269/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 271/910  29% | Samples: 271/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 272/910  29% | Samples: 272/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 274/910  30% | Samples: 274/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 276/910  30% | Samples: 276/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 280/910  30% | Samples: 280/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 282/910  30% | Samples: 282/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 285/910  31% | Samples: 285/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 288/910  31% | Samples: 288/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 290/910  31% | Samples: 290/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 293/910  32% | Samples: 293/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 297/910  32% | Samples: 297/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 299/910  32% | Samples: 299/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 302/910  33% | Samples: 302/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 303/910  33% | Samples: 303/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 305/910  33% | Samples: 305/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 307/910  33% | Samples: 306/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 309/910  33% | Samples: 309/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 311/910  34% | Samples: 311/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 314/910  34% | Samples: 314/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 316/910  34% | Samples: 316/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 321/910  35% | Samples: 321/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 322/910  35% | Samples: 322/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 323/910  35% | Samples: 323/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 324/910  35% | Samples: 324/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 326/910  35% | Samples: 326/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 328/910  36% | Samples: 328/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 330/910  36% | Samples: 330/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 332/910  36% | Samples: 331/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 334/910  36% | Samples: 333/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 336/910  36% | Samples: 336/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 338/910  37% | Samples: 338/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 342/910  37% | Samples: 342/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 343/910  37% | Samples: 343/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 344/910  37% | Samples: 344/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 346/910  38% | Samples: 346/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 348/910  38% | Samples: 348/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 351/910  38% | Samples: 351/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 352/910  38% | Samples: 352/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 355/910  39% | Samples: 355/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 357/910  39% | Samples: 357/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 360/910  39% | Samples: 360/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 362/910  39% | Samples: 362/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 364/910  40% | Samples: 364/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 365/910  40% | Samples: 365/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 368/910  40% | Samples: 368/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 369/910  40% | Samples: 369/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 371/910  40% | Samples: 371/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 375/910  41% | Samples: 375/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 379/910  41% | Samples: 379/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 381/910  41% | Samples: 381/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 384/910  42% | Samples: 384/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 389/910  42% | Samples: 389/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 391/910  42% | Samples: 390/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 394/910  43% | Samples: 394/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 395/910  43% | Samples: 395/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 397/910  43% | Samples: 397/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 399/910  43% | Samples: 399/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 403/910  44% | Samples: 403/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 406/910  44% | Samples: 406/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 407/910  44% | Samples: 407/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 408/910  44% | Samples: 408/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 410/910  45% | Samples: 410/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 411/910  45% | Samples: 411/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 415/910  45% | Samples: 415/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 416/910  45% | Samples: 416/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 418/910  45% | Samples: 418/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 420/910  46% | Samples: 420/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 422/910  46% | Samples: 422/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 425/910  46% | Samples: 423/910 | mean: 0.68 | vllm:  7/10 | HTTP retries: 0
Steps: 427/910  46% | Samples: 427/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 431/910  47% | Samples: 431/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 434/910  47% | Samples: 434/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 437/910  48% | Samples: 437/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 438/910  48% | Samples: 438/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 440/910  48% | Samples: 440/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 443/910  48% | Samples: 443/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 445/910  48% | Samples: 445/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 446/910  49% | Samples: 446/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 447/910  49% | Samples: 447/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 448/910  49% | Samples: 448/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 449/910  49% | Samples: 449/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 452/910  49% | Samples: 452/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 453/910  49% | Samples: 453/910 | mean: 0.69 | vllm:  8/10 | HTTP retries: 0
Steps: 457/910  50% | Samples: 456/910 | mean: 0.69 | vllm:  8/10 | HTTP retries: 0
Steps: 459/910  50% | Samples: 458/910 | mean: 0.69 | vllm:  8/10 | HTTP retries: 0
Steps: 463/910  50% | Samples: 463/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 465/910  51% | Samples: 465/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 469/910  51% | Samples: 468/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 470/910  51% | Samples: 470/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 473/910  51% | Samples: 473/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 475/910  52% | Samples: 475/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 476/910  52% | Samples: 476/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 478/910  52% | Samples: 478/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 480/910  52% | Samples: 480/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 481/910  52% | Samples: 481/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 484/910  53% | Samples: 484/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 486/910  53% | Samples: 486/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 491/910  53% | Samples: 490/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 492/910  54% | Samples: 492/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 494/910  54% | Samples: 494/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 496/910  54% | Samples: 496/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 498/910  54% | Samples: 498/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 499/910  54% | Samples: 499/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 501/910  55% | Samples: 501/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 502/910  55% | Samples: 502/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 504/910  55% | Samples: 504/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 505/910  55% | Samples: 505/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 507/910  55% | Samples: 507/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 508/910  55% | Samples: 508/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 511/910  56% | Samples: 511/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 513/910  56% | Samples: 513/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 515/910  56% | Samples: 515/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 518/910  56% | Samples: 518/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 520/910  57% | Samples: 520/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 522/910  57% | Samples: 522/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 524/910  57% | Samples: 524/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 525/910  57% | Samples: 525/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 526/910  57% | Samples: 526/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 528/910  58% | Samples: 527/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 529/910  58% | Samples: 529/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 531/910  58% | Samples: 531/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 533/910  58% | Samples: 533/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 536/910  58% | Samples: 536/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 538/910  59% | Samples: 538/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 540/910  59% | Samples: 540/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 542/910  59% | Samples: 542/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 545/910  59% | Samples: 545/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 547/910  60% | Samples: 547/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 549/910  60% | Samples: 549/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 550/910  60% | Samples: 550/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 552/910  60% | Samples: 552/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 555/910  60% | Samples: 555/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 557/910  61% | Samples: 557/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 559/910  61% | Samples: 559/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 561/910  61% | Samples: 561/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 562/910  61% | Samples: 562/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 565/910  62% | Samples: 564/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 566/910  62% | Samples: 566/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 568/910  62% | Samples: 568/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 570/910  62% | Samples: 570/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 572/910  62% | Samples: 572/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 573/910  62% | Samples: 573/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 575/910  63% | Samples: 575/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 576/910  63% | Samples: 576/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 577/910  63% | Samples: 577/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 578/910  63% | Samples: 578/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 579/910  63% | Samples: 579/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 581/910  63% | Samples: 581/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 583/910  64% | Samples: 583/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 584/910  64% | Samples: 584/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 586/910  64% | Samples: 586/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 587/910  64% | Samples: 587/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 588/910  64% | Samples: 588/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 589/910  64% | Samples: 589/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 590/910  64% | Samples: 590/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 591/910  64% | Samples: 591/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 594/910  65% | Samples: 594/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 595/910  65% | Samples: 595/910 | mean: 0.67 | vllm:  7/10 | HTTP retries: 0
Steps: 599/910  65% | Samples: 599/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 601/910  66% | Samples: 601/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 603/910  66% | Samples: 603/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 606/910  66% | Samples: 606/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 607/910  66% | Samples: 607/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
