---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (991 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 326/991  32% | Samples: 323/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 4
Steps: 332/991  33% | Samples: 329/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 4
Steps: 338/991  34% | Samples: 336/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 5
Steps: 341/991  34% | Samples: 340/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 5
Steps: 348/991  35% | Samples: 345/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 5
Steps: 354/991  35% | Samples: 352/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 360/991  36% | Samples: 358/991 | mean: 0.28 | vllm:  3/10 | HTTP retries: 5
Steps: 367/991  37% | Samples: 365/991 | mean: 0.28 | vllm:  3/10 | HTTP retries: 5
Steps: 373/991  37% | Samples: 371/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 380/991  38% | Samples: 376/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 5
Steps: 386/991  38% | Samples: 383/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 392/991  39% | Samples: 389/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 5
Steps: 397/991  40% | Samples: 395/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 5
Steps: 403/991  40% | Samples: 400/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 5
Steps: 409/991  41% | Samples: 406/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 6
Steps: 415/991  41% | Samples: 413/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 6
Steps: 421/991  42% | Samples: 416/991 | mean: 0.27 | vllm:  2/10 | HTTP retries: 6
Steps: 425/991  42% | Samples: 424/991 | mean: 0.26 | vllm:  7/10 | HTTP retries: 6
Steps: 430/991  43% | Samples: 429/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 6
Steps: 438/991  44% | Samples: 433/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 6
Steps: 441/991  44% | Samples: 441/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 448/991  45% | Samples: 447/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 7
Steps: 454/991  45% | Samples: 453/991 | mean: 0.27 | vllm:  7/10 | HTTP retries: 8
Steps: 464/991  46% | Samples: 458/991 | mean: 0.27 | vllm:  2/10 | HTTP retries: 8
Steps: 467/991  47% | Samples: 467/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 8
Steps: 471/991  47% | Samples: 471/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 8
Steps: 481/991  48% | Samples: 477/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 8
Steps: 485/991  48% | Samples: 484/991 | mean: 0.27 | vllm:  7/10 | HTTP retries: 9
Steps: 493/991  49% | Samples: 488/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 498/991  50% | Samples: 495/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 506/991  51% | Samples: 502/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 512/991  51% | Samples: 509/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 518/991  52% | Samples: 516/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 526/991  53% | Samples: 520/991 | mean: 0.28 | vllm:  2/10 | HTTP retries: 9
Steps: 529/991  53% | Samples: 529/991 | mean: 0.27 | vllm:  7/10 | HTTP retries: 9
Steps: 539/991  54% | Samples: 533/991 | mean: 0.27 | vllm:  1/10 | HTTP retries: 9
Steps: 544/991  54% | Samples: 543/991 | mean: 0.27 | vllm:  7/10 | HTTP retries: 9
Steps: 551/991  55% | Samples: 548/991 | mean: 0.27 | vllm:  2/10 | HTTP retries: 9
Steps: 556/991  56% | Samples: 555/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 565/991  57% | Samples: 561/991 | mean: 0.28 | vllm:  3/10 | HTTP retries: 9
Steps: 570/991  57% | Samples: 569/991 | mean: 0.28 | vllm:  6/10 | HTTP retries: 9
Steps: 574/991  57% | Samples: 574/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 582/991  58% | Samples: 580/991 | mean: 0.28 | vllm:  3/10 | HTTP retries: 9
Steps: 587/991  59% | Samples: 586/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 597/991  60% | Samples: 590/991 | mean: 0.27 | vllm:  1/10 | HTTP retries: 10
Steps: 600/991  60% | Samples: 599/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 606/991  61% | Samples: 604/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 613/991  61% | Samples: 609/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 10
Steps: 617/991  62% | Samples: 616/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 623/991  62% | Samples: 621/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 10
Steps: 629/991  63% | Samples: 629/991 | mean: 0.27 | vllm:  7/10 | HTTP retries: 10
Steps: 637/991  64% | Samples: 635/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 644/991  64% | Samples: 640/991 | mean: 0.26 | vllm:  3/10 | HTTP retries: 10
Steps: 649/991  65% | Samples: 648/991 | mean: 0.26 | vllm:  6/10 | HTTP retries: 10
Steps: 656/991  66% | Samples: 654/991 | mean: 0.26 | vllm:  4/10 | HTTP retries: 10
Steps: 665/991  67% | Samples: 662/991 | mean: 0.26 | vllm:  4/10 | HTTP retries: 10
Steps: 672/991  67% | Samples: 670/991 | mean: 0.26 | vllm:  5/10 | HTTP retries: 10
Steps: 680/991  68% | Samples: 678/991 | mean: 0.26 | vllm:  5/10 | HTTP retries: 10
Steps: 688/991  69% | Samples: 685/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 10
Steps: 695/991  70% | Samples: 693/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 702/991  70% | Samples: 700/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 709/991  71% | Samples: 707/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 717/991  72% | Samples: 714/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 723/991  72% | Samples: 721/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 728/991  73% | Samples: 725/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 10
Steps: 732/991  73% | Samples: 731/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 738/991  74% | Samples: 737/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 10
Steps: 748/991  75% | Samples: 746/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 756/991  76% | Samples: 754/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 764/991  77% | Samples: 762/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 10
Steps: 771/991  77% | Samples: 769/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 778/991  78% | Samples: 776/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 785/991  79% | Samples: 783/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 792/991  79% | Samples: 790/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 799/991  80% | Samples: 797/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 11
Steps: 805/991  81% | Samples: 804/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 812/991  81% | Samples: 809/991 | mean: 0.27 | vllm:  2/10 | HTTP retries: 11
Steps: 817/991  82% | Samples: 816/991 | mean: 0.27 | vllm:  8/10 | HTTP retries: 11
Steps: 826/991  83% | Samples: 819/991 | mean: 0.27 | vllm:  0/10 | HTTP retries: 11
Steps: 829/991  83% | Samples: 829/991 | mean: 0.27 | vllm:  7/10 | HTTP retries: 11
Steps: 839/991  84% | Samples: 836/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 846/991  85% | Samples: 844/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 12
Steps: 852/991  85% | Samples: 851/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 12
Steps: 861/991  86% | Samples: 857/991 | mean: 0.27 | vllm:  2/10 | HTTP retries: 12
Steps: 867/991  87% | Samples: 865/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 13
Steps: 875/991  88% | Samples: 871/991 | mean: 0.27 | vllm:  3/10 | HTTP retries: 13
Steps: 881/991  88% | Samples: 878/991 | mean: 0.26 | vllm:  5/10 | HTTP retries: 13
Steps: 886/991  89% | Samples: 886/991 | mean: 0.26 | vllm:  6/10 | HTTP retries: 15
Steps: 895/991  90% | Samples: 891/991 | mean: 0.26 | vllm:  3/10 | HTTP retries: 15
Steps: 899/991  90% | Samples: 898/991 | mean: 0.26 | vllm:  6/10 | HTTP retries: 15
Steps: 909/991  91% | Samples: 906/991 | mean: 0.26 | vllm:  3/10 | HTTP retries: 15
Steps: 915/991  92% | Samples: 912/991 | mean: 0.26 | vllm:  4/10 | HTTP retries: 15
Steps: 923/991  93% | Samples: 920/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 15
Steps: 929/991  93% | Samples: 927/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 15
Steps: 938/991  94% | Samples: 935/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 15
Steps: 945/991  95% | Samples: 942/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 15
Steps: 953/991  96% | Samples: 951/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 15
Steps: 960/991  96% | Samples: 957/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 15
Steps: 968/991  97% | Samples: 966/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 15
Steps: 976/991  98% | Samples: 974/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 15
Steps: 984/991  99% | Samples: 981/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 15
Steps: 991/991 100% | Samples: 991/991 | mean: 0.27 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_choices_only (991 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:13:59                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    202,859 tokens [I: 193,306, O: 9,553]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.266                                                                                                                                                        
stderr               0.014                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T13-04-24-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
