---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  75/389  19% | Samples:  75/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  76/389  19% | Samples:  76/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  77/389  19% | Samples:  77/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  80/389  20% | Samples:  80/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  82/389  21% | Samples:  82/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  83/389  21% | Samples:  83/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  85/389  21% | Samples:  85/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  86/389  22% | Samples:  86/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  88/389  22% | Samples:  88/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  89/389  22% | Samples:  89/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  93/389  23% | Samples:  93/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  94/389  24% | Samples:  94/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  95/389  24% | Samples:  95/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  97/389  24% | Samples:  97/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  99/389  25% | Samples:  99/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 101/389  25% | Samples: 101/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 102/389  26% | Samples: 102/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 104/389  26% | Samples: 104/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 105/389  26% | Samples: 105/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 106/389  27% | Samples: 106/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 107/389  27% | Samples: 107/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 110/389  28% | Samples: 110/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 111/389  28% | Samples: 111/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 114/389  29% | Samples: 114/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 116/389  29% | Samples: 116/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 118/389  30% | Samples: 118/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 119/389  30% | Samples: 119/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 121/389  31% | Samples: 121/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 124/389  31% | Samples: 124/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 126/389  32% | Samples: 126/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 129/389  33% | Samples: 129/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 131/389  33% | Samples: 131/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 134/389  34% | Samples: 134/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 136/389  34% | Samples: 136/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 138/389  35% | Samples: 138/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 139/389  35% | Samples: 139/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 140/389  35% | Samples: 140/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 143/389  36% | Samples: 143/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 147/389  37% | Samples: 147/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 149/389  38% | Samples: 149/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 150/389  38% | Samples: 150/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 152/389  39% | Samples: 152/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 154/389  39% | Samples: 154/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 155/389  39% | Samples: 155/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 156/389  40% | Samples: 156/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 157/389  40% | Samples: 157/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 159/389  40% | Samples: 159/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 162/389  41% | Samples: 161/389 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 164/389  42% | Samples: 164/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 166/389  42% | Samples: 166/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 168/389  43% | Samples: 168/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 169/389  43% | Samples: 169/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 173/389  44% | Samples: 173/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 175/389  44% | Samples: 175/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 178/389  45% | Samples: 178/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 180/389  46% | Samples: 180/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 182/389  46% | Samples: 182/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 184/389  47% | Samples: 184/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 185/389  47% | Samples: 185/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 187/389  48% | Samples: 187/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 188/389  48% | Samples: 188/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 192/389  49% | Samples: 192/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 194/389  49% | Samples: 194/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 195/389  50% | Samples: 195/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 197/389  50% | Samples: 197/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 199/389  51% | Samples: 199/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 202/389  51% | Samples: 202/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 204/389  52% | Samples: 204/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 207/389  53% | Samples: 207/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 208/389  53% | Samples: 208/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 209/389  53% | Samples: 209/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 212/389  54% | Samples: 212/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 214/389  55% | Samples: 214/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 215/389  55% | Samples: 215/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 216/389  55% | Samples: 216/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 217/389  55% | Samples: 217/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 221/389  56% | Samples: 221/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 224/389  57% | Samples: 224/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 226/389  58% | Samples: 226/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 227/389  58% | Samples: 227/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 229/389  58% | Samples: 229/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 231/389  59% | Samples: 230/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 234/389  60% | Samples: 233/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 235/389  60% | Samples: 235/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 236/389  60% | Samples: 236/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 238/389  61% | Samples: 238/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 240/389  61% | Samples: 240/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 243/389  62% | Samples: 243/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 244/389  62% | Samples: 244/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 245/389  62% | Samples: 245/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 248/389  63% | Samples: 248/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 249/389  64% | Samples: 249/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 252/389  64% | Samples: 252/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 255/389  65% | Samples: 255/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 257/389  66% | Samples: 256/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 259/389  66% | Samples: 259/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 260/389  66% | Samples: 260/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 262/389  67% | Samples: 262/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 263/389  67% | Samples: 263/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 265/389  68% | Samples: 265/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 267/389  68% | Samples: 267/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 269/389  69% | Samples: 269/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 270/389  69% | Samples: 270/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 271/389  69% | Samples: 271/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 273/389  70% | Samples: 273/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 274/389  70% | Samples: 274/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 275/389  70% | Samples: 275/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 276/389  70% | Samples: 276/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 277/389  71% | Samples: 277/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 279/389  71% | Samples: 279/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 282/389  72% | Samples: 282/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 283/389  72% | Samples: 283/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 287/389  73% | Samples: 287/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 288/389  74% | Samples: 288/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 289/389  74% | Samples: 289/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 291/389  74% | Samples: 291/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 293/389  75% | Samples: 293/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 295/389  75% | Samples: 295/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 296/389  76% | Samples: 296/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 297/389  76% | Samples: 297/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 298/389  76% | Samples: 298/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 299/389  76% | Samples: 299/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 302/389  77% | Samples: 302/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 304/389  78% | Samples: 304/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 305/389  78% | Samples: 305/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 306/389  78% | Samples: 306/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 307/389  78% | Samples: 307/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 309/389  79% | Samples: 309/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 311/389  79% | Samples: 311/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 313/389  80% | Samples: 313/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 315/389  80% | Samples: 315/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 318/389  81% | Samples: 318/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 319/389  82% | Samples: 319/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 321/389  82% | Samples: 321/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 323/389  83% | Samples: 323/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 325/389  83% | Samples: 325/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 327/389  84% | Samples: 327/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 328/389  84% | Samples: 328/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 330/389  84% | Samples: 330/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 332/389  85% | Samples: 332/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 333/389  85% | Samples: 333/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 335/389  86% | Samples: 335/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 337/389  86% | Samples: 337/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 338/389  86% | Samples: 338/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 339/389  87% | Samples: 339/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 341/389  87% | Samples: 341/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 344/389  88% | Samples: 344/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 346/389  88% | Samples: 346/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 348/389  89% | Samples: 348/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 349/389  89% | Samples: 349/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 351/389  90% | Samples: 351/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 353/389  90% | Samples: 353/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 354/389  91% | Samples: 354/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 356/389  91% | Samples: 356/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 358/389  92% | Samples: 358/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 361/389  92% | Samples: 361/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 363/389  93% | Samples: 362/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 364/389  93% | Samples: 364/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 365/389  93% | Samples: 365/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 368/389  94% | Samples: 368/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 369/389  94% | Samples: 369/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 370/389  95% | Samples: 370/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 373/389  95% | Samples: 373/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 375/389  96% | Samples: 375/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 376/389  96% | Samples: 376/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 378/389  97% | Samples: 378/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 379/389  97% | Samples: 379/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 381/389  97% | Samples: 381/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 383/389  98% | Samples: 383/389 | mean: 0.00 | vllm:  6/10 | HTTP retries: 0
Steps: 385/389  98% | Samples: 385/389 | mean: 0.00 | vllm:  4/10 | HTTP retries: 0
Steps: 386/389  99% | Samples: 386/389 | mean: 0.00 | vllm:  3/10 | HTTP retries: 0
Steps: 388/389  99% | Samples: 388/389 | mean: 0.00 | vllm:  1/10 | HTTP retries: 0
Steps: 389/389 100% | Samples: 389/389 | mean: 0.00 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:36:16                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              752,053 tokens [I: 121,230, O: 630,823]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.003                                                                                                                                               
stderr               0.003                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T12-19-18-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types gpqa --settings augment_ablation --modes choices_only --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
