---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   3/910   0% | Samples:   1/910 | mean:  n/a | vllm:  7/10 | HTTP retries: 0
Steps: 177/910  19% | Samples: 177/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 178/910  19% | Samples: 178/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 180/910  19% | Samples: 180/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 181/910  19% | Samples: 181/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 183/910  20% | Samples: 183/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 185/910  20% | Samples: 185/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 187/910  20% | Samples: 187/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 189/910  20% | Samples: 189/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 191/910  20% | Samples: 191/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 192/910  21% | Samples: 192/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 194/910  21% | Samples: 194/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 195/910  21% | Samples: 195/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 196/910  21% | Samples: 196/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 198/910  21% | Samples: 198/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 200/910  21% | Samples: 200/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 201/910  22% | Samples: 201/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 202/910  22% | Samples: 202/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 203/910  22% | Samples: 203/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 204/910  22% | Samples: 204/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 205/910  22% | Samples: 205/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 207/910  22% | Samples: 207/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 209/910  22% | Samples: 208/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 211/910  23% | Samples: 211/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 212/910  23% | Samples: 212/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 213/910  23% | Samples: 213/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 215/910  23% | Samples: 215/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 219/910  24% | Samples: 219/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 220/910  24% | Samples: 220/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 222/910  24% | Samples: 222/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 223/910  24% | Samples: 223/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 225/910  24% | Samples: 225/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 226/910  24% | Samples: 226/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 227/910  24% | Samples: 227/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 229/910  25% | Samples: 229/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 230/910  25% | Samples: 230/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 231/910  25% | Samples: 231/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 233/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 235/910  25% | Samples: 235/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 236/910  25% | Samples: 236/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 239/910  26% | Samples: 239/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 242/910  26% | Samples: 242/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 244/910  26% | Samples: 243/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 246/910  27% | Samples: 246/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 247/910  27% | Samples: 247/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 248/910  27% | Samples: 248/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 250/910  27% | Samples: 250/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 251/910  27% | Samples: 251/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 252/910  27% | Samples: 252/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 255/910  28% | Samples: 255/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 257/910  28% | Samples: 257/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 258/910  28% | Samples: 258/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 261/910  28% | Samples: 261/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 262/910  28% | Samples: 262/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 263/910  28% | Samples: 263/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 266/910  29% | Samples: 266/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 269/910  29% | Samples: 269/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 270/910  29% | Samples: 270/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 274/910  30% | Samples: 274/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 275/910  30% | Samples: 275/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 276/910  30% | Samples: 276/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 278/910  30% | Samples: 278/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 279/910  30% | Samples: 279/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 282/910  30% | Samples: 282/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 285/910  31% | Samples: 285/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 287/910  31% | Samples: 287/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 289/910  31% | Samples: 289/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 293/910  32% | Samples: 293/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 295/910  32% | Samples: 295/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 297/910  32% | Samples: 297/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 299/910  32% | Samples: 299/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 301/910  33% | Samples: 301/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 302/910  33% | Samples: 302/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 304/910  33% | Samples: 304/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 305/910  33% | Samples: 305/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 306/910  33% | Samples: 306/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 308/910  33% | Samples: 308/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 309/910  33% | Samples: 309/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 310/910  34% | Samples: 310/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 312/910  34% | Samples: 312/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 315/910  34% | Samples: 315/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 317/910  34% | Samples: 317/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 319/910  35% | Samples: 319/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 320/910  35% | Samples: 320/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 321/910  35% | Samples: 321/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 322/910  35% | Samples: 322/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 323/910  35% | Samples: 323/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 328/910  36% | Samples: 327/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 330/910  36% | Samples: 330/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 331/910  36% | Samples: 331/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 334/910  36% | Samples: 334/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 335/910  36% | Samples: 335/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 336/910  36% | Samples: 336/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 337/910  37% | Samples: 337/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 338/910  37% | Samples: 338/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 339/910  37% | Samples: 339/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 341/910  37% | Samples: 341/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 342/910  37% | Samples: 342/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 344/910  37% | Samples: 344/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 346/910  38% | Samples: 346/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 347/910  38% | Samples: 347/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 349/910  38% | Samples: 349/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 352/910  38% | Samples: 352/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 353/910  38% | Samples: 353/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 356/910  39% | Samples: 356/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 360/910  39% | Samples: 360/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 362/910  39% | Samples: 362/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 364/910  40% | Samples: 364/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 365/910  40% | Samples: 365/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 366/910  40% | Samples: 366/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 368/910  40% | Samples: 368/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 370/910  40% | Samples: 370/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 372/910  40% | Samples: 372/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 373/910  40% | Samples: 373/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 374/910  41% | Samples: 374/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 378/910  41% | Samples: 378/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 379/910  41% | Samples: 379/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 380/910  41% | Samples: 380/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 384/910  42% | Samples: 384/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 388/910  42% | Samples: 387/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 389/910  42% | Samples: 389/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 392/910  43% | Samples: 392/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 394/910  43% | Samples: 394/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 395/910  43% | Samples: 395/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 397/910  43% | Samples: 397/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 399/910  43% | Samples: 399/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 400/910  43% | Samples: 400/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 403/910  44% | Samples: 403/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 404/910  44% | Samples: 404/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 406/910  44% | Samples: 406/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 407/910  44% | Samples: 407/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 409/910  44% | Samples: 409/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 411/910  45% | Samples: 411/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 412/910  45% | Samples: 412/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 414/910  45% | Samples: 414/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 416/910  45% | Samples: 416/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 417/910  45% | Samples: 417/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 419/910  46% | Samples: 419/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 421/910  46% | Samples: 421/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 423/910  46% | Samples: 423/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 424/910  46% | Samples: 424/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 425/910  46% | Samples: 425/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 427/910  46% | Samples: 427/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 428/910  47% | Samples: 428/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 430/910  47% | Samples: 430/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 433/910  47% | Samples: 433/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 435/910  47% | Samples: 435/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 436/910  47% | Samples: 436/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 437/910  48% | Samples: 437/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 439/910  48% | Samples: 439/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 440/910  48% | Samples: 440/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 443/910  48% | Samples: 443/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 444/910  48% | Samples: 444/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 446/910  49% | Samples: 445/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 447/910  49% | Samples: 447/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 450/910  49% | Samples: 450/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 453/910  49% | Samples: 453/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 454/910  49% | Samples: 454/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 456/910  50% | Samples: 456/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 457/910  50% | Samples: 457/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 461/910  50% | Samples: 461/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 463/910  50% | Samples: 463/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 465/910  51% | Samples: 465/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 466/910  51% | Samples: 466/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 467/910  51% | Samples: 467/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 468/910  51% | Samples: 468/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 471/910  51% | Samples: 471/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 473/910  51% | Samples: 473/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 475/910  52% | Samples: 475/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 476/910  52% | Samples: 476/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 478/910  52% | Samples: 478/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 479/910  52% | Samples: 479/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 481/910  52% | Samples: 481/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 482/910  52% | Samples: 482/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 484/910  53% | Samples: 484/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 487/910  53% | Samples: 487/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 488/910  53% | Samples: 488/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 491/910  53% | Samples: 491/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 493/910  54% | Samples: 493/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 494/910  54% | Samples: 494/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 497/910  54% | Samples: 497/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 499/910  54% | Samples: 499/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 500/910  54% | Samples: 500/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 501/910  55% | Samples: 501/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 502/910  55% | Samples: 502/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 504/910  55% | Samples: 504/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 505/910  55% | Samples: 505/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 507/910  55% | Samples: 507/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 509/910  55% | Samples: 509/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 511/910  56% | Samples: 511/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 513/910  56% | Samples: 513/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 514/910  56% | Samples: 514/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 516/910  56% | Samples: 516/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 518/910  56% | Samples: 518/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 519/910  57% | Samples: 519/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 521/910  57% | Samples: 521/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
