---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 365/990  36% | Samples: 363/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 373/990  37% | Samples: 371/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 380/990  38% | Samples: 378/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 388/990  39% | Samples: 385/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 0
Steps: 395/990  39% | Samples: 393/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 403/990  40% | Samples: 401/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 410/990  41% | Samples: 408/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 418/990  42% | Samples: 415/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 0
Steps: 425/990  42% | Samples: 423/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 433/990  43% | Samples: 431/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 0
Steps: 441/990  44% | Samples: 437/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 0
Steps: 447/990  45% | Samples: 445/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 456/990  46% | Samples: 453/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 0
Steps: 463/990  46% | Samples: 461/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 470/990  47% | Samples: 468/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 477/990  48% | Samples: 475/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 1
Steps: 484/990  48% | Samples: 482/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 491/990  49% | Samples: 489/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 497/990  50% | Samples: 495/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 504/990  50% | Samples: 502/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 511/990  51% | Samples: 509/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 518/990  52% | Samples: 515/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 524/990  52% | Samples: 522/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 531/990  53% | Samples: 529/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 538/990  54% | Samples: 536/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 545/990  55% | Samples: 543/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 553/990  55% | Samples: 551/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 560/990  56% | Samples: 558/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 567/990  57% | Samples: 565/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 1
Steps: 574/990  57% | Samples: 572/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 581/990  58% | Samples: 579/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 588/990  59% | Samples: 586/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 596/990  60% | Samples: 593/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 602/990  60% | Samples: 600/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 609/990  61% | Samples: 606/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 615/990  62% | Samples: 613/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 622/990  62% | Samples: 620/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 629/990  63% | Samples: 627/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 635/990  64% | Samples: 633/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 643/990  64% | Samples: 641/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 648/990  65% | Samples: 646/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 656/990  66% | Samples: 653/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 662/990  66% | Samples: 660/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 669/990  67% | Samples: 666/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 675/990  68% | Samples: 673/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 682/990  68% | Samples: 680/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 689/990  69% | Samples: 687/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 697/990  70% | Samples: 693/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 703/990  71% | Samples: 701/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 710/990  71% | Samples: 708/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 717/990  72% | Samples: 715/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 723/990  73% | Samples: 721/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 730/990  73% | Samples: 728/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 737/990  74% | Samples: 735/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 744/990  75% | Samples: 742/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 750/990  75% | Samples: 748/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 757/990  76% | Samples: 754/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 763/990  77% | Samples: 761/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 770/990  77% | Samples: 768/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 777/990  78% | Samples: 775/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 783/990  79% | Samples: 781/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 790/990  79% | Samples: 788/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 797/990  80% | Samples: 795/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 804/990  81% | Samples: 802/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 812/990  82% | Samples: 810/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 820/990  82% | Samples: 818/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 828/990  83% | Samples: 826/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 835/990  84% | Samples: 833/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 844/990  85% | Samples: 841/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 851/990  85% | Samples: 849/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 858/990  86% | Samples: 857/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 868/990  87% | Samples: 865/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 875/990  88% | Samples: 873/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 882/990  89% | Samples: 880/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 889/990  89% | Samples: 887/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 895/990  90% | Samples: 893/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 902/990  91% | Samples: 900/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 909/990  91% | Samples: 907/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 917/990  92% | Samples: 915/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 924/990  93% | Samples: 922/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 931/990  94% | Samples: 928/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 939/990  94% | Samples: 935/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 944/990  95% | Samples: 943/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 953/990  96% | Samples: 949/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 960/990  96% | Samples: 959/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 2
Steps: 968/990  97% | Samples: 964/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 2
Steps: 971/990  98% | Samples: 971/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 2
Steps: 979/990  98% | Samples: 977/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 989/990  99% | Samples: 987/990 | mean: 0.20 | vllm:  0/10 | HTTP retries: 2
Steps: 990/990 100% | Samples: 990/990 | mean: 0.20 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:21                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                270,933 tokens [I: 263,095, O: 7,838]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.199                                                                                                                                               
stderr               0.013                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T10-26-23-00-00_augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_ablation --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
