---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   2/990   0% | Samples:   1/990 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps: 201/990  20% | Samples: 201/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 205/990  20% | Samples: 205/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 209/990  21% | Samples: 209/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 210/990  21% | Samples: 210/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 215/990  21% | Samples: 215/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 216/990  21% | Samples: 216/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 219/990  22% | Samples: 219/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 220/990  22% | Samples: 220/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 221/990  22% | Samples: 221/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 225/990  22% | Samples: 225/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 226/990  22% | Samples: 226/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 230/990  23% | Samples: 230/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 233/990  23% | Samples: 233/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 235/990  23% | Samples: 235/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 238/990  24% | Samples: 238/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 241/990  24% | Samples: 241/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 243/990  24% | Samples: 243/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 244/990  24% | Samples: 244/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 247/990  24% | Samples: 247/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 249/990  25% | Samples: 249/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 252/990  25% | Samples: 252/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 253/990  25% | Samples: 253/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 256/990  25% | Samples: 256/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 260/990  26% | Samples: 260/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 265/990  26% | Samples: 265/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 267/990  26% | Samples: 267/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 268/990  27% | Samples: 268/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 270/990  27% | Samples: 270/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 274/990  27% | Samples: 274/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 276/990  27% | Samples: 276/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 279/990  28% | Samples: 279/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 280/990  28% | Samples: 280/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 283/990  28% | Samples: 283/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 285/990  28% | Samples: 285/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 287/990  28% | Samples: 287/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 290/990  29% | Samples: 290/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 293/990  29% | Samples: 293/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 295/990  29% | Samples: 295/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 298/990  30% | Samples: 298/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 299/990  30% | Samples: 299/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 302/990  30% | Samples: 302/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 305/990  30% | Samples: 304/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 306/990  30% | Samples: 306/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 308/990  31% | Samples: 308/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 310/990  31% | Samples: 310/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 313/990  31% | Samples: 313/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 317/990  32% | Samples: 317/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 319/990  32% | Samples: 319/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 321/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 324/990  32% | Samples: 324/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 327/990  33% | Samples: 327/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 330/990  33% | Samples: 330/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 331/990  33% | Samples: 331/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 333/990  33% | Samples: 333/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 334/990  33% | Samples: 334/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 336/990  33% | Samples: 336/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 340/990  34% | Samples: 340/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 343/990  34% | Samples: 343/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 346/990  34% | Samples: 346/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 347/990  35% | Samples: 347/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 349/990  35% | Samples: 349/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 351/990  35% | Samples: 350/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 354/990  35% | Samples: 354/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 357/990  36% | Samples: 357/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 358/990  36% | Samples: 358/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 362/990  36% | Samples: 362/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 366/990  36% | Samples: 365/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 369/990  37% | Samples: 369/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 371/990  37% | Samples: 371/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 375/990  37% | Samples: 375/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 377/990  38% | Samples: 377/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 380/990  38% | Samples: 380/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 382/990  38% | Samples: 382/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 385/990  38% | Samples: 385/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 387/990  39% | Samples: 387/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 388/990  39% | Samples: 388/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 390/990  39% | Samples: 390/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 396/990  40% | Samples: 396/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 400/990  40% | Samples: 400/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 402/990  40% | Samples: 402/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 405/990  40% | Samples: 405/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 407/990  41% | Samples: 407/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 408/990  41% | Samples: 408/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 412/990  41% | Samples: 412/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 414/990  41% | Samples: 414/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 415/990  41% | Samples: 415/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 418/990  42% | Samples: 417/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 421/990  42% | Samples: 421/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 424/990  42% | Samples: 424/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 430/990  43% | Samples: 430/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 432/990  43% | Samples: 432/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 435/990  43% | Samples: 435/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 437/990  44% | Samples: 437/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 438/990  44% | Samples: 438/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 441/990  44% | Samples: 441/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 443/990  44% | Samples: 443/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 445/990  44% | Samples: 445/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 450/990  45% | Samples: 450/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 451/990  45% | Samples: 451/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 456/990  46% | Samples: 456/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 460/990  46% | Samples: 460/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 463/990  46% | Samples: 463/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 465/990  46% | Samples: 465/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 467/990  47% | Samples: 467/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 471/990  47% | Samples: 471/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 472/990  47% | Samples: 472/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 476/990  48% | Samples: 475/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 479/990  48% | Samples: 479/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 480/990  48% | Samples: 480/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 481/990  48% | Samples: 481/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 483/990  48% | Samples: 483/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 488/990  49% | Samples: 488/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 491/990  49% | Samples: 491/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 495/990  50% | Samples: 495/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 498/990  50% | Samples: 498/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 499/990  50% | Samples: 499/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 504/990  50% | Samples: 504/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 506/990  51% | Samples: 506/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 508/990  51% | Samples: 508/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 510/990  51% | Samples: 510/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 512/990  51% | Samples: 512/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 514/990  51% | Samples: 514/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 516/990  52% | Samples: 516/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 521/990  52% | Samples: 521/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 525/990  53% | Samples: 525/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 528/990  53% | Samples: 528/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 533/990  53% | Samples: 533/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 537/990  54% | Samples: 536/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 540/990  54% | Samples: 540/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 545/990  55% | Samples: 545/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 548/990  55% | Samples: 548/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 550/990  55% | Samples: 550/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 553/990  55% | Samples: 553/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 555/990  56% | Samples: 555/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 558/990  56% | Samples: 558/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 561/990  56% | Samples: 561/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 563/990  56% | Samples: 563/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 565/990  57% | Samples: 565/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 568/990  57% | Samples: 568/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 571/990  57% | Samples: 571/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 574/990  57% | Samples: 574/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 577/990  58% | Samples: 577/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 578/990  58% | Samples: 578/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 582/990  58% | Samples: 582/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 587/990  59% | Samples: 587/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 589/990  59% | Samples: 589/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 592/990  59% | Samples: 592/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 594/990  60% | Samples: 594/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 598/990  60% | Samples: 598/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 602/990  60% | Samples: 601/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 606/990  61% | Samples: 606/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 609/990  61% | Samples: 609/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 612/990  61% | Samples: 611/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 613/990  61% | Samples: 613/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 616/990  62% | Samples: 616/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 618/990  62% | Samples: 618/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 620/990  62% | Samples: 620/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 621/990  62% | Samples: 621/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 623/990  62% | Samples: 623/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 625/990  63% | Samples: 625/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 627/990  63% | Samples: 627/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 630/990  63% | Samples: 629/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 634/990  64% | Samples: 634/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 636/990  64% | Samples: 636/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 640/990  64% | Samples: 640/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 643/990  64% | Samples: 643/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 645/990  65% | Samples: 645/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 648/990  65% | Samples: 648/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 649/990  65% | Samples: 649/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 651/990  65% | Samples: 651/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 653/990  65% | Samples: 653/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 654/990  66% | Samples: 654/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 659/990  66% | Samples: 659/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 660/990  66% | Samples: 660/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 668/990  67% | Samples: 668/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 671/990  67% | Samples: 670/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 677/990  68% | Samples: 677/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 680/990  68% | Samples: 680/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 683/990  68% | Samples: 683/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 687/990  69% | Samples: 687/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 694/990  70% | Samples: 694/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 696/990  70% | Samples: 696/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 698/990  70% | Samples: 698/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 700/990  70% | Samples: 700/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 703/990  71% | Samples: 703/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 707/990  71% | Samples: 707/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 709/990  71% | Samples: 709/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 711/990  71% | Samples: 711/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 714/990  72% | Samples: 714/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 716/990  72% | Samples: 716/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 719/990  72% | Samples: 719/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 722/990  72% | Samples: 722/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 723/990  73% | Samples: 723/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
