---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 180/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 182/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 186/990  18% | Samples: 186/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 189/990  19% | Samples: 189/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 193/990  19% | Samples: 193/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 198/990  20% | Samples: 198/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 204/990  20% | Samples: 203/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 209/990  21% | Samples: 209/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 210/990  21% | Samples: 210/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 217/990  21% | Samples: 216/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 220/990  22% | Samples: 220/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 227/990  22% | Samples: 227/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 229/990  23% | Samples: 229/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 232/990  23% | Samples: 232/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 237/990  23% | Samples: 237/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 241/990  24% | Samples: 241/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 246/990  24% | Samples: 244/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 250/990  25% | Samples: 250/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 254/990  25% | Samples: 254/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 260/990  26% | Samples: 260/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 266/990  26% | Samples: 263/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps: 270/990  27% | Samples: 270/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 275/990  27% | Samples: 275/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 277/990  27% | Samples: 277/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 282/990  28% | Samples: 282/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 289/990  29% | Samples: 287/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 293/990  29% | Samples: 293/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 298/990  30% | Samples: 298/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 302/990  30% | Samples: 302/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 306/990  30% | Samples: 305/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 310/990  31% | Samples: 310/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 312/990  31% | Samples: 312/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 316/990  31% | Samples: 316/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 321/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 325/990  32% | Samples: 325/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 331/990  33% | Samples: 331/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 333/990  33% | Samples: 332/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 339/990  34% | Samples: 339/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 341/990  34% | Samples: 341/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 347/990  35% | Samples: 347/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 350/990  35% | Samples: 350/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 353/990  35% | Samples: 353/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 357/990  36% | Samples: 356/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 361/990  36% | Samples: 361/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 365/990  36% | Samples: 365/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 368/990  37% | Samples: 368/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 373/990  37% | Samples: 371/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 377/990  38% | Samples: 377/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 382/990  38% | Samples: 382/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 385/990  38% | Samples: 385/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 391/990  39% | Samples: 390/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 392/990  39% | Samples: 392/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 396/990  40% | Samples: 396/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 400/990  40% | Samples: 400/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 405/990  40% | Samples: 405/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 407/990  41% | Samples: 407/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 412/990  41% | Samples: 412/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 416/990  42% | Samples: 416/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 420/990  42% | Samples: 420/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 424/990  42% | Samples: 424/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 431/990  43% | Samples: 430/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 437/990  44% | Samples: 436/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 438/990  44% | Samples: 438/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 443/990  44% | Samples: 443/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 449/990  45% | Samples: 449/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 456/990  46% | Samples: 456/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 459/990  46% | Samples: 459/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 464/990  46% | Samples: 464/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 468/990  47% | Samples: 468/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 475/990  47% | Samples: 473/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 479/990  48% | Samples: 478/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 483/990  48% | Samples: 483/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 489/990  49% | Samples: 489/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 491/990  49% | Samples: 491/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 496/990  50% | Samples: 496/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 501/990  50% | Samples: 501/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 506/990  51% | Samples: 505/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 511/990  51% | Samples: 511/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 515/990  52% | Samples: 515/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 519/990  52% | Samples: 519/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 523/990  52% | Samples: 523/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 527/990  53% | Samples: 527/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 530/990  53% | Samples: 529/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 534/990  53% | Samples: 534/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 536/990  54% | Samples: 536/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 543/990  54% | Samples: 541/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 545/990  55% | Samples: 545/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 549/990  55% | Samples: 549/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 554/990  55% | Samples: 554/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 558/990  56% | Samples: 558/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 565/990  57% | Samples: 565/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 570/990  57% | Samples: 570/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 575/990  58% | Samples: 574/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 578/990  58% | Samples: 578/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 584/990  58% | Samples: 583/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 588/990  59% | Samples: 588/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 593/990  59% | Samples: 593/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 598/990  60% | Samples: 598/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 604/990  61% | Samples: 604/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 610/990  61% | Samples: 610/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 616/990  62% | Samples: 616/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 619/990  62% | Samples: 619/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 625/990  63% | Samples: 625/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 629/990  63% | Samples: 629/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 631/990  63% | Samples: 631/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 638/990  64% | Samples: 638/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 643/990  64% | Samples: 643/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 648/990  65% | Samples: 648/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 650/990  65% | Samples: 650/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 656/990  66% | Samples: 656/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 658/990  66% | Samples: 658/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 667/990  67% | Samples: 667/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 671/990  67% | Samples: 671/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 677/990  68% | Samples: 677/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 682/990  68% | Samples: 681/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 685/990  69% | Samples: 685/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 692/990  69% | Samples: 692/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 697/990  70% | Samples: 697/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 702/990  70% | Samples: 702/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 709/990  71% | Samples: 707/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 712/990  71% | Samples: 712/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 715/990  72% | Samples: 715/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 719/990  72% | Samples: 718/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 724/990  73% | Samples: 724/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 726/990  73% | Samples: 726/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 732/990  73% | Samples: 732/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 736/990  74% | Samples: 736/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 738/990  74% | Samples: 738/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 742/990  74% | Samples: 742/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 745/990  75% | Samples: 745/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 750/990  75% | Samples: 750/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 754/990  76% | Samples: 754/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 756/990  76% | Samples: 756/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 760/990  76% | Samples: 760/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 763/990  77% | Samples: 763/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 768/990  77% | Samples: 768/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 769/990  77% | Samples: 769/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 773/990  78% | Samples: 773/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 776/990  78% | Samples: 776/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 779/990  78% | Samples: 778/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 784/990  79% | Samples: 784/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 787/990  79% | Samples: 787/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 792/990  80% | Samples: 790/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 797/990  80% | Samples: 797/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 801/990  80% | Samples: 801/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 805/990  81% | Samples: 805/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 808/990  81% | Samples: 808/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 814/990  82% | Samples: 814/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 817/990  82% | Samples: 817/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 822/990  83% | Samples: 822/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 827/990  83% | Samples: 827/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 831/990  83% | Samples: 831/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 835/990  84% | Samples: 835/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 839/990  84% | Samples: 839/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 841/990  84% | Samples: 841/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 845/990  85% | Samples: 845/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 850/990  85% | Samples: 850/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 856/990  86% | Samples: 856/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 860/990  86% | Samples: 860/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 865/990  87% | Samples: 865/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 870/990  87% | Samples: 870/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 872/990  88% | Samples: 872/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 878/990  88% | Samples: 878/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 880/990  88% | Samples: 880/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 887/990  89% | Samples: 887/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 891/990  90% | Samples: 890/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 895/990  90% | Samples: 895/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 900/990  90% | Samples: 900/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 904/990  91% | Samples: 904/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 909/990  91% | Samples: 909/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 914/990  92% | Samples: 914/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 917/990  92% | Samples: 917/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 920/990  92% | Samples: 920/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 924/990  93% | Samples: 924/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 929/990  93% | Samples: 928/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 934/990  94% | Samples: 931/990 | mean: 0.02 | vllm:  5/10 | HTTP retries: 0
Steps: 939/990  94% | Samples: 939/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 942/990  95% | Samples: 942/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 948/990  95% | Samples: 948/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 953/990  96% | Samples: 952/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 958/990  96% | Samples: 958/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 962/990  97% | Samples: 962/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 966/990  97% | Samples: 965/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 970/990  97% | Samples: 970/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 977/990  98% | Samples: 977/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 984/990  99% | Samples: 984/990 | mean: 0.02 | vllm:  4/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.02 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:25:31                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              578,405 tokens [I: 151,767, O: 426,638]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.015                                                                                                                                               
stderr               0.004                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T12-12-11-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings model_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
