---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (961 samples): vllm/Qwen/Qwen3-4B-Instruct-2507          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/961   1% | Samples:   1/961 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 507/961  52% | Samples: 505/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 516/961  53% | Samples: 512/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 521/961  54% | Samples: 520/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 528/961  54% | Samples: 526/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 2
Steps: 534/961  55% | Samples: 533/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 2
Steps: 542/961  56% | Samples: 540/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 549/961  57% | Samples: 547/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 556/961  57% | Samples: 554/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 563/961  58% | Samples: 560/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 569/961  59% | Samples: 567/961 | mean: 0.20 | vllm:  4/10 | HTTP retries: 2
Steps: 575/961  59% | Samples: 574/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 582/961  60% | Samples: 580/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 589/961  61% | Samples: 587/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 597/961  62% | Samples: 592/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 602/961  62% | Samples: 600/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 610/961  63% | Samples: 605/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 2
Steps: 614/961  63% | Samples: 612/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 621/961  64% | Samples: 619/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 626/961  65% | Samples: 625/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 634/961  65% | Samples: 631/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 640/961  66% | Samples: 638/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 647/961  67% | Samples: 644/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 2
Steps: 655/961  68% | Samples: 651/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 660/961  68% | Samples: 658/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 665/961  69% | Samples: 664/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 2
Steps: 673/961  70% | Samples: 671/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 3
Steps: 679/961  70% | Samples: 678/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 3
Steps: 689/961  71% | Samples: 684/961 | mean: 0.19 | vllm:  1/10 | HTTP retries: 3
Steps: 692/961  72% | Samples: 692/961 | mean: 0.19 | vllm:  8/10 | HTTP retries: 3
Steps: 704/961  73% | Samples: 697/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 3
Steps: 708/961  73% | Samples: 707/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 4
Steps: 716/961  74% | Samples: 712/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 4
Steps: 721/961  75% | Samples: 721/961 | mean: 0.19 | vllm:  9/10 | HTTP retries: 5
Steps: 730/961  75% | Samples: 725/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 5
Steps: 734/961  76% | Samples: 734/961 | mean: 0.18 | vllm:  7/10 | HTTP retries: 5
Steps: 745/961  77% | Samples: 740/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 5
Steps: 750/961  78% | Samples: 750/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 6
Steps: 760/961  79% | Samples: 754/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 6
Steps: 763/961  79% | Samples: 762/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 7
Steps: 773/961  80% | Samples: 766/961 | mean: 0.19 | vllm:  1/10 | HTTP retries: 7
Steps: 777/961  80% | Samples: 776/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 7
Steps: 783/961  81% | Samples: 782/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 7
Steps: 792/961  82% | Samples: 787/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 8
Steps: 796/961  82% | Samples: 795/961 | mean: 0.19 | vllm:  8/10 | HTTP retries: 8
Steps: 806/961  83% | Samples: 800/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 8
Steps: 810/961  84% | Samples: 809/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 9
Steps: 822/961  85% | Samples: 815/961 | mean: 0.19 | vllm:  1/10 | HTTP retries: 9
Steps: 827/961  86% | Samples: 826/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 9
Steps: 837/961  87% | Samples: 833/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 9
Steps: 844/961  87% | Samples: 841/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 9
Steps: 850/961  88% | Samples: 849/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 9
Steps: 858/961  89% | Samples: 856/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 9
Steps: 866/961  90% | Samples: 864/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 9
Steps: 874/961  90% | Samples: 871/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 9
Steps: 881/961  91% | Samples: 880/961 | mean: 0.19 | vllm:  7/10 | HTTP retries: 9
Steps: 888/961  92% | Samples: 887/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 10
Steps: 898/961  93% | Samples: 896/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 907/961  94% | Samples: 904/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 10
Steps: 916/961  95% | Samples: 913/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 923/961  96% | Samples: 922/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 931/961  96% | Samples: 930/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 940/961  97% | Samples: 937/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 10
Steps: 947/961  98% | Samples: 945/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 10
Steps: 957/961  99% | Samples: 953/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 10
Steps: 961/961 100% | Samples: 961/961 | mean: 0.19 | vllm:  0/10 | HTTP retries: 10

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_human_choices_only (961 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                                    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                        0:12:30                                                                                        
vllm/Qwen/Qwen3-4B-Instruct-2507                                                   296,956 tokens [I: 287,346, O: 9,610]                                                          
augmented_mcqa_eval                                                                                                                                                               
mean                 0.191                                                                                                                                                        
stderr               0.013                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-04-30T07-20-54-00-00_augmented-mcqa-eval-a…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
