---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.1-8B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 946/982  96% | Samples: 945/982 | mean: 0.24 | vllm:  8/10 | HTTP retries: 16
Steps: 954/982  97% | Samples: 950/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 16
Steps: 959/982  97% | Samples: 958/982 | mean: 0.24 | vllm:  7/10 | HTTP retries: 16
Steps: 966/982  98% | Samples: 962/982 | mean: 0.24 | vllm:  1/10 | HTTP retries: 16
Steps: 973/982  99% | Samples: 972/982 | mean: 0.24 | vllm:  7/10 | HTTP retries: 17
Steps: 982/982 100% | Samples: 982/982 | mean: 0.24 | vllm:  0/10 | HTTP retries: 17

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:13:12                                                                                  
vllm/meta-llama/Llama-3.1-8B-Instruct                                                    271,519 tokens [I: 261,699, O: 9,820]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.240                                                                                                                                                        
stderr               0.014                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-04-30T10-56-47-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
