---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 845/910  92% | Samples: 843/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 851/910  93% | Samples: 849/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 858/910  94% | Samples: 856/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 866/910  95% | Samples: 864/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 872/910  95% | Samples: 870/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 878/910  96% | Samples: 876/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 883/910  97% | Samples: 881/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 890/910  97% | Samples: 888/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 898/910  98% | Samples: 896/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 907/910  99% | Samples: 905/910 | mean: 0.26 | vllm:  2/10 | HTTP retries: 5
Steps: 910/910 100% | Samples: 910/910 | mean: 0.26 | vllm:  0/10 | HTTP retries: 5

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:53                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                398,971 tokens [I: 392,347, O: 6,624]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.263                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T11-03-04-00-00_augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
