---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 215/910  23% | Samples: 212/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 0
Steps: 221/910  24% | Samples: 219/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 0
Steps: 227/910  24% | Samples: 226/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps: 236/910  25% | Samples: 234/910 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 243/910  26% | Samples: 241/910 | mean: 0.47 | vllm:  5/10 | HTTP retries: 1
Steps: 251/910  27% | Samples: 246/910 | mean: 0.47 | vllm:  2/10 | HTTP retries: 1
Steps: 257/910  28% | Samples: 256/910 | mean: 0.47 | vllm:  7/10 | HTTP retries: 2
Steps: 267/910  29% | Samples: 261/910 | mean: 0.47 | vllm:  1/10 | HTTP retries: 2
Steps: 272/910  29% | Samples: 271/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 2
Steps: 282/910  30% | Samples: 278/910 | mean: 0.46 | vllm:  3/10 | HTTP retries: 2
Steps: 289/910  31% | Samples: 287/910 | mean: 0.46 | vllm:  5/10 | HTTP retries: 2
Steps: 296/910  32% | Samples: 292/910 | mean: 0.46 | vllm:  3/10 | HTTP retries: 2
Steps: 302/910  33% | Samples: 300/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 2
Steps: 308/910  33% | Samples: 306/910 | mean: 0.45 | vllm:  3/10 | HTTP retries: 2
Steps: 315/910  34% | Samples: 312/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 2
Steps: 321/910  35% | Samples: 319/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 2
Steps: 328/910  36% | Samples: 324/910 | mean: 0.46 | vllm:  2/10 | HTTP retries: 2
Steps: 333/910  36% | Samples: 332/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 2
Steps: 339/910  37% | Samples: 337/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 2
Steps: 346/910  38% | Samples: 343/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 2
Steps: 352/910  38% | Samples: 350/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 2
Steps: 357/910  39% | Samples: 356/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 2
Steps: 367/910  40% | Samples: 364/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 2
Steps: 375/910  41% | Samples: 371/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 3
Steps: 380/910  41% | Samples: 377/910 | mean: 0.46 | vllm:  2/10 | HTTP retries: 3
Steps: 384/910  42% | Samples: 383/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 3
Steps: 389/910  42% | Samples: 387/910 | mean: 0.47 | vllm:  3/10 | HTTP retries: 3
Steps: 391/910  42% | Samples: 389/910 | mean: 0.47 | vllm:  4/10 | HTTP retries: 3
Steps: 405/910  44% | Samples: 396/910 | mean: 0.47 | vllm:  0/10 | HTTP retries: 4
Steps: 407/910  44% | Samples: 407/910 | mean: 0.46 | vllm:  8/10 | HTTP retries: 4
Steps: 417/910  45% | Samples: 413/910 | mean: 0.46 | vllm:  3/10 | HTTP retries: 4
Steps: 427/910  46% | Samples: 420/910 | mean: 0.46 | vllm:  1/10 | HTTP retries: 4
Steps: 430/910  47% | Samples: 429/910 | mean: 0.45 | vllm:  7/10 | HTTP retries: 4
Steps: 440/910  48% | Samples: 433/910 | mean: 0.45 | vllm:  1/10 | HTTP retries: 4
Steps: 444/910  48% | Samples: 443/910 | mean: 0.45 | vllm:  7/10 | HTTP retries: 4
Steps: 450/910  49% | Samples: 449/910 | mean: 0.45 | vllm:  7/10 | HTTP retries: 4
Steps: 457/910  50% | Samples: 456/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 4
Steps: 463/910  50% | Samples: 461/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 4
Steps: 469/910  51% | Samples: 468/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 4
Steps: 476/910  52% | Samples: 474/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 4
Steps: 481/910  52% | Samples: 480/910 | mean: 0.46 | vllm:  6/10 | HTTP retries: 4
Steps: 488/910  53% | Samples: 486/910 | mean: 0.46 | vllm:  5/10 | HTTP retries: 4
Steps: 495/910  54% | Samples: 491/910 | mean: 0.46 | vllm:  3/10 | HTTP retries: 4
Steps: 499/910  54% | Samples: 499/910 | mean: 0.46 | vllm:  8/10 | HTTP retries: 4
Steps: 508/910  55% | Samples: 503/910 | mean: 0.46 | vllm:  2/10 | HTTP retries: 4
Steps: 512/910  56% | Samples: 511/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 4
Steps: 521/910  57% | Samples: 518/910 | mean: 0.45 | vllm:  3/10 | HTTP retries: 4
Steps: 527/910  57% | Samples: 527/910 | mean: 0.45 | vllm:  7/10 | HTTP retries: 4
Steps: 532/910  58% | Samples: 532/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 541/910  59% | Samples: 538/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 543/910  59% | Samples: 542/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 555/910  60% | Samples: 546/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 7
Steps: 565/910  62% | Samples: 556/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 8
Steps: 575/910  63% | Samples: 566/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 9
Steps: 585/910  64% | Samples: 576/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 10
Steps: 595/910  65% | Samples: 586/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 10
Steps: 605/910  66% | Samples: 596/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 11
Steps: 615/910  67% | Samples: 606/910 | mean: 0.45 | vllm:  0/10 | HTTP retries: 12
Steps: 616/910  67% | Samples: 616/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 12
Steps: 625/910  68% | Samples: 619/910 | mean: 0.45 | vllm:  3/10 | HTTP retries: 12
Steps: 628/910  69% | Samples: 627/910 | mean: 0.44 | vllm:  6/10 | HTTP retries: 12
Steps: 638/910  70% | Samples: 633/910 | mean: 0.45 | vllm:  3/10 | HTTP retries: 12
Steps: 643/910  70% | Samples: 642/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 12
Steps: 648/910  71% | Samples: 647/910 | mean: 0.44 | vllm:  6/10 | HTTP retries: 12
Steps: 654/910  71% | Samples: 651/910 | mean: 0.45 | vllm:  3/10 | HTTP retries: 12
Steps: 660/910  72% | Samples: 659/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 12
Steps: 667/910  73% | Samples: 665/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 12
Steps: 676/910  74% | Samples: 670/910 | mean: 0.44 | vllm:  2/10 | HTTP retries: 12
Steps: 679/910  74% | Samples: 679/910 | mean: 0.44 | vllm:  7/10 | HTTP retries: 12
Steps: 685/910  75% | Samples: 683/910 | mean: 0.44 | vllm:  6/10 | HTTP retries: 12
Steps: 690/910  75% | Samples: 689/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 12
Steps: 698/910  76% | Samples: 695/910 | mean: 0.44 | vllm:  3/10 | HTTP retries: 12
Steps: 704/910  77% | Samples: 702/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 12
Steps: 711/910  78% | Samples: 708/910 | mean: 0.44 | vllm:  3/10 | HTTP retries: 12
Steps: 716/910  78% | Samples: 715/910 | mean: 0.44 | vllm:  7/10 | HTTP retries: 14
Steps: 725/910  79% | Samples: 720/910 | mean: 0.44 | vllm:  2/10 | HTTP retries: 14
Steps: 727/910  79% | Samples: 724/910 | mean: 0.43 | vllm:  3/10 | HTTP retries: 14
Steps: 728/910  80% | Samples: 727/910 | mean: 0.43 | vllm:  8/10 | HTTP retries: 14
Steps: 736/910  80% | Samples: 729/910 | mean: 0.43 | vllm:  1/10 | HTTP retries: 16
Steps: 738/910  81% | Samples: 738/910 | mean: 0.43 | vllm:  7/10 | HTTP retries: 16
Steps: 748/910  82% | Samples: 741/910 | mean: 0.43 | vllm:  1/10 | HTTP retries: 16
Steps: 751/910  82% | Samples: 750/910 | mean: 0.44 | vllm:  6/10 | HTTP retries: 16
Steps: 760/910  83% | Samples: 754/910 | mean: 0.44 | vllm:  1/10 | HTTP retries: 16
Steps: 763/910  83% | Samples: 763/910 | mean: 0.44 | vllm:  6/10 | HTTP retries: 16
Steps: 771/910  84% | Samples: 767/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 16
Steps: 779/910  85% | Samples: 773/910 | mean: 0.44 | vllm:  3/10 | HTTP retries: 16
Steps: 782/910  85% | Samples: 781/910 | mean: 0.44 | vllm:  7/10 | HTTP retries: 18
Steps: 791/910  86% | Samples: 786/910 | mean: 0.44 | vllm:  3/10 | HTTP retries: 18
Steps: 796/910  87% | Samples: 794/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 18
Steps: 801/910  88% | Samples: 799/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 18
Steps: 807/910  88% | Samples: 804/910 | mean: 0.44 | vllm:  3/10 | HTTP retries: 18
Steps: 811/910  89% | Samples: 810/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 18
Steps: 817/910  89% | Samples: 815/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 18
Steps: 822/910  90% | Samples: 818/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 18
Steps: 826/910  90% | Samples: 825/910 | mean: 0.44 | vllm:  7/10 | HTTP retries: 20
Steps: 833/910  91% | Samples: 828/910 | mean: 0.44 | vllm:  2/10 | HTTP retries: 20
Steps: 837/910  91% | Samples: 837/910 | mean: 0.44 | vllm:  7/10 | HTTP retries: 20
Steps: 845/910  92% | Samples: 842/910 | mean: 0.44 | vllm:  2/10 | HTTP retries: 20
Steps: 851/910  93% | Samples: 850/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 20
Steps: 857/910  94% | Samples: 855/910 | mean: 0.44 | vllm:  2/10 | HTTP retries: 20
Steps: 864/910  94% | Samples: 863/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 20
Steps: 869/910  95% | Samples: 867/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 20
Steps: 875/910  96% | Samples: 873/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 20
Steps: 880/910  96% | Samples: 879/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 20
Steps: 887/910  97% | Samples: 885/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 21
Steps: 892/910  98% | Samples: 891/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 23
Steps: 897/910  98% | Samples: 895/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 23
Steps: 904/910  99% | Samples: 903/910 | mean: 0.46 | vllm:  5/10 | HTTP retries: 23
Steps: 910/910 100% | Samples: 910/910 | mean: 0.46 | vllm:  0/10 | HTTP retries: 23

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                       
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                    0:13:43                                                                                   
vllm/Qwen/Qwen3-4B-Instruct-2507                                               374,410 tokens [I: 364,709, O: 9,701]                                                     
augmented_mcqa_eval                                                                                                                                                      
mean                 0.456                                                                                                                                               
stderr               0.017                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-05-05T22-07-55-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_together --generator qwen --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
