---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 275/990  27% | Samples: 273/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 4
Steps: 283/990  28% | Samples: 281/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 4
Steps: 293/990  29% | Samples: 290/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 4
Steps: 301/990  30% | Samples: 299/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 4
Steps: 310/990  31% | Samples: 308/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 4
Steps: 319/990  32% | Samples: 317/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 4
Steps: 327/990  33% | Samples: 325/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
Steps: 336/990  33% | Samples: 333/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 4
Steps: 342/990  34% | Samples: 340/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps: 344/990  34% | Samples: 343/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps: 352/990  35% | Samples: 350/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 5
Steps: 362/990  36% | Samples: 358/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 5
Steps: 370/990  37% | Samples: 367/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 5
Steps: 378/990  38% | Samples: 377/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 5
Steps: 385/990  38% | Samples: 384/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 5
Steps: 396/990  40% | Samples: 393/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 5
Steps: 403/990  40% | Samples: 402/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 5
Steps: 411/990  41% | Samples: 409/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 5
Steps: 419/990  42% | Samples: 416/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 5
Steps: 425/990  42% | Samples: 424/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 6
Steps: 433/990  43% | Samples: 432/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 6
Steps: 443/990  44% | Samples: 440/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 6
Steps: 452/990  45% | Samples: 449/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 6
Steps: 461/990  46% | Samples: 457/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 6
Steps: 466/990  47% | Samples: 463/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 6
Steps: 471/990  47% | Samples: 470/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 6
Steps: 480/990  48% | Samples: 476/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 6
Steps: 486/990  49% | Samples: 485/990 | mean: 0.41 | vllm:  7/10 | HTTP retries: 6
Steps: 494/990  49% | Samples: 493/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 6
Steps: 504/990  50% | Samples: 502/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 6
Steps: 512/990  51% | Samples: 510/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 6
Steps: 521/990  52% | Samples: 519/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 6
Steps: 527/990  53% | Samples: 526/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 6
Steps: 537/990  54% | Samples: 534/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 6
Steps: 548/990  55% | Samples: 542/990 | mean: 0.41 | vllm:  2/10 | HTTP retries: 6
Steps: 553/990  55% | Samples: 553/990 | mean: 0.41 | vllm:  8/10 | HTTP retries: 7
Steps: 563/990  56% | Samples: 559/990 | mean: 0.41 | vllm:  2/10 | HTTP retries: 7
Steps: 568/990  57% | Samples: 568/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 7
Steps: 575/990  58% | Samples: 574/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 7
Steps: 585/990  59% | Samples: 579/990 | mean: 0.41 | vllm:  2/10 | HTTP retries: 7
Steps: 589/990  59% | Samples: 588/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 7
Steps: 597/990  60% | Samples: 594/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 7
Steps: 604/990  61% | Samples: 603/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 7
Steps: 611/990  61% | Samples: 610/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 7
Steps: 619/990  62% | Samples: 618/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 7
Steps: 628/990  63% | Samples: 626/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 8
Steps: 635/990  64% | Samples: 634/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 8
Steps: 644/990  65% | Samples: 643/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 9
Steps: 654/990  66% | Samples: 651/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 9
Steps: 660/990  66% | Samples: 658/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 9
Steps: 668/990  67% | Samples: 665/990 | mean: 0.41 | vllm:  2/10 | HTTP retries: 9
Steps: 675/990  68% | Samples: 673/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 9
Steps: 682/990  68% | Samples: 679/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 9
Steps: 688/990  69% | Samples: 687/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 9
Steps: 695/990  70% | Samples: 693/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 9
Steps: 701/990  70% | Samples: 701/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 9
Steps: 706/990  71% | Samples: 704/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 10
Steps: 712/990  71% | Samples: 711/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 10
Steps: 722/990  72% | Samples: 719/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 10
Steps: 729/990  73% | Samples: 727/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 11
Steps: 735/990  74% | Samples: 733/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 11
Steps: 744/990  75% | Samples: 742/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 11
Steps: 751/990  75% | Samples: 749/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 11
Steps: 759/990  76% | Samples: 756/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 11
Steps: 767/990  77% | Samples: 765/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 12
Steps: 772/990  77% | Samples: 771/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 12
Steps: 780/990  78% | Samples: 776/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 12
Steps: 786/990  79% | Samples: 784/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 12
Steps: 791/990  79% | Samples: 789/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 12
Steps: 798/990  80% | Samples: 797/990 | mean: 0.41 | vllm:  7/10 | HTTP retries: 12
Steps: 804/990  81% | Samples: 802/990 | mean: 0.41 | vllm:  3/10 | HTTP retries: 12
Steps: 811/990  81% | Samples: 810/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 12
Steps: 819/990  82% | Samples: 817/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 12
Steps: 827/990  83% | Samples: 825/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 12
Steps: 834/990  84% | Samples: 832/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 13
Steps: 842/990  85% | Samples: 840/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 13
Steps: 850/990  85% | Samples: 847/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 13
Steps: 857/990  86% | Samples: 855/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 13
Steps: 864/990  87% | Samples: 862/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 13
Steps: 871/990  87% | Samples: 868/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 13
Steps: 877/990  88% | Samples: 876/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 13
Steps: 885/990  89% | Samples: 881/990 | mean: 0.40 | vllm:  2/10 | HTTP retries: 13
Steps: 890/990  89% | Samples: 889/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 13
Steps: 896/990  90% | Samples: 895/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 13
Steps: 905/990  91% | Samples: 902/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 13
Steps: 912/990  92% | Samples: 910/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 13
Steps: 920/990  92% | Samples: 918/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 13
Steps: 926/990  93% | Samples: 925/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 13
Steps: 934/990  94% | Samples: 932/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 13
Steps: 942/990  95% | Samples: 940/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 13
Steps: 948/990  95% | Samples: 946/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 14
Steps: 955/990  96% | Samples: 952/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 14
Steps: 962/990  97% | Samples: 960/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 14
Steps: 970/990  97% | Samples: 968/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 14
Steps: 978/990  98% | Samples: 975/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 14
Steps: 986/990  99% | Samples: 982/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 14
Steps: 990/990 100% | Samples: 990/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 14

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:22                                                                             
vllm/meta-llama/Llama-3.1-8B-Instruct                                                173,730 tokens [I: 163,830, O: 9,900]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.393                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-05-06T00-52-08-00-00_a…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_together --generator qwen --dataset-types arc_challenge --settings model_from_scratch --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
