---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (981 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/981   1% | Samples:   1/981 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 277/981  28% | Samples: 275/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 281/981  28% | Samples: 279/981 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 285/981  29% | Samples: 285/981 | mean: 0.54 | vllm:  6/10 | HTTP retries: 2
Steps: 292/981  29% | Samples: 290/981 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 300/981  30% | Samples: 298/981 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 307/981  31% | Samples: 304/981 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 312/981  31% | Samples: 310/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 317/981  32% | Samples: 316/981 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 325/981  33% | Samples: 322/981 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 330/981  33% | Samples: 329/981 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 337/981  34% | Samples: 335/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 343/981  34% | Samples: 341/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 350/981  35% | Samples: 347/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 356/981  36% | Samples: 354/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 364/981  37% | Samples: 360/981 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 370/981  37% | Samples: 368/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 378/981  38% | Samples: 373/981 | mean: 0.54 | vllm:  3/10 | HTTP retries: 4
Steps: 382/981  38% | Samples: 380/981 | mean: 0.54 | vllm:  4/10 | HTTP retries: 4
Steps: 389/981  39% | Samples: 387/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 395/981  40% | Samples: 393/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 401/981  40% | Samples: 399/981 | mean: 0.56 | vllm:  4/10 | HTTP retries: 4
Steps: 407/981  41% | Samples: 406/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 413/981  42% | Samples: 412/981 | mean: 0.55 | vllm:  4/10 | HTTP retries: 4
Steps: 421/981  42% | Samples: 418/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 5
Steps: 426/981  43% | Samples: 424/981 | mean: 0.55 | vllm:  6/10 | HTTP retries: 5
Steps: 432/981  44% | Samples: 430/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 5
Steps: 438/981  44% | Samples: 436/981 | mean: 0.54 | vllm:  4/10 | HTTP retries: 5
Steps: 445/981  45% | Samples: 441/981 | mean: 0.54 | vllm:  3/10 | HTTP retries: 5
Steps: 450/981  45% | Samples: 448/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 5
Steps: 455/981  46% | Samples: 454/981 | mean: 0.55 | vllm:  6/10 | HTTP retries: 5
Steps: 463/981  47% | Samples: 459/981 | mean: 0.55 | vllm:  3/10 | HTTP retries: 5
Steps: 467/981  47% | Samples: 466/981 | mean: 0.56 | vllm:  6/10 | HTTP retries: 6
Steps: 471/981  48% | Samples: 470/981 | mean: 0.56 | vllm:  5/10 | HTTP retries: 6
Steps: 479/981  48% | Samples: 474/981 | mean: 0.56 | vllm:  3/10 | HTTP retries: 6
Steps: 483/981  49% | Samples: 482/981 | mean: 0.57 | vllm:  6/10 | HTTP retries: 6
Steps: 489/981  49% | Samples: 486/981 | mean: 0.57 | vllm:  2/10 | HTTP retries: 6
Steps: 494/981  50% | Samples: 493/981 | mean: 0.57 | vllm:  6/10 | HTTP retries: 6
Steps: 505/981  51% | Samples: 498/981 | mean: 0.57 | vllm:  1/10 | HTTP retries: 6
Steps: 508/981  51% | Samples: 507/981 | mean: 0.57 | vllm:  7/10 | HTTP retries: 6
Steps: 518/981  52% | Samples: 510/981 | mean: 0.57 | vllm:  0/10 | HTTP retries: 6
Steps: 520/981  53% | Samples: 520/981 | mean: 0.57 | vllm:  9/10 | HTTP retries: 6
Steps: 525/981  53% | Samples: 525/981 | mean: 0.57 | vllm:  4/10 | HTTP retries: 6
Steps: 531/981  54% | Samples: 529/981 | mean: 0.57 | vllm:  5/10 | HTTP retries: 7
Steps: 537/981  54% | Samples: 536/981 | mean: 0.57 | vllm:  4/10 | HTTP retries: 7
Steps: 544/981  55% | Samples: 542/981 | mean: 0.57 | vllm:  4/10 | HTTP retries: 7
Steps: 549/981  55% | Samples: 548/981 | mean: 0.57 | vllm:  7/10 | HTTP retries: 7
Steps: 556/981  56% | Samples: 551/981 | mean: 0.57 | vllm:  3/10 | HTTP retries: 7
Steps: 560/981  57% | Samples: 560/981 | mean: 0.58 | vllm:  9/10 | HTTP retries: 7
Steps: 570/981  58% | Samples: 563/981 | mean: 0.57 | vllm:  0/10 | HTTP retries: 7
Steps: 573/981  58% | Samples: 573/981 | mean: 0.57 | vllm:  8/10 | HTTP retries: 7
Steps: 579/981  59% | Samples: 578/981 | mean: 0.57 | vllm:  4/10 | HTTP retries: 7
Steps: 585/981  59% | Samples: 585/981 | mean: 0.57 | vllm:  8/10 | HTTP retries: 9
Steps: 592/981  60% | Samples: 588/981 | mean: 0.57 | vllm:  3/10 | HTTP retries: 9
Steps: 597/981  60% | Samples: 593/981 | mean: 0.57 | vllm:  5/10 | HTTP retries: 9
Steps: 604/981  61% | Samples: 599/981 | mean: 0.57 | vllm:  2/10 | HTTP retries: 9
Steps: 608/981  61% | Samples: 605/981 | mean: 0.57 | vllm:  6/10 | HTTP retries: 9
Steps: 612/981  62% | Samples: 611/981 | mean: 0.57 | vllm:  5/10 | HTTP retries: 9
Steps: 617/981  62% | Samples: 614/981 | mean: 0.57 | vllm:  3/10 | HTTP retries: 9
Steps: 622/981  63% | Samples: 621/981 | mean: 0.57 | vllm:  7/10 | HTTP retries: 10
Steps: 626/981  63% | Samples: 625/981 | mean: 0.57 | vllm:  5/10 | HTTP retries: 10
Steps: 633/981  64% | Samples: 630/981 | mean: 0.57 | vllm:  2/10 | HTTP retries: 10
Steps: 636/981  64% | Samples: 636/981 | mean: 0.57 | vllm:  7/10 | HTTP retries: 10
Steps: 643/981  65% | Samples: 641/981 | mean: 0.57 | vllm:  3/10 | HTTP retries: 10
Steps: 650/981  66% | Samples: 648/981 | mean: 0.57 | vllm:  7/10 | HTTP retries: 10
Steps: 660/981  67% | Samples: 653/981 | mean: 0.57 | vllm:  1/10 | HTTP retries: 10
Steps: 663/981  67% | Samples: 662/981 | mean: 0.57 | vllm:  6/10 | HTTP retries: 10
Steps: 673/981  68% | Samples: 666/981 | mean: 0.57 | vllm:  2/10 | HTTP retries: 10
Steps: 675/981  68% | Samples: 675/981 | mean: 0.56 | vllm:  9/10 | HTTP retries: 11
Steps: 681/981  69% | Samples: 679/981 | mean: 0.57 | vllm:  2/10 | HTTP retries: 11
Steps: 686/981  69% | Samples: 685/981 | mean: 0.57 | vllm:  6/10 | HTTP retries: 11
Steps: 692/981  70% | Samples: 691/981 | mean: 0.57 | vllm:  3/10 | HTTP retries: 11
Steps: 701/981  71% | Samples: 695/981 | mean: 0.57 | vllm:  1/10 | HTTP retries: 11
Steps: 704/981  71% | Samples: 703/981 | mean: 0.57 | vllm:  8/10 | HTTP retries: 11
Steps: 712/981  72% | Samples: 706/981 | mean: 0.57 | vllm:  2/10 | HTTP retries: 12
Steps: 715/981  72% | Samples: 714/981 | mean: 0.56 | vllm:  5/10 | HTTP retries: 12
Steps: 720/981  73% | Samples: 719/981 | mean: 0.56 | vllm:  5/10 | HTTP retries: 12
Steps: 725/981  73% | Samples: 723/981 | mean: 0.56 | vllm:  3/10 | HTTP retries: 12
Steps: 732/981  74% | Samples: 730/981 | mean: 0.56 | vllm:  6/10 | HTTP retries: 12
Steps: 737/981  75% | Samples: 734/981 | mean: 0.56 | vllm:  5/10 | HTTP retries: 12
Steps: 741/981  75% | Samples: 739/981 | mean: 0.55 | vllm:  4/10 | HTTP retries: 12
Steps: 747/981  76% | Samples: 744/981 | mean: 0.55 | vllm:  4/10 | HTTP retries: 12
Steps: 752/981  76% | Samples: 751/981 | mean: 0.55 | vllm:  7/10 | HTTP retries: 13
Steps: 759/981  77% | Samples: 754/981 | mean: 0.55 | vllm:  2/10 | HTTP retries: 13
Steps: 763/981  77% | Samples: 762/981 | mean: 0.55 | vllm:  7/10 | HTTP retries: 13
Steps: 771/981  78% | Samples: 766/981 | mean: 0.55 | vllm:  2/10 | HTTP retries: 13
Steps: 775/981  79% | Samples: 772/981 | mean: 0.54 | vllm:  6/10 | HTTP retries: 13
Steps: 785/981  80% | Samples: 776/981 | mean: 0.54 | vllm:  0/10 | HTTP retries: 14
Steps: 795/981  81% | Samples: 786/981 | mean: 0.54 | vllm:  0/10 | HTTP retries: 15
Steps: 805/981  82% | Samples: 796/981 | mean: 0.54 | vllm:  0/10 | HTTP retries: 15
Steps: 815/981  83% | Samples: 806/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 825/981  84% | Samples: 816/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 835/981  85% | Samples: 826/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 845/981  86% | Samples: 836/981 | mean: 0.54 | vllm:  0/10 | HTTP retries: 15
Steps: 855/981  87% | Samples: 846/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 865/981  88% | Samples: 856/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 875/981  89% | Samples: 866/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 885/981  90% | Samples: 876/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 895/981  91% | Samples: 886/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 905/981  92% | Samples: 896/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 915/981  93% | Samples: 906/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 925/981  94% | Samples: 916/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 935/981  95% | Samples: 926/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 945/981  96% | Samples: 936/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 955/981  97% | Samples: 946/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 965/981  98% | Samples: 956/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 975/981  99% | Samples: 966/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15
Steps: 981/981 100% | Samples: 976/981 | mean: 0.55 | vllm:  0/10 | HTTP retries: 15

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_model_full_question (981 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                              
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:16:31                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    274,618 tokens [I: 267,577, O: 7,041]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.549                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T23-11-25-00-00_augmented-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
