---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  99/910  10% | Samples:  99/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 101/910  11% | Samples: 101/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 105/910  11% | Samples: 104/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 107/910  11% | Samples: 107/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 110/910  12% | Samples: 109/910 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 115/910  12% | Samples: 115/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 117/910  12% | Samples: 117/910 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 119/910  13% | Samples: 119/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 123/910  13% | Samples: 123/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 128/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 129/910  14% | Samples: 129/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 131/910  14% | Samples: 131/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 136/910  14% | Samples: 136/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 140/910  15% | Samples: 140/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 143/910  15% | Samples: 143/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 146/910  16% | Samples: 146/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 148/910  16% | Samples: 148/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 149/910  16% | Samples: 149/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 152/910  16% | Samples: 152/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 155/910  17% | Samples: 155/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 156/910  17% | Samples: 156/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 157/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 159/910  17% | Samples: 159/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 161/910  17% | Samples: 161/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 162/910  17% | Samples: 162/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 164/910  18% | Samples: 164/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 165/910  18% | Samples: 165/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 167/910  18% | Samples: 167/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 169/910  18% | Samples: 169/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 170/910  18% | Samples: 170/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 172/910  18% | Samples: 172/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 174/910  19% | Samples: 174/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 176/910  19% | Samples: 176/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 178/910  19% | Samples: 178/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 180/910  19% | Samples: 180/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 184/910  20% | Samples: 184/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 187/910  20% | Samples: 187/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 190/910  20% | Samples: 190/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 192/910  21% | Samples: 192/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 194/910  21% | Samples: 194/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 195/910  21% | Samples: 195/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 197/910  21% | Samples: 197/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 199/910  21% | Samples: 199/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 201/910  22% | Samples: 201/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 204/910  22% | Samples: 204/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 207/910  22% | Samples: 207/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 209/910  22% | Samples: 209/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 210/910  23% | Samples: 210/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 213/910  23% | Samples: 213/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 216/910  23% | Samples: 215/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 217/910  23% | Samples: 217/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 219/910  24% | Samples: 219/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 221/910  24% | Samples: 221/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 223/910  24% | Samples: 223/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 224/910  24% | Samples: 224/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 225/910  24% | Samples: 225/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 229/910  25% | Samples: 229/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 233/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 235/910  25% | Samples: 235/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 238/910  26% | Samples: 238/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 240/910  26% | Samples: 240/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 241/910  26% | Samples: 241/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 243/910  26% | Samples: 243/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 244/910  26% | Samples: 244/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 247/910  27% | Samples: 247/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 249/910  27% | Samples: 249/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 250/910  27% | Samples: 250/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 252/910  27% | Samples: 252/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 255/910  28% | Samples: 255/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 257/910  28% | Samples: 257/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 258/910  28% | Samples: 258/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 261/910  28% | Samples: 260/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 263/910  28% | Samples: 263/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 265/910  29% | Samples: 265/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 268/910  29% | Samples: 268/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 270/910  29% | Samples: 270/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 272/910  29% | Samples: 272/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 274/910  30% | Samples: 274/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 279/910  30% | Samples: 279/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 281/910  30% | Samples: 281/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 282/910  30% | Samples: 282/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 284/910  31% | Samples: 284/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 286/910  31% | Samples: 286/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 291/910  31% | Samples: 291/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 292/910  32% | Samples: 292/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 293/910  32% | Samples: 293/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 295/910  32% | Samples: 295/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 298/910  32% | Samples: 298/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 300/910  32% | Samples: 300/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 303/910  33% | Samples: 303/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 305/910  33% | Samples: 305/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 307/910  33% | Samples: 307/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 309/910  33% | Samples: 309/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 311/910  34% | Samples: 311/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 313/910  34% | Samples: 313/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 315/910  34% | Samples: 315/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 317/910  34% | Samples: 317/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 319/910  35% | Samples: 319/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 321/910  35% | Samples: 321/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 324/910  35% | Samples: 324/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 326/910  35% | Samples: 326/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 327/910  35% | Samples: 327/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 330/910  36% | Samples: 330/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 331/910  36% | Samples: 331/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 334/910  36% | Samples: 334/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 336/910  36% | Samples: 336/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 338/910  37% | Samples: 338/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 340/910  37% | Samples: 340/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 343/910  37% | Samples: 343/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 345/910  37% | Samples: 345/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 348/910  38% | Samples: 348/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 350/910  38% | Samples: 350/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 351/910  38% | Samples: 351/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 352/910  38% | Samples: 352/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 354/910  38% | Samples: 354/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 356/910  39% | Samples: 356/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 357/910  39% | Samples: 357/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 359/910  39% | Samples: 359/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 361/910  39% | Samples: 361/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 362/910  39% | Samples: 362/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 363/910  39% | Samples: 363/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 364/910  40% | Samples: 364/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 365/910  40% | Samples: 365/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 366/910  40% | Samples: 366/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 368/910  40% | Samples: 368/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 369/910  40% | Samples: 369/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 371/910  40% | Samples: 371/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 372/910  40% | Samples: 372/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 377/910  41% | Samples: 377/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 379/910  41% | Samples: 379/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 380/910  41% | Samples: 380/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 381/910  41% | Samples: 381/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 386/910  42% | Samples: 386/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 387/910  42% | Samples: 387/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 390/910  42% | Samples: 390/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 391/910  42% | Samples: 391/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 393/910  43% | Samples: 393/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 394/910  43% | Samples: 394/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 396/910  43% | Samples: 396/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 398/910  43% | Samples: 398/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 401/910  44% | Samples: 401/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 404/910  44% | Samples: 404/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 407/910  44% | Samples: 407/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 409/910  44% | Samples: 409/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 411/910  45% | Samples: 411/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 412/910  45% | Samples: 412/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 414/910  45% | Samples: 414/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 416/910  45% | Samples: 416/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 420/910  46% | Samples: 420/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 423/910  46% | Samples: 423/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 424/910  46% | Samples: 424/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 427/910  46% | Samples: 427/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 428/910  47% | Samples: 428/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 430/910  47% | Samples: 430/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 434/910  47% | Samples: 434/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 435/910  47% | Samples: 435/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 438/910  48% | Samples: 438/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 441/910  48% | Samples: 441/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 442/910  48% | Samples: 442/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 446/910  49% | Samples: 446/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 448/910  49% | Samples: 448/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 449/910  49% | Samples: 449/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 451/910  49% | Samples: 450/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 453/910  49% | Samples: 453/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 455/910  50% | Samples: 455/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 458/910  50% | Samples: 458/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 459/910  50% | Samples: 459/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 461/910  50% | Samples: 461/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 463/910  50% | Samples: 463/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 468/910  51% | Samples: 468/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 469/910  51% | Samples: 469/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 472/910  51% | Samples: 472/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 473/910  51% | Samples: 473/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 475/910  52% | Samples: 475/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 477/910  52% | Samples: 477/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 480/910  52% | Samples: 480/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 482/910  52% | Samples: 482/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 483/910  53% | Samples: 483/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 486/910  53% | Samples: 486/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 488/910  53% | Samples: 488/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 491/910  53% | Samples: 490/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 493/910  54% | Samples: 493/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 494/910  54% | Samples: 494/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 496/910  54% | Samples: 496/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 498/910  54% | Samples: 498/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 499/910  54% | Samples: 499/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 501/910  55% | Samples: 501/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 502/910  55% | Samples: 502/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 504/910  55% | Samples: 504/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 506/910  55% | Samples: 506/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 508/910  55% | Samples: 508/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 510/910  56% | Samples: 510/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 514/910  56% | Samples: 514/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 516/910  56% | Samples: 516/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 518/910  56% | Samples: 518/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 521/910  57% | Samples: 521/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 524/910  57% | Samples: 524/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 527/910  57% | Samples: 527/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 529/910  58% | Samples: 529/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 531/910  58% | Samples: 531/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 533/910  58% | Samples: 533/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 536/910  58% | Samples: 536/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 539/910  59% | Samples: 539/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 541/910  59% | Samples: 541/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 543/910  59% | Samples: 543/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 545/910  59% | Samples: 545/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 547/910  60% | Samples: 547/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 549/910  60% | Samples: 549/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 551/910  60% | Samples: 551/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 554/910  60% | Samples: 554/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 556/910  61% | Samples: 556/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 559/910  61% | Samples: 559/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 560/910  61% | Samples: 560/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 562/910  61% | Samples: 562/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 563/910  61% | Samples: 563/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 566/910  62% | Samples: 566/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 567/910  62% | Samples: 567/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 569/910  62% | Samples: 569/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 573/910  62% | Samples: 573/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 575/910  63% | Samples: 575/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 576/910  63% | Samples: 576/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 579/910  63% | Samples: 579/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 582/910  63% | Samples: 582/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 585/910  64% | Samples: 584/910 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 588/910  64% | Samples: 588/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 591/910  64% | Samples: 591/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 593/910  65% | Samples: 593/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 594/910  65% | Samples: 594/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 597/910  65% | Samples: 597/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 600/910  65% | Samples: 600/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 603/910  66% | Samples: 602/910 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps: 606/910  66% | Samples: 606/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
