---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 197/990  19% | Samples: 195/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 205/990  20% | Samples: 203/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 214/990  21% | Samples: 212/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 223/990  22% | Samples: 222/990 | mean: 0.53 | vllm:  7/10 | HTTP retries: 1
Steps: 232/990  23% | Samples: 229/990 | mean: 0.54 | vllm:  2/10 | HTTP retries: 1
Steps: 241/990  24% | Samples: 239/990 | mean: 0.53 | vllm:  6/10 | HTTP retries: 1
Steps: 250/990  25% | Samples: 248/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 259/990  26% | Samples: 256/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 267/990  26% | Samples: 264/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 274/990  27% | Samples: 272/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 1
Steps: 281/990  28% | Samples: 279/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 288/990  29% | Samples: 287/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 296/990  29% | Samples: 295/990 | mean: 0.53 | vllm:  6/10 | HTTP retries: 1
Steps: 304/990  30% | Samples: 302/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 312/990  31% | Samples: 309/990 | mean: 0.54 | vllm:  3/10 | HTTP retries: 1
Steps: 319/990  32% | Samples: 317/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 327/990  33% | Samples: 326/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 336/990  33% | Samples: 333/990 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 343/990  34% | Samples: 341/990 | mean: 0.54 | vllm:  7/10 | HTTP retries: 2
Steps: 349/990  35% | Samples: 347/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 356/990  35% | Samples: 354/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 366/990  36% | Samples: 362/990 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps: 373/990  37% | Samples: 370/990 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps: 379/990  38% | Samples: 377/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 386/990  38% | Samples: 384/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 393/990  39% | Samples: 391/990 | mean: 0.53 | vllm:  6/10 | HTTP retries: 2
Steps: 401/990  40% | Samples: 398/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 408/990  41% | Samples: 406/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 415/990  41% | Samples: 413/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps: 422/990  42% | Samples: 420/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 2
Steps: 429/990  43% | Samples: 427/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 438/990  44% | Samples: 434/990 | mean: 0.54 | vllm:  3/10 | HTTP retries: 2
Steps: 443/990  44% | Samples: 441/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 453/990  45% | Samples: 449/990 | mean: 0.54 | vllm:  3/10 | HTTP retries: 2
Steps: 459/990  46% | Samples: 458/990 | mean: 0.54 | vllm:  7/10 | HTTP retries: 2
Steps: 466/990  47% | Samples: 464/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 473/990  47% | Samples: 470/990 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 479/990  48% | Samples: 478/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 486/990  49% | Samples: 484/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 494/990  49% | Samples: 491/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 2
Steps: 500/990  50% | Samples: 499/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 507/990  51% | Samples: 506/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 2
Steps: 516/990  52% | Samples: 513/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 522/990  52% | Samples: 520/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 531/990  53% | Samples: 527/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 537/990  54% | Samples: 535/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 3
Steps: 544/990  54% | Samples: 542/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 549/990  55% | Samples: 548/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 557/990  56% | Samples: 555/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 3
Steps: 563/990  56% | Samples: 562/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 573/990  57% | Samples: 570/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 579/990  58% | Samples: 576/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 586/990  59% | Samples: 584/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 593/990  59% | Samples: 591/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 599/990  60% | Samples: 597/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 604/990  61% | Samples: 602/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 611/990  61% | Samples: 609/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 617/990  62% | Samples: 615/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 623/990  62% | Samples: 621/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 629/990  63% | Samples: 627/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 636/990  64% | Samples: 633/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 640/990  64% | Samples: 639/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 646/990  65% | Samples: 644/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 655/990  66% | Samples: 651/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 4
Steps: 660/990  66% | Samples: 658/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 667/990  67% | Samples: 665/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 673/990  67% | Samples: 671/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 4
Steps: 679/990  68% | Samples: 677/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 686/990  69% | Samples: 684/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 695/990  70% | Samples: 692/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 701/990  70% | Samples: 699/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 708/990  71% | Samples: 705/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 4
Steps: 715/990  72% | Samples: 713/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 4
Steps: 722/990  72% | Samples: 720/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 730/990  73% | Samples: 728/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 738/990  74% | Samples: 735/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 4
Steps: 744/990  75% | Samples: 742/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 751/990  75% | Samples: 749/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 758/990  76% | Samples: 756/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 766/990  77% | Samples: 763/990 | mean: 0.55 | vllm:  3/10 | HTTP retries: 4
Steps: 773/990  78% | Samples: 771/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 779/990  78% | Samples: 777/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 785/990  79% | Samples: 783/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 4
Steps: 792/990  80% | Samples: 790/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 799/990  80% | Samples: 797/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 4
Steps: 805/990  81% | Samples: 803/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 4
Steps: 811/990  81% | Samples: 809/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 817/990  82% | Samples: 815/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 824/990  83% | Samples: 822/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 4
Steps: 832/990  84% | Samples: 830/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 838/990  84% | Samples: 836/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 4
Steps: 845/990  85% | Samples: 842/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 851/990  85% | Samples: 849/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 858/990  86% | Samples: 855/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 4
Steps: 864/990  87% | Samples: 862/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 871/990  87% | Samples: 869/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 878/990  88% | Samples: 876/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 884/990  89% | Samples: 882/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 4
Steps: 890/990  89% | Samples: 889/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 898/990  90% | Samples: 896/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 4
Steps: 905/990  91% | Samples: 902/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 912/990  92% | Samples: 910/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 919/990  92% | Samples: 917/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 925/990  93% | Samples: 923/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 4
Steps: 931/990  94% | Samples: 929/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 938/990  94% | Samples: 936/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 944/990  95% | Samples: 942/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 4
Steps: 952/990  96% | Samples: 950/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 4
Steps: 959/990  96% | Samples: 957/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 4
Steps: 965/990  97% | Samples: 964/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 973/990  98% | Samples: 971/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 980/990  98% | Samples: 978/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 4
Steps: 990/990 100% | Samples: 990/990 | mean: 0.55 | vllm:  0/10 | HTTP retries: 4

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:46                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                278,992 tokens [I: 271,736, O: 7,256]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.545                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T01-58-05-00-00_a…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator qwen --dataset-types arc_challenge --settings augment_model --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
