---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 833/910  91% | Samples: 829/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 9
Steps: 839/910  92% | Samples: 837/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 846/910  92% | Samples: 844/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 852/910  93% | Samples: 850/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 9
Steps: 859/910  94% | Samples: 857/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 865/910  95% | Samples: 863/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 871/910  95% | Samples: 869/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 877/910  96% | Samples: 875/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 885/910  97% | Samples: 881/910 | mean: 0.40 | vllm:  3/10 | HTTP retries: 9
Steps: 890/910  97% | Samples: 888/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 896/910  98% | Samples: 894/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 904/910  99% | Samples: 901/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 9
Steps: 910/910 100% | Samples: 910/910 | mean: 0.40 | vllm:  0/10 | HTTP retries: 9

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:14:07                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                267,220 tokens [I: 259,334, O: 7,886]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.402                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T02-41-33-00-00_a…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator qwen --dataset-types mmlu_pro --settings human_from_scratch --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
