---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 105/990  10% | Samples: 105/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 108/990  10% | Samples: 108/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 111/990  11% | Samples: 111/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 113/990  11% | Samples: 113/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 116/990  11% | Samples: 116/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 119/990  12% | Samples: 119/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 122/990  12% | Samples: 122/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 124/990  12% | Samples: 124/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 126/990  12% | Samples: 126/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 130/990  13% | Samples: 130/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 132/990  13% | Samples: 132/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 136/990  13% | Samples: 136/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 139/990  14% | Samples: 139/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 140/990  14% | Samples: 140/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 144/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 147/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 149/990  15% | Samples: 149/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 151/990  15% | Samples: 151/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 153/990  15% | Samples: 153/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 156/990  15% | Samples: 156/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 157/990  15% | Samples: 157/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 160/990  16% | Samples: 160/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 163/990  16% | Samples: 162/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 165/990  16% | Samples: 165/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 169/990  17% | Samples: 168/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 173/990  17% | Samples: 173/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 176/990  17% | Samples: 176/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 179/990  18% | Samples: 179/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 182/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 185/990  18% | Samples: 185/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 188/990  18% | Samples: 186/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 191/990  19% | Samples: 190/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 194/990  19% | Samples: 194/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 197/990  19% | Samples: 197/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 202/990  20% | Samples: 202/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 203/990  20% | Samples: 203/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 207/990  20% | Samples: 207/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 210/990  21% | Samples: 210/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 213/990  21% | Samples: 213/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 215/990  21% | Samples: 215/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 218/990  22% | Samples: 218/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 220/990  22% | Samples: 220/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 224/990  22% | Samples: 224/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 228/990  23% | Samples: 228/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 231/990  23% | Samples: 231/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 235/990  23% | Samples: 235/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 238/990  24% | Samples: 238/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 241/990  24% | Samples: 241/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 242/990  24% | Samples: 242/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 246/990  24% | Samples: 246/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 249/990  25% | Samples: 249/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 252/990  25% | Samples: 252/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 255/990  25% | Samples: 254/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 259/990  26% | Samples: 259/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 262/990  26% | Samples: 262/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 263/990  26% | Samples: 263/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 264/990  26% | Samples: 264/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 266/990  26% | Samples: 266/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 268/990  27% | Samples: 268/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 270/990  27% | Samples: 270/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 273/990  27% | Samples: 273/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 276/990  27% | Samples: 276/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 279/990  28% | Samples: 279/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 281/990  28% | Samples: 281/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 283/990  28% | Samples: 283/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps: 288/990  29% | Samples: 288/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 289/990  29% | Samples: 289/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 290/990  29% | Samples: 290/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 292/990  29% | Samples: 292/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 293/990  29% | Samples: 293/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 296/990  29% | Samples: 296/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 300/990  30% | Samples: 300/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 302/990  30% | Samples: 302/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 305/990  30% | Samples: 305/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 308/990  31% | Samples: 308/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 311/990  31% | Samples: 310/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 312/990  31% | Samples: 312/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 314/990  31% | Samples: 314/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 317/990  32% | Samples: 317/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 320/990  32% | Samples: 320/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 324/990  32% | Samples: 324/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 326/990  32% | Samples: 326/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 328/990  33% | Samples: 328/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 330/990  33% | Samples: 330/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 333/990  33% | Samples: 333/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 334/990  33% | Samples: 334/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 338/990  34% | Samples: 338/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 340/990  34% | Samples: 340/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 342/990  34% | Samples: 342/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 345/990  34% | Samples: 345/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 349/990  35% | Samples: 349/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 350/990  35% | Samples: 350/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 352/990  35% | Samples: 351/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 355/990  35% | Samples: 355/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 356/990  35% | Samples: 356/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 357/990  36% | Samples: 357/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 361/990  36% | Samples: 361/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 366/990  36% | Samples: 366/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 368/990  37% | Samples: 368/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 370/990  37% | Samples: 370/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 372/990  37% | Samples: 372/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 374/990  37% | Samples: 374/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 377/990  38% | Samples: 377/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 380/990  38% | Samples: 380/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 382/990  38% | Samples: 382/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 387/990  39% | Samples: 387/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 388/990  39% | Samples: 388/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 392/990  39% | Samples: 392/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 397/990  40% | Samples: 397/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 402/990  40% | Samples: 402/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 404/990  40% | Samples: 404/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 406/990  41% | Samples: 406/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 409/990  41% | Samples: 409/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 412/990  41% | Samples: 412/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 414/990  41% | Samples: 413/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 417/990  42% | Samples: 417/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 419/990  42% | Samples: 419/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 421/990  42% | Samples: 421/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 423/990  42% | Samples: 423/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 430/990  43% | Samples: 430/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 433/990  43% | Samples: 433/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 434/990  43% | Samples: 434/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 436/990  44% | Samples: 436/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 438/990  44% | Samples: 438/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 439/990  44% | Samples: 439/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 442/990  44% | Samples: 442/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 443/990  44% | Samples: 443/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 446/990  45% | Samples: 446/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 448/990  45% | Samples: 448/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 452/990  45% | Samples: 452/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 455/990  45% | Samples: 455/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 460/990  46% | Samples: 459/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 462/990  46% | Samples: 462/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 466/990  47% | Samples: 466/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 469/990  47% | Samples: 469/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 470/990  47% | Samples: 470/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 473/990  47% | Samples: 473/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 475/990  47% | Samples: 475/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 476/990  48% | Samples: 476/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 479/990  48% | Samples: 479/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 482/990  48% | Samples: 482/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 484/990  48% | Samples: 484/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 487/990  49% | Samples: 487/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 489/990  49% | Samples: 489/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 493/990  49% | Samples: 493/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 497/990  50% | Samples: 497/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 499/990  50% | Samples: 499/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 501/990  50% | Samples: 501/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 506/990  51% | Samples: 506/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 507/990  51% | Samples: 507/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 509/990  51% | Samples: 509/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 514/990  51% | Samples: 514/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 516/990  52% | Samples: 516/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 518/990  52% | Samples: 518/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 521/990  52% | Samples: 521/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 525/990  53% | Samples: 524/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 527/990  53% | Samples: 527/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 528/990  53% | Samples: 528/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 532/990  53% | Samples: 532/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 535/990  54% | Samples: 535/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 536/990  54% | Samples: 536/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 539/990  54% | Samples: 539/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 542/990  54% | Samples: 542/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 544/990  54% | Samples: 543/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 547/990  55% | Samples: 547/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 548/990  55% | Samples: 548/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 550/990  55% | Samples: 550/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 554/990  55% | Samples: 554/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 556/990  56% | Samples: 556/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 561/990  56% | Samples: 561/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 564/990  56% | Samples: 564/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 565/990  57% | Samples: 565/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 568/990  57% | Samples: 568/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 571/990  57% | Samples: 571/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 573/990  57% | Samples: 573/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 576/990  58% | Samples: 576/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 578/990  58% | Samples: 578/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 580/990  58% | Samples: 580/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 585/990  59% | Samples: 585/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 586/990  59% | Samples: 586/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 588/990  59% | Samples: 588/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 590/990  59% | Samples: 590/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 591/990  59% | Samples: 591/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 593/990  59% | Samples: 593/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 596/990  60% | Samples: 596/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 599/990  60% | Samples: 599/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 601/990  60% | Samples: 601/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 603/990  60% | Samples: 603/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 606/990  61% | Samples: 606/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 608/990  61% | Samples: 608/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 609/990  61% | Samples: 609/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 612/990  61% | Samples: 612/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 615/990  62% | Samples: 615/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 618/990  62% | Samples: 618/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 620/990  62% | Samples: 620/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 622/990  62% | Samples: 622/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 623/990  62% | Samples: 623/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 626/990  63% | Samples: 626/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 629/990  63% | Samples: 629/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 631/990  63% | Samples: 631/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 633/990  63% | Samples: 633/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 635/990  64% | Samples: 635/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 637/990  64% | Samples: 637/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 639/990  64% | Samples: 639/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 642/990  64% | Samples: 642/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 647/990  65% | Samples: 646/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 649/990  65% | Samples: 649/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 652/990  65% | Samples: 652/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 655/990  66% | Samples: 655/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 658/990  66% | Samples: 658/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 660/990  66% | Samples: 660/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 662/990  66% | Samples: 662/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 670/990  67% | Samples: 670/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 673/990  67% | Samples: 673/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 674/990  68% | Samples: 674/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 676/990  68% | Samples: 676/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 677/990  68% | Samples: 677/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 679/990  68% | Samples: 679/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 683/990  68% | Samples: 683/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 684/990  69% | Samples: 684/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 686/990  69% | Samples: 685/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 688/990  69% | Samples: 688/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 691/990  69% | Samples: 691/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 693/990  70% | Samples: 693/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 695/990  70% | Samples: 695/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 697/990  70% | Samples: 697/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
