---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 269/389  69% | Samples: 269/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 271/389  69% | Samples: 271/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 274/389  70% | Samples: 274/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 278/389  71% | Samples: 278/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 279/389  71% | Samples: 279/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 280/389  71% | Samples: 280/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 282/389  72% | Samples: 282/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 284/389  73% | Samples: 284/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 286/389  73% | Samples: 286/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 290/389  74% | Samples: 290/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 293/389  75% | Samples: 293/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 294/389  75% | Samples: 294/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 295/389  75% | Samples: 295/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 298/389  76% | Samples: 298/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 300/389  77% | Samples: 300/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 301/389  77% | Samples: 301/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 303/389  77% | Samples: 303/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 305/389  78% | Samples: 305/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 306/389  78% | Samples: 306/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 307/389  78% | Samples: 307/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 308/389  79% | Samples: 308/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 309/389  79% | Samples: 309/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 312/389  80% | Samples: 312/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 315/389  80% | Samples: 315/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 316/389  81% | Samples: 316/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 319/389  82% | Samples: 319/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 323/389  83% | Samples: 322/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 324/389  83% | Samples: 324/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 326/389  83% | Samples: 326/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 328/389  84% | Samples: 328/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 329/389  84% | Samples: 329/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 331/389  85% | Samples: 331/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 333/389  85% | Samples: 333/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 334/389  85% | Samples: 334/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 336/389  86% | Samples: 336/389 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 339/389  87% | Samples: 339/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 340/389  87% | Samples: 340/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 342/389  87% | Samples: 342/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 343/389  88% | Samples: 343/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 345/389  88% | Samples: 345/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 347/389  89% | Samples: 347/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 348/389  89% | Samples: 348/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 349/389  89% | Samples: 349/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 350/389  89% | Samples: 350/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 353/389  90% | Samples: 353/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 357/389  91% | Samples: 357/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 358/389  92% | Samples: 358/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 361/389  92% | Samples: 361/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 363/389  93% | Samples: 363/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 364/389  93% | Samples: 364/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 367/389  94% | Samples: 367/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 369/389  94% | Samples: 369/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 371/389  95% | Samples: 371/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 373/389  95% | Samples: 373/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 375/389  96% | Samples: 375/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 379/389  97% | Samples: 379/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 380/389  97% | Samples: 380/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 381/389  97% | Samples: 381/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 382/389  98% | Samples: 382/389 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 384/389  98% | Samples: 384/389 | mean: 0.00 | vllm:  5/10 | HTTP retries: 0
Steps: 386/389  99% | Samples: 386/389 | mean: 0.00 | vllm:  3/10 | HTTP retries: 0
Steps: 388/389  99% | Samples: 388/389 | mean: 0.00 | vllm:  1/10 | HTTP retries: 0
Steps: 389/389 100% | Samples: 389/389 | mean: 0.00 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:37:42                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              776,907 tokens [I: 121,782, O: 655,125]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.003                                                                                                                                               
stderr               0.003                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T04-30-23-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types gpqa --settings augment_model --modes choices_only --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
