---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 304/994  30% | Samples: 303/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 3
Steps: 310/994  31% | Samples: 308/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 316/994  31% | Samples: 314/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 322/994  32% | Samples: 320/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 327/994  32% | Samples: 325/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 333/994  33% | Samples: 330/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 338/994  34% | Samples: 336/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 3
Steps: 344/994  34% | Samples: 341/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 349/994  35% | Samples: 347/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 354/994  35% | Samples: 352/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 360/994  36% | Samples: 357/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 365/994  36% | Samples: 363/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 371/994  37% | Samples: 369/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 377/994  37% | Samples: 374/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 3
Steps: 382/994  38% | Samples: 380/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 388/994  39% | Samples: 385/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 3
Steps: 393/994  39% | Samples: 391/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 399/994  40% | Samples: 397/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 405/994  40% | Samples: 403/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 410/994  41% | Samples: 408/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 415/994  41% | Samples: 413/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 3
Steps: 421/994  42% | Samples: 419/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
Steps: 427/994  42% | Samples: 424/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 3
Steps: 433/994  43% | Samples: 431/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 3
Steps: 438/994  44% | Samples: 437/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 3
Steps: 445/994  44% | Samples: 444/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 3
Steps: 451/994  45% | Samples: 450/994 | mean: 0.32 | vllm:  7/10 | HTTP retries: 4
Steps: 459/994  46% | Samples: 453/994 | mean: 0.32 | vllm:  2/10 | HTTP retries: 4
Steps: 463/994  46% | Samples: 462/994 | mean: 0.31 | vllm:  7/10 | HTTP retries: 4
Steps: 473/994  47% | Samples: 466/994 | mean: 0.31 | vllm:  1/10 | HTTP retries: 4
Steps: 475/994  47% | Samples: 475/994 | mean: 0.31 | vllm:  8/10 | HTTP retries: 4
Steps: 481/994  48% | Samples: 481/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 4
Steps: 489/994  49% | Samples: 486/994 | mean: 0.32 | vllm:  2/10 | HTTP retries: 4
Steps: 494/994  49% | Samples: 492/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 4
Steps: 502/994  50% | Samples: 498/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 4
Steps: 506/994  50% | Samples: 505/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 4
Steps: 512/994  51% | Samples: 510/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 4
Steps: 517/994  52% | Samples: 515/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 4
Steps: 524/994  52% | Samples: 522/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 4
Steps: 531/994  53% | Samples: 528/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 4
Steps: 537/994  54% | Samples: 533/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 4
Steps: 542/994  54% | Samples: 540/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 4
Steps: 547/994  55% | Samples: 545/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 4
Steps: 553/994  55% | Samples: 549/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 4
Steps: 557/994  56% | Samples: 556/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 4
Steps: 566/994  56% | Samples: 561/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 4
Steps: 569/994  57% | Samples: 568/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 4
Steps: 577/994  58% | Samples: 575/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 4
Steps: 585/994  58% | Samples: 579/994 | mean: 0.33 | vllm:  2/10 | HTTP retries: 4
Steps: 588/994  59% | Samples: 587/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 4
Steps: 596/994  59% | Samples: 594/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 4
Steps: 604/994  60% | Samples: 601/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 4
Steps: 609/994  61% | Samples: 607/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 4
Steps: 616/994  61% | Samples: 613/994 | mean: 0.32 | vllm:  3/10 | HTTP retries: 4
Steps: 622/994  62% | Samples: 621/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 4
Steps: 629/994  63% | Samples: 627/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 4
Steps: 636/994  63% | Samples: 634/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 4
Steps: 640/994  64% | Samples: 640/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 5
Steps: 649/994  65% | Samples: 645/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 5
Steps: 653/994  65% | Samples: 652/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 5
Steps: 660/994  66% | Samples: 658/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 5
Steps: 666/994  67% | Samples: 664/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 5
Steps: 673/994  67% | Samples: 669/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 5
Steps: 678/994  68% | Samples: 676/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 5
Steps: 684/994  68% | Samples: 681/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 5
Steps: 690/994  69% | Samples: 688/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 5
Steps: 695/994  69% | Samples: 693/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 5
Steps: 701/994  70% | Samples: 700/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 5
Steps: 708/994  71% | Samples: 705/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 5
Steps: 714/994  71% | Samples: 711/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 720/994  72% | Samples: 718/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 6
Steps: 725/994  72% | Samples: 724/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 733/994  73% | Samples: 731/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 740/994  74% | Samples: 738/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 6
Steps: 745/994  74% | Samples: 743/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 754/994  75% | Samples: 749/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 758/994  76% | Samples: 757/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 6
Steps: 764/994  76% | Samples: 762/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 770/994  77% | Samples: 769/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 6
Steps: 777/994  78% | Samples: 774/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 782/994  78% | Samples: 780/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 789/994  79% | Samples: 786/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 6
Steps: 794/994  79% | Samples: 792/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 6
Steps: 801/994  80% | Samples: 798/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 6
Steps: 806/994  81% | Samples: 804/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 6
Steps: 812/994  81% | Samples: 810/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 817/994  82% | Samples: 814/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 823/994  82% | Samples: 821/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 830/994  83% | Samples: 827/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 838/994  84% | Samples: 834/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 843/994  84% | Samples: 841/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 849/994  85% | Samples: 847/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 856/994  86% | Samples: 854/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 861/994  86% | Samples: 858/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 865/994  87% | Samples: 863/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 870/994  87% | Samples: 868/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 874/994  87% | Samples: 872/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 879/994  88% | Samples: 877/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 884/994  88% | Samples: 882/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 890/994  89% | Samples: 887/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 896/994  90% | Samples: 894/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 6
Steps: 904/994  90% | Samples: 901/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 910/994  91% | Samples: 906/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 918/994  92% | Samples: 914/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 6
Steps: 922/994  92% | Samples: 920/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 6
Steps: 927/994  93% | Samples: 927/994 | mean: 0.31 | vllm:  7/10 | HTTP retries: 7
Steps: 936/994  94% | Samples: 932/994 | mean: 0.31 | vllm:  2/10 | HTTP retries: 7
Steps: 941/994  94% | Samples: 939/994 | mean: 0.31 | vllm:  7/10 | HTTP retries: 7
Steps: 948/994  95% | Samples: 944/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 7
Steps: 954/994  95% | Samples: 953/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 7
Steps: 963/994  96% | Samples: 960/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 7
Steps: 970/994  97% | Samples: 969/994 | mean: 0.31 | vllm:  7/10 | HTTP retries: 7
Steps: 978/994  98% | Samples: 976/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 7
Steps: 986/994  99% | Samples: 982/994 | mean: 0.31 | vllm:  2/10 | HTTP retries: 7
Steps: 994/994 100% | Samples: 994/994 | mean: 0.31 | vllm:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:15:31                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    205,609 tokens [I: 196,001, O: 9,608]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.309                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T23-35-24-00-00_augmented-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
