---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (981 samples): vllm/allenai/Olmo-3-7B-Instruct           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/981   1% | Samples:   1/981 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 534/981  54% | Samples: 531/981 | mean: 0.27 | vllm:  6/10 | HTTP retries: 14
Steps: 542/981  55% | Samples: 537/981 | mean: 0.27 | vllm:  4/10 | HTTP retries: 14
Steps: 546/981  55% | Samples: 543/981 | mean: 0.27 | vllm:  4/10 | HTTP retries: 14
Steps: 551/981  56% | Samples: 549/981 | mean: 0.27 | vllm:  4/10 | HTTP retries: 14
Steps: 557/981  56% | Samples: 555/981 | mean: 0.27 | vllm:  5/10 | HTTP retries: 14
Steps: 563/981  57% | Samples: 561/981 | mean: 0.27 | vllm:  5/10 | HTTP retries: 14
Steps: 570/981  58% | Samples: 566/981 | mean: 0.27 | vllm:  4/10 | HTTP retries: 14
Steps: 576/981  58% | Samples: 572/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 14
Steps: 581/981  59% | Samples: 579/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 15
Steps: 588/981  59% | Samples: 583/981 | mean: 0.26 | vllm:  1/10 | HTTP retries: 15
Steps: 594/981  60% | Samples: 592/981 | mean: 0.26 | vllm:  7/10 | HTTP retries: 15
Steps: 596/981  60% | Samples: 596/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 15
Steps: 605/981  61% | Samples: 603/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 15
Steps: 611/981  62% | Samples: 609/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 15
Steps: 618/981  62% | Samples: 615/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 15
Steps: 624/981  63% | Samples: 622/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 15
Steps: 631/981  64% | Samples: 628/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 15
Steps: 636/981  64% | Samples: 634/981 | mean: 0.26 | vllm:  7/10 | HTTP retries: 16
Steps: 643/981  65% | Samples: 638/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 16
Steps: 647/981  65% | Samples: 645/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 652/981  66% | Samples: 650/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 659/981  67% | Samples: 655/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 16
Steps: 664/981  67% | Samples: 662/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 670/981  68% | Samples: 668/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 677/981  69% | Samples: 674/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 682/981  69% | Samples: 680/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 687/981  70% | Samples: 685/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 16
Steps: 691/981  70% | Samples: 689/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 16
Steps: 700/981  71% | Samples: 697/981 | mean: 0.25 | vllm:  4/10 | HTTP retries: 16
Steps: 704/981  71% | Samples: 702/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 16
Steps: 710/981  72% | Samples: 708/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 715/981  72% | Samples: 714/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 722/981  73% | Samples: 720/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 728/981  74% | Samples: 726/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 735/981  74% | Samples: 732/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 16
Steps: 740/981  75% | Samples: 738/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 18
Steps: 747/981  76% | Samples: 744/981 | mean: 0.25 | vllm:  3/10 | HTTP retries: 18
Steps: 754/981  76% | Samples: 752/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 18
Steps: 760/981  77% | Samples: 758/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 18
Steps: 767/981  78% | Samples: 765/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 18
Steps: 771/981  78% | Samples: 771/981 | mean: 0.25 | vllm:  9/10 | HTTP retries: 19
Steps: 779/981  79% | Samples: 775/981 | mean: 0.25 | vllm:  3/10 | HTTP retries: 19
Steps: 783/981  79% | Samples: 782/981 | mean: 0.25 | vllm:  7/10 | HTTP retries: 19
Steps: 791/981  80% | Samples: 786/981 | mean: 0.25 | vllm:  3/10 | HTTP retries: 19
Steps: 794/981  80% | Samples: 794/981 | mean: 0.25 | vllm:  6/10 | HTTP retries: 19
Steps: 803/981  81% | Samples: 800/981 | mean: 0.25 | vllm:  4/10 | HTTP retries: 19
Steps: 809/981  82% | Samples: 807/981 | mean: 0.25 | vllm:  4/10 | HTTP retries: 19
Steps: 813/981  82% | Samples: 813/981 | mean: 0.25 | vllm:  2/10 | HTTP retries: 19
Steps: 823/981  83% | Samples: 818/981 | mean: 0.25 | vllm:  3/10 | HTTP retries: 19
Steps: 827/981  84% | Samples: 826/981 | mean: 0.25 | vllm:  8/10 | HTTP retries: 19
Steps: 835/981  85% | Samples: 829/981 | mean: 0.25 | vllm:  2/10 | HTTP retries: 19
Steps: 838/981  85% | Samples: 836/981 | mean: 0.25 | vllm:  5/10 | HTTP retries: 19
Steps: 843/981  85% | Samples: 841/981 | mean: 0.25 | vllm:  4/10 | HTTP retries: 20
Steps: 850/981  86% | Samples: 849/981 | mean: 0.25 | vllm:  4/10 | HTTP retries: 20
Steps: 862/981  87% | Samples: 855/981 | mean: 0.25 | vllm:  2/10 | HTTP retries: 21
Steps: 865/981  88% | Samples: 863/981 | mean: 0.25 | vllm:  6/10 | HTTP retries: 21
Steps: 871/981  88% | Samples: 870/981 | mean: 0.25 | vllm:  3/10 | HTTP retries: 21
Steps: 880/981  89% | Samples: 875/981 | mean: 0.25 | vllm:  1/10 | HTTP retries: 21
Steps: 883/981  90% | Samples: 883/981 | mean: 0.25 | vllm:  9/10 | HTTP retries: 21
Steps: 892/981  90% | Samples: 887/981 | mean: 0.25 | vllm:  2/10 | HTTP retries: 21
Steps: 903/981  92% | Samples: 895/981 | mean: 0.25 | vllm:  1/10 | HTTP retries: 22
Steps: 904/981  92% | Samples: 904/981 | mean: 0.25 | vllm:  8/10 | HTTP retries: 22
Steps: 914/981  93% | Samples: 906/981 | mean: 0.25 | vllm:  1/10 | HTTP retries: 22
Steps: 915/981  93% | Samples: 915/981 | mean: 0.25 | vllm:  8/10 | HTTP retries: 22
Steps: 923/981  94% | Samples: 918/981 | mean: 0.25 | vllm:  2/10 | HTTP retries: 22
Steps: 927/981  94% | Samples: 926/981 | mean: 0.25 | vllm:  6/10 | HTTP retries: 22
Steps: 935/981  95% | Samples: 929/981 | mean: 0.25 | vllm:  1/10 | HTTP retries: 23
Steps: 938/981  95% | Samples: 938/981 | mean: 0.25 | vllm:  7/10 | HTTP retries: 23
Steps: 942/981  96% | Samples: 941/981 | mean: 0.25 | vllm:  0/10 | HTTP retries: 23
Steps: 960/981  97% | Samples: 951/981 | mean: 0.25 | vllm:  0/10 | HTTP retries: 24
Steps: 970/981  98% | Samples: 961/981 | mean: 0.25 | vllm:  0/10 | HTTP retries: 24
Steps: 980/981  99% | Samples: 974/981 | mean: 0.25 | vllm:  1/10 | HTTP retries: 24
Steps: 981/981 100% | Samples: 981/981 | mean: 0.25 | vllm:  0/10 | HTTP retries: 24

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_model_choices_only (981 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:16:45                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  268,374 tokens [I: 259,320, O: 9,054]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.251                                                                                                                                                        
stderr               0.014                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T21-54-37-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
