---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 284/990  28% | Samples: 281/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 3
Steps: 289/990  29% | Samples: 288/990 | mean: 0.35 | vllm:  8/10 | HTTP retries: 3
Steps: 297/990  30% | Samples: 291/990 | mean: 0.35 | vllm:  2/10 | HTTP retries: 3
Steps: 300/990  30% | Samples: 300/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 3
Steps: 310/990  31% | Samples: 303/990 | mean: 0.36 | vllm:  1/10 | HTTP retries: 3
Steps: 320/990  32% | Samples: 311/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 3
Steps: 330/990  33% | Samples: 321/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 3
Steps: 340/990  34% | Samples: 331/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 3
Steps: 341/990  34% | Samples: 341/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 3
Steps: 352/990  35% | Samples: 343/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 3
Steps: 362/990  36% | Samples: 353/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 3
Steps: 372/990  37% | Samples: 363/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 3
Steps: 382/990  38% | Samples: 373/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 4
Steps: 392/990  39% | Samples: 383/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 4
Steps: 402/990  40% | Samples: 393/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 4
Steps: 404/990  40% | Samples: 404/990 | mean: 0.37 | vllm:  1/10 | HTTP retries: 4
Steps: 413/990  41% | Samples: 411/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 5
Steps: 423/990  42% | Samples: 414/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 5
Steps: 433/990  43% | Samples: 424/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 6
Steps: 443/990  44% | Samples: 434/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 7
Steps: 453/990  45% | Samples: 444/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 8
Steps: 463/990  46% | Samples: 454/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 8
Steps: 473/990  47% | Samples: 464/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 8
Steps: 483/990  48% | Samples: 474/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 8
Steps: 493/990  49% | Samples: 484/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 8
Steps: 503/990  50% | Samples: 494/990 | mean: 0.37 | vllm:  0/10 | HTTP retries: 8
Steps: 513/990  51% | Samples: 505/990 | mean: 0.37 | vllm:  1/10 | HTTP retries: 9
Steps: 515/990  52% | Samples: 515/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 9
Steps: 525/990  53% | Samples: 519/990 | mean: 0.36 | vllm:  1/10 | HTTP retries: 9
Steps: 535/990  54% | Samples: 526/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 9
Steps: 545/990  55% | Samples: 536/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 10
Steps: 546/990  55% | Samples: 546/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 10
Steps: 555/990  56% | Samples: 548/990 | mean: 0.37 | vllm:  2/10 | HTTP retries: 10
Steps: 557/990  56% | Samples: 556/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 10
Steps: 567/990  57% | Samples: 560/990 | mean: 0.36 | vllm:  2/10 | HTTP retries: 10
Steps: 571/990  57% | Samples: 569/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 10
Steps: 577/990  58% | Samples: 574/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 10
Steps: 582/990  58% | Samples: 580/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 10
Steps: 587/990  59% | Samples: 587/990 | mean: 0.35 | vllm:  8/10 | HTTP retries: 10
Steps: 595/990  60% | Samples: 592/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 600/990  60% | Samples: 598/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 607/990  61% | Samples: 604/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 612/990  61% | Samples: 609/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 10
Steps: 617/990  62% | Samples: 617/990 | mean: 0.35 | vllm:  7/10 | HTTP retries: 10
Steps: 625/990  63% | Samples: 620/990 | mean: 0.35 | vllm:  2/10 | HTTP retries: 10
Steps: 629/990  63% | Samples: 628/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 10
Steps: 633/990  63% | Samples: 633/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 640/990  64% | Samples: 638/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 646/990  65% | Samples: 644/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 653/990  65% | Samples: 650/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 659/990  66% | Samples: 658/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 666/990  67% | Samples: 664/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 10
Steps: 673/990  67% | Samples: 670/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 10
Steps: 679/990  68% | Samples: 678/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 687/990  69% | Samples: 685/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 694/990  70% | Samples: 690/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 10
Steps: 699/990  70% | Samples: 697/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 706/990  71% | Samples: 704/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 10
Steps: 713/990  72% | Samples: 711/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 718/990  72% | Samples: 716/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 725/990  73% | Samples: 722/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 731/990  73% | Samples: 729/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 737/990  74% | Samples: 735/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 743/990  75% | Samples: 742/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 750/990  75% | Samples: 746/990 | mean: 0.35 | vllm:  2/10 | HTTP retries: 10
Steps: 755/990  76% | Samples: 754/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 762/990  76% | Samples: 760/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 769/990  77% | Samples: 767/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 775/990  78% | Samples: 773/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 10
Steps: 785/990  79% | Samples: 780/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 10
Steps: 789/990  79% | Samples: 787/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 794/990  80% | Samples: 793/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 803/990  81% | Samples: 799/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 10
Steps: 808/990  81% | Samples: 805/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 11
Steps: 814/990  82% | Samples: 812/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 11
Steps: 820/990  82% | Samples: 818/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 11
Steps: 827/990  83% | Samples: 824/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 11
Steps: 831/990  83% | Samples: 830/990 | mean: 0.35 | vllm:  7/10 | HTTP retries: 12
Steps: 839/990  84% | Samples: 834/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 12
Steps: 843/990  85% | Samples: 841/990 | mean: 0.35 | vllm:  7/10 | HTTP retries: 12
Steps: 848/990  85% | Samples: 847/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 12
Steps: 857/990  86% | Samples: 853/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 12
Steps: 862/990  87% | Samples: 861/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 12
Steps: 871/990  87% | Samples: 866/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 12
Steps: 876/990  88% | Samples: 874/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 12
Steps: 882/990  89% | Samples: 880/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 12
Steps: 889/990  89% | Samples: 888/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 12
Steps: 895/990  90% | Samples: 894/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 12
Steps: 903/990  91% | Samples: 901/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 12
Steps: 910/990  91% | Samples: 907/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 12
Steps: 916/990  92% | Samples: 914/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 13
Steps: 922/990  93% | Samples: 919/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 13
Steps: 928/990  93% | Samples: 927/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 13
Steps: 935/990  94% | Samples: 933/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 13
Steps: 945/990  95% | Samples: 942/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 13
Steps: 952/990  96% | Samples: 950/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 13
Steps: 958/990  96% | Samples: 957/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 13
Steps: 967/990  97% | Samples: 963/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 13
Steps: 971/990  98% | Samples: 970/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 13
Steps: 980/990  98% | Samples: 977/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 13
Steps: 988/990  99% | Samples: 986/990 | mean: 0.34 | vllm:  0/10 | HTTP retries: 13
Steps: 990/990 100% | Samples: 990/990 | mean: 0.34 | vllm:  0/10 | HTTP retries: 13

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:15:12                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                   179,540 tokens [I: 168,963, O: 10,577]                                                   
augmented_mcqa_eval                                                                                                                                                               
mean                 0.335                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-01T00-10-10-00-00_augmented…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
