---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 620/990  62% | Samples: 611/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 630/990  63% | Samples: 621/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 640/990  64% | Samples: 631/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 650/990  65% | Samples: 641/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 660/990  66% | Samples: 651/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 670/990  67% | Samples: 661/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 680/990  68% | Samples: 671/990 | mean: 0.33 | vllm:  0/10 | HTTP retries: 21
Steps: 690/990  69% | Samples: 681/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 700/990  70% | Samples: 691/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 710/990  71% | Samples: 701/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 21
Steps: 720/990  72% | Samples: 711/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 22
Steps: 729/990  73% | Samples: 721/990 | mean: 0.32 | vllm:  1/10 | HTTP retries: 24
Steps: 740/990  74% | Samples: 731/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 26
Steps: 750/990  75% | Samples: 741/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 27
Steps: 760/990  76% | Samples: 751/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 29
Steps: 770/990  77% | Samples: 761/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 31
Steps: 779/990  78% | Samples: 771/990 | mean: 0.32 | vllm:  1/10 | HTTP retries: 32
Steps: 788/990  79% | Samples: 781/990 | mean: 0.32 | vllm:  1/10 | HTTP retries: 33
Steps: 798/990  80% | Samples: 790/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 35
Steps: 809/990  81% | Samples: 800/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 35
Steps: 819/990  82% | Samples: 810/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 35
Steps: 829/990  83% | Samples: 820/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 35
Steps: 839/990  84% | Samples: 830/990 | mean: 0.32 | vllm:  0/10 | HTTP retries: 36
Steps: 841/990  84% | Samples: 841/990 | mean: 0.32 | vllm:  1/10 | HTTP retries: 36
Steps: 849/990  85% | Samples: 849/990 | mean: 0.31 | vllm:  7/10 | HTTP retries: 36
Steps: 856/990  86% | Samples: 854/990 | mean: 0.31 | vllm:  1/10 | HTTP retries: 36
Steps: 864/990  87% | Samples: 862/990 | mean: 0.31 | vllm:  4/10 | HTTP retries: 36
Steps: 868/990  87% | Samples: 867/990 | mean: 0.31 | vllm:  6/10 | HTTP retries: 36
Steps: 876/990  88% | Samples: 871/990 | mean: 0.31 | vllm:  2/10 | HTTP retries: 36
Steps: 879/990  88% | Samples: 879/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 37
Steps: 885/990  89% | Samples: 883/990 | mean: 0.31 | vllm:  6/10 | HTTP retries: 37
Steps: 890/990  89% | Samples: 886/990 | mean: 0.31 | vllm:  3/10 | HTTP retries: 37
Steps: 895/990  90% | Samples: 892/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 38
Steps: 906/990  91% | Samples: 898/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 39
Steps: 917/990  92% | Samples: 908/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 39
Steps: 927/990  93% | Samples: 918/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 39
Steps: 937/990  94% | Samples: 928/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 39
Steps: 947/990  95% | Samples: 938/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 40
Steps: 957/990  96% | Samples: 948/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 41
Steps: 967/990  97% | Samples: 958/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 41
Steps: 977/990  98% | Samples: 968/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 42
Steps: 979/990  98% | Samples: 979/990 | mean: 0.31 | vllm:  1/10 | HTTP retries: 42
Steps: 990/990 100% | Samples: 990/990 | mean: 0.31 | vllm:  0/10 | HTTP retries: 42

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:18:12                                                                                  
vllm/meta-llama/Llama-3.1-8B-Instruct                                                    198,253 tokens [I: 188,353, O: 9,900]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.311                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.1-8B-Instruct/2026-04-30T22-53-56-00-00_augmented-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.1-8B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.1-8B-Instruct --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
