---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 577/995  57% | Samples: 573/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 9
Steps: 580/995  58% | Samples: 580/995 | mean: 0.89 | vllm:  7/10 | HTTP retries: 9
Steps: 588/995  59% | Samples: 583/995 | mean: 0.89 | vllm:  2/10 | HTTP retries: 9
Steps: 592/995  59% | Samples: 591/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 9
Steps: 604/995  60% | Samples: 597/995 | mean: 0.89 | vllm:  2/10 | HTTP retries: 9
Steps: 606/995  60% | Samples: 606/995 | mean: 0.89 | vllm:  7/10 | HTTP retries: 9
Steps: 609/995  61% | Samples: 609/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 9
Steps: 619/995  62% | Samples: 613/995 | mean: 0.90 | vllm:  3/10 | HTTP retries: 9
Steps: 621/995  62% | Samples: 621/995 | mean: 0.90 | vllm:  6/10 | HTTP retries: 10
Steps: 625/995  62% | Samples: 625/995 | mean: 0.90 | vllm:  3/10 | HTTP retries: 10
Steps: 635/995  63% | Samples: 629/995 | mean: 0.90 | vllm:  3/10 | HTTP retries: 10
Steps: 641/995  64% | Samples: 637/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 10
Steps: 645/995  64% | Samples: 645/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 651/995  65% | Samples: 648/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 658/995  66% | Samples: 657/995 | mean: 0.90 | vllm:  6/10 | HTTP retries: 11
Steps: 661/995  66% | Samples: 661/995 | mean: 0.90 | vllm:  2/10 | HTTP retries: 11
Steps: 671/995  67% | Samples: 668/995 | mean: 0.90 | vllm:  4/10 | HTTP retries: 11
Steps: 679/995  68% | Samples: 673/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 682/995  68% | Samples: 682/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 692/995  69% | Samples: 684/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 693/995  69% | Samples: 693/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 703/995  70% | Samples: 695/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 704/995  70% | Samples: 704/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 714/995  71% | Samples: 707/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 716/995  71% | Samples: 716/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 726/995  72% | Samples: 718/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 727/995  73% | Samples: 727/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 737/995  74% | Samples: 729/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 738/995  74% | Samples: 738/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 11
Steps: 748/995  75% | Samples: 740/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 11
Steps: 754/995  75% | Samples: 751/995 | mean: 0.90 | vllm:  2/10 | HTTP retries: 11
Steps: 759/995  76% | Samples: 757/995 | mean: 0.90 | vllm:  4/10 | HTTP retries: 11
Steps: 762/995  76% | Samples: 762/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 12
Steps: 771/995  77% | Samples: 763/995 | mean: 0.90 | vllm:  1/10 | HTTP retries: 12
Steps: 781/995  78% | Samples: 772/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 13
Steps: 791/995  79% | Samples: 782/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 13
Steps: 801/995  80% | Samples: 792/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 13
Steps: 811/995  81% | Samples: 802/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 13
Steps: 821/995  82% | Samples: 812/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 13
Steps: 831/995  83% | Samples: 822/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 13
Steps: 841/995  84% | Samples: 832/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 13
Steps: 851/995  85% | Samples: 842/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 14
Steps: 861/995  86% | Samples: 852/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 15
Steps: 871/995  87% | Samples: 862/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 15
Steps: 881/995  88% | Samples: 872/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 16
Steps: 891/995  89% | Samples: 882/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 901/995  90% | Samples: 892/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 911/995  91% | Samples: 902/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 921/995  92% | Samples: 912/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 931/995  93% | Samples: 922/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 941/995  94% | Samples: 932/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 951/995  95% | Samples: 942/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 961/995  96% | Samples: 952/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 971/995  97% | Samples: 962/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 981/995  98% | Samples: 972/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 17
Steps: 991/995  99% | Samples: 982/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 17
Steps: 995/995 100% | Samples: 993/995 | mean: 0.90 | vllm:  0/10 | HTTP retries: 17

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                        
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:16:50                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                   161,427 tokens [I: 150,657, O: 10,770]                                                   
augmented_mcqa_eval                                                                                                                                                               
mean                 0.895                                                                                                                                                        
stderr               0.010                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-04-30T23-50-04-00-00_augmented…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
