---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 602/990  60% | Samples: 602/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 607/990  61% | Samples: 607/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 613/990  61% | Samples: 612/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 616/990  62% | Samples: 616/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 621/990  62% | Samples: 621/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 625/990  63% | Samples: 625/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 628/990  63% | Samples: 628/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 632/990  63% | Samples: 632/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 637/990  64% | Samples: 636/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 639/990  64% | Samples: 639/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 643/990  64% | Samples: 643/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 645/990  65% | Samples: 645/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 648/990  65% | Samples: 648/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 650/990  65% | Samples: 650/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 654/990  66% | Samples: 654/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 658/990  66% | Samples: 658/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 661/990  66% | Samples: 661/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 662/990  66% | Samples: 662/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 666/990  67% | Samples: 666/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 670/990  67% | Samples: 670/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 673/990  67% | Samples: 673/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 676/990  68% | Samples: 676/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 680/990  68% | Samples: 680/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 683/990  68% | Samples: 683/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 687/990  69% | Samples: 686/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 2
Steps: 690/990  69% | Samples: 690/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 694/990  70% | Samples: 694/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 698/990  70% | Samples: 698/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 700/990  70% | Samples: 700/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 703/990  71% | Samples: 703/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 706/990  71% | Samples: 706/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 710/990  71% | Samples: 710/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 714/990  72% | Samples: 714/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 717/990  72% | Samples: 717/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 720/990  72% | Samples: 720/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 722/990  72% | Samples: 722/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 724/990  73% | Samples: 724/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 727/990  73% | Samples: 727/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 732/990  73% | Samples: 732/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 736/990  74% | Samples: 736/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 2
Steps: 742/990  74% | Samples: 742/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 747/990  75% | Samples: 747/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 751/990  75% | Samples: 751/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 752/990  75% | Samples: 752/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 757/990  76% | Samples: 757/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 760/990  76% | Samples: 760/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 768/990  77% | Samples: 768/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 772/990  77% | Samples: 772/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 775/990  78% | Samples: 775/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 779/990  78% | Samples: 779/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 785/990  79% | Samples: 785/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 787/990  79% | Samples: 787/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 791/990  79% | Samples: 791/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 795/990  80% | Samples: 795/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 799/990  80% | Samples: 799/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 805/990  81% | Samples: 804/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 807/990  81% | Samples: 807/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 813/990  82% | Samples: 813/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 816/990  82% | Samples: 816/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 821/990  82% | Samples: 821/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 822/990  83% | Samples: 822/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 828/990  83% | Samples: 826/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 2
Steps: 830/990  83% | Samples: 830/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 835/990  84% | Samples: 835/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 839/990  84% | Samples: 839/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 2
Steps: 843/990  85% | Samples: 843/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 847/990  85% | Samples: 847/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 850/990  85% | Samples: 850/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 855/990  86% | Samples: 855/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 860/990  86% | Samples: 860/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 864/990  87% | Samples: 864/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 867/990  87% | Samples: 867/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 873/990  88% | Samples: 873/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 877/990  88% | Samples: 877/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 880/990  88% | Samples: 880/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 885/990  89% | Samples: 885/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 889/990  89% | Samples: 889/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 893/990  90% | Samples: 893/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 2
Steps: 898/990  90% | Samples: 898/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 903/990  91% | Samples: 903/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 906/990  91% | Samples: 906/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 910/990  91% | Samples: 910/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 913/990  92% | Samples: 913/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 916/990  92% | Samples: 916/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 918/990  92% | Samples: 918/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 920/990  92% | Samples: 920/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 924/990  93% | Samples: 923/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 926/990  93% | Samples: 926/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 929/990  93% | Samples: 929/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 933/990  94% | Samples: 933/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 938/990  94% | Samples: 938/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 943/990  95% | Samples: 943/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 945/990  95% | Samples: 945/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 2
Steps: 950/990  95% | Samples: 950/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 953/990  96% | Samples: 953/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 958/990  96% | Samples: 958/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 965/990  97% | Samples: 965/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 970/990  97% | Samples: 970/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 974/990  98% | Samples: 974/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 979/990  98% | Samples: 979/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 2
Steps: 984/990  99% | Samples: 984/990 | mean: 0.02 | vllm:  6/10 | HTTP retries: 2
Steps: 989/990  99% | Samples: 988/990 | mean: 0.02 | vllm:  1/10 | HTTP retries: 2
Steps: 990/990 100% | Samples: 990/990 | mean: 0.02 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:28:27                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              607,911 tokens [I: 151,072, O: 456,839]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.016                                                                                                                                               
stderr               0.004                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T03-50-46-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types arc_challenge --settings model_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
