---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 188/995 | mean: 0.74 | vllm:  4/10 | HTTP retries: 2
Steps: 197/995  19% | Samples: 194/995 | mean: 0.75 | vllm:  3/10 | HTTP retries: 2
Steps: 203/995  20% | Samples: 202/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 210/995  21% | Samples: 209/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 2
Steps: 218/995  21% | Samples: 216/995 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 224/995  22% | Samples: 223/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 233/995  23% | Samples: 230/995 | mean: 0.75 | vllm:  4/10 | HTTP retries: 2
Steps: 239/995  24% | Samples: 238/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 247/995  24% | Samples: 245/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 255/995  25% | Samples: 251/995 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps: 260/995  26% | Samples: 258/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 267/995  26% | Samples: 265/995 | mean: 0.73 | vllm:  6/10 | HTTP retries: 2
Steps: 275/995  27% | Samples: 272/995 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps: 281/995  28% | Samples: 279/995 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 288/995  28% | Samples: 285/995 | mean: 0.74 | vllm:  4/10 | HTTP retries: 2
Steps: 295/995  29% | Samples: 292/995 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps: 302/995  30% | Samples: 299/995 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps: 307/995  30% | Samples: 305/995 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 314/995  31% | Samples: 311/995 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 320/995  32% | Samples: 318/995 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 327/995  32% | Samples: 324/995 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 332/995  33% | Samples: 331/995 | mean: 0.73 | vllm:  7/10 | HTTP retries: 2
Steps: 340/995  34% | Samples: 337/995 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps: 346/995  34% | Samples: 344/995 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 353/995  35% | Samples: 351/995 | mean: 0.73 | vllm:  6/10 | HTTP retries: 2
Steps: 360/995  36% | Samples: 357/995 | mean: 0.74 | vllm:  4/10 | HTTP retries: 2
Steps: 365/995  36% | Samples: 363/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
Steps: 371/995  37% | Samples: 369/995 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 378/995  37% | Samples: 374/995 | mean: 0.73 | vllm:  3/10 | HTTP retries: 2
Steps: 385/995  38% | Samples: 383/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 393/995  39% | Samples: 388/995 | mean: 0.74 | vllm:  3/10 | HTTP retries: 3
Steps: 398/995  40% | Samples: 397/995 | mean: 0.74 | vllm:  8/10 | HTTP retries: 3
Steps: 405/995  40% | Samples: 403/995 | mean: 0.75 | vllm:  3/10 | HTTP retries: 3
Steps: 413/995  41% | Samples: 407/995 | mean: 0.74 | vllm:  2/10 | HTTP retries: 3
Steps: 417/995  41% | Samples: 416/995 | mean: 0.74 | vllm:  7/10 | HTTP retries: 4
Steps: 427/995  42% | Samples: 420/995 | mean: 0.74 | vllm:  2/10 | HTTP retries: 4
Steps: 431/995  43% | Samples: 429/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 4
Steps: 440/995  44% | Samples: 434/995 | mean: 0.74 | vllm:  3/10 | HTTP retries: 4
Steps: 443/995  44% | Samples: 442/995 | mean: 0.73 | vllm:  6/10 | HTTP retries: 5
Steps: 448/995  45% | Samples: 447/995 | mean: 0.74 | vllm:  3/10 | HTTP retries: 5
Steps: 457/995  45% | Samples: 451/995 | mean: 0.74 | vllm:  2/10 | HTTP retries: 5
Steps: 461/995  46% | Samples: 460/995 | mean: 0.74 | vllm:  7/10 | HTTP retries: 6
Steps: 465/995  46% | Samples: 464/995 | mean: 0.74 | vllm:  3/10 | HTTP retries: 6
Steps: 474/995  47% | Samples: 471/995 | mean: 0.74 | vllm:  4/10 | HTTP retries: 6
Steps: 478/995  48% | Samples: 478/995 | mean: 0.75 | vllm:  7/10 | HTTP retries: 6
Steps: 488/995  49% | Samples: 482/995 | mean: 0.75 | vllm:  2/10 | HTTP retries: 6
Steps: 491/995  49% | Samples: 489/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 6
Steps: 495/995  49% | Samples: 495/995 | mean: 0.75 | vllm:  7/10 | HTTP retries: 6
Steps: 504/995  50% | Samples: 499/995 | mean: 0.75 | vllm:  2/10 | HTTP retries: 6
Steps: 508/995  51% | Samples: 507/995 | mean: 0.75 | vllm:  8/10 | HTTP retries: 6
Steps: 518/995  52% | Samples: 513/995 | mean: 0.75 | vllm:  4/10 | HTTP retries: 7
Steps: 522/995  52% | Samples: 520/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 7
Steps: 528/995  53% | Samples: 525/995 | mean: 0.75 | vllm:  4/10 | HTTP retries: 7
Steps: 534/995  53% | Samples: 531/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 8
Steps: 540/995  54% | Samples: 538/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 8
Steps: 545/995  54% | Samples: 544/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 8
Steps: 552/995  55% | Samples: 550/995 | mean: 0.75 | vllm:  2/10 | HTTP retries: 8
Steps: 557/995  55% | Samples: 556/995 | mean: 0.75 | vllm:  6/10 | HTTP retries: 8
Steps: 563/995  56% | Samples: 562/995 | mean: 0.76 | vllm:  6/10 | HTTP retries: 8
Steps: 570/995  57% | Samples: 568/995 | mean: 0.76 | vllm:  5/10 | HTTP retries: 8
Steps: 576/995  57% | Samples: 573/995 | mean: 0.76 | vllm:  4/10 | HTTP retries: 8
Steps: 581/995  58% | Samples: 580/995 | mean: 0.76 | vllm:  6/10 | HTTP retries: 8
Steps: 588/995  59% | Samples: 586/995 | mean: 0.76 | vllm:  4/10 | HTTP retries: 8
Steps: 596/995  59% | Samples: 593/995 | mean: 0.76 | vllm:  3/10 | HTTP retries: 8
Steps: 600/995  60% | Samples: 599/995 | mean: 0.76 | vllm:  7/10 | HTTP retries: 8
Steps: 607/995  61% | Samples: 604/995 | mean: 0.76 | vllm:  5/10 | HTTP retries: 8
Steps: 611/995  61% | Samples: 609/995 | mean: 0.76 | vllm:  5/10 | HTTP retries: 8
Steps: 617/995  62% | Samples: 615/995 | mean: 0.75 | vllm:  6/10 | HTTP retries: 8
Steps: 622/995  62% | Samples: 620/995 | mean: 0.75 | vllm:  4/10 | HTTP retries: 8
Steps: 628/995  63% | Samples: 626/995 | mean: 0.75 | vllm:  5/10 | HTTP retries: 8
Steps: 633/995  63% | Samples: 633/995 | mean: 0.76 | vllm:  7/10 | HTTP retries: 9
Steps: 641/995  64% | Samples: 637/995 | mean: 0.76 | vllm:  3/10 | HTTP retries: 9
Steps: 653/995  65% | Samples: 645/995 | mean: 0.75 | vllm:  1/10 | HTTP retries: 11
Steps: 654/995  65% | Samples: 654/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 11
Steps: 663/995  66% | Samples: 656/995 | mean: 0.76 | vllm:  2/10 | HTTP retries: 11
Steps: 673/995  67% | Samples: 664/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 13
Steps: 683/995  68% | Samples: 674/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 13
Steps: 693/995  69% | Samples: 684/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 13
Steps: 703/995  70% | Samples: 694/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 13
Steps: 713/995  71% | Samples: 704/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 14
Steps: 723/995  72% | Samples: 714/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 15
Steps: 733/995  73% | Samples: 724/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 15
Steps: 743/995  74% | Samples: 734/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 15
Steps: 753/995  75% | Samples: 744/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 15
Steps: 763/995  76% | Samples: 754/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 15
Steps: 773/995  77% | Samples: 764/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 15
Steps: 783/995  78% | Samples: 774/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 16
Steps: 793/995  79% | Samples: 784/995 | mean: 0.77 | vllm:  0/10 | HTTP retries: 16
Steps: 803/995  80% | Samples: 794/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 813/995  81% | Samples: 804/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 823/995  82% | Samples: 814/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 833/995  83% | Samples: 824/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 843/995  84% | Samples: 834/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 853/995  85% | Samples: 844/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 863/995  86% | Samples: 854/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 873/995  87% | Samples: 864/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 883/995  88% | Samples: 874/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 893/995  89% | Samples: 884/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 903/995  90% | Samples: 894/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 913/995  91% | Samples: 904/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 923/995  92% | Samples: 914/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 933/995  93% | Samples: 924/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 943/995  94% | Samples: 934/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 953/995  95% | Samples: 944/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 963/995  96% | Samples: 954/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 973/995  97% | Samples: 964/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 983/995  98% | Samples: 974/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 993/995  99% | Samples: 984/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16
Steps: 995/995 100% | Samples: 995/995 | mean: 0.76 | vllm:  0/10 | HTTP retries: 16

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                             
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:16:05                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                   256,463 tokens [I: 245,765, O: 10,698]                                                   
augmented_mcqa_eval                                                                                                                                                               
mean                 0.759                                                                                                                                                        
stderr               0.014                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-04-30T23-39-55-00-00_augmented…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
