---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 722/910  79% | Samples: 719/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 726/910  79% | Samples: 724/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 731/910  80% | Samples: 729/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 738/910  81% | Samples: 736/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 745/910  81% | Samples: 743/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 752/910  82% | Samples: 749/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 758/910  83% | Samples: 756/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 765/910  84% | Samples: 762/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 771/910  84% | Samples: 769/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 778/910  85% | Samples: 776/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 784/910  86% | Samples: 782/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 790/910  86% | Samples: 788/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 797/910  87% | Samples: 795/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 804/910  88% | Samples: 802/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 810/910  89% | Samples: 808/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 816/910  89% | Samples: 814/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 823/910  90% | Samples: 820/910 | mean: 0.16 | vllm:  3/10 | HTTP retries: 2
Steps: 829/910  91% | Samples: 827/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 834/910  91% | Samples: 832/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 840/910  92% | Samples: 838/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 845/910  92% | Samples: 843/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 850/910  93% | Samples: 848/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 856/910  94% | Samples: 854/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 861/910  94% | Samples: 860/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 869/910  95% | Samples: 866/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 2
Steps: 874/910  96% | Samples: 873/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 881/910  96% | Samples: 879/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 888/910  97% | Samples: 886/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 894/910  98% | Samples: 892/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 901/910  99% | Samples: 898/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 909/910  99% | Samples: 908/910 | mean: 0.17 | vllm:  0/10 | HTTP retries: 2
Steps: 910/910 100% | Samples: 910/910 | mean: 0.17 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:40                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                315,185 tokens [I: 308,370, O: 6,815]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.169                                                                                                                                               
stderr               0.012                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T02-33-05-00-00_a…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator qwen --dataset-types mmlu_pro --settings augment_model --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
