---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 137/990  13% | Samples: 137/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 139/990  14% | Samples: 139/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 144/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 145/990  14% | Samples: 145/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 147/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 153/990  15% | Samples: 153/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 155/990  15% | Samples: 155/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 158/990  15% | Samples: 158/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 160/990  16% | Samples: 160/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 164/990  16% | Samples: 164/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 167/990  16% | Samples: 166/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 168/990  16% | Samples: 168/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 171/990  17% | Samples: 170/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 173/990  17% | Samples: 173/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 180/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 182/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 187/990  18% | Samples: 187/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 189/990  19% | Samples: 189/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 192/990  19% | Samples: 192/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 195/990  19% | Samples: 195/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 199/990  20% | Samples: 199/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 205/990  20% | Samples: 205/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 208/990  21% | Samples: 208/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 212/990  21% | Samples: 212/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 214/990  21% | Samples: 214/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 216/990  21% | Samples: 216/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 219/990  22% | Samples: 219/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 222/990  22% | Samples: 222/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 225/990  22% | Samples: 225/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 228/990  23% | Samples: 228/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 232/990  23% | Samples: 232/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 236/990  23% | Samples: 236/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 240/990  24% | Samples: 240/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 244/990  24% | Samples: 243/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 248/990  25% | Samples: 248/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 250/990  25% | Samples: 250/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 252/990  25% | Samples: 252/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 254/990  25% | Samples: 254/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 259/990  26% | Samples: 259/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 261/990  26% | Samples: 261/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 263/990  26% | Samples: 262/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 266/990  26% | Samples: 265/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 267/990  26% | Samples: 267/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 270/990  27% | Samples: 270/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 273/990  27% | Samples: 273/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 277/990  27% | Samples: 277/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 279/990  28% | Samples: 279/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 282/990  28% | Samples: 282/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 284/990  28% | Samples: 284/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 287/990  28% | Samples: 287/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 288/990  29% | Samples: 288/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 291/990  29% | Samples: 291/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 296/990  29% | Samples: 296/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 297/990  30% | Samples: 297/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 299/990  30% | Samples: 299/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 302/990  30% | Samples: 302/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 303/990  30% | Samples: 303/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 307/990  31% | Samples: 307/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 308/990  31% | Samples: 308/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 312/990  31% | Samples: 312/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 316/990  31% | Samples: 316/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 319/990  32% | Samples: 319/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 322/990  32% | Samples: 322/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 323/990  32% | Samples: 323/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 328/990  33% | Samples: 328/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 334/990  33% | Samples: 334/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 338/990  34% | Samples: 337/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 341/990  34% | Samples: 341/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 344/990  34% | Samples: 344/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 348/990  35% | Samples: 348/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 349/990  35% | Samples: 349/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 353/990  35% | Samples: 353/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 356/990  35% | Samples: 356/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 358/990  36% | Samples: 358/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 362/990  36% | Samples: 362/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 364/990  36% | Samples: 364/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 365/990  36% | Samples: 365/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 368/990  37% | Samples: 368/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 370/990  37% | Samples: 370/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 373/990  37% | Samples: 373/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 374/990  37% | Samples: 374/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 377/990  38% | Samples: 377/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 380/990  38% | Samples: 380/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 382/990  38% | Samples: 382/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 387/990  39% | Samples: 387/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 390/990  39% | Samples: 390/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 395/990  39% | Samples: 395/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 396/990  40% | Samples: 396/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 399/990  40% | Samples: 399/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 403/990  40% | Samples: 402/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 406/990  41% | Samples: 406/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 410/990  41% | Samples: 410/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 413/990  41% | Samples: 413/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 416/990  42% | Samples: 416/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 419/990  42% | Samples: 419/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 420/990  42% | Samples: 420/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 423/990  42% | Samples: 423/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 428/990  43% | Samples: 428/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 431/990  43% | Samples: 430/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 434/990  43% | Samples: 434/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 437/990  44% | Samples: 437/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 442/990  44% | Samples: 442/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 443/990  44% | Samples: 443/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 449/990  45% | Samples: 449/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 451/990  45% | Samples: 451/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 453/990  45% | Samples: 453/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 457/990  46% | Samples: 455/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 461/990  46% | Samples: 461/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 462/990  46% | Samples: 462/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 464/990  46% | Samples: 464/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 467/990  47% | Samples: 466/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 471/990  47% | Samples: 471/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 473/990  47% | Samples: 473/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 476/990  48% | Samples: 475/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 481/990  48% | Samples: 481/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 484/990  48% | Samples: 484/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 486/990  49% | Samples: 486/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 488/990  49% | Samples: 488/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 489/990  49% | Samples: 489/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 492/990  49% | Samples: 492/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 495/990  50% | Samples: 495/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 499/990  50% | Samples: 499/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 501/990  50% | Samples: 501/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 506/990  51% | Samples: 506/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 509/990  51% | Samples: 509/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 513/990  51% | Samples: 513/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 516/990  52% | Samples: 516/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 520/990  52% | Samples: 520/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 523/990  52% | Samples: 523/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 527/990  53% | Samples: 527/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 529/990  53% | Samples: 529/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 533/990  53% | Samples: 533/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 537/990  54% | Samples: 537/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 539/990  54% | Samples: 538/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 542/990  54% | Samples: 542/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 547/990  55% | Samples: 546/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 550/990  55% | Samples: 550/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 551/990  55% | Samples: 551/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 553/990  55% | Samples: 553/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 555/990  56% | Samples: 554/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 558/990  56% | Samples: 558/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 561/990  56% | Samples: 561/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 563/990  56% | Samples: 563/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 566/990  57% | Samples: 566/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 569/990  57% | Samples: 569/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 570/990  57% | Samples: 570/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 574/990  57% | Samples: 574/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 577/990  58% | Samples: 577/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 579/990  58% | Samples: 579/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 582/990  58% | Samples: 582/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 585/990  59% | Samples: 584/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 587/990  59% | Samples: 587/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 589/990  59% | Samples: 589/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 591/990  59% | Samples: 591/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 594/990  60% | Samples: 594/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 597/990  60% | Samples: 597/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 599/990  60% | Samples: 599/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 602/990  60% | Samples: 602/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 606/990  61% | Samples: 606/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 608/990  61% | Samples: 608/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 609/990  61% | Samples: 609/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 613/990  61% | Samples: 613/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 615/990  62% | Samples: 615/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 617/990  62% | Samples: 617/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 619/990  62% | Samples: 619/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 620/990  62% | Samples: 620/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 622/990  62% | Samples: 622/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 626/990  63% | Samples: 626/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 630/990  63% | Samples: 629/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 632/990  63% | Samples: 632/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 636/990  64% | Samples: 636/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 637/990  64% | Samples: 637/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 640/990  64% | Samples: 640/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 642/990  64% | Samples: 642/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 645/990  65% | Samples: 645/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 647/990  65% | Samples: 647/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 652/990  65% | Samples: 651/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 657/990  66% | Samples: 657/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 659/990  66% | Samples: 659/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 662/990  66% | Samples: 662/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 668/990  67% | Samples: 668/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 670/990  67% | Samples: 670/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 674/990  68% | Samples: 674/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 679/990  68% | Samples: 679/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 684/990  69% | Samples: 683/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 685/990  69% | Samples: 685/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 689/990  69% | Samples: 689/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 693/990  70% | Samples: 693/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 698/990  70% | Samples: 698/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 699/990  70% | Samples: 699/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 702/990  70% | Samples: 702/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 707/990  71% | Samples: 707/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 709/990  71% | Samples: 709/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 711/990  71% | Samples: 711/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 713/990  72% | Samples: 713/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 714/990  72% | Samples: 714/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 719/990  72% | Samples: 719/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 721/990  72% | Samples: 721/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 723/990  73% | Samples: 723/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 724/990  73% | Samples: 724/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 725/990  73% | Samples: 725/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 729/990  73% | Samples: 729/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 735/990  74% | Samples: 735/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 738/990  74% | Samples: 738/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 741/990  74% | Samples: 741/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 744/990  75% | Samples: 744/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 747/990  75% | Samples: 747/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 750/990  75% | Samples: 750/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 752/990  75% | Samples: 752/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 757/990  76% | Samples: 757/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 760/990  76% | Samples: 760/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 763/990  77% | Samples: 763/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 765/990  77% | Samples: 765/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 766/990  77% | Samples: 766/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 769/990  77% | Samples: 769/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 772/990  77% | Samples: 771/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 776/990  78% | Samples: 776/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 779/990  78% | Samples: 779/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 781/990  78% | Samples: 781/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 785/990  79% | Samples: 785/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 788/990  79% | Samples: 787/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 793/990  80% | Samples: 791/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 799/990  80% | Samples: 799/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
