---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  98/910  10% | Samples:  98/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 102/910  11% | Samples: 102/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 104/910  11% | Samples: 104/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 108/910  11% | Samples: 108/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 114/910  12% | Samples: 114/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 117/910  12% | Samples: 117/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 119/910  13% | Samples: 119/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 123/910  13% | Samples: 123/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 126/910  13% | Samples: 126/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 128/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 131/910  14% | Samples: 131/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 132/910  14% | Samples: 132/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 134/910  14% | Samples: 134/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 137/910  15% | Samples: 137/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 138/910  15% | Samples: 138/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 140/910  15% | Samples: 140/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 141/910  15% | Samples: 141/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 143/910  15% | Samples: 143/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 145/910  15% | Samples: 145/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 146/910  16% | Samples: 146/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 147/910  16% | Samples: 147/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 149/910  16% | Samples: 149/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 150/910  16% | Samples: 150/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 151/910  16% | Samples: 151/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 155/910  17% | Samples: 154/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 157/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 158/910  17% | Samples: 158/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 161/910  17% | Samples: 161/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 163/910  17% | Samples: 163/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 166/910  18% | Samples: 166/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 167/910  18% | Samples: 167/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 168/910  18% | Samples: 168/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 170/910  18% | Samples: 170/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 172/910  18% | Samples: 172/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 175/910  19% | Samples: 175/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 177/910  19% | Samples: 177/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 179/910  19% | Samples: 179/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 181/910  19% | Samples: 181/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 183/910  20% | Samples: 183/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 184/910  20% | Samples: 184/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 186/910  20% | Samples: 186/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 190/910  20% | Samples: 190/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 191/910  20% | Samples: 191/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 194/910  21% | Samples: 193/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 196/910  21% | Samples: 196/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 198/910  21% | Samples: 198/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 199/910  21% | Samples: 199/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 200/910  21% | Samples: 200/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 203/910  22% | Samples: 203/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 204/910  22% | Samples: 204/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 206/910  22% | Samples: 206/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 208/910  22% | Samples: 208/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 209/910  22% | Samples: 209/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 210/910  23% | Samples: 210/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 212/910  23% | Samples: 212/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 213/910  23% | Samples: 213/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 214/910  23% | Samples: 214/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 215/910  23% | Samples: 215/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 216/910  23% | Samples: 216/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 217/910  23% | Samples: 217/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 219/910  24% | Samples: 219/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 222/910  24% | Samples: 222/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 224/910  24% | Samples: 224/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 226/910  24% | Samples: 226/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 228/910  25% | Samples: 228/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 230/910  25% | Samples: 230/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 232/910  25% | Samples: 232/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 233/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 236/910  25% | Samples: 236/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 238/910  26% | Samples: 238/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 239/910  26% | Samples: 239/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 241/910  26% | Samples: 241/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 244/910  26% | Samples: 244/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 246/910  27% | Samples: 246/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 247/910  27% | Samples: 247/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 250/910  27% | Samples: 250/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 251/910  27% | Samples: 251/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 252/910  27% | Samples: 252/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 253/910  27% | Samples: 253/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 254/910  27% | Samples: 254/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 256/910  28% | Samples: 256/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 260/910  28% | Samples: 260/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 261/910  28% | Samples: 261/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 263/910  28% | Samples: 263/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 267/910  29% | Samples: 266/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 269/910  29% | Samples: 268/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 271/910  29% | Samples: 271/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 273/910  30% | Samples: 273/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 274/910  30% | Samples: 274/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 277/910  30% | Samples: 277/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 279/910  30% | Samples: 279/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 281/910  30% | Samples: 281/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 283/910  31% | Samples: 283/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 285/910  31% | Samples: 285/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 289/910  31% | Samples: 289/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 291/910  31% | Samples: 291/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 292/910  32% | Samples: 292/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 294/910  32% | Samples: 293/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 295/910  32% | Samples: 295/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 299/910  32% | Samples: 299/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 301/910  33% | Samples: 301/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 302/910  33% | Samples: 302/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 304/910  33% | Samples: 304/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 306/910  33% | Samples: 306/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 309/910  33% | Samples: 309/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 313/910  34% | Samples: 313/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 315/910  34% | Samples: 315/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 316/910  34% | Samples: 316/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 320/910  35% | Samples: 320/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 322/910  35% | Samples: 322/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 325/910  35% | Samples: 325/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 329/910  36% | Samples: 329/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 330/910  36% | Samples: 330/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 332/910  36% | Samples: 332/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 333/910  36% | Samples: 333/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 334/910  36% | Samples: 334/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 337/910  37% | Samples: 337/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 340/910  37% | Samples: 340/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 341/910  37% | Samples: 341/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 342/910  37% | Samples: 342/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 343/910  37% | Samples: 343/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 347/910  38% | Samples: 347/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 348/910  38% | Samples: 348/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 350/910  38% | Samples: 349/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 352/910  38% | Samples: 352/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 354/910  38% | Samples: 354/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 356/910  39% | Samples: 356/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 357/910  39% | Samples: 357/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 359/910  39% | Samples: 359/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 362/910  39% | Samples: 362/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 363/910  39% | Samples: 363/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 364/910  40% | Samples: 364/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 365/910  40% | Samples: 365/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 366/910  40% | Samples: 366/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 367/910  40% | Samples: 367/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 369/910  40% | Samples: 369/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 371/910  40% | Samples: 371/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 373/910  40% | Samples: 373/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 374/910  41% | Samples: 374/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 377/910  41% | Samples: 377/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 378/910  41% | Samples: 378/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 381/910  41% | Samples: 381/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 382/910  41% | Samples: 382/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 385/910  42% | Samples: 385/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 387/910  42% | Samples: 387/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 388/910  42% | Samples: 388/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 390/910  42% | Samples: 390/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 392/910  43% | Samples: 392/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 394/910  43% | Samples: 394/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 396/910  43% | Samples: 396/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 400/910  43% | Samples: 399/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 403/910  44% | Samples: 403/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 405/910  44% | Samples: 405/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 408/910  44% | Samples: 408/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 410/910  45% | Samples: 410/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 411/910  45% | Samples: 411/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 413/910  45% | Samples: 413/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 414/910  45% | Samples: 414/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 416/910  45% | Samples: 415/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 418/910  45% | Samples: 418/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 420/910  46% | Samples: 420/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 421/910  46% | Samples: 421/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 423/910  46% | Samples: 423/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 424/910  46% | Samples: 424/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 425/910  46% | Samples: 425/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 427/910  46% | Samples: 427/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 429/910  47% | Samples: 429/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 431/910  47% | Samples: 431/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 433/910  47% | Samples: 433/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 435/910  47% | Samples: 435/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 437/910  48% | Samples: 437/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 439/910  48% | Samples: 439/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 440/910  48% | Samples: 440/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 442/910  48% | Samples: 442/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 443/910  48% | Samples: 443/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 444/910  48% | Samples: 444/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 446/910  49% | Samples: 446/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 449/910  49% | Samples: 449/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 451/910  49% | Samples: 450/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 452/910  49% | Samples: 452/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 453/910  49% | Samples: 453/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 454/910  49% | Samples: 454/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 455/910  50% | Samples: 455/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 457/910  50% | Samples: 457/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 461/910  50% | Samples: 461/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 463/910  50% | Samples: 463/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 464/910  50% | Samples: 464/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 465/910  51% | Samples: 465/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 467/910  51% | Samples: 467/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 469/910  51% | Samples: 469/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 470/910  51% | Samples: 470/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 472/910  51% | Samples: 472/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 475/910  52% | Samples: 475/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 477/910  52% | Samples: 477/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 478/910  52% | Samples: 478/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 481/910  52% | Samples: 481/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 483/910  53% | Samples: 483/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 487/910  53% | Samples: 487/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 488/910  53% | Samples: 488/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 489/910  53% | Samples: 489/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 492/910  54% | Samples: 492/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 493/910  54% | Samples: 493/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 494/910  54% | Samples: 494/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 496/910  54% | Samples: 496/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 498/910  54% | Samples: 498/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 499/910  54% | Samples: 499/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 501/910  55% | Samples: 500/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 502/910  55% | Samples: 502/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 504/910  55% | Samples: 504/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 505/910  55% | Samples: 505/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 508/910  55% | Samples: 508/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 510/910  56% | Samples: 510/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 511/910  56% | Samples: 511/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 512/910  56% | Samples: 512/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 514/910  56% | Samples: 514/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 516/910  56% | Samples: 516/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 518/910  56% | Samples: 518/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 519/910  57% | Samples: 519/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 521/910  57% | Samples: 521/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 522/910  57% | Samples: 522/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 524/910  57% | Samples: 524/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 526/910  57% | Samples: 526/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 528/910  58% | Samples: 528/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 531/910  58% | Samples: 531/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 533/910  58% | Samples: 533/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 536/910  58% | Samples: 536/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 538/910  59% | Samples: 538/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 540/910  59% | Samples: 540/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 542/910  59% | Samples: 542/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 543/910  59% | Samples: 543/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 544/910  59% | Samples: 544/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 545/910  59% | Samples: 545/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
