---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 168/994  16% | Samples: 166/994 | mean: 0.56 | vllm:  5/10 | HTTP retries: 12
Steps: 175/994  17% | Samples: 172/994 | mean: 0.55 | vllm:  5/10 | HTTP retries: 12
Steps: 181/994  18% | Samples: 178/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 12
Steps: 187/994  18% | Samples: 185/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 12
Steps: 194/994  19% | Samples: 192/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 12
Steps: 201/994  20% | Samples: 198/994 | mean: 0.54 | vllm:  4/10 | HTTP retries: 12
Steps: 207/994  20% | Samples: 205/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 213/994  21% | Samples: 210/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 12
Steps: 219/994  22% | Samples: 217/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 226/994  22% | Samples: 224/994 | mean: 0.52 | vllm:  6/10 | HTTP retries: 12
Steps: 232/994  23% | Samples: 230/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 238/994  23% | Samples: 236/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 12
Steps: 244/994  24% | Samples: 242/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 251/994  25% | Samples: 249/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 257/994  25% | Samples: 255/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 263/994  26% | Samples: 261/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 12
Steps: 270/994  27% | Samples: 268/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 12
Steps: 276/994  27% | Samples: 274/994 | mean: 0.51 | vllm:  5/10 | HTTP retries: 12
Steps: 281/994  28% | Samples: 279/994 | mean: 0.50 | vllm:  5/10 | HTTP retries: 12
Steps: 286/994  28% | Samples: 284/994 | mean: 0.50 | vllm:  6/10 | HTTP retries: 12
Steps: 291/994  29% | Samples: 289/994 | mean: 0.50 | vllm:  5/10 | HTTP retries: 12
Steps: 296/994  29% | Samples: 293/994 | mean: 0.49 | vllm:  3/10 | HTTP retries: 12
Steps: 301/994  30% | Samples: 299/994 | mean: 0.48 | vllm:  5/10 | HTTP retries: 12
Steps: 306/994  30% | Samples: 304/994 | mean: 0.48 | vllm:  5/10 | HTTP retries: 12
Steps: 311/994  31% | Samples: 309/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 317/994  31% | Samples: 315/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 323/994  32% | Samples: 321/994 | mean: 0.47 | vllm:  4/10 | HTTP retries: 12
Steps: 328/994  32% | Samples: 326/994 | mean: 0.47 | vllm:  4/10 | HTTP retries: 12
Steps: 333/994  33% | Samples: 331/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 337/994  33% | Samples: 335/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 343/994  34% | Samples: 341/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 349/994  35% | Samples: 347/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 354/994  35% | Samples: 352/994 | mean: 0.47 | vllm:  4/10 | HTTP retries: 12
Steps: 361/994  36% | Samples: 359/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 367/994  36% | Samples: 365/994 | mean: 0.47 | vllm:  5/10 | HTTP retries: 12
Steps: 373/994  37% | Samples: 371/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 379/994  38% | Samples: 377/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 384/994  38% | Samples: 382/994 | mean: 0.46 | vllm:  4/10 | HTTP retries: 12
Steps: 390/994  39% | Samples: 388/994 | mean: 0.47 | vllm:  6/10 | HTTP retries: 12
Steps: 396/994  39% | Samples: 394/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 402/994  40% | Samples: 400/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 407/994  40% | Samples: 405/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 413/994  41% | Samples: 411/994 | mean: 0.46 | vllm:  4/10 | HTTP retries: 12
Steps: 419/994  42% | Samples: 417/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 424/994  42% | Samples: 422/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 430/994  43% | Samples: 428/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 436/994  43% | Samples: 434/994 | mean: 0.46 | vllm:  6/10 | HTTP retries: 12
Steps: 441/994  44% | Samples: 439/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 447/994  44% | Samples: 444/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 12
Steps: 452/994  45% | Samples: 450/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 457/994  45% | Samples: 455/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 461/994  46% | Samples: 459/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 467/994  46% | Samples: 465/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 12
Steps: 473/994  47% | Samples: 471/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 12
Steps: 479/994  48% | Samples: 477/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 12
Steps: 485/994  48% | Samples: 483/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 12
Steps: 490/994  49% | Samples: 488/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 495/994  49% | Samples: 493/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 12
Steps: 500/994  50% | Samples: 498/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 506/994  50% | Samples: 503/994 | mean: 0.45 | vllm:  3/10 | HTTP retries: 12
Steps: 511/994  51% | Samples: 509/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 516/994  51% | Samples: 514/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 521/994  52% | Samples: 519/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 527/994  53% | Samples: 525/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 12
Steps: 533/994  53% | Samples: 531/994 | mean: 0.46 | vllm:  4/10 | HTTP retries: 12
Steps: 539/994  54% | Samples: 537/994 | mean: 0.46 | vllm:  6/10 | HTTP retries: 12
Steps: 544/994  54% | Samples: 543/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 12
Steps: 551/994  55% | Samples: 549/994 | mean: 0.45 | vllm:  3/10 | HTTP retries: 13
Steps: 556/994  55% | Samples: 554/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 13
Steps: 563/994  56% | Samples: 560/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 13
Steps: 569/994  57% | Samples: 566/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 13
Steps: 576/994  57% | Samples: 573/994 | mean: 0.46 | vllm:  4/10 | HTTP retries: 13
Steps: 581/994  58% | Samples: 579/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 13
Steps: 586/994  58% | Samples: 584/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 13
Steps: 592/994  59% | Samples: 590/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 13
Steps: 598/994  60% | Samples: 595/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 13
Steps: 603/994  60% | Samples: 601/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 13
Steps: 608/994  61% | Samples: 607/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 13
Steps: 615/994  61% | Samples: 612/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 13
Steps: 619/994  62% | Samples: 619/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 15
Steps: 628/994  63% | Samples: 623/994 | mean: 0.45 | vllm:  2/10 | HTTP retries: 15
Steps: 634/994  63% | Samples: 630/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 15
Steps: 639/994  64% | Samples: 636/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 16
Steps: 643/994  64% | Samples: 643/994 | mean: 0.44 | vllm:  9/10 | HTTP retries: 17
Steps: 651/994  65% | Samples: 647/994 | mean: 0.44 | vllm:  2/10 | HTTP retries: 17
Steps: 655/994  65% | Samples: 654/994 | mean: 0.44 | vllm:  7/10 | HTTP retries: 17
Steps: 663/994  66% | Samples: 658/994 | mean: 0.44 | vllm:  2/10 | HTTP retries: 17
Steps: 667/994  67% | Samples: 666/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 18
Steps: 679/994  68% | Samples: 672/994 | mean: 0.44 | vllm:  1/10 | HTTP retries: 18
Steps: 682/994  68% | Samples: 681/994 | mean: 0.44 | vllm:  7/10 | HTTP retries: 18
Steps: 687/994  69% | Samples: 685/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 18
Steps: 696/994  70% | Samples: 690/994 | mean: 0.44 | vllm:  1/10 | HTTP retries: 18
Steps: 699/994  70% | Samples: 699/994 | mean: 0.43 | vllm:  9/10 | HTTP retries: 19
Steps: 707/994  71% | Samples: 702/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 20
Steps: 711/994  71% | Samples: 710/994 | mean: 0.43 | vllm:  7/10 | HTTP retries: 23
Steps: 715/994  71% | Samples: 713/994 | mean: 0.44 | vllm:  2/10 | HTTP retries: 23
Steps: 722/994  72% | Samples: 722/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 23
Steps: 728/994  73% | Samples: 727/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 23
Steps: 733/994  73% | Samples: 732/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 23
Steps: 740/994  74% | Samples: 739/994 | mean: 0.44 | vllm:  8/10 | HTTP retries: 24
Steps: 748/994  75% | Samples: 742/994 | mean: 0.44 | vllm:  2/10 | HTTP retries: 24
Steps: 751/994  75% | Samples: 750/994 | mean: 0.44 | vllm:  7/10 | HTTP retries: 24
Steps: 757/994  76% | Samples: 755/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 24
Steps: 763/994  76% | Samples: 762/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 24
Steps: 770/994  77% | Samples: 767/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 776/994  78% | Samples: 773/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 24
Steps: 782/994  78% | Samples: 779/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 786/994  79% | Samples: 785/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 792/994  79% | Samples: 790/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 24
Steps: 799/994  80% | Samples: 797/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 805/994  80% | Samples: 802/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 810/994  81% | Samples: 808/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 816/994  82% | Samples: 814/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 24
Steps: 822/994  82% | Samples: 818/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 24
Steps: 827/994  83% | Samples: 825/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 24
Steps: 833/994  83% | Samples: 831/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 24
Steps: 839/994  84% | Samples: 835/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 24
Steps: 846/994  85% | Samples: 842/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 24
Steps: 850/994  85% | Samples: 849/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 858/994  86% | Samples: 854/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 24
Steps: 863/994  86% | Samples: 861/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 24
Steps: 867/994  87% | Samples: 866/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 24
Steps: 874/994  87% | Samples: 873/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 880/994  88% | Samples: 878/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 886/994  89% | Samples: 883/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 24
Steps: 892/994  89% | Samples: 890/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 24
Steps: 899/994  90% | Samples: 897/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 24
Steps: 906/994  91% | Samples: 904/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 24
Steps: 912/994  91% | Samples: 911/994 | mean: 0.44 | vllm:  2/10 | HTTP retries: 25
Steps: 920/994  92% | Samples: 915/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 25
Steps: 922/994  92% | Samples: 922/994 | mean: 0.44 | vllm:  8/10 | HTTP retries: 25
Steps: 929/994  93% | Samples: 927/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 25
Steps: 934/994  93% | Samples: 933/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 26
Steps: 942/994  94% | Samples: 939/994 | mean: 0.44 | vllm:  3/10 | HTTP retries: 27
Steps: 950/994  95% | Samples: 948/994 | mean: 0.43 | vllm:  6/10 | HTTP retries: 27
Steps: 958/994  96% | Samples: 956/994 | mean: 0.43 | vllm:  5/10 | HTTP retries: 27
Steps: 966/994  97% | Samples: 961/994 | mean: 0.44 | vllm:  2/10 | HTTP retries: 27
Steps: 969/994  97% | Samples: 968/994 | mean: 0.44 | vllm:  7/10 | HTTP retries: 27
Steps: 979/994  98% | Samples: 972/994 | mean: 0.44 | vllm:  1/10 | HTTP retries: 28
Steps: 983/994  98% | Samples: 982/994 | mean: 0.44 | vllm:  7/10 | HTTP retries: 29
Steps: 994/994 100% | Samples: 994/994 | mean: 0.44 | vllm:  0/10 | HTTP retries: 29

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                              0:16:16                                                                                  
vllm/meta-llama/Llama-3.2-3B-Instruct                                                    298,474 tokens [I: 290,063, O: 8,411]                                                    
augmented_mcqa_eval                                                                                                                                                               
mean                 0.439                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-04-30T23-35-47-00-00_augmented-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
