---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 595/990  60% | Samples: 593/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 600/990  60% | Samples: 599/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 602/990  60% | Samples: 602/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 608/990  61% | Samples: 608/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 611/990  61% | Samples: 611/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 616/990  62% | Samples: 616/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 617/990  62% | Samples: 617/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 623/990  62% | Samples: 622/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 627/990  63% | Samples: 627/990 | mean: 0.02 | vllm:  6/10 | HTTP retries: 1
Steps: 632/990  63% | Samples: 632/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 637/990  64% | Samples: 637/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 643/990  64% | Samples: 642/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 646/990  65% | Samples: 646/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 650/990  65% | Samples: 650/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 654/990  66% | Samples: 654/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 659/990  66% | Samples: 659/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 662/990  66% | Samples: 662/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 668/990  67% | Samples: 667/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 672/990  67% | Samples: 672/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 677/990  68% | Samples: 677/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 680/990  68% | Samples: 680/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 685/990  69% | Samples: 685/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 689/990  69% | Samples: 689/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 695/990  70% | Samples: 695/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 698/990  70% | Samples: 698/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 703/990  71% | Samples: 702/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 707/990  71% | Samples: 706/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 712/990  71% | Samples: 710/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 716/990  72% | Samples: 716/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 720/990  72% | Samples: 720/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 723/990  73% | Samples: 722/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 727/990  73% | Samples: 727/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 731/990  73% | Samples: 731/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 737/990  74% | Samples: 735/990 | mean: 0.02 | vllm:  5/10 | HTTP retries: 1
Steps: 742/990  74% | Samples: 742/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 748/990  75% | Samples: 748/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 752/990  75% | Samples: 752/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 756/990  76% | Samples: 756/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 757/990  76% | Samples: 757/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 762/990  76% | Samples: 762/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 765/990  77% | Samples: 765/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 769/990  77% | Samples: 769/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 775/990  78% | Samples: 775/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 777/990  78% | Samples: 777/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 783/990  79% | Samples: 783/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 788/990  79% | Samples: 788/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 791/990  79% | Samples: 791/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 795/990  80% | Samples: 795/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 800/990  80% | Samples: 800/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 804/990  81% | Samples: 804/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 808/990  81% | Samples: 808/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 810/990  81% | Samples: 810/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 816/990  82% | Samples: 816/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 819/990  82% | Samples: 819/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 824/990  83% | Samples: 824/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 826/990  83% | Samples: 826/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 831/990  83% | Samples: 831/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 836/990  84% | Samples: 836/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 839/990  84% | Samples: 838/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 842/990  85% | Samples: 842/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 844/990  85% | Samples: 844/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 847/990  85% | Samples: 847/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 851/990  85% | Samples: 851/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 855/990  86% | Samples: 855/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 861/990  86% | Samples: 861/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 867/990  87% | Samples: 867/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 869/990  87% | Samples: 869/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 874/990  88% | Samples: 873/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 877/990  88% | Samples: 877/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 882/990  89% | Samples: 882/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 887/990  89% | Samples: 886/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 890/990  89% | Samples: 890/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 895/990  90% | Samples: 895/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 901/990  91% | Samples: 901/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 902/990  91% | Samples: 902/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 906/990  91% | Samples: 906/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 909/990  91% | Samples: 908/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 913/990  92% | Samples: 912/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 916/990  92% | Samples: 916/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 919/990  92% | Samples: 919/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 922/990  93% | Samples: 922/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 924/990  93% | Samples: 924/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 926/990  93% | Samples: 926/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 929/990  93% | Samples: 929/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 933/990  94% | Samples: 933/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 937/990  94% | Samples: 936/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 940/990  94% | Samples: 939/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 945/990  95% | Samples: 944/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 950/990  95% | Samples: 950/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 954/990  96% | Samples: 954/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 956/990  96% | Samples: 956/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 962/990  97% | Samples: 962/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 963/990  97% | Samples: 963/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 969/990  97% | Samples: 969/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 974/990  98% | Samples: 973/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 977/990  98% | Samples: 977/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 980/990  98% | Samples: 980/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 986/990  99% | Samples: 986/990 | mean: 0.02 | vllm:  4/10 | HTTP retries: 1
Steps: 989/990  99% | Samples: 989/990 | mean: 0.02 | vllm:  1/10 | HTTP retries: 1
Steps: 990/990 100% | Samples: 990/990 | mean: 0.02 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:31:14                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              550,212 tokens [I: 147,854, O: 402,358]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.018                                                                                                                                               
stderr               0.004                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T03-46-37-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
