---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 298/910  32% | Samples: 298/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 299/910  32% | Samples: 299/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 300/910  32% | Samples: 300/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 301/910  33% | Samples: 301/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 303/910  33% | Samples: 303/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 304/910  33% | Samples: 304/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 305/910  33% | Samples: 305/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 306/910  33% | Samples: 306/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 307/910  33% | Samples: 307/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 308/910  33% | Samples: 308/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 311/910  34% | Samples: 311/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 312/910  34% | Samples: 312/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 314/910  34% | Samples: 314/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 316/910  34% | Samples: 316/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 318/910  34% | Samples: 318/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 320/910  35% | Samples: 320/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 322/910  35% | Samples: 322/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 324/910  35% | Samples: 324/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 325/910  35% | Samples: 325/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 327/910  35% | Samples: 327/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 329/910  36% | Samples: 329/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 331/910  36% | Samples: 331/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 332/910  36% | Samples: 332/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 335/910  36% | Samples: 334/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 336/910  36% | Samples: 336/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 339/910  37% | Samples: 339/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 341/910  37% | Samples: 341/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 342/910  37% | Samples: 342/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 344/910  37% | Samples: 344/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 347/910  38% | Samples: 347/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 350/910  38% | Samples: 350/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 351/910  38% | Samples: 351/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 353/910  38% | Samples: 353/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 355/910  39% | Samples: 355/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 357/910  39% | Samples: 357/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 358/910  39% | Samples: 358/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 360/910  39% | Samples: 360/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 362/910  39% | Samples: 362/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 364/910  40% | Samples: 364/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 366/910  40% | Samples: 366/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 368/910  40% | Samples: 368/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 370/910  40% | Samples: 370/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 371/910  40% | Samples: 371/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 372/910  40% | Samples: 372/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 373/910  40% | Samples: 373/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 376/910  41% | Samples: 375/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 378/910  41% | Samples: 378/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 379/910  41% | Samples: 379/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 381/910  41% | Samples: 381/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 383/910  42% | Samples: 383/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 385/910  42% | Samples: 385/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 386/910  42% | Samples: 386/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 388/910  42% | Samples: 388/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 390/910  42% | Samples: 390/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 393/910  43% | Samples: 393/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 394/910  43% | Samples: 394/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 395/910  43% | Samples: 395/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 397/910  43% | Samples: 397/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 398/910  43% | Samples: 398/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 399/910  43% | Samples: 399/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 402/910  44% | Samples: 402/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 404/910  44% | Samples: 404/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 406/910  44% | Samples: 406/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 407/910  44% | Samples: 407/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 408/910  44% | Samples: 408/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 409/910  44% | Samples: 409/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 410/910  45% | Samples: 410/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 411/910  45% | Samples: 411/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 412/910  45% | Samples: 412/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 414/910  45% | Samples: 414/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 417/910  45% | Samples: 417/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 418/910  45% | Samples: 418/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 419/910  46% | Samples: 419/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 420/910  46% | Samples: 420/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 421/910  46% | Samples: 421/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 422/910  46% | Samples: 422/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 424/910  46% | Samples: 424/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 427/910  46% | Samples: 427/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 428/910  47% | Samples: 428/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 430/910  47% | Samples: 430/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 432/910  47% | Samples: 432/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 434/910  47% | Samples: 434/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 436/910  47% | Samples: 436/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 437/910  48% | Samples: 437/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 439/910  48% | Samples: 439/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 442/910  48% | Samples: 441/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 444/910  48% | Samples: 444/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 445/910  48% | Samples: 445/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 448/910  49% | Samples: 448/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 450/910  49% | Samples: 450/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 451/910  49% | Samples: 451/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 452/910  49% | Samples: 452/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 453/910  49% | Samples: 453/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 456/910  50% | Samples: 456/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 458/910  50% | Samples: 458/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 461/910  50% | Samples: 460/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 464/910  50% | Samples: 464/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 466/910  51% | Samples: 466/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 467/910  51% | Samples: 467/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 468/910  51% | Samples: 468/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 469/910  51% | Samples: 469/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 471/910  51% | Samples: 471/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 472/910  51% | Samples: 472/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 474/910  52% | Samples: 474/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 475/910  52% | Samples: 475/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 477/910  52% | Samples: 477/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 479/910  52% | Samples: 479/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 481/910  52% | Samples: 481/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 482/910  52% | Samples: 482/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 483/910  53% | Samples: 483/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 484/910  53% | Samples: 484/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 485/910  53% | Samples: 485/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 488/910  53% | Samples: 488/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 491/910  53% | Samples: 491/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 492/910  54% | Samples: 492/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 494/910  54% | Samples: 494/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 497/910  54% | Samples: 497/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 498/910  54% | Samples: 498/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 501/910  55% | Samples: 501/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 504/910  55% | Samples: 504/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 506/910  55% | Samples: 506/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 508/910  55% | Samples: 508/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 510/910  56% | Samples: 510/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 513/910  56% | Samples: 513/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 514/910  56% | Samples: 514/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 516/910  56% | Samples: 516/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 518/910  56% | Samples: 518/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 520/910  57% | Samples: 520/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 521/910  57% | Samples: 521/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 523/910  57% | Samples: 523/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 524/910  57% | Samples: 524/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 525/910  57% | Samples: 525/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 527/910  57% | Samples: 527/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 528/910  58% | Samples: 528/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
