---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   9/995   0% | Samples:   1/995 | mean:  n/a | openai:  0/10 | HTTP retries: 0
Steps: 181/995  18% | Samples: 181/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 184/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 189/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 191/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 196/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 201/995  20% | Samples: 201/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps: 208/995  20% | Samples: 202/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 0
Steps: 210/995  21% | Samples: 209/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 212/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 219/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 228/995  22% | Samples: 223/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 0
Steps: 230/995  23% | Samples: 229/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 234/995  23% | Samples: 233/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 241/995  24% | Samples: 236/995 | mean: 0.93 | openai:  3/10 | HTTP retries: 0
Steps: 243/995  24% | Samples: 240/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 246/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 249/995  25% | Samples: 249/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 253/995  25% | Samples: 253/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 0
Steps: 259/995  26% | Samples: 256/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 0
Steps: 262/995  26% | Samples: 260/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 264/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 269/995  27% | Samples: 268/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 271/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 276/995  27% | Samples: 276/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 281/995  28% | Samples: 279/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps: 284/995  28% | Samples: 282/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps: 287/995  28% | Samples: 287/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 0
Steps: 292/995  29% | Samples: 292/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 0
Steps: 297/995  29% | Samples: 295/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 0
Steps: 302/995  30% | Samples: 298/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 303/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 2
Steps: 306/995  30% | Samples: 306/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 2
Steps: 310/995  31% | Samples: 309/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 2
Steps: 313/995  31% | Samples: 313/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 2
Steps: 315/995  31% | Samples: 315/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 2
Steps: 321/995  32% | Samples: 317/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 2
Steps: 323/995  32% | Samples: 321/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 2
Steps: 325/995  32% | Samples: 325/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 2
Steps: 329/995  33% | Samples: 327/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 2
Steps: 333/995  33% | Samples: 331/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 2
Steps: 337/995  33% | Samples: 336/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 2
Steps: 343/995  34% | Samples: 339/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 2
Steps: 346/995  34% | Samples: 344/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 2
Steps: 350/995  35% | Samples: 347/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 2
Steps: 352/995  35% | Samples: 352/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 2
Steps: 360/995  36% | Samples: 353/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 3
Steps: 361/995  36% | Samples: 359/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 3
Steps: 362/995  36% | Samples: 362/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 3
Steps: 367/995  36% | Samples: 364/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 3
Steps: 369/995  37% | Samples: 368/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 3
Steps: 372/995  37% | Samples: 372/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 3
Steps: 380/995  38% | Samples: 375/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 3
Steps: 383/995  38% | Samples: 380/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 3
Steps: 385/995  38% | Samples: 384/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 3
Steps: 387/995  38% | Samples: 387/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 3
Steps: 393/995  39% | Samples: 390/995 | mean: 0.92 | openai:  3/10 | HTTP retries: 3
Steps: 394/995  39% | Samples: 394/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 3
Steps: 397/995  39% | Samples: 397/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 3
Steps: 401/995  40% | Samples: 399/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 3
Steps: 406/995  40% | Samples: 403/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 3
Steps: 408/995  41% | Samples: 408/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 3
Steps: 414/995  41% | Samples: 409/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 3
Steps: 417/995  41% | Samples: 415/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 3
Steps: 418/995  42% | Samples: 418/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 3
Steps: 426/995  42% | Samples: 419/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 3
Steps: 427/995  42% | Samples: 426/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 3
Steps: 429/995  43% | Samples: 428/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 3
Steps: 431/995  43% | Samples: 431/995 | mean: 0.92 | openai:  3/10 | HTTP retries: 5
Steps: 437/995  43% | Samples: 435/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 5
Steps: 438/995  44% | Samples: 438/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 5
Steps: 441/995  44% | Samples: 441/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 6
Steps: 446/995  44% | Samples: 442/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 6
Steps: 449/995  45% | Samples: 447/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 6
Steps: 452/995  45% | Samples: 451/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 6
Steps: 455/995  45% | Samples: 455/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 6
Steps: 461/995  46% | Samples: 456/995 | mean: 0.92 | openai:  3/10 | HTTP retries: 6
Steps: 465/995  46% | Samples: 458/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 6
Steps: 468/995  47% | Samples: 468/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 6
Steps: 477/995  47% | Samples: 471/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 6
Steps: 478/995  48% | Samples: 476/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 6
Steps: 481/995  48% | Samples: 480/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 6
Steps: 484/995  48% | Samples: 483/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 6
Steps: 486/995  48% | Samples: 486/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 6
Steps: 491/995  49% | Samples: 487/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 6
Steps: 495/995  49% | Samples: 493/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 6
Steps: 497/995  49% | Samples: 496/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 6
Steps: 500/995  50% | Samples: 499/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 6
Steps: 506/995  50% | Samples: 503/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 6
Steps: 509/995  51% | Samples: 507/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 6
Steps: 511/995  51% | Samples: 510/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 514/995  51% | Samples: 513/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 519/995  52% | Samples: 518/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 6
Steps: 523/995  52% | Samples: 520/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 6
Steps: 525/995  52% | Samples: 524/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 6
Steps: 529/995  53% | Samples: 526/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 532/995  53% | Samples: 530/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 537/995  53% | Samples: 535/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 543/995  54% | Samples: 538/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 6
Steps: 545/995  54% | Samples: 543/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 547/995  54% | Samples: 546/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 6
Steps: 557/995  55% | Samples: 549/995 | mean: 0.93 | openai:  0/10 | HTTP retries: 6
Steps: 558/995  56% | Samples: 555/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 559/995  56% | Samples: 559/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 6
Steps: 567/995  56% | Samples: 560/995 | mean: 0.93 | openai:  1/10 | HTTP retries: 6
Steps: 568/995  57% | Samples: 567/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 570/995  57% | Samples: 570/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 577/995  57% | Samples: 574/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 578/995  58% | Samples: 578/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 6
Steps: 583/995  58% | Samples: 580/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 587/995  58% | Samples: 585/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 592/995  59% | Samples: 590/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 6
Steps: 596/995  59% | Samples: 595/995 | mean: 0.94 | openai:  8/10 | HTTP retries: 6
Steps: 599/995  60% | Samples: 597/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 6
Steps: 603/995  60% | Samples: 602/995 | mean: 0.94 | openai:  8/10 | HTTP retries: 6
Steps: 605/995  60% | Samples: 605/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 6
Steps: 611/995  61% | Samples: 608/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 614/995  61% | Samples: 612/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 616/995  61% | Samples: 615/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 624/995  62% | Samples: 620/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 6
Steps: 627/995  63% | Samples: 626/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 6
Steps: 631/995  63% | Samples: 629/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 635/995  63% | Samples: 633/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 6
Steps: 637/995  64% | Samples: 637/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 6
Steps: 639/995  64% | Samples: 639/995 | mean: 0.93 | openai:  3/10 | HTTP retries: 6
Steps: 645/995  64% | Samples: 642/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 648/995  65% | Samples: 647/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 6
Steps: 651/995  65% | Samples: 650/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 655/995  65% | Samples: 653/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 659/995  66% | Samples: 655/995 | mean: 0.93 | openai:  3/10 | HTTP retries: 6
Steps: 661/995  66% | Samples: 660/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 664/995  66% | Samples: 663/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 667/995  67% | Samples: 667/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 672/995  67% | Samples: 670/995 | mean: 0.93 | openai:  3/10 | HTTP retries: 6
Steps: 675/995  67% | Samples: 673/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 679/995  68% | Samples: 678/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 6
Steps: 686/995  68% | Samples: 681/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 6
Steps: 689/995  69% | Samples: 686/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 6
Steps: 691/995  69% | Samples: 691/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 6
Steps: 694/995  69% | Samples: 694/995 | mean: 0.93 | openai:  3/10 | HTTP retries: 6
Steps: 701/995  70% | Samples: 698/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 6
Steps: 703/995  70% | Samples: 702/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 6
Steps: 706/995  70% | Samples: 706/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 7
Steps: 710/995  71% | Samples: 708/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 7
Steps: 715/995  71% | Samples: 711/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 7
Steps: 719/995  72% | Samples: 716/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 7
Steps: 721/995  72% | Samples: 721/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 7
Steps: 728/995  73% | Samples: 722/995 | mean: 0.93 | openai:  2/10 | HTTP retries: 7
Steps: 730/995  73% | Samples: 729/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 7
Steps: 732/995  73% | Samples: 732/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 7
Steps: 735/995  73% | Samples: 734/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 7
Steps: 740/995  74% | Samples: 740/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 7
Steps: 745/995  74% | Samples: 743/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 7
Steps: 748/995  75% | Samples: 747/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 7
Steps: 753/995  75% | Samples: 750/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 7
Steps: 755/995  75% | Samples: 755/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 7
Steps: 758/995  76% | Samples: 758/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 7
Steps: 764/995  76% | Samples: 760/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 7
Steps: 765/995  76% | Samples: 764/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 7
Steps: 767/995  77% | Samples: 767/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 7
Steps: 773/995  77% | Samples: 771/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 7
Steps: 776/995  77% | Samples: 776/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 7
Steps: 782/995  78% | Samples: 779/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 7
Steps: 786/995  78% | Samples: 784/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 7
Steps: 789/995  79% | Samples: 788/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 7
Steps: 792/995  79% | Samples: 792/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 7
Steps: 797/995  80% | Samples: 795/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 7
Steps: 802/995  80% | Samples: 800/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 7
Steps: 806/995  81% | Samples: 804/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 7
Steps: 814/995  81% | Samples: 809/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 7
Steps: 816/995  82% | Samples: 815/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 817/995  82% | Samples: 817/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 826/995  83% | Samples: 818/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 8
Steps: 831/995  83% | Samples: 828/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 8
Steps: 835/995  83% | Samples: 833/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 837/995  84% | Samples: 837/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 8
Steps: 841/995  84% | Samples: 838/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 844/995  84% | Samples: 842/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 8
Steps: 847/995  85% | Samples: 846/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 851/995  85% | Samples: 850/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 856/995  86% | Samples: 854/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 858/995  86% | Samples: 857/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 862/995  86% | Samples: 861/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 867/995  87% | Samples: 863/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 869/995  87% | Samples: 866/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 871/995  87% | Samples: 871/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 878/995  88% | Samples: 875/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 880/995  88% | Samples: 879/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 885/995  88% | Samples: 882/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 887/995  89% | Samples: 886/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 890/995  89% | Samples: 889/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 894/995  89% | Samples: 892/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 900/995  90% | Samples: 897/995 | mean: 0.92 | openai:  3/10 | HTTP retries: 8
Steps: 901/995  90% | Samples: 901/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 8
Steps: 904/995  90% | Samples: 904/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 907/995  91% | Samples: 907/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 912/995  91% | Samples: 909/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 915/995  91% | Samples: 913/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 8
Steps: 918/995  92% | Samples: 918/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 926/995  93% | Samples: 921/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 8
Steps: 928/995  93% | Samples: 927/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 930/995  93% | Samples: 930/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 8
Steps: 936/995  94% | Samples: 931/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 8
Steps: 938/995  94% | Samples: 937/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 947/995  95% | Samples: 940/995 | mean: 0.92 | openai:  0/10 | HTTP retries: 8
Steps: 949/995  95% | Samples: 946/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 958/995  96% | Samples: 950/995 | mean: 0.92 | openai:  0/10 | HTTP retries: 8
Steps: 959/995  96% | Samples: 958/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 966/995  97% | Samples: 960/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 10
Steps: 968/995  97% | Samples: 967/995 | mean: 0.92 | openai:  6/10 | HTTP retries: 10
Steps: 969/995  97% | Samples: 969/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 10
Steps: 974/995  97% | Samples: 970/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 10
Steps: 977/995  98% | Samples: 975/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 10
Steps: 979/995  98% | Samples: 979/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 10
Steps: 986/995  99% | Samples: 980/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 10
Steps: 988/995  99% | Samples: 987/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 10
Steps: 993/995  99% | Samples: 990/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 10
Steps: 995/995 100% | Samples: 995/995 | mean: 0.92 | openai:  0/10 | HTTP retries: 10

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:28:55                                                                                                      
openai/gpt-5.4-mini                        425,153 tokens [I: 236,297, O: 188,856, R: 177,740]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.918                                                                                                                              
stderr               0.009                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/2026-05-01T01…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
