---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_choices_only (389 samples): openai/gpt-5.4-mini                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   2/389   0% | Samples:   1/389 | mean:  n/a | openai:  8/10 | HTTP retries: 0
Steps:  72/389  18% | Samples:  72/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  73/389  18% | Samples:  73/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps:  74/389  19% | Samples:  74/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  75/389  19% | Samples:  75/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  77/389  19% | Samples:  77/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  79/389  20% | Samples:  79/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps:  80/389  20% | Samples:  80/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  82/389  21% | Samples:  82/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps:  84/389  21% | Samples:  84/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  86/389  22% | Samples:  86/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  87/389  22% | Samples:  87/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  88/389  22% | Samples:  88/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  90/389  23% | Samples:  90/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  91/389  23% | Samples:  91/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  92/389  23% | Samples:  92/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  94/389  24% | Samples:  94/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  95/389  24% | Samples:  95/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  97/389  24% | Samples:  97/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  99/389  25% | Samples:  99/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 100/389  25% | Samples: 100/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 102/389  26% | Samples: 102/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 104/389  26% | Samples: 104/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 106/389  27% | Samples: 106/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 108/389  27% | Samples: 108/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 110/389  28% | Samples: 110/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 111/389  28% | Samples: 111/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 112/389  28% | Samples: 112/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 114/389  29% | Samples: 114/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 117/389  30% | Samples: 117/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 118/389  30% | Samples: 118/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 121/389  31% | Samples: 121/389 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 123/389  31% | Samples: 123/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 126/389  32% | Samples: 126/389 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 129/389  33% | Samples: 129/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 130/389  33% | Samples: 130/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 132/389  33% | Samples: 132/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 133/389  34% | Samples: 133/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 134/389  34% | Samples: 134/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 136/389  34% | Samples: 136/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 137/389  35% | Samples: 137/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 139/389  35% | Samples: 139/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 140/389  35% | Samples: 140/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 141/389  36% | Samples: 141/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 143/389  36% | Samples: 143/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 144/389  37% | Samples: 144/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 147/389  37% | Samples: 146/389 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 148/389  38% | Samples: 148/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 151/389  38% | Samples: 150/389 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 152/389  39% | Samples: 152/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 154/389  39% | Samples: 154/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 156/389  40% | Samples: 156/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 158/389  40% | Samples: 157/389 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 160/389  41% | Samples: 160/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 162/389  41% | Samples: 162/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 163/389  41% | Samples: 163/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 165/389  42% | Samples: 165/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 167/389  42% | Samples: 167/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 169/389  43% | Samples: 169/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 171/389  43% | Samples: 170/389 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 173/389  44% | Samples: 173/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 174/389  44% | Samples: 174/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 178/389  45% | Samples: 176/389 | mean: 0.33 | openai:  7/10 | HTTP retries: 0
Steps: 180/389  46% | Samples: 180/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 182/389  46% | Samples: 182/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 183/389  47% | Samples: 183/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 184/389  47% | Samples: 184/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 185/389  47% | Samples: 185/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 187/389  48% | Samples: 187/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 188/389  48% | Samples: 188/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 189/389  48% | Samples: 189/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 191/389  49% | Samples: 191/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 193/389  49% | Samples: 193/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 194/389  49% | Samples: 194/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 196/389  50% | Samples: 196/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 197/389  50% | Samples: 197/389 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 199/389  51% | Samples: 199/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 200/389  51% | Samples: 200/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 202/389  51% | Samples: 202/389 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 204/389  52% | Samples: 204/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 205/389  52% | Samples: 205/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 207/389  53% | Samples: 207/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 208/389  53% | Samples: 208/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 209/389  53% | Samples: 209/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 210/389  53% | Samples: 210/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 211/389  54% | Samples: 211/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 212/389  54% | Samples: 212/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 214/389  55% | Samples: 214/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 215/389  55% | Samples: 215/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 216/389  55% | Samples: 216/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 217/389  55% | Samples: 217/389 | mean: 0.32 | openai:  7/10 | HTTP retries: 0
Steps: 220/389  56% | Samples: 220/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 221/389  56% | Samples: 221/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 222/389  57% | Samples: 222/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 224/389  57% | Samples: 224/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 226/389  58% | Samples: 225/389 | mean: 0.34 | openai:  7/10 | HTTP retries: 0
Steps: 228/389  58% | Samples: 228/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 229/389  58% | Samples: 229/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 230/389  59% | Samples: 230/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 232/389  59% | Samples: 232/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 234/389  60% | Samples: 234/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 235/389  60% | Samples: 235/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 237/389  60% | Samples: 237/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 238/389  61% | Samples: 238/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 239/389  61% | Samples: 239/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 241/389  61% | Samples: 241/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 242/389  62% | Samples: 242/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 243/389  62% | Samples: 243/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 246/389  63% | Samples: 246/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 247/389  63% | Samples: 247/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 250/389  64% | Samples: 250/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 251/389  64% | Samples: 251/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 252/389  64% | Samples: 252/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 254/389  65% | Samples: 254/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 256/389  65% | Samples: 256/389 | mean: 0.34 | openai:  8/10 | HTTP retries: 0
Steps: 259/389  66% | Samples: 259/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 260/389  66% | Samples: 260/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 262/389  67% | Samples: 262/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 264/389  67% | Samples: 264/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 266/389  68% | Samples: 266/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 268/389  68% | Samples: 268/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 270/389  69% | Samples: 269/389 | mean: 0.34 | openai:  7/10 | HTTP retries: 0
Steps: 272/389  69% | Samples: 272/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 273/389  70% | Samples: 273/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 274/389  70% | Samples: 274/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 275/389  70% | Samples: 275/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 276/389  70% | Samples: 276/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 277/389  71% | Samples: 277/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 281/389  72% | Samples: 280/389 | mean: 0.35 | openai:  8/10 | HTTP retries: 0
Steps: 282/389  72% | Samples: 282/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 283/389  72% | Samples: 283/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 284/389  73% | Samples: 284/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 286/389  73% | Samples: 286/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 288/389  74% | Samples: 288/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 289/389  74% | Samples: 289/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 291/389  74% | Samples: 291/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 292/389  75% | Samples: 292/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 295/389  75% | Samples: 295/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 297/389  76% | Samples: 297/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 298/389  76% | Samples: 298/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 299/389  76% | Samples: 299/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 302/389  77% | Samples: 302/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 303/389  77% | Samples: 303/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 305/389  78% | Samples: 305/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 306/389  78% | Samples: 306/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 307/389  78% | Samples: 307/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 310/389  79% | Samples: 309/389 | mean: 0.35 | openai:  8/10 | HTTP retries: 0
Steps: 311/389  79% | Samples: 311/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 312/389  80% | Samples: 312/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 314/389  80% | Samples: 314/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 315/389  80% | Samples: 315/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 316/389  81% | Samples: 316/389 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps: 319/389  82% | Samples: 318/389 | mean: 0.36 | openai:  8/10 | HTTP retries: 0
Steps: 320/389  82% | Samples: 320/389 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps: 323/389  83% | Samples: 323/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 324/389  83% | Samples: 324/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 326/389  83% | Samples: 326/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 327/389  84% | Samples: 327/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 329/389  84% | Samples: 329/389 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps: 330/389  84% | Samples: 330/389 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps: 332/389  85% | Samples: 332/389 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps: 334/389  85% | Samples: 334/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 336/389  86% | Samples: 336/389 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps: 337/389  86% | Samples: 337/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 339/389  87% | Samples: 339/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 341/389  87% | Samples: 341/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 342/389  87% | Samples: 342/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 344/389  88% | Samples: 344/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 345/389  88% | Samples: 345/389 | mean: 0.35 | openai:  8/10 | HTTP retries: 0
Steps: 347/389  89% | Samples: 347/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 348/389  89% | Samples: 348/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 350/389  89% | Samples: 350/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 352/389  90% | Samples: 352/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 353/389  90% | Samples: 353/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 355/389  91% | Samples: 355/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 357/389  91% | Samples: 356/389 | mean: 0.35 | openai:  8/10 | HTTP retries: 0
Steps: 358/389  92% | Samples: 358/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 360/389  92% | Samples: 359/389 | mean: 0.35 | openai:  7/10 | HTTP retries: 0
Steps: 362/389  93% | Samples: 362/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 365/389  93% | Samples: 365/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 367/389  94% | Samples: 367/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 368/389  94% | Samples: 368/389 | mean: 0.35 | openai:  7/10 | HTTP retries: 0
Steps: 371/389  95% | Samples: 371/389 | mean: 0.35 | openai:  8/10 | HTTP retries: 0
Steps: 374/389  96% | Samples: 374/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 375/389  96% | Samples: 375/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 377/389  96% | Samples: 377/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 379/389  97% | Samples: 379/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 380/389  97% | Samples: 380/389 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps: 382/389  98% | Samples: 382/389 | mean: 0.34 | openai:  7/10 | HTTP retries: 0
Steps: 384/389  98% | Samples: 384/389 | mean: 0.34 | openai:  5/10 | HTTP retries: 0
Steps: 387/389  99% | Samples: 387/389 | mean: 0.35 | openai:  2/10 | HTTP retries: 0
Steps: 388/389  99% | Samples: 388/389 | mean: 0.35 | openai:  1/10 | HTTP retries: 0
Steps: 389/389 100% | Samples: 389/389 | mean: 0.35 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_ablation_choices_only (389 samples): openai/gpt-5.4-mini                                                                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:41:53                                                                                                         
openai/gpt-5.4-mini                     1,907,506 tokens [I: 111,347, O: 1,796,159, R: 1,791,864]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.344                                                                                                                              
stderr               0.024                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/2026-05-01T01…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_ablation --modes choices_only --question-start 0 --limit 444 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
