---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (377 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   2/377   0% | Samples:   1/377 | mean:  n/a | openai:  8/10 | HTTP retries: 0
Steps:  94/377  24% | Samples:  94/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  96/377  25% | Samples:  96/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  97/377  25% | Samples:  97/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  98/377  25% | Samples:  98/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  99/377  26% | Samples:  99/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 100/377  26% | Samples: 100/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 103/377  27% | Samples: 103/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 104/377  27% | Samples: 104/377 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps: 106/377  28% | Samples: 106/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 107/377  28% | Samples: 107/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 109/377  28% | Samples: 109/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 110/377  29% | Samples: 110/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 113/377  29% | Samples: 111/377 | mean: 0.31 | openai:  7/10 | HTTP retries: 0
Steps: 114/377  30% | Samples: 114/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 116/377  30% | Samples: 116/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 117/377  31% | Samples: 117/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 118/377  31% | Samples: 118/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 120/377  31% | Samples: 120/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 121/377  32% | Samples: 121/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 123/377  32% | Samples: 123/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 124/377  32% | Samples: 124/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 125/377  33% | Samples: 125/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 127/377  33% | Samples: 127/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 128/377  33% | Samples: 128/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 129/377  34% | Samples: 129/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 131/377  34% | Samples: 131/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 132/377  35% | Samples: 132/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 133/377  35% | Samples: 133/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 134/377  35% | Samples: 134/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 135/377  35% | Samples: 135/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 136/377  36% | Samples: 136/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 137/377  36% | Samples: 137/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 139/377  36% | Samples: 139/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 141/377  37% | Samples: 141/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 143/377  37% | Samples: 143/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 145/377  38% | Samples: 145/377 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 149/377  39% | Samples: 149/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 150/377  39% | Samples: 150/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 151/377  40% | Samples: 151/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 152/377  40% | Samples: 152/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 154/377  40% | Samples: 153/377 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 155/377  41% | Samples: 155/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 157/377  41% | Samples: 156/377 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 160/377  42% | Samples: 160/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 162/377  42% | Samples: 162/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 163/377  43% | Samples: 163/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 165/377  43% | Samples: 165/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 166/377  44% | Samples: 166/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 167/377  44% | Samples: 167/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 168/377  44% | Samples: 168/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 169/377  44% | Samples: 169/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 173/377  45% | Samples: 172/377 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 174/377  46% | Samples: 174/377 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 176/377  46% | Samples: 176/377 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 179/377  47% | Samples: 179/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 181/377  48% | Samples: 181/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 183/377  48% | Samples: 183/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 184/377  48% | Samples: 184/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 185/377  49% | Samples: 185/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 186/377  49% | Samples: 186/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 187/377  49% | Samples: 187/377 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 189/377  50% | Samples: 189/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 190/377  50% | Samples: 190/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 191/377  50% | Samples: 191/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 194/377  51% | Samples: 194/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 195/377  51% | Samples: 195/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 196/377  51% | Samples: 196/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 198/377  52% | Samples: 198/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 201/377  53% | Samples: 201/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 203/377  53% | Samples: 203/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 204/377  54% | Samples: 204/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 205/377  54% | Samples: 205/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 206/377  54% | Samples: 206/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 207/377  54% | Samples: 207/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 208/377  55% | Samples: 208/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 209/377  55% | Samples: 209/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 211/377  55% | Samples: 210/377 | mean: 0.30 | openai:  8/10 | HTTP retries: 0
Steps: 214/377  56% | Samples: 214/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 215/377  57% | Samples: 215/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 216/377  57% | Samples: 216/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 217/377  57% | Samples: 217/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 219/377  58% | Samples: 219/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 220/377  58% | Samples: 220/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 221/377  58% | Samples: 221/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 224/377  59% | Samples: 224/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 226/377  59% | Samples: 226/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 228/377  60% | Samples: 227/377 | mean: 0.30 | openai:  8/10 | HTTP retries: 0
Steps: 231/377  61% | Samples: 230/377 | mean: 0.30 | openai:  8/10 | HTTP retries: 0
Steps: 232/377  61% | Samples: 232/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 233/377  61% | Samples: 233/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 235/377  62% | Samples: 235/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 236/377  62% | Samples: 236/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 237/377  62% | Samples: 237/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 238/377  63% | Samples: 238/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 239/377  63% | Samples: 239/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 241/377  63% | Samples: 241/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 243/377  64% | Samples: 243/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 246/377  65% | Samples: 246/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 248/377  65% | Samples: 248/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 249/377  66% | Samples: 249/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 251/377  66% | Samples: 251/377 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 255/377  67% | Samples: 255/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 256/377  67% | Samples: 256/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 258/377  68% | Samples: 258/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 259/377  68% | Samples: 259/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 261/377  69% | Samples: 260/377 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps: 262/377  69% | Samples: 262/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 263/377  69% | Samples: 263/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 264/377  70% | Samples: 264/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 266/377  70% | Samples: 266/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 268/377  71% | Samples: 268/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 269/377  71% | Samples: 269/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 271/377  71% | Samples: 271/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 272/377  72% | Samples: 272/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 273/377  72% | Samples: 273/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 275/377  72% | Samples: 275/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 277/377  73% | Samples: 277/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 278/377  73% | Samples: 278/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 279/377  74% | Samples: 279/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 282/377  74% | Samples: 282/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 283/377  75% | Samples: 283/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 284/377  75% | Samples: 284/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 285/377  75% | Samples: 285/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 287/377  76% | Samples: 287/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 290/377  76% | Samples: 290/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 291/377  77% | Samples: 291/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 293/377  77% | Samples: 293/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 295/377  78% | Samples: 295/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 296/377  78% | Samples: 296/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 298/377  79% | Samples: 298/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 299/377  79% | Samples: 299/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 300/377  79% | Samples: 300/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 301/377  79% | Samples: 301/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 302/377  80% | Samples: 302/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 304/377  80% | Samples: 304/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 305/377  80% | Samples: 305/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 307/377  81% | Samples: 307/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 308/377  81% | Samples: 308/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 310/377  82% | Samples: 310/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 311/377  82% | Samples: 311/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 313/377  83% | Samples: 313/377 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps: 316/377  83% | Samples: 316/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 318/377  84% | Samples: 318/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 319/377  84% | Samples: 319/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 322/377  85% | Samples: 322/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 323/377  85% | Samples: 323/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 324/377  85% | Samples: 324/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 326/377  86% | Samples: 326/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 327/377  86% | Samples: 327/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 330/377  87% | Samples: 330/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 332/377  88% | Samples: 331/377 | mean: 0.30 | openai:  7/10 | HTTP retries: 0
Steps: 334/377  88% | Samples: 334/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 336/377  89% | Samples: 336/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 337/377  89% | Samples: 337/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 339/377  89% | Samples: 339/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 340/377  90% | Samples: 340/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 343/377  90% | Samples: 343/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 346/377  91% | Samples: 346/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 349/377  92% | Samples: 348/377 | mean: 0.30 | openai:  8/10 | HTTP retries: 0
Steps: 350/377  92% | Samples: 350/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 353/377  93% | Samples: 353/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 354/377  93% | Samples: 354/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 355/377  94% | Samples: 355/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 356/377  94% | Samples: 356/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 358/377  94% | Samples: 358/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 360/377  95% | Samples: 360/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 362/377  96% | Samples: 362/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 365/377  96% | Samples: 365/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 366/377  97% | Samples: 366/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 367/377  97% | Samples: 367/377 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 370/377  98% | Samples: 370/377 | mean: 0.30 | openai:  7/10 | HTTP retries: 0
Steps: 371/377  98% | Samples: 371/377 | mean: 0.30 | openai:  6/10 | HTTP retries: 0
Steps: 373/377  98% | Samples: 373/377 | mean: 0.30 | openai:  4/10 | HTTP retries: 0
Steps: 375/377  99% | Samples: 375/377 | mean: 0.29 | openai:  2/10 | HTTP retries: 0
Steps: 376/377  99% | Samples: 376/377 | mean: 0.29 | openai:  1/10 | HTTP retries: 0
Steps: 377/377 100% | Samples: 377/377 | mean: 0.29 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_model_choices_only (377 samples): openai/gpt-5.4-mini                                                                       
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:44:09                                                                                                         
openai/gpt-5.4-mini                     2,037,693 tokens [I: 108,911, O: 1,928,782, R: 1,924,633]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.292                                                                                                                              
stderr               0.023                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/2026-05-01T01…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_model --modes choices_only --question-start 0 --limit 444 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
