---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (389 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 212/389  54% | Samples: 212/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 213/389  54% | Samples: 213/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 214/389  55% | Samples: 214/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 215/389  55% | Samples: 215/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 216/389  55% | Samples: 216/389 | mean: 0.70 | openai:  8/10 | HTTP retries: 0
Steps: 218/389  56% | Samples: 218/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 219/389  56% | Samples: 219/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 222/389  57% | Samples: 221/389 | mean: 0.70 | openai:  8/10 | HTTP retries: 0
Steps: 224/389  57% | Samples: 224/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 226/389  58% | Samples: 226/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 227/389  58% | Samples: 227/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 229/389  58% | Samples: 229/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 230/389  59% | Samples: 230/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 232/389  59% | Samples: 232/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 233/389  59% | Samples: 233/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 235/389  60% | Samples: 235/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 238/389  61% | Samples: 237/389 | mean: 0.71 | openai:  8/10 | HTTP retries: 0
Steps: 239/389  61% | Samples: 239/389 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 240/389  61% | Samples: 240/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 244/389  62% | Samples: 244/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 245/389  62% | Samples: 245/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 246/389  63% | Samples: 246/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 249/389  64% | Samples: 249/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 251/389  64% | Samples: 251/389 | mean: 0.71 | openai:  8/10 | HTTP retries: 0
Steps: 255/389  65% | Samples: 255/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 256/389  65% | Samples: 256/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 257/389  66% | Samples: 257/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 260/389  66% | Samples: 260/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 263/389  67% | Samples: 263/389 | mean: 0.71 | openai:  8/10 | HTTP retries: 0
Steps: 265/389  68% | Samples: 265/389 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 268/389  68% | Samples: 267/389 | mean: 0.71 | openai:  8/10 | HTTP retries: 0
Steps: 270/389  69% | Samples: 270/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 271/389  69% | Samples: 271/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 272/389  69% | Samples: 272/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 273/389  70% | Samples: 273/389 | mean: 0.72 | openai:  8/10 | HTTP retries: 0
Steps: 276/389  70% | Samples: 276/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 277/389  71% | Samples: 277/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 278/389  71% | Samples: 278/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 280/389  71% | Samples: 280/389 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 282/389  72% | Samples: 282/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 286/389  73% | Samples: 284/389 | mean: 0.73 | openai:  7/10 | HTTP retries: 0
Steps: 287/389  73% | Samples: 287/389 | mean: 0.73 | openai:  8/10 | HTTP retries: 0
Steps: 290/389  74% | Samples: 290/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 291/389  74% | Samples: 291/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 292/389  75% | Samples: 292/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 293/389  75% | Samples: 293/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 294/389  75% | Samples: 294/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 295/389  75% | Samples: 295/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 298/389  76% | Samples: 298/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 301/389  77% | Samples: 300/389 | mean: 0.73 | openai:  8/10 | HTTP retries: 0
Steps: 304/389  78% | Samples: 304/389 | mean: 0.73 | openai:  8/10 | HTTP retries: 0
Steps: 308/389  79% | Samples: 307/389 | mean: 0.74 | openai:  8/10 | HTTP retries: 0
Steps: 311/389  79% | Samples: 311/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 314/389  80% | Samples: 314/389 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 316/389  81% | Samples: 316/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 318/389  81% | Samples: 318/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 319/389  82% | Samples: 319/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 322/389  82% | Samples: 321/389 | mean: 0.74 | openai:  8/10 | HTTP retries: 0
Steps: 325/389  83% | Samples: 325/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 327/389  84% | Samples: 326/389 | mean: 0.74 | openai:  8/10 | HTTP retries: 0
Steps: 328/389  84% | Samples: 328/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 330/389  84% | Samples: 330/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 333/389  85% | Samples: 333/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 335/389  86% | Samples: 335/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 338/389  86% | Samples: 338/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 341/389  87% | Samples: 341/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 343/389  88% | Samples: 343/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 344/389  88% | Samples: 344/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 346/389  88% | Samples: 346/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 348/389  89% | Samples: 348/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 350/389  89% | Samples: 350/389 | mean: 0.74 | openai:  7/10 | HTTP retries: 0
Steps: 353/389  90% | Samples: 353/389 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 355/389  91% | Samples: 355/389 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 358/389  92% | Samples: 358/389 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 360/389  92% | Samples: 360/389 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 364/389  93% | Samples: 364/389 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 367/389  94% | Samples: 367/389 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 369/389  94% | Samples: 369/389 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 372/389  95% | Samples: 372/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 373/389  95% | Samples: 373/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 376/389  96% | Samples: 376/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 378/389  97% | Samples: 377/389 | mean: 0.74 | openai:  8/10 | HTTP retries: 0
Steps: 380/389  97% | Samples: 380/389 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 381/389  97% | Samples: 381/389 | mean: 0.74 | openai:  8/10 | HTTP retries: 0
Steps: 383/389  98% | Samples: 383/389 | mean: 0.74 | openai:  6/10 | HTTP retries: 0
Steps: 384/389  98% | Samples: 384/389 | mean: 0.74 | openai:  5/10 | HTTP retries: 0
Steps: 385/389  98% | Samples: 385/389 | mean: 0.74 | openai:  4/10 | HTTP retries: 0
Steps: 386/389  99% | Samples: 386/389 | mean: 0.74 | openai:  3/10 | HTTP retries: 0
Steps: 387/389  99% | Samples: 387/389 | mean: 0.74 | openai:  2/10 | HTTP retries: 0
Steps: 388/389  99% | Samples: 388/389 | mean: 0.74 | openai:  1/10 | HTTP retries: 0
Steps: 389/389 100% | Samples: 389/389 | mean: 0.73 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_ablation_full_question (389 samples): openai/gpt-5.4-mini                                                                   
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:34:17                                                                                                         
openai/gpt-5.4-mini                     1,711,467 tokens [I: 148,571, O: 1,562,896, R: 1,558,610]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.733                                                                                                                              
stderr               0.022                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/2026-05-01T01…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_ablation --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
