---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (968 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/968   0% | Samples:   1/968 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 115/968  11% | Samples: 115/968 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 119/968  12% | Samples: 118/968 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 121/968  12% | Samples: 121/968 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 126/968  13% | Samples: 126/968 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 129/968  13% | Samples: 129/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 132/968  13% | Samples: 132/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 134/968  13% | Samples: 134/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 138/968  14% | Samples: 138/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 140/968  14% | Samples: 140/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 143/968  14% | Samples: 143/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 147/968  15% | Samples: 146/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 150/968  15% | Samples: 149/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 152/968  15% | Samples: 151/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 156/968  16% | Samples: 156/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 159/968  16% | Samples: 159/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 165/968  17% | Samples: 161/968 | mean: 0.78 | openai:  5/10 | HTTP retries: 0
Steps: 167/968  17% | Samples: 166/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 170/968  17% | Samples: 170/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 174/968  17% | Samples: 173/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 176/968  18% | Samples: 175/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 179/968  18% | Samples: 179/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 184/968  19% | Samples: 182/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 188/968  19% | Samples: 186/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 190/968  19% | Samples: 189/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 0
Steps: 193/968  19% | Samples: 193/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 196/968  20% | Samples: 195/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 197/968  20% | Samples: 197/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 200/968  20% | Samples: 200/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 203/968  20% | Samples: 202/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 204/968  21% | Samples: 204/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 207/968  21% | Samples: 207/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 209/968  21% | Samples: 209/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 212/968  21% | Samples: 212/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 216/968  22% | Samples: 216/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 218/968  22% | Samples: 217/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 221/968  22% | Samples: 221/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 222/968  22% | Samples: 222/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 225/968  23% | Samples: 223/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 228/968  23% | Samples: 227/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 230/968  23% | Samples: 230/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 232/968  23% | Samples: 232/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 235/968  24% | Samples: 235/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 237/968  24% | Samples: 236/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 239/968  24% | Samples: 239/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 240/968  24% | Samples: 240/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 243/968  25% | Samples: 243/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 245/968  25% | Samples: 244/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 249/968  25% | Samples: 247/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 250/968  25% | Samples: 250/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 252/968  26% | Samples: 252/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 255/968  26% | Samples: 255/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 258/968  26% | Samples: 258/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 262/968  27% | Samples: 260/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 264/968  27% | Samples: 264/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 267/968  27% | Samples: 267/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 270/968  27% | Samples: 270/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 273/968  28% | Samples: 272/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 276/968  28% | Samples: 275/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 278/968  28% | Samples: 277/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 281/968  29% | Samples: 281/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 284/968  29% | Samples: 284/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 289/968  29% | Samples: 287/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 293/968  30% | Samples: 291/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 295/968  30% | Samples: 295/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 297/968  30% | Samples: 296/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 300/968  30% | Samples: 300/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 304/968  31% | Samples: 302/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 306/968  31% | Samples: 306/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 308/968  31% | Samples: 308/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 311/968  32% | Samples: 310/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 315/968  32% | Samples: 314/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 317/968  32% | Samples: 317/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 319/968  32% | Samples: 319/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 321/968  33% | Samples: 321/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 324/968  33% | Samples: 324/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 326/968  33% | Samples: 326/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 331/968  34% | Samples: 330/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 334/968  34% | Samples: 332/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 336/968  34% | Samples: 336/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 338/968  34% | Samples: 338/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 342/968  35% | Samples: 340/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 0
Steps: 345/968  35% | Samples: 345/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 350/968  36% | Samples: 348/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 354/968  36% | Samples: 352/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 359/968  37% | Samples: 357/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 361/968  37% | Samples: 360/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 365/968  37% | Samples: 363/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 370/968  38% | Samples: 366/968 | mean: 0.77 | openai:  3/10 | HTTP retries: 0
Steps: 373/968  38% | Samples: 371/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 374/968  38% | Samples: 374/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 375/968  38% | Samples: 375/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 379/968  39% | Samples: 379/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 381/968  39% | Samples: 381/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 384/968  39% | Samples: 384/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 386/968  39% | Samples: 386/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 389/968  40% | Samples: 389/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 393/968  40% | Samples: 392/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 396/968  40% | Samples: 396/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 399/968  41% | Samples: 399/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 401/968  41% | Samples: 401/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 405/968  41% | Samples: 405/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 407/968  42% | Samples: 407/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 409/968  42% | Samples: 409/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 412/968  42% | Samples: 412/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 415/968  42% | Samples: 415/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 417/968  43% | Samples: 417/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 420/968  43% | Samples: 419/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 422/968  43% | Samples: 422/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 425/968  43% | Samples: 425/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 427/968  44% | Samples: 427/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 429/968  44% | Samples: 429/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 432/968  44% | Samples: 432/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 435/968  44% | Samples: 434/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 437/968  45% | Samples: 437/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 439/968  45% | Samples: 439/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 443/968  45% | Samples: 442/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 446/968  46% | Samples: 445/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 448/968  46% | Samples: 448/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 450/968  46% | Samples: 450/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 453/968  46% | Samples: 453/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 455/968  47% | Samples: 455/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 459/968  47% | Samples: 459/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 463/968  47% | Samples: 463/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 466/968  48% | Samples: 466/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 468/968  48% | Samples: 468/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 469/968  48% | Samples: 469/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 471/968  48% | Samples: 471/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 473/968  48% | Samples: 472/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 476/968  49% | Samples: 475/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 479/968  49% | Samples: 477/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 481/968  49% | Samples: 480/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 483/968  49% | Samples: 483/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 1
Steps: 485/968  50% | Samples: 484/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 2
Steps: 486/968  50% | Samples: 486/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 488/968  50% | Samples: 488/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 490/968  50% | Samples: 489/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 2
Steps: 491/968  50% | Samples: 491/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 493/968  50% | Samples: 493/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 496/968  51% | Samples: 495/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 2
Steps: 498/968  51% | Samples: 497/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 2
Steps: 499/968  51% | Samples: 499/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 2
Steps: 502/968  51% | Samples: 501/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 2
Steps: 504/968  52% | Samples: 503/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 2
Steps: 506/968  52% | Samples: 505/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 2
Steps: 508/968  52% | Samples: 507/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 2
Steps: 511/968  52% | Samples: 510/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 4
Steps: 514/968  53% | Samples: 513/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 4
Steps: 516/968  53% | Samples: 516/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 4
Steps: 520/968  53% | Samples: 519/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 4
Steps: 523/968  54% | Samples: 522/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 4
Steps: 526/968  54% | Samples: 525/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 5
Steps: 527/968  54% | Samples: 527/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 7
Steps: 530/968  54% | Samples: 529/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 7
Steps: 532/968  54% | Samples: 532/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 7
Steps: 534/968  55% | Samples: 534/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 8
Steps: 537/968  55% | Samples: 536/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 9
Steps: 538/968  55% | Samples: 538/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 11
Steps: 540/968  55% | Samples: 539/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 11
Steps: 542/968  55% | Samples: 541/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 11
Steps: 544/968  56% | Samples: 543/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 13
Steps: 546/968  56% | Samples: 545/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 13
Steps: 548/968  56% | Samples: 547/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 13
Steps: 550/968  56% | Samples: 549/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 14
Steps: 551/968  56% | Samples: 551/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 15
Steps: 554/968  57% | Samples: 552/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 15
Steps: 556/968  57% | Samples: 554/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 15
Steps: 560/968  57% | Samples: 557/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 15
Steps: 562/968  58% | Samples: 562/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 22
Steps: 565/968  58% | Samples: 563/968 | mean: 0.77 | openai:  4/10 | HTTP retries: 23
Steps: 567/968  58% | Samples: 565/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 23
Steps: 568/968  58% | Samples: 568/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 23
Steps: 569/968  58% | Samples: 569/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 26
Steps: 570/968  58% | Samples: 570/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 26
Steps: 574/968  59% | Samples: 572/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 26
Steps: 575/968  59% | Samples: 574/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 26
Steps: 576/968  59% | Samples: 576/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 26
Steps: 578/968  59% | Samples: 578/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 29
Steps: 581/968  60% | Samples: 580/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 29
Steps: 582/968  60% | Samples: 582/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 30
Steps: 584/968  60% | Samples: 583/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 30
Steps: 586/968  60% | Samples: 585/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 30
Steps: 588/968  60% | Samples: 587/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 30
Steps: 589/968  60% | Samples: 589/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 30
Steps: 591/968  61% | Samples: 590/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 31
Steps: 594/968  61% | Samples: 592/968 | mean: 0.76 | openai:  6/10 | HTTP retries: 31
Steps: 596/968  61% | Samples: 596/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 33
Steps: 599/968  61% | Samples: 599/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 36
Steps: 603/968  62% | Samples: 601/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 36
Steps: 604/968  62% | Samples: 604/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 36
Steps: 605/968  62% | Samples: 605/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 36
Steps: 606/968  62% | Samples: 606/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 36
Steps: 609/968  62% | Samples: 607/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 36
Steps: 610/968  63% | Samples: 609/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 36
Steps: 613/968  63% | Samples: 613/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 40
Steps: 615/968  63% | Samples: 615/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 40
Steps: 617/968  63% | Samples: 617/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 40
Steps: 618/968  63% | Samples: 618/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 40
Steps: 619/968  63% | Samples: 619/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 40
Steps: 623/968  64% | Samples: 622/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 40
Steps: 625/968  64% | Samples: 623/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 40
Steps: 626/968  64% | Samples: 625/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 40
Steps: 627/968  64% | Samples: 626/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 41
Steps: 628/968  64% | Samples: 628/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 42
Steps: 630/968  65% | Samples: 630/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 44
Steps: 633/968  65% | Samples: 632/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 44
Steps: 635/968  65% | Samples: 633/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 44
Steps: 636/968  65% | Samples: 635/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 44
Steps: 637/968  65% | Samples: 637/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 45
Steps: 641/968  66% | Samples: 639/968 | mean: 0.76 | openai:  7/10 | HTTP retries: 48
Steps: 643/968  66% | Samples: 642/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 48
Steps: 644/968  66% | Samples: 644/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 49
Steps: 646/968  66% | Samples: 646/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 50
Steps: 648/968  66% | Samples: 648/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 50
Steps: 651/968  67% | Samples: 649/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 50
Steps: 653/968  67% | Samples: 652/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 50
Steps: 654/968  67% | Samples: 654/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 50
Steps: 656/968  67% | Samples: 655/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 50
Steps: 658/968  67% | Samples: 657/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 50
Steps: 660/968  68% | Samples: 659/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 50
Steps: 661/968  68% | Samples: 661/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 51
Steps: 664/968  68% | Samples: 662/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 51
Steps: 666/968  68% | Samples: 665/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 53
Steps: 667/968  68% | Samples: 667/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 54
Steps: 668/968  69% | Samples: 668/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 54
Steps: 671/968  69% | Samples: 669/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 54
Steps: 673/968  69% | Samples: 672/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 54
Steps: 676/968  69% | Samples: 675/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 54
Steps: 677/968  69% | Samples: 677/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 55
Steps: 679/968  70% | Samples: 679/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 55
Steps: 682/968  70% | Samples: 681/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 55
Steps: 686/968  70% | Samples: 683/968 | mean: 0.77 | openai:  4/10 | HTTP retries: 55
Steps: 688/968  71% | Samples: 685/968 | mean: 0.77 | openai:  3/10 | HTTP retries: 55
Steps: 689/968  71% | Samples: 687/968 | mean: 0.77 | openai:  4/10 | HTTP retries: 55
Steps: 691/968  71% | Samples: 689/968 | mean: 0.77 | openai:  5/10 | HTTP retries: 55
Steps: 693/968  71% | Samples: 691/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 55
Steps: 695/968  71% | Samples: 695/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 701/968  72% | Samples: 696/968 | mean: 0.77 | openai:  3/10 | HTTP retries: 59
Steps: 702/968  72% | Samples: 701/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 59
Steps: 704/968  72% | Samples: 704/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 706/968  72% | Samples: 706/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 708/968  73% | Samples: 707/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 59
Steps: 711/968  73% | Samples: 711/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 712/968  73% | Samples: 712/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 715/968  73% | Samples: 715/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 717/968  74% | Samples: 717/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 59
