---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (981 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/981   0% | Samples:   1/981 | mean:  n/a | openai:  5/10 | HTTP retries: 0
Steps:  92/981   9% | Samples:  90/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps:  96/981   9% | Samples:  93/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps:  99/981  10% | Samples:  97/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 104/981  10% | Samples: 102/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 108/981  11% | Samples: 108/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 114/981  11% | Samples: 112/981 | mean: 0.91 | openai:  5/10 | HTTP retries: 0
Steps: 118/981  12% | Samples: 117/981 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps: 121/981  12% | Samples: 121/981 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps: 127/981  12% | Samples: 124/981 | mean: 0.91 | openai:  5/10 | HTTP retries: 0
Steps: 133/981  13% | Samples: 129/981 | mean: 0.91 | openai:  5/10 | HTTP retries: 0
Steps: 135/981  13% | Samples: 135/981 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps: 142/981  14% | Samples: 139/981 | mean: 0.91 | openai:  5/10 | HTTP retries: 0
Steps: 147/981  14% | Samples: 144/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 152/981  15% | Samples: 148/981 | mean: 0.91 | openai:  4/10 | HTTP retries: 0
Steps: 155/981  15% | Samples: 154/981 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps: 159/981  16% | Samples: 157/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 162/981  16% | Samples: 161/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 166/981  16% | Samples: 165/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 170/981  17% | Samples: 169/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 173/981  17% | Samples: 173/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 180/981  18% | Samples: 176/981 | mean: 0.91 | openai:  3/10 | HTTP retries: 0
Steps: 182/981  18% | Samples: 181/981 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps: 183/981  18% | Samples: 183/981 | mean: 0.91 | openai:  5/10 | HTTP retries: 0
Steps: 188/981  19% | Samples: 188/981 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps: 194/981  19% | Samples: 190/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 0
Steps: 196/981  19% | Samples: 196/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 199/981  20% | Samples: 198/981 | mean: 0.91 | openai:  7/10 | HTTP retries: 0
Steps: 204/981  20% | Samples: 201/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 207/981  21% | Samples: 206/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 0
Steps: 211/981  21% | Samples: 210/981 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps: 217/981  22% | Samples: 214/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 220/981  22% | Samples: 218/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 222/981  22% | Samples: 222/981 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps: 226/981  23% | Samples: 225/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 229/981  23% | Samples: 228/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 233/981  23% | Samples: 231/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 236/981  24% | Samples: 235/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 240/981  24% | Samples: 238/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 244/981  24% | Samples: 241/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 247/981  25% | Samples: 246/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 0
Steps: 250/981  25% | Samples: 249/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 254/981  25% | Samples: 252/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 257/981  26% | Samples: 255/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 260/981  26% | Samples: 259/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 265/981  27% | Samples: 263/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 267/981  27% | Samples: 266/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 0
Steps: 273/981  27% | Samples: 270/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 0
Steps: 275/981  28% | Samples: 275/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 0
Steps: 282/981  28% | Samples: 277/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 0
Steps: 283/981  28% | Samples: 283/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 287/981  29% | Samples: 287/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps: 291/981  29% | Samples: 289/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 0
Steps: 295/981  30% | Samples: 292/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 297/981  30% | Samples: 296/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 299/981  30% | Samples: 299/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 3
Steps: 303/981  30% | Samples: 300/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 3
Steps: 305/981  31% | Samples: 304/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 3
Steps: 309/981  31% | Samples: 307/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 3
Steps: 311/981  31% | Samples: 310/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 3
Steps: 314/981  32% | Samples: 314/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 4
Steps: 316/981  32% | Samples: 316/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 4
Steps: 322/981  32% | Samples: 320/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 4
Steps: 324/981  33% | Samples: 324/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 4
Steps: 332/981  33% | Samples: 326/981 | mean: 0.92 | openai:  0/10 | HTTP retries: 4
Steps: 335/981  34% | Samples: 331/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 4
Steps: 342/981  34% | Samples: 336/981 | mean: 0.92 | openai:  1/10 | HTTP retries: 4
Steps: 344/981  35% | Samples: 342/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 4
Steps: 346/981  35% | Samples: 345/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 4
Steps: 347/981  35% | Samples: 347/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 4
Steps: 353/981  35% | Samples: 351/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 4
Steps: 356/981  36% | Samples: 355/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 4
Steps: 357/981  36% | Samples: 357/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 4
Steps: 363/981  37% | Samples: 358/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 4
Steps: 364/981  37% | Samples: 364/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 4
Steps: 367/981  37% | Samples: 366/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 4
Steps: 371/981  37% | Samples: 368/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 4
Steps: 374/981  38% | Samples: 371/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 4
Steps: 375/981  38% | Samples: 375/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 4
Steps: 379/981  38% | Samples: 377/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 5
Steps: 385/981  39% | Samples: 381/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 5
Steps: 388/981  39% | Samples: 384/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 5
Steps: 390/981  39% | Samples: 389/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 5
Steps: 393/981  40% | Samples: 392/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 5
Steps: 395/981  40% | Samples: 394/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 5
Steps: 400/981  40% | Samples: 396/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 5
Steps: 402/981  40% | Samples: 401/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 5
Steps: 406/981  41% | Samples: 405/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 408/981  41% | Samples: 407/981 | mean: 0.92 | openai:  2/10 | HTTP retries: 8
Steps: 414/981  42% | Samples: 409/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 8
Steps: 416/981  42% | Samples: 415/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 419/981  42% | Samples: 419/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 8
Steps: 426/981  43% | Samples: 422/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 427/981  43% | Samples: 427/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 8
Steps: 430/981  43% | Samples: 430/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 8
Steps: 436/981  44% | Samples: 433/981 | mean: 0.92 | openai:  1/10 | HTTP retries: 8
Steps: 441/981  44% | Samples: 436/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 8
Steps: 442/981  45% | Samples: 442/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 450/981  45% | Samples: 444/981 | mean: 0.92 | openai:  1/10 | HTTP retries: 8
Steps: 452/981  46% | Samples: 449/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 8
Steps: 453/981  46% | Samples: 453/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 8
Steps: 461/981  46% | Samples: 455/981 | mean: 0.92 | openai:  0/10 | HTTP retries: 8
Steps: 464/981  47% | Samples: 462/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 8
Steps: 471/981  48% | Samples: 465/981 | mean: 0.92 | openai:  1/10 | HTTP retries: 8
Steps: 473/981  48% | Samples: 471/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 8
Steps: 475/981  48% | Samples: 475/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 8
Steps: 483/981  49% | Samples: 476/981 | mean: 0.92 | openai:  2/10 | HTTP retries: 8
Steps: 484/981  49% | Samples: 484/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 8
Steps: 488/981  49% | Samples: 485/981 | mean: 0.93 | openai:  1/10 | HTTP retries: 8
Steps: 493/981  50% | Samples: 490/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 8
Steps: 494/981  50% | Samples: 494/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 8
Steps: 495/981  50% | Samples: 495/981 | mean: 0.93 | openai:  1/10 | HTTP retries: 8
Steps: 503/981  51% | Samples: 498/981 | mean: 0.93 | openai:  1/10 | HTTP retries: 8
Steps: 504/981  51% | Samples: 504/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 8
Steps: 511/981  52% | Samples: 505/981 | mean: 0.93 | openai:  1/10 | HTTP retries: 8
Steps: 514/981  52% | Samples: 511/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 8
Steps: 520/981  53% | Samples: 516/981 | mean: 0.93 | openai:  0/10 | HTTP retries: 8
Steps: 525/981  53% | Samples: 522/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 8
Steps: 534/981  54% | Samples: 526/981 | mean: 0.93 | openai:  1/10 | HTTP retries: 8
Steps: 542/981  55% | Samples: 536/981 | mean: 0.93 | openai:  2/10 | HTTP retries: 8
Steps: 544/981  55% | Samples: 542/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 545/981  55% | Samples: 545/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 8
Steps: 552/981  56% | Samples: 546/981 | mean: 0.93 | openai:  0/10 | HTTP retries: 8
Steps: 555/981  56% | Samples: 552/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 556/981  56% | Samples: 556/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 562/981  57% | Samples: 558/981 | mean: 0.93 | openai:  2/10 | HTTP retries: 8
Steps: 564/981  57% | Samples: 563/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 566/981  57% | Samples: 565/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 8
Steps: 573/981  58% | Samples: 569/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 8
Steps: 575/981  58% | Samples: 574/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 8
Steps: 580/981  59% | Samples: 577/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 583/981  59% | Samples: 581/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 586/981  59% | Samples: 585/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 589/981  60% | Samples: 589/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 8
Steps: 593/981  60% | Samples: 592/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 597/981  60% | Samples: 594/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 598/981  60% | Samples: 598/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 603/981  61% | Samples: 599/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 8
Steps: 604/981  61% | Samples: 603/981 | mean: 0.94 | openai:  6/10 | HTTP retries: 8
Steps: 608/981  61% | Samples: 605/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 610/981  62% | Samples: 609/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 8
Steps: 613/981  62% | Samples: 613/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 619/981  63% | Samples: 614/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 8
Steps: 620/981  63% | Samples: 619/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 622/981  63% | Samples: 621/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 8
Steps: 627/981  63% | Samples: 624/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 8
Steps: 628/981  64% | Samples: 628/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 633/981  64% | Samples: 632/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 8
Steps: 641/981  65% | Samples: 636/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 8
Steps: 642/981  65% | Samples: 642/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 9
Steps: 645/981  65% | Samples: 645/981 | mean: 0.93 | openai:  2/10 | HTTP retries: 9
Steps: 652/981  66% | Samples: 649/981 | mean: 0.93 | openai:  2/10 | HTTP retries: 9
Steps: 654/981  66% | Samples: 654/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 9
Steps: 658/981  67% | Samples: 656/981 | mean: 0.93 | openai:  2/10 | HTTP retries: 13
Steps: 664/981  67% | Samples: 660/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 13
Steps: 667/981  67% | Samples: 665/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 13
Steps: 669/981  68% | Samples: 669/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 13
Steps: 675/981  68% | Samples: 672/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 13
Steps: 677/981  69% | Samples: 676/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 13
Steps: 680/981  69% | Samples: 680/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 14
Steps: 681/981  69% | Samples: 681/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 14
Steps: 688/981  70% | Samples: 685/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 14
Steps: 690/981  70% | Samples: 690/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 14
Steps: 695/981  70% | Samples: 692/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 14
Steps: 698/981  71% | Samples: 697/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 14
Steps: 704/981  71% | Samples: 701/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 14
Steps: 706/981  71% | Samples: 705/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 14
Steps: 709/981  72% | Samples: 709/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 14
Steps: 713/981  72% | Samples: 711/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 14
Steps: 717/981  73% | Samples: 716/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 14
Steps: 719/981  73% | Samples: 719/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 14
Steps: 726/981  74% | Samples: 720/981 | mean: 0.93 | openai:  1/10 | HTTP retries: 14
Steps: 728/981  74% | Samples: 726/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 14
Steps: 731/981  74% | Samples: 730/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 14
Steps: 735/981  74% | Samples: 732/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 14
Steps: 738/981  75% | Samples: 737/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 14
Steps: 741/981  75% | Samples: 741/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 14
Steps: 745/981  75% | Samples: 743/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 14
Steps: 748/981  76% | Samples: 747/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 14
Steps: 752/981  76% | Samples: 750/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 14
Steps: 754/981  76% | Samples: 754/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 15
Steps: 759/981  77% | Samples: 755/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 15
Steps: 761/981  77% | Samples: 758/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 15
Steps: 764/981  77% | Samples: 763/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 15
Steps: 769/981  78% | Samples: 765/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 15
Steps: 771/981  78% | Samples: 770/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 15
Steps: 779/981  79% | Samples: 774/981 | mean: 0.93 | openai:  3/10 | HTTP retries: 15
Steps: 781/981  79% | Samples: 779/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 15
Steps: 782/981  79% | Samples: 782/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 15
Steps: 785/981  80% | Samples: 785/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 15
Steps: 788/981  80% | Samples: 787/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 15
Steps: 792/981  80% | Samples: 792/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 15
Steps: 798/981  81% | Samples: 796/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 15
Steps: 800/981  81% | Samples: 800/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 15
Steps: 803/981  81% | Samples: 802/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 15
Steps: 806/981  82% | Samples: 804/981 | mean: 0.93 | openai:  4/10 | HTTP retries: 15
Steps: 809/981  82% | Samples: 807/981 | mean: 0.93 | openai:  5/10 | HTTP retries: 15
Steps: 812/981  82% | Samples: 812/981 | mean: 0.93 | openai:  9/10 | HTTP retries: 15
Steps: 819/981  83% | Samples: 815/981 | mean: 0.93 | openai:  2/10 | HTTP retries: 15
Steps: 823/981  83% | Samples: 820/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 15
Steps: 830/981  84% | Samples: 824/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 15
Steps: 831/981  84% | Samples: 830/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 15
Steps: 837/981  85% | Samples: 832/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 15
Steps: 838/981  85% | Samples: 838/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 15
Steps: 844/981  86% | Samples: 842/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 15
Steps: 846/981  86% | Samples: 845/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 15
Steps: 850/981  86% | Samples: 848/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 15
Steps: 854/981  87% | Samples: 850/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 15
Steps: 855/981  87% | Samples: 855/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 15
Steps: 858/981  87% | Samples: 858/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 17
Steps: 862/981  87% | Samples: 860/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 17
Steps: 866/981  88% | Samples: 863/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 17
Steps: 869/981  88% | Samples: 868/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 17
Steps: 872/981  88% | Samples: 870/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 17
Steps: 874/981  89% | Samples: 873/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 19
Steps: 877/981  89% | Samples: 877/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 19
Steps: 882/981  89% | Samples: 879/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 19
Steps: 888/981  90% | Samples: 884/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 19
Steps: 891/981  90% | Samples: 889/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 19
Steps: 892/981  90% | Samples: 892/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 19
Steps: 896/981  91% | Samples: 894/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 19
Steps: 898/981  91% | Samples: 898/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 21
Steps: 900/981  91% | Samples: 899/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 21
Steps: 904/981  92% | Samples: 902/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 21
Steps: 907/981  92% | Samples: 905/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 21
Steps: 909/981  92% | Samples: 909/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 21
Steps: 913/981  93% | Samples: 912/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 22
Steps: 918/981  93% | Samples: 916/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 22
Steps: 921/981  93% | Samples: 921/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 22
Steps: 926/981  94% | Samples: 922/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 22
Steps: 929/981  94% | Samples: 927/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 23
Steps: 931/981  94% | Samples: 930/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 23
Steps: 935/981  95% | Samples: 933/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 23
Steps: 938/981  95% | Samples: 935/981 | mean: 0.92 | openai:  4/10 | HTTP retries: 23
Steps: 941/981  95% | Samples: 940/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 23
Steps: 943/981  96% | Samples: 943/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 24
Steps: 949/981  96% | Samples: 946/981 | mean: 0.92 | openai:  1/10 | HTTP retries: 24
Steps: 955/981  97% | Samples: 950/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 24
Steps: 957/981  97% | Samples: 957/981 | mean: 0.92 | openai:  6/10 | HTTP retries: 24
Steps: 963/981  98% | Samples: 958/981 | mean: 0.92 | openai:  2/10 | HTTP retries: 24
Steps: 965/981  98% | Samples: 964/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 24
Steps: 966/981  98% | Samples: 966/981 | mean: 0.92 | openai:  7/10 | HTTP retries: 24
Steps: 969/981  98% | Samples: 969/981 | mean: 0.92 | openai:  9/10 | HTTP retries: 26
Steps: 975/981  99% | Samples: 970/981 | mean: 0.92 | openai:  3/10 | HTTP retries: 26
Steps: 979/981  99% | Samples: 976/981 | mean: 0.92 | openai:  2/10 | HTTP retries: 26
Steps: 981/981 100% | Samples: 981/981 | mean: 0.92 | openai:  0/10 | HTTP retries: 26

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_model_full_question (981 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:30:19                                                                                                      
openai/gpt-5.4-mini                        469,066 tokens [I: 238,368, O: 230,698, R: 219,743]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.917                                                                                                                              
stderr               0.009                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/2026-05-01T01…
