---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 221/994  22% | Samples: 219/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 1
Steps: 228/994  22% | Samples: 226/994 | mean: 0.30 | vllm:  6/10 | HTTP retries: 1
Steps: 235/994  23% | Samples: 232/994 | mean: 0.29 | vllm:  2/10 | HTTP retries: 1
Steps: 240/994  24% | Samples: 239/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 250/994  25% | Samples: 244/994 | mean: 0.28 | vllm:  2/10 | HTTP retries: 2
Steps: 255/994  25% | Samples: 253/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 262/994  26% | Samples: 260/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 269/994  27% | Samples: 267/994 | mean: 0.28 | vllm:  4/10 | HTTP retries: 2
Steps: 276/994  27% | Samples: 274/994 | mean: 0.27 | vllm:  3/10 | HTTP retries: 2
Steps: 281/994  28% | Samples: 280/994 | mean: 0.27 | vllm:  6/10 | HTTP retries: 2
Steps: 289/994  29% | Samples: 286/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 295/994  29% | Samples: 293/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 302/994  30% | Samples: 300/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 309/994  31% | Samples: 307/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 316/994  31% | Samples: 314/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 324/994  32% | Samples: 321/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 330/994  33% | Samples: 327/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 336/994  33% | Samples: 334/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 343/994  34% | Samples: 341/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 3
Steps: 350/994  35% | Samples: 347/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 355/994  35% | Samples: 353/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 362/994  36% | Samples: 359/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 368/994  37% | Samples: 366/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 374/994  37% | Samples: 372/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 380/994  38% | Samples: 378/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 3
Steps: 386/994  38% | Samples: 384/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 393/994  39% | Samples: 390/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 3
Steps: 399/994  40% | Samples: 397/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 406/994  40% | Samples: 404/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 412/994  41% | Samples: 410/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 418/994  42% | Samples: 416/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 3
Steps: 425/994  42% | Samples: 423/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 431/994  43% | Samples: 429/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 437/994  43% | Samples: 435/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 443/994  44% | Samples: 441/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 449/994  45% | Samples: 447/994 | mean: 0.25 | vllm:  4/10 | HTTP retries: 3
Steps: 455/994  45% | Samples: 454/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 462/994  46% | Samples: 460/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 468/994  47% | Samples: 466/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 474/994  47% | Samples: 472/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 479/994  48% | Samples: 477/994 | mean: 0.25 | vllm:  4/10 | HTTP retries: 3
Steps: 485/994  48% | Samples: 484/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 492/994  49% | Samples: 490/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 498/994  50% | Samples: 496/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 504/994  50% | Samples: 502/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 3
Steps: 509/994  51% | Samples: 507/994 | mean: 0.25 | vllm:  4/10 | HTTP retries: 3
Steps: 517/994  52% | Samples: 515/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 524/994  52% | Samples: 522/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 3
Steps: 530/994  53% | Samples: 528/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 536/994  53% | Samples: 534/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 3
Steps: 543/994  54% | Samples: 540/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 549/994  55% | Samples: 546/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 555/994  55% | Samples: 553/994 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 562/994  56% | Samples: 559/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 568/994  57% | Samples: 566/994 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 572/994  57% | Samples: 571/994 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 581/994  58% | Samples: 579/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 3
Steps: 588/994  59% | Samples: 586/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 594/994  59% | Samples: 592/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 600/994  60% | Samples: 598/994 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 607/994  61% | Samples: 604/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 613/994  61% | Samples: 610/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 618/994  62% | Samples: 616/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 3
Steps: 624/994  62% | Samples: 622/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 630/994  63% | Samples: 628/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 3
Steps: 637/994  64% | Samples: 634/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 643/994  64% | Samples: 641/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 650/994  65% | Samples: 647/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps: 656/994  65% | Samples: 654/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 4
Steps: 663/994  66% | Samples: 661/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 4
Steps: 669/994  67% | Samples: 667/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 4
Steps: 676/994  68% | Samples: 673/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 4
Steps: 682/994  68% | Samples: 680/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 4
Steps: 689/994  69% | Samples: 687/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 4
Steps: 695/994  69% | Samples: 693/994 | mean: 0.22 | vllm:  3/10 | HTTP retries: 4
Steps: 703/994  70% | Samples: 701/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 5
Steps: 710/994  71% | Samples: 708/994 | mean: 0.22 | vllm:  3/10 | HTTP retries: 5
Steps: 717/994  72% | Samples: 715/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 5
Steps: 723/994  72% | Samples: 721/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 5
Steps: 729/994  73% | Samples: 727/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 5
Steps: 736/994  74% | Samples: 734/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 5
Steps: 742/994  74% | Samples: 739/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 5
Steps: 748/994  75% | Samples: 746/994 | mean: 0.22 | vllm:  3/10 | HTTP retries: 5
Steps: 755/994  75% | Samples: 753/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 5
Steps: 761/994  76% | Samples: 759/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 767/994  77% | Samples: 765/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 773/994  77% | Samples: 770/994 | mean: 0.21 | vllm:  3/10 | HTTP retries: 6
Steps: 779/994  78% | Samples: 777/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 6
Steps: 785/994  78% | Samples: 783/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 793/994  79% | Samples: 790/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 799/994  80% | Samples: 797/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 806/994  81% | Samples: 803/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 812/994  81% | Samples: 810/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 819/994  82% | Samples: 816/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 825/994  82% | Samples: 823/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 832/994  83% | Samples: 830/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 839/994  84% | Samples: 837/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 845/994  85% | Samples: 843/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 853/994  85% | Samples: 851/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 860/994  86% | Samples: 858/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 866/994  87% | Samples: 864/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 874/994  87% | Samples: 872/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 882/994  88% | Samples: 880/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 890/994  89% | Samples: 888/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 897/994  90% | Samples: 895/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 904/994  90% | Samples: 902/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 911/994  91% | Samples: 910/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 919/994  92% | Samples: 917/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 926/994  93% | Samples: 924/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 6
Steps: 933/994  93% | Samples: 931/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 941/994  94% | Samples: 939/994 | mean: 0.22 | vllm:  6/10 | HTTP retries: 6
Steps: 948/994  95% | Samples: 946/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 956/994  96% | Samples: 953/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 962/994  96% | Samples: 960/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 970/994  97% | Samples: 968/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 977/994  98% | Samples: 975/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 986/994  99% | Samples: 983/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 6
Steps: 994/994 100% | Samples: 994/994 | mean: 0.22 | vllm:  0/10 | HTTP retries: 6

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                          
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:13:49                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   507,323 tokens [I: 500,213, O: 7,110]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.220                                                                                                                    
stderr               0.013                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
