---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  59/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  65/995 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  68/995   6% | Samples:  67/995 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  71/995 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  75/995 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  79/995 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  84/995   8% | Samples:  84/995 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  97/995   9% | Samples:  97/995 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 101/995 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 103/995  10% | Samples: 103/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 113/995  11% | Samples: 113/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 114/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 122/995  12% | Samples: 122/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 123/995  12% | Samples: 123/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 126/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 129/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 134/995  13% | Samples: 134/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 137/995  13% | Samples: 137/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 140/995  14% | Samples: 140/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 143/995  14% | Samples: 143/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 145/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 147/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 150/995  15% | Samples: 150/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 151/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 154/995  15% | Samples: 154/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 155/995  15% | Samples: 155/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 159/995  15% | Samples: 159/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 166/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 172/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 176/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 181/995  18% | Samples: 181/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 183/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 185/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 194/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 197/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 200/995  20% | Samples: 200/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 201/995  20% | Samples: 201/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 203/995  20% | Samples: 203/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 205/995  20% | Samples: 205/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 207/995  20% | Samples: 207/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 214/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 215/995  21% | Samples: 215/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 218/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 219/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 223/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 227/995  22% | Samples: 227/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 231/995  23% | Samples: 231/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 233/995  23% | Samples: 233/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 236/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 238/995  23% | Samples: 238/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 243/995  24% | Samples: 243/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 245/995  24% | Samples: 245/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 249/995  25% | Samples: 248/995 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 251/995  25% | Samples: 251/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 252/995  25% | Samples: 252/995 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
Steps: 256/995  25% | Samples: 256/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 257/995  25% | Samples: 257/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 258/995  25% | Samples: 258/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 260/995  26% | Samples: 260/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 263/995  26% | Samples: 263/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 266/995  26% | Samples: 266/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 269/995  27% | Samples: 269/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 273/995  27% | Samples: 273/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 274/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 276/995  27% | Samples: 276/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 277/995  27% | Samples: 277/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 279/995  28% | Samples: 279/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 283/995  28% | Samples: 282/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 284/995  28% | Samples: 284/995 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps: 286/995  28% | Samples: 286/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 288/995  28% | Samples: 288/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 289/995  29% | Samples: 289/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 293/995  29% | Samples: 293/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 296/995  29% | Samples: 296/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 298/995  29% | Samples: 298/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 301/995  30% | Samples: 300/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 304/995  30% | Samples: 304/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 306/995  30% | Samples: 306/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 307/995  30% | Samples: 307/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 312/995  31% | Samples: 312/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 316/995  31% | Samples: 316/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 318/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 321/995  32% | Samples: 321/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 323/995  32% | Samples: 323/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 326/995  32% | Samples: 326/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 329/995  33% | Samples: 329/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 331/995  33% | Samples: 331/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 334/995  33% | Samples: 334/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 336/995  33% | Samples: 336/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 338/995  33% | Samples: 337/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 340/995  34% | Samples: 340/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 342/995  34% | Samples: 342/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 344/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 345/995  34% | Samples: 345/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 347/995  34% | Samples: 347/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 351/995  35% | Samples: 351/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 353/995  35% | Samples: 353/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 356/995  35% | Samples: 356/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 360/995  36% | Samples: 360/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 362/995  36% | Samples: 362/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 366/995  36% | Samples: 366/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 368/995  36% | Samples: 368/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 370/995  37% | Samples: 370/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 372/995  37% | Samples: 372/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 374/995  37% | Samples: 374/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 376/995  37% | Samples: 376/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 378/995  37% | Samples: 378/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 381/995  38% | Samples: 381/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 384/995  38% | Samples: 384/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 386/995  38% | Samples: 386/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 387/995  38% | Samples: 387/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 389/995  39% | Samples: 389/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 392/995  39% | Samples: 392/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 393/995  39% | Samples: 393/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 395/995  39% | Samples: 395/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 399/995  40% | Samples: 399/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 402/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 404/995  40% | Samples: 404/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 405/995  40% | Samples: 405/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 409/995  41% | Samples: 409/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 411/995  41% | Samples: 411/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 416/995  41% | Samples: 416/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 420/995  42% | Samples: 420/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 421/995  42% | Samples: 421/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 422/995  42% | Samples: 422/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 425/995  42% | Samples: 425/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 427/995  42% | Samples: 427/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 428/995  43% | Samples: 428/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 430/995  43% | Samples: 430/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 434/995  43% | Samples: 434/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 437/995  43% | Samples: 437/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 440/995  44% | Samples: 440/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 442/995  44% | Samples: 442/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 444/995  44% | Samples: 444/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 447/995  44% | Samples: 447/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 450/995  45% | Samples: 450/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 453/995  45% | Samples: 453/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 454/995  45% | Samples: 454/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 455/995  45% | Samples: 455/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 457/995  45% | Samples: 457/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 460/995  46% | Samples: 460/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 464/995  46% | Samples: 464/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 467/995  46% | Samples: 467/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 469/995  47% | Samples: 469/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 474/995  47% | Samples: 474/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 475/995  47% | Samples: 475/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 478/995  48% | Samples: 478/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 480/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 484/995  48% | Samples: 484/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 485/995  48% | Samples: 485/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 486/995  48% | Samples: 486/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 488/995  49% | Samples: 488/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 491/995  49% | Samples: 491/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 493/995  49% | Samples: 493/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 496/995  49% | Samples: 495/995 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 498/995  50% | Samples: 498/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 499/995  50% | Samples: 499/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 502/995  50% | Samples: 502/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 505/995  50% | Samples: 505/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 506/995  50% | Samples: 506/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 509/995  51% | Samples: 509/995 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 513/995  51% | Samples: 513/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 514/995  51% | Samples: 514/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 518/995  52% | Samples: 518/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 519/995  52% | Samples: 519/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 520/995  52% | Samples: 520/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 524/995  52% | Samples: 524/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 527/995  52% | Samples: 527/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 530/995  53% | Samples: 530/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 532/995  53% | Samples: 532/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 534/995  53% | Samples: 534/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 537/995  53% | Samples: 537/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 539/995  54% | Samples: 539/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 540/995  54% | Samples: 540/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 542/995  54% | Samples: 542/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 544/995  54% | Samples: 544/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 547/995  54% | Samples: 547/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 549/995  55% | Samples: 549/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 551/995  55% | Samples: 551/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 553/995  55% | Samples: 553/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 556/995  55% | Samples: 556/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 559/995  56% | Samples: 559/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 563/995  56% | Samples: 563/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 564/995  56% | Samples: 564/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 566/995  56% | Samples: 566/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 569/995  57% | Samples: 569/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 571/995  57% | Samples: 571/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 574/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 576/995  57% | Samples: 576/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 577/995  57% | Samples: 577/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 580/995  58% | Samples: 580/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 582/995  58% | Samples: 582/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 585/995  58% | Samples: 585/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 586/995  58% | Samples: 586/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 588/995  59% | Samples: 588/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 591/995  59% | Samples: 591/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 593/995  59% | Samples: 593/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 595/995  59% | Samples: 595/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 598/995  60% | Samples: 598/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 600/995  60% | Samples: 600/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 601/995  60% | Samples: 601/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 602/995  60% | Samples: 602/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 604/995  60% | Samples: 604/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 606/995  60% | Samples: 606/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 609/995  61% | Samples: 608/995 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
Steps: 611/995  61% | Samples: 611/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 613/995  61% | Samples: 613/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 616/995  61% | Samples: 616/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 618/995  62% | Samples: 618/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 619/995  62% | Samples: 619/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 621/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 622/995  62% | Samples: 622/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 625/995  62% | Samples: 625/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 628/995  63% | Samples: 628/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 630/995  63% | Samples: 630/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 633/995  63% | Samples: 633/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 637/995  64% | Samples: 637/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 640/995  64% | Samples: 640/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 641/995  64% | Samples: 641/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 643/995  64% | Samples: 643/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 646/995  64% | Samples: 646/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 649/995  65% | Samples: 649/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 651/995  65% | Samples: 651/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 654/995  65% | Samples: 654/995 | mean: 0.50 | vllm:  8/10 | HTTP retries: 0
