---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  96/995 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 101/995 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 104/995  10% | Samples: 104/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 113/995  11% | Samples: 113/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 126/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 130/995  13% | Samples: 130/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 131/995  13% | Samples: 131/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 134/995  13% | Samples: 134/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 137/995  13% | Samples: 137/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 139/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 142/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 143/995  14% | Samples: 143/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 145/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 148/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 152/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 153/995  15% | Samples: 153/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 154/995  15% | Samples: 154/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 158/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 160/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 164/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 168/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 174/995  17% | Samples: 174/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 176/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 180/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 183/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 187/995  18% | Samples: 187/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 194/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 196/995  19% | Samples: 196/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 197/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 199/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 202/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 206/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 209/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 214/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 217/995  21% | Samples: 217/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 219/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 221/995  22% | Samples: 221/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 224/995  22% | Samples: 224/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 225/995  22% | Samples: 225/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 228/995  22% | Samples: 228/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 232/995  23% | Samples: 232/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 234/995  23% | Samples: 234/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 235/995 | mean: 0.48 | vllm:  7/10 | HTTP retries: 0
Steps: 239/995  24% | Samples: 239/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 240/995  24% | Samples: 240/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 244/995  24% | Samples: 244/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 245/995  24% | Samples: 245/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 249/995  25% | Samples: 249/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 251/995  25% | Samples: 251/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 253/995  25% | Samples: 253/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 254/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 258/995  25% | Samples: 258/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 260/995  26% | Samples: 260/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 262/995  26% | Samples: 262/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 266/995  26% | Samples: 266/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 267/995  26% | Samples: 267/995 | mean: 0.47 | vllm:  7/10 | HTTP retries: 0
Steps: 272/995  27% | Samples: 272/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 274/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 275/995  27% | Samples: 275/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 277/995  27% | Samples: 277/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 279/995  28% | Samples: 279/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 280/995  28% | Samples: 280/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 281/995  28% | Samples: 281/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 284/995  28% | Samples: 284/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 287/995  28% | Samples: 287/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 288/995  28% | Samples: 288/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 291/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 293/995  29% | Samples: 293/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 295/995  29% | Samples: 295/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 297/995  29% | Samples: 296/995 | mean: 0.46 | vllm:  7/10 | HTTP retries: 0
Steps: 300/995  30% | Samples: 300/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 303/995  30% | Samples: 303/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 305/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 308/995  30% | Samples: 308/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 310/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 314/995  31% | Samples: 314/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 315/995  31% | Samples: 315/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 317/995  31% | Samples: 317/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 318/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 321/995  32% | Samples: 321/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 323/995  32% | Samples: 323/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 328/995  32% | Samples: 328/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 330/995  33% | Samples: 330/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 333/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 335/995  33% | Samples: 335/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 338/995  33% | Samples: 338/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 341/995  34% | Samples: 341/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 342/995  34% | Samples: 342/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 344/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 347/995  34% | Samples: 347/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 350/995  35% | Samples: 350/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 352/995  35% | Samples: 352/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 355/995  35% | Samples: 355/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 357/995  35% | Samples: 357/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 360/995  36% | Samples: 360/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 362/995  36% | Samples: 362/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 365/995  36% | Samples: 365/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 368/995  36% | Samples: 368/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 370/995  37% | Samples: 370/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 372/995  37% | Samples: 372/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 373/995  37% | Samples: 373/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 376/995  37% | Samples: 376/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 378/995  37% | Samples: 378/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 381/995  38% | Samples: 381/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 383/995  38% | Samples: 383/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 387/995  38% | Samples: 387/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 390/995  39% | Samples: 390/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 393/995  39% | Samples: 393/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 396/995  39% | Samples: 395/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 399/995  40% | Samples: 399/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 401/995  40% | Samples: 401/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 402/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 404/995  40% | Samples: 404/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 406/995  40% | Samples: 406/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 409/995  41% | Samples: 409/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 411/995  41% | Samples: 411/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 416/995  41% | Samples: 416/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 419/995  42% | Samples: 418/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 422/995  42% | Samples: 421/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 424/995  42% | Samples: 424/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 425/995  42% | Samples: 425/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 427/995  42% | Samples: 427/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 428/995  43% | Samples: 428/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 430/995  43% | Samples: 430/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 433/995  43% | Samples: 433/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 437/995  43% | Samples: 437/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 439/995  44% | Samples: 439/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 441/995  44% | Samples: 441/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 443/995  44% | Samples: 443/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 446/995  44% | Samples: 445/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 448/995  45% | Samples: 448/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 450/995  45% | Samples: 450/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 453/995  45% | Samples: 453/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 456/995  45% | Samples: 456/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 458/995  46% | Samples: 458/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 461/995  46% | Samples: 461/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 464/995  46% | Samples: 464/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 466/995  46% | Samples: 465/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 472/995  47% | Samples: 471/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 474/995  47% | Samples: 474/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 476/995  47% | Samples: 476/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 480/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 482/995  48% | Samples: 482/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 483/995  48% | Samples: 483/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 486/995  48% | Samples: 486/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 489/995  49% | Samples: 489/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 491/995  49% | Samples: 491/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 493/995  49% | Samples: 493/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 495/995  49% | Samples: 495/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 497/995  49% | Samples: 497/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 498/995  50% | Samples: 498/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 501/995  50% | Samples: 501/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 502/995  50% | Samples: 502/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 506/995  50% | Samples: 505/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 508/995  51% | Samples: 508/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 509/995  51% | Samples: 509/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 514/995  51% | Samples: 514/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 516/995  51% | Samples: 516/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 518/995  52% | Samples: 518/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 522/995  52% | Samples: 522/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 524/995  52% | Samples: 524/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 526/995  52% | Samples: 526/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 528/995  53% | Samples: 528/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 530/995  53% | Samples: 530/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 532/995  53% | Samples: 532/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 534/995  53% | Samples: 534/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 538/995  54% | Samples: 538/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 539/995  54% | Samples: 539/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 545/995  54% | Samples: 544/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 547/995  54% | Samples: 547/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 548/995  55% | Samples: 548/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 550/995  55% | Samples: 550/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 552/995  55% | Samples: 551/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps: 555/995  55% | Samples: 555/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 556/995  55% | Samples: 556/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 558/995  56% | Samples: 558/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 560/995  56% | Samples: 560/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 563/995  56% | Samples: 563/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 564/995  56% | Samples: 564/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 568/995  57% | Samples: 567/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 570/995  57% | Samples: 570/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 571/995  57% | Samples: 571/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 574/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 577/995  57% | Samples: 577/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 578/995  58% | Samples: 578/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 580/995  58% | Samples: 580/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 583/995  58% | Samples: 583/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 586/995  58% | Samples: 586/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 590/995  59% | Samples: 590/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 592/995  59% | Samples: 592/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 594/995  59% | Samples: 594/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 596/995  59% | Samples: 596/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 599/995  60% | Samples: 599/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 601/995  60% | Samples: 601/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 603/995  60% | Samples: 603/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 605/995  60% | Samples: 605/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 607/995  61% | Samples: 607/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 609/995  61% | Samples: 609/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 610/995  61% | Samples: 610/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 613/995  61% | Samples: 613/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 615/995  61% | Samples: 615/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 618/995  62% | Samples: 618/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 621/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 623/995  62% | Samples: 623/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 625/995  62% | Samples: 625/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 627/995  63% | Samples: 627/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 633/995  63% | Samples: 633/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 636/995  63% | Samples: 636/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 639/995  64% | Samples: 639/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 641/995  64% | Samples: 641/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
