---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (434 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/434   2% | Samples:   1/434 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  66/434  15% | Samples:  66/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  67/434  15% | Samples:  67/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  68/434  15% | Samples:  68/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  69/434  15% | Samples:  69/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  71/434  16% | Samples:  71/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  74/434  17% | Samples:  74/434 | mean: 0.18 | vllm:  9/10 | HTTP retries: 1
Steps:  75/434  17% | Samples:  75/434 | mean: 0.18 | vllm:  9/10 | HTTP retries: 1
Steps:  76/434  17% | Samples:  76/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  78/434  17% | Samples:  78/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  79/434  18% | Samples:  79/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  80/434  18% | Samples:  80/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  82/434  18% | Samples:  82/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  84/434  19% | Samples:  84/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  85/434  19% | Samples:  85/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps:  87/434  20% | Samples:  87/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  88/434  20% | Samples:  88/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  89/434  20% | Samples:  89/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  90/434  20% | Samples:  90/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  92/434  21% | Samples:  92/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps:  95/434  21% | Samples:  95/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  96/434  22% | Samples:  96/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  98/434  22% | Samples:  98/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps:  99/434  22% | Samples:  99/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 100/434  23% | Samples: 100/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 102/434  23% | Samples: 102/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 105/434  24% | Samples: 105/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 107/434  24% | Samples: 107/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 109/434  25% | Samples: 109/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 110/434  25% | Samples: 110/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 111/434  25% | Samples: 111/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 112/434  25% | Samples: 112/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 113/434  26% | Samples: 113/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 115/434  26% | Samples: 115/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 118/434  27% | Samples: 117/434 | mean: 0.15 | vllm:  8/10 | HTTP retries: 1
Steps: 120/434  27% | Samples: 120/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 121/434  27% | Samples: 121/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 122/434  28% | Samples: 122/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 123/434  28% | Samples: 123/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 124/434  28% | Samples: 124/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 126/434  29% | Samples: 126/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 129/434  29% | Samples: 127/434 | mean: 0.14 | vllm:  7/10 | HTTP retries: 1
Steps: 130/434  29% | Samples: 130/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 131/434  30% | Samples: 131/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 132/434  30% | Samples: 132/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 134/434  30% | Samples: 134/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 135/434  31% | Samples: 135/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 137/434  31% | Samples: 137/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 138/434  31% | Samples: 138/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 139/434  32% | Samples: 139/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 141/434  32% | Samples: 141/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 142/434  32% | Samples: 142/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 144/434  33% | Samples: 144/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 145/434  33% | Samples: 145/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps: 147/434  33% | Samples: 147/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 148/434  34% | Samples: 148/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 149/434  34% | Samples: 149/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 151/434  34% | Samples: 151/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 152/434  35% | Samples: 152/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 153/434  35% | Samples: 153/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 154/434  35% | Samples: 154/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 155/434  35% | Samples: 155/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 157/434  36% | Samples: 157/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 159/434  36% | Samples: 159/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 161/434  37% | Samples: 161/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 162/434  37% | Samples: 162/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 163/434  37% | Samples: 163/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 164/434  37% | Samples: 164/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 166/434  38% | Samples: 166/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 167/434  38% | Samples: 167/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 169/434  38% | Samples: 169/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 170/434  39% | Samples: 170/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 172/434  39% | Samples: 172/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 173/434  39% | Samples: 173/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 174/434  40% | Samples: 174/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 175/434  40% | Samples: 175/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 177/434  40% | Samples: 177/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 178/434  41% | Samples: 178/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 180/434  41% | Samples: 180/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 182/434  41% | Samples: 182/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 183/434  42% | Samples: 183/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 184/434  42% | Samples: 184/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 185/434  42% | Samples: 185/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 188/434  43% | Samples: 188/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 189/434  43% | Samples: 189/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 191/434  44% | Samples: 191/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 192/434  44% | Samples: 192/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 193/434  44% | Samples: 193/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 194/434  44% | Samples: 194/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 195/434  44% | Samples: 195/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 198/434  45% | Samples: 198/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 199/434  45% | Samples: 199/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 201/434  46% | Samples: 201/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 202/434  46% | Samples: 202/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 203/434  46% | Samples: 203/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 205/434  47% | Samples: 204/434 | mean: 0.12 | vllm:  8/10 | HTTP retries: 1
Steps: 207/434  47% | Samples: 207/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 209/434  48% | Samples: 209/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 210/434  48% | Samples: 210/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 211/434  48% | Samples: 211/434 | mean: 0.12 | vllm:  8/10 | HTTP retries: 1
Steps: 213/434  49% | Samples: 213/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 214/434  49% | Samples: 214/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 216/434  49% | Samples: 215/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 218/434  50% | Samples: 218/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 220/434  50% | Samples: 220/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 222/434  51% | Samples: 222/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 223/434  51% | Samples: 223/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 225/434  51% | Samples: 225/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 226/434  52% | Samples: 226/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 228/434  52% | Samples: 227/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 229/434  52% | Samples: 229/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 230/434  52% | Samples: 230/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 232/434  53% | Samples: 232/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 233/434  53% | Samples: 233/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 235/434  54% | Samples: 235/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 236/434  54% | Samples: 236/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 238/434  54% | Samples: 237/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 240/434  55% | Samples: 240/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 242/434  55% | Samples: 241/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 244/434  56% | Samples: 244/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 245/434  56% | Samples: 245/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 246/434  56% | Samples: 246/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 248/434  57% | Samples: 247/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 250/434  57% | Samples: 250/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 252/434  58% | Samples: 251/434 | mean: 0.12 | vllm:  7/10 | HTTP retries: 1
Steps: 254/434  58% | Samples: 254/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 255/434  58% | Samples: 255/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 256/434  58% | Samples: 256/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 257/434  59% | Samples: 257/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 259/434  59% | Samples: 258/434 | mean: 0.12 | vllm:  8/10 | HTTP retries: 1
Steps: 261/434  60% | Samples: 261/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 262/434  60% | Samples: 262/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 263/434  60% | Samples: 263/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 265/434  61% | Samples: 265/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 266/434  61% | Samples: 266/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 267/434  61% | Samples: 267/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 268/434  61% | Samples: 268/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 271/434  62% | Samples: 271/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 273/434  62% | Samples: 273/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps: 274/434  63% | Samples: 274/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 275/434  63% | Samples: 275/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 276/434  63% | Samples: 276/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 277/434  63% | Samples: 277/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 278/434  64% | Samples: 278/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 279/434  64% | Samples: 279/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 281/434  64% | Samples: 280/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 282/434  64% | Samples: 282/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 283/434  65% | Samples: 283/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 285/434  65% | Samples: 285/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 286/434  65% | Samples: 286/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 288/434  66% | Samples: 288/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 289/434  66% | Samples: 289/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 290/434  66% | Samples: 290/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 291/434  67% | Samples: 291/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 293/434  67% | Samples: 292/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 295/434  67% | Samples: 294/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 296/434  68% | Samples: 296/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 298/434  68% | Samples: 298/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 300/434  69% | Samples: 300/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 301/434  69% | Samples: 301/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 302/434  69% | Samples: 302/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 304/434  70% | Samples: 303/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 305/434  70% | Samples: 305/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 306/434  70% | Samples: 306/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 308/434  70% | Samples: 308/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 310/434  71% | Samples: 310/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 311/434  71% | Samples: 311/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 312/434  71% | Samples: 312/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 314/434  72% | Samples: 314/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 315/434  72% | Samples: 315/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 316/434  72% | Samples: 316/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 318/434  73% | Samples: 318/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 319/434  73% | Samples: 319/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 321/434  73% | Samples: 321/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 322/434  74% | Samples: 322/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 323/434  74% | Samples: 323/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 324/434  74% | Samples: 324/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 325/434  74% | Samples: 325/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 327/434  75% | Samples: 327/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 328/434  75% | Samples: 328/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 329/434  75% | Samples: 329/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 330/434  76% | Samples: 330/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 332/434  76% | Samples: 332/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 333/434  76% | Samples: 333/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 334/434  76% | Samples: 334/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 336/434  77% | Samples: 336/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 338/434  77% | Samples: 338/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 339/434  78% | Samples: 339/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 340/434  78% | Samples: 340/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 342/434  78% | Samples: 342/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 343/434  79% | Samples: 343/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 344/434  79% | Samples: 344/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 347/434  79% | Samples: 347/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 349/434  80% | Samples: 349/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 350/434  80% | Samples: 350/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 351/434  80% | Samples: 351/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 353/434  81% | Samples: 353/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 354/434  81% | Samples: 354/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 357/434  82% | Samples: 357/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 359/434  82% | Samples: 359/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 360/434  82% | Samples: 360/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 361/434  83% | Samples: 361/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 362/434  83% | Samples: 362/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 364/434  83% | Samples: 364/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 365/434  84% | Samples: 365/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 368/434  84% | Samples: 368/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 369/434  85% | Samples: 369/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 370/434  85% | Samples: 370/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 372/434  85% | Samples: 371/434 | mean: 0.13 | vllm:  8/10 | HTTP retries: 1
Steps: 373/434  85% | Samples: 373/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 374/434  86% | Samples: 374/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 376/434  86% | Samples: 376/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 378/434  87% | Samples: 378/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 380/434  87% | Samples: 380/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 382/434  88% | Samples: 382/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 383/434  88% | Samples: 383/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 385/434  88% | Samples: 385/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 387/434  89% | Samples: 387/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 388/434  89% | Samples: 388/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 389/434  89% | Samples: 389/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 390/434  89% | Samples: 390/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 391/434  90% | Samples: 391/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 392/434  90% | Samples: 392/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 393/434  90% | Samples: 393/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 395/434  91% | Samples: 395/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 396/434  91% | Samples: 396/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 397/434  91% | Samples: 397/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 398/434  91% | Samples: 398/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 399/434  91% | Samples: 399/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 400/434  92% | Samples: 400/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 401/434  92% | Samples: 401/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 403/434  92% | Samples: 403/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 404/434  93% | Samples: 404/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 406/434  93% | Samples: 406/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 407/434  93% | Samples: 407/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 408/434  94% | Samples: 408/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
