---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  77/994   7% | Samples:  77/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  79/994   7% | Samples:  79/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  80/994   8% | Samples:  80/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  84/994   8% | Samples:  84/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  87/994   8% | Samples:  87/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  88/994   8% | Samples:  88/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  90/994   9% | Samples:  90/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  92/994   9% | Samples:  92/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  96/994   9% | Samples:  96/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 100/994  10% | Samples: 100/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 102/994  10% | Samples: 102/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 106/994  10% | Samples: 106/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 110/994  11% | Samples: 110/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 114/994  11% | Samples: 114/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 116/994  11% | Samples: 116/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 120/994  12% | Samples: 120/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 122/994  12% | Samples: 122/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 125/994  12% | Samples: 125/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 128/994  12% | Samples: 128/994 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 130/994  13% | Samples: 130/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 133/994  13% | Samples: 133/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 134/994  13% | Samples: 134/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 135/994  13% | Samples: 135/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 138/994  13% | Samples: 138/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 139/994  13% | Samples: 139/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 140/994  14% | Samples: 140/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 142/994  14% | Samples: 142/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 144/994  14% | Samples: 144/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 146/994  14% | Samples: 146/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 148/994  14% | Samples: 148/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 150/994  15% | Samples: 150/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 151/994  15% | Samples: 151/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 152/994  15% | Samples: 152/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 154/994  15% | Samples: 154/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 157/994  15% | Samples: 157/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 158/994  15% | Samples: 158/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 159/994  15% | Samples: 159/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 161/994  16% | Samples: 161/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 162/994  16% | Samples: 162/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 163/994  16% | Samples: 163/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 165/994  16% | Samples: 165/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 167/994  16% | Samples: 167/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 169/994  17% | Samples: 169/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 171/994  17% | Samples: 171/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 172/994  17% | Samples: 172/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 175/994  17% | Samples: 175/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 176/994  17% | Samples: 176/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 177/994  17% | Samples: 177/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 178/994  17% | Samples: 178/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 182/994  18% | Samples: 182/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 184/994  18% | Samples: 184/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 185/994  18% | Samples: 185/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 187/994  18% | Samples: 187/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 189/994  19% | Samples: 189/994 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 192/994  19% | Samples: 192/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 195/994  19% | Samples: 195/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 198/994  19% | Samples: 197/994 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 200/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 202/994  20% | Samples: 202/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 204/994  20% | Samples: 204/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 206/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 208/994  20% | Samples: 208/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 210/994  21% | Samples: 210/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 211/994  21% | Samples: 211/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 212/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 216/994  21% | Samples: 216/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 219/994  22% | Samples: 219/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 222/994  22% | Samples: 222/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 225/994  22% | Samples: 225/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 228/994  22% | Samples: 228/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 230/994  23% | Samples: 230/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 232/994  23% | Samples: 232/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 234/994  23% | Samples: 234/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 236/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 239/994  24% | Samples: 239/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 241/994  24% | Samples: 241/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 243/994  24% | Samples: 243/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 247/994  24% | Samples: 247/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 248/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 250/994  25% | Samples: 250/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 251/994  25% | Samples: 251/994 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 254/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 255/994  25% | Samples: 255/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 257/994  25% | Samples: 257/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 259/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 260/994  26% | Samples: 260/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 263/994  26% | Samples: 263/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 265/994  26% | Samples: 265/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 266/994  26% | Samples: 266/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 269/994  27% | Samples: 269/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 271/994  27% | Samples: 271/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 273/994  27% | Samples: 273/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 276/994  27% | Samples: 276/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 280/994  28% | Samples: 280/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 281/994  28% | Samples: 281/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 283/994  28% | Samples: 283/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 287/994  28% | Samples: 286/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 288/994  28% | Samples: 288/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 290/994  29% | Samples: 290/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 291/994  29% | Samples: 291/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 295/994  29% | Samples: 295/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 296/994  29% | Samples: 296/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 297/994  29% | Samples: 297/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 299/994  30% | Samples: 299/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 302/994  30% | Samples: 302/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 304/994  30% | Samples: 304/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 307/994  30% | Samples: 307/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 308/994  30% | Samples: 308/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 309/994  31% | Samples: 309/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 310/994  31% | Samples: 310/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 313/994  31% | Samples: 313/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 316/994  31% | Samples: 316/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 318/994  31% | Samples: 318/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 319/994  32% | Samples: 319/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 321/994  32% | Samples: 321/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 323/994  32% | Samples: 323/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 325/994  32% | Samples: 325/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 326/994  32% | Samples: 326/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 328/994  32% | Samples: 328/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 329/994  33% | Samples: 329/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 331/994  33% | Samples: 331/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 333/994  33% | Samples: 333/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 335/994  33% | Samples: 335/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 337/994  33% | Samples: 337/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 339/994  34% | Samples: 339/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 341/994  34% | Samples: 341/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 342/994  34% | Samples: 342/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 345/994  34% | Samples: 345/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 346/994  34% | Samples: 346/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 349/994  35% | Samples: 349/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 351/994  35% | Samples: 351/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 352/994  35% | Samples: 352/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 355/994  35% | Samples: 355/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 356/994  35% | Samples: 356/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 360/994  36% | Samples: 360/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 361/994  36% | Samples: 361/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 362/994  36% | Samples: 362/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 363/994  36% | Samples: 363/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 366/994  36% | Samples: 366/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 367/994  36% | Samples: 367/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 370/994  37% | Samples: 369/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 371/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 373/994  37% | Samples: 373/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 375/994  37% | Samples: 375/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 379/994  38% | Samples: 379/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 383/994  38% | Samples: 383/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 384/994  38% | Samples: 384/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 385/994  38% | Samples: 385/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 386/994  38% | Samples: 386/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 388/994  39% | Samples: 388/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 390/994  39% | Samples: 390/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 391/994  39% | Samples: 391/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 393/994  39% | Samples: 393/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 394/994  39% | Samples: 394/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 397/994  39% | Samples: 396/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 398/994  40% | Samples: 398/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 402/994  40% | Samples: 402/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 403/994  40% | Samples: 403/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 405/994  40% | Samples: 405/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 407/994  40% | Samples: 407/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 410/994  41% | Samples: 410/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 412/994  41% | Samples: 412/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 414/994  41% | Samples: 414/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 416/994  41% | Samples: 415/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 417/994  41% | Samples: 417/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 420/994  42% | Samples: 420/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 422/994  42% | Samples: 422/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 425/994  42% | Samples: 425/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 428/994  43% | Samples: 428/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 431/994  43% | Samples: 431/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 432/994  43% | Samples: 432/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 433/994  43% | Samples: 433/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 436/994  43% | Samples: 436/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 437/994  43% | Samples: 437/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 441/994  44% | Samples: 441/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 442/994  44% | Samples: 442/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 445/994  44% | Samples: 445/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 447/994  44% | Samples: 447/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 449/994  45% | Samples: 449/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 451/994  45% | Samples: 451/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 454/994  45% | Samples: 454/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 456/994  45% | Samples: 456/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 458/994  46% | Samples: 458/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 461/994  46% | Samples: 461/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 463/994  46% | Samples: 463/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 465/994  46% | Samples: 465/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 467/994  46% | Samples: 467/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 470/994  47% | Samples: 470/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 473/994  47% | Samples: 473/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 476/994  47% | Samples: 476/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 478/994  48% | Samples: 478/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 479/994  48% | Samples: 479/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 480/994  48% | Samples: 480/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 481/994  48% | Samples: 481/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 484/994  48% | Samples: 484/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 485/994  48% | Samples: 485/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 486/994  48% | Samples: 486/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 489/994  49% | Samples: 489/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 492/994  49% | Samples: 492/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 494/994  49% | Samples: 494/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 498/994  50% | Samples: 498/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 500/994  50% | Samples: 500/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 504/994  50% | Samples: 504/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 508/994  51% | Samples: 508/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 509/994  51% | Samples: 509/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 510/994  51% | Samples: 510/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 512/994  51% | Samples: 512/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 513/994  51% | Samples: 513/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 515/994  51% | Samples: 515/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 517/994  52% | Samples: 517/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 519/994  52% | Samples: 519/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 521/994  52% | Samples: 521/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 524/994  52% | Samples: 524/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 526/994  52% | Samples: 526/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 528/994  53% | Samples: 528/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 531/994  53% | Samples: 531/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 534/994  53% | Samples: 534/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 536/994  53% | Samples: 536/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 539/994  54% | Samples: 539/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 542/994  54% | Samples: 542/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 543/994  54% | Samples: 543/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 545/994  54% | Samples: 545/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 547/994  55% | Samples: 547/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 548/994  55% | Samples: 548/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 549/994  55% | Samples: 549/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 552/994  55% | Samples: 552/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 554/994  55% | Samples: 554/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 557/994  56% | Samples: 556/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 559/994  56% | Samples: 559/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 560/994  56% | Samples: 560/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 562/994  56% | Samples: 562/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 564/994  56% | Samples: 564/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 565/994  56% | Samples: 565/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 566/994  56% | Samples: 566/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 569/994  57% | Samples: 569/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
